slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
Tokenizing inputs:  60%|█████▉    | 32755/54822 [00:08<00:06, 3423.13it/s]
Tokenizing inputs:  60%|██████    | 33098/54822 [00:08<00:06, 3396.78it/s]
Tokenizing inputs:  61%|██████    | 33438/54822 [00:08<00:06, 3395.41it/s]
Tokenizing inputs:  62%|██████▏   | 33778/54822 [00:08<00:06, 3378.76it/s]
Tokenizing inputs:  62%|██████▏   | 34117/54822 [00:08<00:06, 3382.07it/s]
Tokenizing inputs:  63%|██████▎   | 34456/54822 [00:08<00:06, 3376.46it/s]
Tokenizing inputs:  63%|██████▎   | 34798/54822 [00:08<00:05, 3387.10it/s]
Tokenizing inputs:  64%|██████▍   | 35137/54822 [00:08<00:05, 3367.67it/s]
Tokenizing inputs:  65%|██████▍   | 35474/54822 [00:08<00:05, 3344.23it/s]
Tokenizing inputs:  65%|██████▌   | 35809/54822 [00:09<00:05, 3337.18it/s]
Tokenizing inputs:  66%|██████▌   | 36143/54822 [00:09<00:05, 3316.89it/s]
Tokenizing inputs:  67%|██████▋   | 36477/54822 [00:09<00:05, 3322.63it/s]
Tokenizing inputs:  67%|██████▋   | 36810/54822 [00:09<00:05, 3320.14it/s]
Tokenizing inputs:  68%|██████▊   | 37143/54822 [00:09<00:05, 3305.85it/s]
Tokenizing inputs:  68%|██████▊   | 37478/54822 [00:09<00:05, 3316.68it/s]
Tokenizing inputs:  69%|██████▉   | 37815/54822 [00:09<00:05, 3329.77it/s]
Tokenizing inputs:  70%|██████▉   | 38154/54822 [00:09<00:04, 3344.89it/s]
Tokenizing inputs:  70%|███████   | 38489/54822 [00:09<00:04, 3331.10it/s]
Tokenizing inputs:  71%|███████   | 38823/54822 [00:09<00:04, 3323.05it/s]
Tokenizing inputs:  71%|███████▏  | 39157/54822 [00:10<00:04, 3327.21it/s]
Tokenizing inputs:  72%|███████▏  | 39490/54822 [00:10<00:04, 3326.07it/s]
Tokenizing inputs:  73%|███████▎  | 39826/54822 [00:10<00:04, 3334.63it/s]
Tokenizing inputs:  73%|███████▎  | 40163/54822 [00:10<00:04, 3345.10it/s]
Tokenizing inputs:  74%|███████▍  | 40498/54822 [00:10<00:04, 3278.42it/s]
Tokenizing inputs:  74%|███████▍  | 40827/54822 [00:10<00:04, 3236.14it/s]
Tokenizing inputs:  75%|███████▌  | 41151/54822 [00:10<00:04, 3156.19it/s]
Tokenizing inputs:  76%|███████▌  | 41468/54822 [00:10<00:04, 3144.16it/s]
Tokenizing inputs:  76%|███████▌  | 41783/54822 [00:10<00:04, 3143.74it/s]
Tokenizing inputs:  77%|███████▋  | 42098/54822 [00:11<00:04, 3139.37it/s]
Tokenizing inputs:  77%|███████▋  | 42414/54822 [00:11<00:03, 3144.32it/s]
Tokenizing inputs:  78%|███████▊  | 42731/54822 [00:11<00:03, 3150.36it/s]
Tokenizing inputs:  79%|███████▊  | 43047/54822 [00:11<00:03, 3146.55it/s]
Tokenizing inputs:  79%|███████▉  | 43362/54822 [00:11<00:03, 3134.52it/s]
Tokenizing inputs:  80%|███████▉  | 43677/54822 [00:11<00:03, 3137.08it/s]
Tokenizing inputs:  80%|████████  | 43992/54822 [00:11<00:03, 3138.68it/s]
Tokenizing inputs:  81%|████████  | 44309/54822 [00:11<00:03, 3145.58it/s]
Tokenizing inputs:  81%|████████▏ | 44625/54822 [00:11<00:03, 3147.73it/s]
Tokenizing inputs:  82%|████████▏ | 44940/54822 [00:11<00:03, 3138.44it/s]
Tokenizing inputs:  83%|████████▎ | 45254/54822 [00:12<00:03, 3117.29it/s]
Tokenizing inputs:  84%|████████▎ | 45782/54822 [00:12<00:02, 3758.88it/s]
Tokenizing inputs:  85%|████████▍ | 46365/54822 [00:12<00:01, 4374.25it/s]
Tokenizing inputs:  86%|████████▌ | 46978/54822 [00:12<00:01, 4897.73it/s]
Tokenizing inputs:  87%|████████▋ | 47562/54822 [00:12<00:01, 5176.82it/s]
Tokenizing inputs:  88%|████████▊ | 48160/54822 [00:12<00:01, 5414.00it/s]
Tokenizing inputs:  89%|████████▉ | 48767/54822 [00:12<00:01, 5609.88it/s]
Tokenizing inputs:  90%|████████▉ | 49329/54822 [00:12<00:00, 5566.56it/s]
Tokenizing inputs:  91%|█████████ | 49924/54822 [00:12<00:00, 5680.37it/s]
Tokenizing inputs:  92%|█████████▏| 50510/54822 [00:12<00:00, 5733.70it/s]
Tokenizing inputs:  93%|█████████▎| 51097/54822 [00:13<00:00, 5771.59it/s]
Tokenizing inputs:  94%|█████████▍| 51700/54822 [00:13<00:00, 5846.74it/s]
Tokenizing inputs:  95%|█████████▌| 52293/54822 [00:13<00:00, 5869.42it/s]
Tokenizing inputs:  96%|█████████▋| 52895/54822 [00:13<00:00, 5910.81it/s]
Tokenizing inputs:  98%|█████████▊| 53492/54822 [00:13<00:00, 5925.88it/s]
Tokenizing inputs:  99%|█████████▊| 54125/54822 [00:13<00:00, 6042.88it/s]
Tokenizing inputs: 100%|█████████▉| 54734/54822 [00:13<00:00, 6056.42it/s]
Tokenizing inputs: 100%|██████████| 54822/54822 [00:13<00:00, 4016.47it/s]

Running loglikelihood requests:   0%|          | 0/54822 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/54822 [00:02<41:36:11,  2.73s/it]
Running loglikelihood requests:   0%|          | 65/54822 [00:02<29:46, 30.65it/s]  
Running loglikelihood requests:   0%|          | 130/54822 [00:03<13:49, 65.93it/s]
Running loglikelihood requests:   0%|          | 194/54822 [00:03<08:45, 104.02it/s]
Running loglikelihood requests:   0%|          | 258/54822 [00:03<06:20, 143.33it/s]
Running loglikelihood requests:   1%|          | 322/54822 [00:03<05:00, 181.43it/s]
Running loglikelihood requests:   1%|          | 386/54822 [00:03<04:11, 216.55it/s]
Running loglikelihood requests:   1%|          | 451/54822 [00:04<03:39, 247.92it/s]
Running loglikelihood requests:   1%|          | 515/54822 [00:04<03:18, 273.14it/s]
Running loglikelihood requests:   1%|          | 579/54822 [00:04<03:05, 292.93it/s]
Running loglikelihood requests:   1%|          | 643/54822 [00:04<02:55, 308.38it/s]
Running loglikelihood requests:   1%|▏         | 707/54822 [00:04<02:49, 320.16it/s]
Running loglikelihood requests:   1%|▏         | 771/54822 [00:04<02:44, 328.39it/s]
Running loglikelihood requests:   2%|▏         | 835/54822 [00:05<02:41, 335.25it/s]
Running loglikelihood requests:   2%|▏         | 899/54822 [00:05<02:38, 340.25it/s]
Running loglikelihood requests:   2%|▏         | 963/54822 [00:05<02:36, 343.34it/s]
Running loglikelihood requests:   2%|▏         | 1027/54822 [00:05<02:35, 345.88it/s]
Running loglikelihood requests:   2%|▏         | 1091/54822 [00:05<02:34, 347.80it/s]
Running loglikelihood requests:   2%|▏         | 1155/54822 [00:06<02:33, 348.81it/s]
Running loglikelihood requests:   2%|▏         | 1219/54822 [00:06<02:32, 351.67it/s]
Running loglikelihood requests:   2%|▏         | 1283/54822 [00:06<02:31, 353.60it/s]
Running loglikelihood requests:   2%|▏         | 1347/54822 [00:06<02:30, 354.85it/s]
Running loglikelihood requests:   3%|▎         | 1411/54822 [00:06<02:30, 355.31it/s]
Running loglikelihood requests:   3%|▎         | 1475/54822 [00:06<02:29, 356.56it/s]
Running loglikelihood requests:   3%|▎         | 1539/54822 [00:07<02:29, 357.59it/s]
Running loglikelihood requests:   3%|▎         | 1603/54822 [00:07<02:28, 358.00it/s]
Running loglikelihood requests:   3%|▎         | 1667/54822 [00:07<02:28, 358.18it/s]
Running loglikelihood requests:   3%|▎         | 1731/54822 [00:07<02:28, 358.47it/s]
Running loglikelihood requests:   3%|▎         | 1795/54822 [00:07<02:27, 359.00it/s]
Running loglikelihood requests:   3%|▎         | 1859/54822 [00:08<02:27, 359.47it/s]
Running loglikelihood requests:   4%|▎         | 1923/54822 [00:08<02:27, 359.37it/s]
Running loglikelihood requests:   4%|▎         | 1987/54822 [00:08<02:27, 358.93it/s]
Running loglikelihood requests:   4%|▎         | 2051/54822 [00:08<02:26, 359.15it/s]
Running loglikelihood requests:   4%|▍         | 2115/54822 [00:08<02:26, 359.83it/s]
Running loglikelihood requests:   4%|▍         | 2181/54822 [00:08<02:24, 363.61it/s]
Running loglikelihood requests:   4%|▍         | 2245/54822 [00:09<02:24, 363.00it/s]
Running loglikelihood requests:   4%|▍         | 2309/54822 [00:09<02:25, 361.88it/s]
Running loglikelihood requests:   4%|▍         | 2373/54822 [00:09<02:24, 362.25it/s]
Running loglikelihood requests:   4%|▍         | 2437/54822 [00:09<02:24, 362.54it/s]
Running loglikelihood requests:   5%|▍         | 2501/54822 [00:09<02:24, 362.90it/s]
Running loglikelihood requests:   5%|▍         | 2565/54822 [00:09<02:24, 362.66it/s]
Running loglikelihood requests:   5%|▍         | 2629/54822 [00:10<02:23, 362.82it/s]
Running loglikelihood requests:   5%|▍         | 2693/54822 [00:10<02:23, 362.45it/s]
Running loglikelihood requests:   5%|▌         | 2757/54822 [00:10<02:23, 362.88it/s]
Running loglikelihood requests:   5%|▌         | 2821/54822 [00:10<02:23, 363.18it/s]
Running loglikelihood requests:   5%|▌         | 2885/54822 [00:10<02:22, 363.56it/s]
Running loglikelihood requests:   5%|▌         | 2949/54822 [00:11<02:22, 363.67it/s]
Running loglikelihood requests:   5%|▌         | 3013/54822 [00:11<02:22, 363.88it/s]
Running loglikelihood requests:   6%|▌         | 3077/54822 [00:11<02:22, 363.68it/s]
Running loglikelihood requests:   6%|▌         | 3141/54822 [00:11<02:21, 364.40it/s]
Running loglikelihood requests:   6%|▌         | 3205/54822 [00:11<02:21, 364.73it/s]
Running loglikelihood requests:   6%|▌         | 3269/54822 [00:11<02:21, 365.03it/s]
Running loglikelihood requests:   6%|▌         | 3333/54822 [00:12<02:21, 365.15it/s]
Running loglikelihood requests:   6%|▌         | 3397/54822 [00:12<02:20, 365.16it/s]
Running loglikelihood requests:   6%|▋         | 3461/54822 [00:12<02:20, 365.30it/s]
Running loglikelihood requests:   6%|▋         | 3525/54822 [00:12<02:20, 364.58it/s]
Running loglikelihood requests:   7%|▋         | 3589/54822 [00:12<02:20, 365.67it/s]
Running loglikelihood requests:   7%|▋         | 3653/54822 [00:12<02:19, 366.80it/s]
Running loglikelihood requests:   7%|▋         | 3717/54822 [00:13<02:19, 367.30it/s]
Running loglikelihood requests:   7%|▋         | 3781/54822 [00:13<02:18, 367.66it/s]
Running loglikelihood requests:   7%|▋         | 3845/54822 [00:13<02:18, 367.97it/s]
Running loglikelihood requests:   7%|▋         | 3909/54822 [00:13<02:18, 368.37it/s]
Running loglikelihood requests:   7%|▋         | 3973/54822 [00:13<02:18, 367.85it/s]
Running loglikelihood requests:   7%|▋         | 4037/54822 [00:13<02:17, 369.29it/s]
Running loglikelihood requests:   7%|▋         | 4101/54822 [00:14<02:16, 370.32it/s]
Running loglikelihood requests:   8%|▊         | 4165/54822 [00:14<02:16, 371.25it/s]
Running loglikelihood requests:   8%|▊         | 4229/54822 [00:14<02:16, 371.61it/s]
Running loglikelihood requests:   8%|▊         | 4293/54822 [00:14<02:15, 372.14it/s]
Running loglikelihood requests:   8%|▊         | 4357/54822 [00:14<02:15, 372.07it/s]
Running loglikelihood requests:   8%|▊         | 4422/54822 [00:15<02:14, 374.19it/s]
Running loglikelihood requests:   8%|▊         | 4486/54822 [00:15<02:15, 372.79it/s]
Running loglikelihood requests:   8%|▊         | 4550/54822 [00:15<02:14, 372.75it/s]
Running loglikelihood requests:   8%|▊         | 4614/54822 [00:15<02:14, 372.72it/s]
Running loglikelihood requests:   9%|▊         | 4678/54822 [00:15<02:14, 372.92it/s]
Running loglikelihood requests:   9%|▊         | 4742/54822 [00:15<02:14, 372.89it/s]
Running loglikelihood requests:   9%|▉         | 4806/54822 [00:16<02:13, 373.33it/s]
Running loglikelihood requests:   9%|▉         | 4870/54822 [00:16<02:13, 373.25it/s]
Running loglikelihood requests:   9%|▉         | 4934/54822 [00:16<02:13, 372.68it/s]
Running loglikelihood requests:   9%|▉         | 4998/54822 [00:16<02:13, 373.47it/s]
Running loglikelihood requests:   9%|▉         | 5062/54822 [00:16<02:13, 374.04it/s]
Running loglikelihood requests:   9%|▉         | 5126/54822 [00:16<02:12, 374.47it/s]
Running loglikelihood requests:   9%|▉         | 5190/54822 [00:17<02:12, 374.40it/s]
Running loglikelihood requests:  10%|▉         | 5254/54822 [00:17<02:12, 374.46it/s]
Running loglikelihood requests:  10%|▉         | 5318/54822 [00:17<02:12, 374.24it/s]
Running loglikelihood requests:  10%|▉         | 5382/54822 [00:17<02:11, 374.58it/s]
Running loglikelihood requests:  10%|▉         | 5446/54822 [00:17<02:11, 374.26it/s]
Running loglikelihood requests:  10%|█         | 5510/54822 [00:17<02:11, 374.80it/s]
Running loglikelihood requests:  10%|█         | 5574/54822 [00:18<02:11, 375.28it/s]
Running loglikelihood requests:  10%|█         | 5638/54822 [00:18<02:11, 375.28it/s]
Running loglikelihood requests:  10%|█         | 5702/54822 [00:18<02:10, 375.80it/s]
Running loglikelihood requests:  11%|█         | 5766/54822 [00:18<02:10, 376.05it/s]
Running loglikelihood requests:  11%|█         | 5830/54822 [00:18<02:10, 375.89it/s]
Running loglikelihood requests:  11%|█         | 5894/54822 [00:18<02:10, 376.04it/s]
Running loglikelihood requests:  11%|█         | 5958/54822 [00:19<02:10, 375.82it/s]
Running loglikelihood requests:  11%|█         | 6022/54822 [00:19<02:07, 383.66it/s]
Running loglikelihood requests:  11%|█         | 6086/54822 [00:19<02:05, 389.09it/s]
Running loglikelihood requests:  11%|█         | 6150/54822 [00:19<02:03, 393.05it/s]
Running loglikelihood requests:  11%|█▏        | 6214/54822 [00:19<02:02, 395.86it/s]
Running loglikelihood requests:  11%|█▏        | 6278/54822 [00:19<02:01, 398.35it/s]
Running loglikelihood requests:  12%|█▏        | 6342/54822 [00:20<02:01, 399.89it/s]
Running loglikelihood requests:  12%|█▏        | 6406/54822 [00:20<02:00, 400.45it/s]
Running loglikelihood requests:  12%|█▏        | 6470/54822 [00:20<02:00, 401.01it/s]
Running loglikelihood requests:  12%|█▏        | 6534/54822 [00:20<02:00, 402.05it/s]
Running loglikelihood requests:  12%|█▏        | 6598/54822 [00:20<01:59, 402.88it/s]
Running loglikelihood requests:  12%|█▏        | 6662/54822 [00:20<01:59, 403.44it/s]
Running loglikelihood requests:  12%|█▏        | 6726/54822 [00:21<01:59, 403.57it/s]
Running loglikelihood requests:  12%|█▏        | 6790/54822 [00:21<01:58, 404.07it/s]
Running loglikelihood requests:  13%|█▎        | 6854/54822 [00:21<01:58, 404.23it/s]
Running loglikelihood requests:  13%|█▎        | 6918/54822 [00:21<01:58, 404.57it/s]
Running loglikelihood requests:  13%|█▎        | 6982/54822 [00:21<01:58, 404.16it/s]
Running loglikelihood requests:  13%|█▎        | 7046/54822 [00:21<01:58, 403.23it/s]
Running loglikelihood requests:  13%|█▎        | 7110/54822 [00:21<01:58, 403.98it/s]
Running loglikelihood requests:  13%|█▎        | 7174/54822 [00:22<01:57, 404.44it/s]
Running loglikelihood requests:  13%|█▎        | 7238/54822 [00:22<01:57, 405.08it/s]
Running loglikelihood requests:  13%|█▎        | 7302/54822 [00:22<01:57, 405.29it/s]
Running loglikelihood requests:  13%|█▎        | 7366/54822 [00:22<01:57, 405.49it/s]
Running loglikelihood requests:  14%|█▎        | 7430/54822 [00:22<01:56, 405.75it/s]
Running loglikelihood requests:  14%|█▎        | 7495/54822 [00:22<01:56, 407.94it/s]
Running loglikelihood requests:  14%|█▍        | 7559/54822 [00:23<01:56, 406.98it/s]
Running loglikelihood requests:  14%|█▍        | 7623/54822 [00:23<01:56, 406.02it/s]
Running loglikelihood requests:  14%|█▍        | 7687/54822 [00:23<01:55, 406.71it/s]
Running loglikelihood requests:  14%|█▍        | 7751/54822 [00:23<01:55, 406.43it/s]
Running loglikelihood requests:  14%|█▍        | 7815/54822 [00:23<01:55, 406.81it/s]
Running loglikelihood requests:  14%|█▍        | 7879/54822 [00:23<01:55, 406.78it/s]
Running loglikelihood requests:  14%|█▍        | 7944/54822 [00:24<01:54, 409.06it/s]
Running loglikelihood requests:  15%|█▍        | 8008/54822 [00:24<01:54, 408.37it/s]
Running loglikelihood requests:  15%|█▍        | 8073/54822 [00:24<01:54, 409.45it/s]
Running loglikelihood requests:  15%|█▍        | 8137/54822 [00:24<01:54, 409.03it/s]
Running loglikelihood requests:  15%|█▍        | 8201/54822 [00:24<01:54, 408.69it/s]
Running loglikelihood requests:  15%|█▌        | 8265/54822 [00:24<01:53, 409.13it/s]
Running loglikelihood requests:  15%|█▌        | 8329/54822 [00:24<01:53, 409.12it/s]
Running loglikelihood requests:  15%|█▌        | 8393/54822 [00:25<01:53, 409.59it/s]
Running loglikelihood requests:  15%|█▌        | 8457/54822 [00:25<01:53, 409.67it/s]
Running loglikelihood requests:  16%|█▌        | 8521/54822 [00:25<01:52, 409.77it/s]
Running loglikelihood requests:  16%|█▌        | 8585/54822 [00:25<01:52, 409.99it/s]
Running loglikelihood requests:  16%|█▌        | 8649/54822 [00:25<01:52, 410.38it/s]
Running loglikelihood requests:  16%|█▌        | 8713/54822 [00:25<01:52, 410.39it/s]
Running loglikelihood requests:  16%|█▌        | 8777/54822 [00:26<01:52, 410.39it/s]
Running loglikelihood requests:  16%|█▌        | 8841/54822 [00:26<01:52, 410.02it/s]
Running loglikelihood requests:  16%|█▌        | 8905/54822 [00:26<01:51, 410.70it/s]
Running loglikelihood requests:  16%|█▋        | 8969/54822 [00:26<01:51, 410.45it/s]
Running loglikelihood requests:  16%|█▋        | 9033/54822 [00:26<01:51, 411.16it/s]
Running loglikelihood requests:  17%|█▋        | 9097/54822 [00:26<01:51, 411.33it/s]
Running loglikelihood requests:  17%|█▋        | 9161/54822 [00:26<01:50, 411.56it/s]
Running loglikelihood requests:  17%|█▋        | 9225/54822 [00:27<01:50, 411.95it/s]
Running loglikelihood requests:  17%|█▋        | 9289/54822 [00:27<01:50, 412.00it/s]
Running loglikelihood requests:  17%|█▋        | 9353/54822 [00:27<01:50, 412.07it/s]
Running loglikelihood requests:  17%|█▋        | 9417/54822 [00:27<01:50, 412.38it/s]
Running loglikelihood requests:  17%|█▋        | 9481/54822 [00:27<01:50, 412.14it/s]
Running loglikelihood requests:  17%|█▋        | 9545/54822 [00:27<01:49, 412.52it/s]
Running loglikelihood requests:  18%|█▊        | 9609/54822 [00:28<01:49, 412.99it/s]
Running loglikelihood requests:  18%|█▊        | 9674/54822 [00:28<01:48, 414.96it/s]
Running loglikelihood requests:  18%|█▊        | 9738/54822 [00:28<01:48, 414.67it/s]
Running loglikelihood requests:  18%|█▊        | 9803/54822 [00:28<01:48, 415.96it/s]
Running loglikelihood requests:  18%|█▊        | 9867/54822 [00:28<01:48, 414.79it/s]
Running loglikelihood requests:  18%|█▊        | 9931/54822 [00:28<01:48, 414.23it/s]
Running loglikelihood requests:  18%|█▊        | 9997/54822 [00:29<01:47, 417.88it/s]
Running loglikelihood requests:  18%|█▊        | 10061/54822 [00:29<01:47, 416.12it/s]
Running loglikelihood requests:  18%|█▊        | 10126/54822 [00:29<01:47, 417.00it/s]
Running loglikelihood requests:  19%|█▊        | 10190/54822 [00:29<01:47, 415.55it/s]
Running loglikelihood requests:  19%|█▊        | 10254/54822 [00:29<01:47, 414.95it/s]
Running loglikelihood requests:  19%|█▉        | 10318/54822 [00:29<01:47, 414.96it/s]
Running loglikelihood requests:  19%|█▉        | 10382/54822 [00:29<01:47, 415.04it/s]
Running loglikelihood requests:  19%|█▉        | 10446/54822 [00:30<01:46, 414.95it/s]
Running loglikelihood requests:  19%|█▉        | 10510/54822 [00:30<01:46, 415.24it/s]
Running loglikelihood requests:  19%|█▉        | 10574/54822 [00:30<01:46, 415.00it/s]
Running loglikelihood requests:  19%|█▉        | 10638/54822 [00:30<01:46, 415.07it/s]
Running loglikelihood requests:  20%|█▉        | 10702/54822 [00:30<01:47, 411.06it/s]
Running loglikelihood requests:  20%|█▉        | 10767/54822 [00:30<01:46, 414.17it/s]
Running loglikelihood requests:  20%|█▉        | 10831/54822 [00:31<01:46, 414.24it/s]
Running loglikelihood requests:  20%|█▉        | 10895/54822 [00:31<01:45, 416.99it/s]
Running loglikelihood requests:  20%|█▉        | 10959/54822 [00:31<01:44, 418.73it/s]
Running loglikelihood requests:  20%|██        | 11023/54822 [00:31<01:44, 420.30it/s]
Running loglikelihood requests:  20%|██        | 11087/54822 [00:31<01:43, 421.52it/s]
Running loglikelihood requests:  20%|██        | 11151/54822 [00:31<01:43, 422.37it/s]
Running loglikelihood requests:  20%|██        | 11215/54822 [00:31<01:43, 422.80it/s]
Running loglikelihood requests:  21%|██        | 11279/54822 [00:32<01:43, 420.61it/s]
Running loglikelihood requests:  21%|██        | 11343/54822 [00:32<01:43, 420.95it/s]
Running loglikelihood requests:  21%|██        | 11408/54822 [00:32<01:42, 423.03it/s]
Running loglikelihood requests:  21%|██        | 11472/54822 [00:32<01:42, 423.25it/s]
Running loglikelihood requests:  21%|██        | 11536/54822 [00:32<01:42, 422.13it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:32<01:42, 422.73it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:32<01:42, 422.77it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:33<01:41, 423.09it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:41, 423.09it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:41, 423.55it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:33<01:41, 423.88it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:33<01:40, 424.17it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:33<01:40, 424.09it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:34<01:40, 424.16it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:39, 426.46it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:40, 424.90it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:34<01:40, 425.08it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:34<01:39, 426.79it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:34<01:39, 426.75it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:34<01:39, 426.18it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:35<01:38, 429.70it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:38, 428.89it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:38, 428.01it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:38, 427.34it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:35<01:38, 426.74it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:35<01:38, 426.69it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:36<01:38, 425.57it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:36<01:38, 426.14it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:37, 426.50it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:37, 428.09it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:37, 428.31it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:37, 428.09it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:36<01:36, 427.91it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:37<01:36, 427.73it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:36, 427.69it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:37, 425.47it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:36, 426.20it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:36, 426.11it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:36, 427.49it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:37<01:35, 427.81it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:38<01:35, 428.65it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:35, 429.23it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:33, 435.29it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:33, 434.06it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:34, 433.14it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:34, 432.28it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:38<01:33, 431.84it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:39<01:33, 435.42it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:33, 433.65it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:33, 433.20it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:33, 432.81it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:33, 432.44it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:32, 432.42it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:40<01:32, 432.48it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:40<01:32, 432.41it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:32, 432.42it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:32, 432.42it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:32, 432.21it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:32, 432.32it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:31, 432.52it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:41<01:31, 431.58it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:31, 433.10it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:31, 434.70it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:30, 436.13it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:30, 437.07it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 437.51it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:28, 443.43it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:42<01:28, 442.12it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 441.46it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 440.84it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:28, 441.94it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:28, 440.92it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:28, 439.60it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:28, 440.05it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:43<01:28, 440.07it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 440.27it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 440.38it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:27, 440.44it/s]
