slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
Running loglikelihood requests:   2%|▏         | 1091/54822 [00:06<02:35, 346.06it/s]
Running loglikelihood requests:   2%|▏         | 1155/54822 [00:06<02:34, 347.30it/s]
Running loglikelihood requests:   2%|▏         | 1219/54822 [00:06<02:33, 350.07it/s]
Running loglikelihood requests:   2%|▏         | 1283/54822 [00:06<02:32, 351.48it/s]
Running loglikelihood requests:   2%|▏         | 1347/54822 [00:06<02:31, 353.04it/s]
Running loglikelihood requests:   3%|▎         | 1411/54822 [00:06<02:31, 353.45it/s]
Running loglikelihood requests:   3%|▎         | 1475/54822 [00:07<02:30, 354.38it/s]
Running loglikelihood requests:   3%|▎         | 1539/54822 [00:07<02:30, 355.09it/s]
Running loglikelihood requests:   3%|▎         | 1603/54822 [00:07<02:29, 355.46it/s]
Running loglikelihood requests:   3%|▎         | 1667/54822 [00:07<02:29, 355.09it/s]
Running loglikelihood requests:   3%|▎         | 1731/54822 [00:07<02:29, 356.16it/s]
Running loglikelihood requests:   3%|▎         | 1795/54822 [00:08<02:28, 356.44it/s]
Running loglikelihood requests:   3%|▎         | 1859/54822 [00:08<02:28, 357.17it/s]
Running loglikelihood requests:   4%|▎         | 1923/54822 [00:08<02:28, 357.30it/s]
Running loglikelihood requests:   4%|▎         | 1987/54822 [00:08<02:27, 357.18it/s]
Running loglikelihood requests:   4%|▎         | 2051/54822 [00:08<02:27, 357.72it/s]
Running loglikelihood requests:   4%|▍         | 2115/54822 [00:08<02:27, 358.19it/s]
Running loglikelihood requests:   4%|▍         | 2181/54822 [00:09<02:25, 362.25it/s]
Running loglikelihood requests:   4%|▍         | 2245/54822 [00:09<02:25, 361.29it/s]
Running loglikelihood requests:   4%|▍         | 2309/54822 [00:09<02:25, 360.38it/s]
Running loglikelihood requests:   4%|▍         | 2373/54822 [00:09<02:25, 360.80it/s]
Running loglikelihood requests:   4%|▍         | 2437/54822 [00:09<02:25, 360.81it/s]
Running loglikelihood requests:   5%|▍         | 2501/54822 [00:09<02:24, 361.24it/s]
Running loglikelihood requests:   5%|▍         | 2565/54822 [00:10<02:24, 360.86it/s]
Running loglikelihood requests:   5%|▍         | 2629/54822 [00:10<02:24, 360.87it/s]
Running loglikelihood requests:   5%|▍         | 2693/54822 [00:10<02:24, 360.74it/s]
Running loglikelihood requests:   5%|▌         | 2757/54822 [00:10<02:24, 361.56it/s]
Running loglikelihood requests:   5%|▌         | 2821/54822 [00:10<02:23, 362.01it/s]
Running loglikelihood requests:   5%|▌         | 2885/54822 [00:11<02:23, 362.48it/s]
Running loglikelihood requests:   5%|▌         | 2949/54822 [00:11<02:22, 362.98it/s]
Running loglikelihood requests:   5%|▌         | 3013/54822 [00:11<02:22, 362.94it/s]
Running loglikelihood requests:   6%|▌         | 3077/54822 [00:11<02:22, 362.57it/s]
Running loglikelihood requests:   6%|▌         | 3141/54822 [00:11<02:22, 363.33it/s]
Running loglikelihood requests:   6%|▌         | 3205/54822 [00:11<02:21, 363.87it/s]
Running loglikelihood requests:   6%|▌         | 3269/54822 [00:12<02:21, 364.10it/s]
Running loglikelihood requests:   6%|▌         | 3333/54822 [00:12<02:21, 364.47it/s]
Running loglikelihood requests:   6%|▌         | 3397/54822 [00:12<02:21, 364.47it/s]
Running loglikelihood requests:   6%|▋         | 3461/54822 [00:12<02:21, 364.21it/s]
Running loglikelihood requests:   6%|▋         | 3525/54822 [00:12<02:21, 363.61it/s]
Running loglikelihood requests:   7%|▋         | 3589/54822 [00:12<02:20, 365.09it/s]
Running loglikelihood requests:   7%|▋         | 3653/54822 [00:13<02:19, 366.44it/s]
Running loglikelihood requests:   7%|▋         | 3717/54822 [00:13<02:19, 367.32it/s]
Running loglikelihood requests:   7%|▋         | 3781/54822 [00:13<02:18, 367.54it/s]
Running loglikelihood requests:   7%|▋         | 3845/54822 [00:13<02:18, 368.05it/s]
Running loglikelihood requests:   7%|▋         | 3909/54822 [00:13<02:18, 367.95it/s]
Running loglikelihood requests:   7%|▋         | 3973/54822 [00:14<02:18, 367.63it/s]
Running loglikelihood requests:   7%|▋         | 4037/54822 [00:14<02:17, 368.84it/s]
Running loglikelihood requests:   7%|▋         | 4101/54822 [00:14<02:17, 369.86it/s]
Running loglikelihood requests:   8%|▊         | 4165/54822 [00:14<02:16, 370.54it/s]
Running loglikelihood requests:   8%|▊         | 4229/54822 [00:14<02:16, 371.00it/s]
Running loglikelihood requests:   8%|▊         | 4293/54822 [00:14<02:16, 371.15it/s]
Running loglikelihood requests:   8%|▊         | 4357/54822 [00:15<02:15, 371.43it/s]
Running loglikelihood requests:   8%|▊         | 4422/54822 [00:15<02:15, 373.21it/s]
Running loglikelihood requests:   8%|▊         | 4486/54822 [00:15<02:15, 372.41it/s]
Running loglikelihood requests:   8%|▊         | 4550/54822 [00:15<02:14, 372.78it/s]
Running loglikelihood requests:   8%|▊         | 4614/54822 [00:15<02:14, 373.30it/s]
Running loglikelihood requests:   9%|▊         | 4678/54822 [00:15<02:14, 373.42it/s]
Running loglikelihood requests:   9%|▊         | 4742/54822 [00:16<02:14, 373.62it/s]
Running loglikelihood requests:   9%|▉         | 4806/54822 [00:16<02:13, 373.29it/s]
Running loglikelihood requests:   9%|▉         | 4870/54822 [00:16<02:13, 373.42it/s]
Running loglikelihood requests:   9%|▉         | 4934/54822 [00:16<02:13, 372.68it/s]
Running loglikelihood requests:   9%|▉         | 4998/54822 [00:16<02:13, 373.37it/s]
Running loglikelihood requests:   9%|▉         | 5062/54822 [00:16<02:13, 373.72it/s]
Running loglikelihood requests:   9%|▉         | 5126/54822 [00:17<02:12, 374.06it/s]
Running loglikelihood requests:   9%|▉         | 5190/54822 [00:17<02:12, 374.47it/s]
Running loglikelihood requests:  10%|▉         | 5254/54822 [00:17<02:12, 374.48it/s]
Running loglikelihood requests:  10%|▉         | 5318/54822 [00:17<02:12, 374.76it/s]
Running loglikelihood requests:  10%|▉         | 5382/54822 [00:17<02:11, 374.57it/s]
Running loglikelihood requests:  10%|▉         | 5446/54822 [00:17<02:12, 373.95it/s]
Running loglikelihood requests:  10%|█         | 5510/54822 [00:18<02:11, 374.17it/s]
Running loglikelihood requests:  10%|█         | 5574/54822 [00:18<02:11, 374.91it/s]
Running loglikelihood requests:  10%|█         | 5638/54822 [00:18<02:11, 375.11it/s]
Running loglikelihood requests:  10%|█         | 5702/54822 [00:18<02:10, 375.16it/s]
Running loglikelihood requests:  11%|█         | 5766/54822 [00:18<02:10, 375.53it/s]
Running loglikelihood requests:  11%|█         | 5830/54822 [00:18<02:10, 375.61it/s]
Running loglikelihood requests:  11%|█         | 5894/54822 [00:19<02:10, 375.81it/s]
Running loglikelihood requests:  11%|█         | 5958/54822 [00:19<02:10, 375.76it/s]
Running loglikelihood requests:  11%|█         | 6022/54822 [00:19<02:07, 383.91it/s]
Running loglikelihood requests:  11%|█         | 6086/54822 [00:19<02:05, 388.78it/s]
Running loglikelihood requests:  11%|█         | 6150/54822 [00:19<02:03, 392.69it/s]
Running loglikelihood requests:  11%|█▏        | 6214/54822 [00:19<02:02, 395.95it/s]
Running loglikelihood requests:  11%|█▏        | 6278/54822 [00:20<02:01, 398.18it/s]
Running loglikelihood requests:  12%|█▏        | 6342/54822 [00:20<02:01, 398.95it/s]
Running loglikelihood requests:  12%|█▏        | 6406/54822 [00:20<02:01, 399.76it/s]
Running loglikelihood requests:  12%|█▏        | 6470/54822 [00:20<02:00, 400.30it/s]
Running loglikelihood requests:  12%|█▏        | 6534/54822 [00:20<02:00, 400.85it/s]
Running loglikelihood requests:  12%|█▏        | 6598/54822 [00:20<02:00, 399.85it/s]
Running loglikelihood requests:  12%|█▏        | 6662/54822 [00:21<01:59, 402.18it/s]
Running loglikelihood requests:  12%|█▏        | 6726/54822 [00:21<01:59, 403.14it/s]
Running loglikelihood requests:  12%|█▏        | 6790/54822 [00:21<01:58, 404.01it/s]
Running loglikelihood requests:  13%|█▎        | 6854/54822 [00:21<01:58, 404.45it/s]
Running loglikelihood requests:  13%|█▎        | 6918/54822 [00:21<01:58, 405.34it/s]
Running loglikelihood requests:  13%|█▎        | 6982/54822 [00:21<01:57, 405.42it/s]
Running loglikelihood requests:  13%|█▎        | 7046/54822 [00:22<01:57, 405.55it/s]
Running loglikelihood requests:  13%|█▎        | 7110/54822 [00:22<01:57, 406.07it/s]
Running loglikelihood requests:  13%|█▎        | 7174/54822 [00:22<01:57, 405.92it/s]
Running loglikelihood requests:  13%|█▎        | 7238/54822 [00:22<01:56, 406.80it/s]
Running loglikelihood requests:  13%|█▎        | 7302/54822 [00:22<01:57, 404.69it/s]
Running loglikelihood requests:  13%|█▎        | 7366/54822 [00:22<01:57, 405.13it/s]
Running loglikelihood requests:  14%|█▎        | 7430/54822 [00:22<01:56, 405.12it/s]
Running loglikelihood requests:  14%|█▎        | 7495/54822 [00:23<01:56, 407.16it/s]
Running loglikelihood requests:  14%|█▍        | 7559/54822 [00:23<01:56, 406.96it/s]
Running loglikelihood requests:  14%|█▍        | 7623/54822 [00:23<01:56, 406.57it/s]
Running loglikelihood requests:  14%|█▍        | 7687/54822 [00:23<01:55, 406.86it/s]
Running loglikelihood requests:  14%|█▍        | 7751/54822 [00:23<01:55, 407.22it/s]
Running loglikelihood requests:  14%|█▍        | 7815/54822 [00:23<01:55, 407.17it/s]
Running loglikelihood requests:  14%|█▍        | 7879/54822 [00:24<01:55, 407.42it/s]
Running loglikelihood requests:  14%|█▍        | 7944/54822 [00:24<01:54, 408.40it/s]
Running loglikelihood requests:  15%|█▍        | 8008/54822 [00:24<01:54, 407.18it/s]
Running loglikelihood requests:  15%|█▍        | 8073/54822 [00:24<01:54, 408.88it/s]
Running loglikelihood requests:  15%|█▍        | 8137/54822 [00:24<01:54, 408.29it/s]
Running loglikelihood requests:  15%|█▍        | 8201/54822 [00:24<01:54, 407.73it/s]
Running loglikelihood requests:  15%|█▌        | 8265/54822 [00:25<01:54, 408.09it/s]
Running loglikelihood requests:  15%|█▌        | 8329/54822 [00:25<01:53, 408.61it/s]
Running loglikelihood requests:  15%|█▌        | 8393/54822 [00:25<01:53, 409.09it/s]
Running loglikelihood requests:  15%|█▌        | 8457/54822 [00:25<01:53, 409.04it/s]
Running loglikelihood requests:  16%|█▌        | 8521/54822 [00:25<01:53, 408.23it/s]
Running loglikelihood requests:  16%|█▌        | 8585/54822 [00:25<01:53, 408.63it/s]
Running loglikelihood requests:  16%|█▌        | 8649/54822 [00:25<01:52, 408.79it/s]
Running loglikelihood requests:  16%|█▌        | 8713/54822 [00:26<01:52, 408.67it/s]
Running loglikelihood requests:  16%|█▌        | 8777/54822 [00:26<01:52, 408.81it/s]
Running loglikelihood requests:  16%|█▌        | 8841/54822 [00:26<01:52, 408.21it/s]
Running loglikelihood requests:  16%|█▌        | 8905/54822 [00:26<01:52, 408.87it/s]
Running loglikelihood requests:  16%|█▋        | 8969/54822 [00:26<01:52, 409.11it/s]
Running loglikelihood requests:  16%|█▋        | 9033/54822 [00:26<01:51, 409.09it/s]
Running loglikelihood requests:  17%|█▋        | 9097/54822 [00:27<01:51, 408.34it/s]
Running loglikelihood requests:  17%|█▋        | 9161/54822 [00:27<01:52, 406.94it/s]
Running loglikelihood requests:  17%|█▋        | 9225/54822 [00:27<01:52, 406.80it/s]
Running loglikelihood requests:  17%|█▋        | 9289/54822 [00:27<01:51, 406.64it/s]
Running loglikelihood requests:  17%|█▋        | 9353/54822 [00:27<01:51, 406.80it/s]
Running loglikelihood requests:  17%|█▋        | 9417/54822 [00:27<01:51, 406.40it/s]
Running loglikelihood requests:  17%|█▋        | 9481/54822 [00:28<01:52, 403.80it/s]
Running loglikelihood requests:  17%|█▋        | 9545/54822 [00:28<01:51, 405.12it/s]
Running loglikelihood requests:  18%|█▊        | 9609/54822 [00:28<01:51, 406.41it/s]
Running loglikelihood requests:  18%|█▊        | 9674/54822 [00:28<01:50, 408.91it/s]
Running loglikelihood requests:  18%|█▊        | 9738/54822 [00:28<01:50, 408.63it/s]
Running loglikelihood requests:  18%|█▊        | 9803/54822 [00:28<01:49, 410.42it/s]
Running loglikelihood requests:  18%|█▊        | 9867/54822 [00:28<01:49, 410.03it/s]
Running loglikelihood requests:  18%|█▊        | 9931/54822 [00:29<01:49, 409.55it/s]
Running loglikelihood requests:  18%|█▊        | 9997/54822 [00:29<01:48, 412.26it/s]
Running loglikelihood requests:  18%|█▊        | 10061/54822 [00:29<01:48, 411.21it/s]
Running loglikelihood requests:  18%|█▊        | 10126/54822 [00:29<01:48, 412.36it/s]
Running loglikelihood requests:  19%|█▊        | 10190/54822 [00:29<01:48, 410.30it/s]
Running loglikelihood requests:  19%|█▊        | 10254/54822 [00:29<01:48, 410.90it/s]
Running loglikelihood requests:  19%|█▉        | 10318/54822 [00:30<01:48, 411.79it/s]
Running loglikelihood requests:  19%|█▉        | 10382/54822 [00:30<01:47, 412.40it/s]
Running loglikelihood requests:  19%|█▉        | 10446/54822 [00:30<01:47, 412.93it/s]
Running loglikelihood requests:  19%|█▉        | 10510/54822 [00:30<01:47, 413.22it/s]
Running loglikelihood requests:  19%|█▉        | 10574/54822 [00:30<01:46, 413.69it/s]
Running loglikelihood requests:  19%|█▉        | 10638/54822 [00:30<01:46, 414.09it/s]
Running loglikelihood requests:  20%|█▉        | 10702/54822 [00:30<01:46, 414.05it/s]
Running loglikelihood requests:  20%|█▉        | 10767/54822 [00:31<01:46, 415.55it/s]
Running loglikelihood requests:  20%|█▉        | 10831/54822 [00:31<01:46, 414.71it/s]
Running loglikelihood requests:  20%|█▉        | 10895/54822 [00:31<01:45, 417.15it/s]
Running loglikelihood requests:  20%|█▉        | 10959/54822 [00:31<01:44, 418.89it/s]
Running loglikelihood requests:  20%|██        | 11023/54822 [00:31<01:44, 420.07it/s]
Running loglikelihood requests:  20%|██        | 11087/54822 [00:31<01:43, 421.40it/s]
Running loglikelihood requests:  20%|██        | 11151/54822 [00:32<01:43, 421.93it/s]
Running loglikelihood requests:  20%|██        | 11215/54822 [00:32<01:43, 422.33it/s]
Running loglikelihood requests:  21%|██        | 11279/54822 [00:32<01:43, 422.64it/s]
Running loglikelihood requests:  21%|██        | 11343/54822 [00:32<01:42, 423.10it/s]
Running loglikelihood requests:  21%|██        | 11408/54822 [00:32<01:42, 424.45it/s]
Running loglikelihood requests:  21%|██        | 11472/54822 [00:32<01:42, 424.19it/s]
Running loglikelihood requests:  21%|██        | 11536/54822 [00:32<01:42, 422.82it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:33<01:42, 423.37it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:33<01:41, 423.26it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:33<01:41, 423.74it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:41, 424.32it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:41, 424.47it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:33<01:41, 424.68it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:33<01:40, 424.40it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:34<01:40, 423.59it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:34<01:41, 422.19it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:40, 422.94it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:41, 421.07it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:34<01:40, 421.16it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:34<01:40, 423.48it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:35<01:40, 422.84it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:35<01:40, 422.24it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:35<01:39, 425.70it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:39, 423.85it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:39, 423.14it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:39, 422.40it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:35<01:39, 422.24it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:36<01:39, 422.15it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:36<01:39, 421.25it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:36<01:39, 421.80it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:38, 422.21it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:38, 424.40it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:38, 424.29it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:37<01:38, 423.42it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:37<01:38, 423.30it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:37<01:37, 423.32it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:37, 423.17it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:37, 422.80it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:37, 422.63it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:37, 422.54it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:38<01:37, 423.52it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:38<01:36, 424.34it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:38<01:36, 424.75it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:36, 425.20it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:34, 431.24it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:34, 429.61it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:35, 428.60it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:39<01:35, 427.52it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:39<01:34, 427.36it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:39<01:34, 430.96it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:34, 429.42it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:34, 428.46it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:34, 428.09it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:40<01:34, 427.41it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:40<01:34, 427.66it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:40<01:33, 427.58it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:40<01:33, 427.59it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:33, 427.47it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:33, 427.37it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:33, 427.36it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:41<01:33, 427.17it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:41<01:33, 426.74it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:41<01:33, 426.55it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:32, 429.10it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:31, 430.55it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:31, 431.92it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:31, 432.09it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:42<01:30, 432.79it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:42<01:29, 438.45it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:42<01:29, 437.22it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:29, 435.66it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:29, 434.70it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:29, 436.83it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:43<01:29, 435.96it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:43<01:29, 434.56it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:43<01:29, 435.34it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:43<01:29, 435.62it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:28, 435.89it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:28, 436.82it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:28, 438.27it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:44<01:27, 439.09it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:44<01:27, 440.20it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:44<01:26, 442.36it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:26, 441.46it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 440.96it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:26, 440.90it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:26, 440.29it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:45<01:26, 442.16it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:45<01:25, 443.69it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:45<01:25, 444.43it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:25, 444.93it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:24, 445.09it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 444.65it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 444.13it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:46<01:24, 443.84it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:46<01:24, 443.27it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:46<01:24, 445.80it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:24, 445.69it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 446.26it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 446.62it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:23, 447.00it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:47<01:23, 447.37it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:47<01:22, 447.64it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:47<01:22, 447.60it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:22, 446.97it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 446.93it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 446.93it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:22, 446.59it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:48<01:22, 446.35it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:48<01:22, 445.61it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:48<01:22, 446.05it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:48<01:21, 446.30it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:21, 446.11it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:21, 446.69it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:21, 447.20it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:49<01:21, 447.59it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:49<01:20, 447.64it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:49<01:20, 447.60it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:49<01:20, 447.53it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:20, 447.64it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:20, 447.24it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:20, 447.95it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:50<01:20, 448.00it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:50<01:19, 447.98it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:50<01:19, 447.93it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:50<01:19, 448.34it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:19, 448.81it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:19, 448.65it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:19, 448.72it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:51<01:18, 448.82it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:51<01:18, 449.01it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:51<01:18, 448.47it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:51<01:18, 449.42it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:18, 450.46it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 451.30it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:17, 451.75it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:52<01:17, 452.39it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:52<01:17, 453.03it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:52<01:17, 451.67it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:52<01:16, 452.28it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:16, 452.38it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:16, 452.58it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:16, 452.39it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:53<01:16, 453.13it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:53<01:15, 453.46it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:53<01:16, 450.93it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:53<01:15, 452.33it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:15, 452.70it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:15, 453.87it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:15, 454.53it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:54<01:14, 455.32it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:54<01:14, 455.71it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:54<01:14, 455.26it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:54<01:14, 455.20it/s]
