slice md5 OK 37ae60bb04dcc59d1df391b69f71b394
=== CONTROL control_smollm2 gen 6 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen6_real.jsonl ===
Running loglikelihood requests:  12%|█▏        | 6534/54822 [00:20<01:59, 403.60it/s]
Running loglikelihood requests:  12%|█▏        | 6598/54822 [00:20<01:59, 404.64it/s]
Running loglikelihood requests:  12%|█▏        | 6662/54822 [00:20<01:58, 404.80it/s]
Running loglikelihood requests:  12%|█▏        | 6726/54822 [00:21<01:58, 405.23it/s]
Running loglikelihood requests:  12%|█▏        | 6790/54822 [00:21<01:58, 405.39it/s]
Running loglikelihood requests:  13%|█▎        | 6854/54822 [00:21<01:58, 405.51it/s]
Running loglikelihood requests:  13%|█▎        | 6918/54822 [00:21<01:58, 405.76it/s]
Running loglikelihood requests:  13%|█▎        | 6982/54822 [00:21<01:57, 406.09it/s]
Running loglikelihood requests:  13%|█▎        | 7046/54822 [00:21<01:57, 406.17it/s]
Running loglikelihood requests:  13%|█▎        | 7110/54822 [00:22<01:57, 405.95it/s]
Running loglikelihood requests:  13%|█▎        | 7174/54822 [00:22<01:57, 406.49it/s]
Running loglikelihood requests:  13%|█▎        | 7238/54822 [00:22<01:56, 406.93it/s]
Running loglikelihood requests:  13%|█▎        | 7302/54822 [00:22<01:56, 406.88it/s]
Running loglikelihood requests:  13%|█▎        | 7366/54822 [00:22<01:56, 406.71it/s]
Running loglikelihood requests:  14%|█▎        | 7430/54822 [00:22<01:56, 407.29it/s]
Running loglikelihood requests:  14%|█▎        | 7495/54822 [00:22<01:55, 409.02it/s]
Running loglikelihood requests:  14%|█▍        | 7559/54822 [00:23<01:55, 408.69it/s]
Running loglikelihood requests:  14%|█▍        | 7623/54822 [00:23<01:55, 407.78it/s]
Running loglikelihood requests:  14%|█▍        | 7687/54822 [00:23<01:55, 408.56it/s]
Running loglikelihood requests:  14%|█▍        | 7751/54822 [00:23<01:55, 409.14it/s]
Running loglikelihood requests:  14%|█▍        | 7815/54822 [00:23<01:54, 409.17it/s]
Running loglikelihood requests:  14%|█▍        | 7879/54822 [00:23<01:55, 407.85it/s]
Running loglikelihood requests:  14%|█▍        | 7944/54822 [00:24<01:54, 409.71it/s]
Running loglikelihood requests:  15%|█▍        | 8008/54822 [00:24<01:54, 409.57it/s]
Running loglikelihood requests:  15%|█▍        | 8073/54822 [00:24<01:53, 410.73it/s]
Running loglikelihood requests:  15%|█▍        | 8137/54822 [00:24<01:53, 409.76it/s]
Running loglikelihood requests:  15%|█▍        | 8201/54822 [00:24<01:54, 408.57it/s]
Running loglikelihood requests:  15%|█▌        | 8265/54822 [00:24<01:53, 409.05it/s]
Running loglikelihood requests:  15%|█▌        | 8329/54822 [00:25<01:53, 409.37it/s]
Running loglikelihood requests:  15%|█▌        | 8393/54822 [00:25<01:53, 409.81it/s]
Running loglikelihood requests:  15%|█▌        | 8457/54822 [00:25<01:52, 410.33it/s]
Running loglikelihood requests:  16%|█▌        | 8521/54822 [00:25<01:52, 410.23it/s]
Running loglikelihood requests:  16%|█▌        | 8585/54822 [00:25<01:52, 410.33it/s]
Running loglikelihood requests:  16%|█▌        | 8649/54822 [00:25<01:52, 410.37it/s]
Running loglikelihood requests:  16%|█▌        | 8713/54822 [00:25<01:52, 410.42it/s]
Running loglikelihood requests:  16%|█▌        | 8777/54822 [00:26<01:52, 410.26it/s]
Running loglikelihood requests:  16%|█▌        | 8841/54822 [00:26<01:52, 410.11it/s]
Running loglikelihood requests:  16%|█▌        | 8905/54822 [00:26<01:51, 410.89it/s]
Running loglikelihood requests:  16%|█▋        | 8969/54822 [00:26<01:51, 410.72it/s]
Running loglikelihood requests:  16%|█▋        | 9033/54822 [00:26<01:51, 411.43it/s]
Running loglikelihood requests:  17%|█▋        | 9097/54822 [00:26<01:51, 411.83it/s]
Running loglikelihood requests:  17%|█▋        | 9161/54822 [00:27<01:50, 411.85it/s]
Running loglikelihood requests:  17%|█▋        | 9225/54822 [00:27<01:50, 412.14it/s]
Running loglikelihood requests:  17%|█▋        | 9289/54822 [00:27<01:50, 412.25it/s]
Running loglikelihood requests:  17%|█▋        | 9353/54822 [00:27<01:50, 412.11it/s]
Running loglikelihood requests:  17%|█▋        | 9417/54822 [00:27<01:50, 412.40it/s]
Running loglikelihood requests:  17%|█▋        | 9481/54822 [00:27<01:50, 411.16it/s]
Running loglikelihood requests:  17%|█▋        | 9545/54822 [00:27<01:49, 412.03it/s]
Running loglikelihood requests:  18%|█▊        | 9609/54822 [00:28<01:49, 412.73it/s]
Running loglikelihood requests:  18%|█▊        | 9674/54822 [00:28<01:48, 414.92it/s]
Running loglikelihood requests:  18%|█▊        | 9738/54822 [00:28<01:48, 414.54it/s]
Running loglikelihood requests:  18%|█▊        | 9803/54822 [00:28<01:48, 416.47it/s]
Running loglikelihood requests:  18%|█▊        | 9867/54822 [00:28<01:48, 415.70it/s]
Running loglikelihood requests:  18%|█▊        | 9931/54822 [00:28<01:48, 415.24it/s]
Running loglikelihood requests:  18%|█▊        | 9997/54822 [00:29<01:47, 418.88it/s]
Running loglikelihood requests:  18%|█▊        | 10061/54822 [00:29<01:47, 417.34it/s]
Running loglikelihood requests:  18%|█▊        | 10126/54822 [00:29<01:46, 418.36it/s]
Running loglikelihood requests:  19%|█▊        | 10190/54822 [00:29<01:47, 416.62it/s]
Running loglikelihood requests:  19%|█▊        | 10254/54822 [00:29<01:47, 416.04it/s]
Running loglikelihood requests:  19%|█▉        | 10318/54822 [00:29<01:47, 415.87it/s]
Running loglikelihood requests:  19%|█▉        | 10382/54822 [00:30<01:46, 416.25it/s]
Running loglikelihood requests:  19%|█▉        | 10446/54822 [00:30<01:46, 416.19it/s]
Running loglikelihood requests:  19%|█▉        | 10510/54822 [00:30<01:46, 416.22it/s]
Running loglikelihood requests:  19%|█▉        | 10574/54822 [00:30<01:46, 416.11it/s]
Running loglikelihood requests:  19%|█▉        | 10638/54822 [00:30<01:46, 416.00it/s]
Running loglikelihood requests:  20%|█▉        | 10702/54822 [00:30<01:46, 415.65it/s]
Running loglikelihood requests:  20%|█▉        | 10767/54822 [00:30<01:45, 417.75it/s]
Running loglikelihood requests:  20%|█▉        | 10831/54822 [00:31<01:45, 416.79it/s]
Running loglikelihood requests:  20%|█▉        | 10895/54822 [00:31<01:44, 418.72it/s]
Running loglikelihood requests:  20%|█▉        | 10959/54822 [00:31<01:44, 420.28it/s]
Running loglikelihood requests:  20%|██        | 11023/54822 [00:31<01:43, 421.46it/s]
Running loglikelihood requests:  20%|██        | 11087/54822 [00:31<01:43, 422.25it/s]
Running loglikelihood requests:  20%|██        | 11151/54822 [00:31<01:43, 423.12it/s]
Running loglikelihood requests:  20%|██        | 11215/54822 [00:31<01:42, 423.41it/s]
Running loglikelihood requests:  21%|██        | 11279/54822 [00:32<01:42, 423.66it/s]
Running loglikelihood requests:  21%|██        | 11343/54822 [00:32<01:42, 423.78it/s]
Running loglikelihood requests:  21%|██        | 11408/54822 [00:32<01:41, 426.00it/s]
Running loglikelihood requests:  21%|██        | 11472/54822 [00:32<01:41, 425.27it/s]
Running loglikelihood requests:  21%|██        | 11536/54822 [00:32<01:41, 424.48it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:32<01:41, 424.77it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:33<01:41, 425.12it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:33<01:41, 425.75it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:41, 425.73it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:40, 425.93it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:33<01:40, 425.88it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:33<01:40, 425.51it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:33<01:40, 425.91it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:34<01:40, 425.94it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:39, 428.04it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:39, 426.51it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:34<01:39, 427.05it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:34<01:39, 428.61it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:34<01:38, 428.36it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:34<01:38, 428.73it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:35<01:37, 431.92it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:37, 430.77it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:38, 429.78it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:38, 429.24it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:35<01:37, 429.09it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:35<01:37, 428.60it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:36<01:37, 428.00it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:36<01:37, 428.93it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:37, 429.09it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:36, 431.09it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:36, 431.11it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:36, 430.46it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:36<01:36, 430.15it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:37<01:36, 430.49it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:36, 429.87it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:36, 429.32it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:35, 429.63it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:36, 428.77it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:35, 430.06it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:37<01:35, 431.13it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:38<01:34, 431.68it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:34, 432.06it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:33, 438.38it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:33, 436.56it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:33, 435.43it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:33, 434.68it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:39<01:33, 434.26it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:39<01:32, 437.22it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:32, 435.69it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:32, 435.52it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:32, 434.99it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:32, 435.01it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:32, 435.12it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:40<01:32, 435.20it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:40<01:32, 434.66it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:32, 434.85it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:31, 434.91it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:31, 435.06it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:31, 434.72it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:31, 435.04it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:41<01:31, 434.40it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:30, 436.32it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:30, 437.54it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:30, 438.39it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:29, 439.72it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 440.35it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:27, 446.76it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:42<01:28, 445.13it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 443.90it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 442.94it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:27, 444.42it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:27, 443.97it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:27, 442.55it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:27, 442.82it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:43<01:27, 442.96it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 442.85it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 443.04it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:27, 443.08it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:26, 443.10it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:26, 443.08it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:26, 445.18it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:26, 444.87it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 444.48it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:26, 444.26it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:26, 442.25it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:25, 443.87it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 444.54it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:25, 445.58it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:24, 446.35it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:24, 446.96it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 447.41it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 446.61it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:24, 446.86it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:23, 447.66it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:45<01:23, 449.88it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:23, 448.90it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 449.08it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 448.23it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:23, 447.91it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:23, 447.74it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:23, 447.21it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:46<01:22, 446.80it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:22, 447.13it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 447.11it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 447.47it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:22, 447.43it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:22, 447.46it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 448.27it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:21, 448.76it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:48<01:21, 449.05it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:21, 449.16it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:21, 449.24it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 449.37it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 449.16it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 449.42it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:20, 449.33it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:49<01:20, 449.63it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:20, 449.59it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:20, 448.74it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:19, 449.53it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 450.36it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:19, 451.04it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:19, 451.78it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:50<01:18, 451.34it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:18, 451.24it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 451.12it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 451.27it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 451.43it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:18, 451.07it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:18, 450.49it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:51<01:17, 451.44it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 452.69it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 453.35it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:17, 454.04it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 454.72it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 455.06it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:16, 455.31it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:52<01:16, 455.60it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:16, 455.69it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:15, 455.90it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:15, 455.76it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 455.67it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:15, 456.23it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:15, 456.05it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:53<01:15, 456.55it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:14, 457.08it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 457.24it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 457.40it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:14, 457.57it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:14, 456.05it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:14, 456.35it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:54<01:14, 456.51it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:54<01:13, 459.05it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:13, 460.84it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 462.79it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 463.01it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 464.35it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 466.38it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:55<01:11, 466.78it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:55<01:11, 467.22it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 466.29it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 466.56it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 466.30it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:10, 467.08it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 466.77it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:55<01:10, 466.37it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:56<01:10, 467.03it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 467.29it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:10, 466.87it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:10, 466.36it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 467.10it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 467.49it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 468.09it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:57<01:09, 466.94it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:09, 468.13it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:08, 469.31it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 469.38it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 470.14it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 470.84it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:08, 471.16it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:58<01:07, 470.81it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:58<01:07, 471.19it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 471.84it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 471.96it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 471.92it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:07, 472.86it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:06, 473.23it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:58<01:06, 473.43it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:59<01:06, 473.28it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 473.13it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 473.33it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:06, 473.27it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:06, 473.21it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 473.41it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 473.65it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [01:00<01:05, 472.86it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:00<01:05, 473.97it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 474.39it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:05, 474.63it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 474.65it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 475.05it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 475.45it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:00<01:04, 475.75it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:01<01:03, 478.12it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:03, 476.95it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:04, 474.75it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 475.39it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 475.59it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 476.42it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:03, 476.56it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:02<01:03, 477.07it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:02, 477.32it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:02, 477.39it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 477.69it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 480.17it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 479.41it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 478.05it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:02<01:00, 490.99it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:03<00:59, 500.10it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 506.71it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 511.65it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:57, 515.14it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 521.99it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:55, 522.38it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:55, 522.97it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:03<00:55, 523.19it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:04<00:55, 524.07it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 524.50it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 524.59it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:54, 524.88it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 525.23it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 525.97it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 525.87it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:54, 525.85it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:05<00:54, 525.92it/s]
