slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
Tokenizing inputs:  76%|███████▋  | 41810/54822 [00:10<00:04, 3160.22it/s]
Tokenizing inputs:  77%|███████▋  | 42127/54822 [00:11<00:04, 3138.30it/s]
Tokenizing inputs:  77%|███████▋  | 42443/54822 [00:11<00:03, 3143.46it/s]
Tokenizing inputs:  78%|███████▊  | 42760/54822 [00:11<00:03, 3150.15it/s]
Tokenizing inputs:  79%|███████▊  | 43076/54822 [00:11<00:03, 3141.77it/s]
Tokenizing inputs:  79%|███████▉  | 43391/54822 [00:11<00:03, 3121.22it/s]
Tokenizing inputs:  80%|███████▉  | 43707/54822 [00:11<00:03, 3132.04it/s]
Tokenizing inputs:  80%|████████  | 44021/54822 [00:11<00:03, 3124.72it/s]
Tokenizing inputs:  81%|████████  | 44336/54822 [00:11<00:03, 3129.63it/s]
Tokenizing inputs:  81%|████████▏ | 44649/54822 [00:11<00:03, 3128.78it/s]
Tokenizing inputs:  82%|████████▏ | 44962/54822 [00:11<00:03, 3126.06it/s]
Tokenizing inputs:  83%|████████▎ | 45275/54822 [00:12<00:03, 3108.39it/s]
Tokenizing inputs:  84%|████████▎ | 45819/54822 [00:12<00:02, 3800.53it/s]
Tokenizing inputs:  85%|████████▍ | 46395/54822 [00:12<00:01, 4384.73it/s]
Tokenizing inputs:  86%|████████▌ | 47001/54822 [00:12<00:01, 4884.27it/s]
Tokenizing inputs:  87%|████████▋ | 47590/54822 [00:12<00:01, 5182.23it/s]
Tokenizing inputs:  88%|████████▊ | 48178/54822 [00:12<00:01, 5389.64it/s]
Tokenizing inputs:  89%|████████▉ | 48779/54822 [00:12<00:01, 5573.81it/s]
Tokenizing inputs:  90%|████████▉ | 49337/54822 [00:12<00:00, 5550.22it/s]
Tokenizing inputs:  91%|█████████ | 49929/54822 [00:12<00:00, 5660.42it/s]
Tokenizing inputs:  92%|█████████▏| 50507/54822 [00:12<00:00, 5694.57it/s]
Tokenizing inputs:  93%|█████████▎| 51092/54822 [00:13<00:00, 5737.69it/s]
Tokenizing inputs:  94%|█████████▍| 51696/54822 [00:13<00:00, 5827.01it/s]
Tokenizing inputs:  95%|█████████▌| 52287/54822 [00:13<00:00, 5851.51it/s]
Tokenizing inputs:  96%|█████████▋| 52873/54822 [00:13<00:00, 5849.03it/s]
Tokenizing inputs:  98%|█████████▊| 53465/54822 [00:13<00:00, 5868.67it/s]
Tokenizing inputs:  99%|█████████▊| 54090/54822 [00:13<00:00, 5982.41it/s]
Tokenizing inputs: 100%|█████████▉| 54698/54822 [00:13<00:00, 6010.82it/s]
Tokenizing inputs: 100%|██████████| 54822/54822 [00:13<00:00, 4008.27it/s]

Running loglikelihood requests:   0%|          | 0/54822 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/54822 [00:02<42:01:29,  2.76s/it]
Running loglikelihood requests:   0%|          | 65/54822 [00:02<30:03, 30.37it/s]  
Running loglikelihood requests:   0%|          | 130/54822 [00:03<13:55, 65.44it/s]
Running loglikelihood requests:   0%|          | 194/54822 [00:03<08:48, 103.43it/s]
Running loglikelihood requests:   0%|          | 258/54822 [00:03<06:22, 142.65it/s]
Running loglikelihood requests:   1%|          | 322/54822 [00:03<05:01, 180.85it/s]
Running loglikelihood requests:   1%|          | 386/54822 [00:03<04:11, 216.07it/s]
Running loglikelihood requests:   1%|          | 451/54822 [00:04<03:39, 247.73it/s]
Running loglikelihood requests:   1%|          | 515/54822 [00:04<03:18, 272.96it/s]
Running loglikelihood requests:   1%|          | 579/54822 [00:04<03:05, 293.11it/s]
Running loglikelihood requests:   1%|          | 643/54822 [00:04<02:55, 308.78it/s]
Running loglikelihood requests:   1%|▏         | 707/54822 [00:04<02:48, 320.41it/s]
Running loglikelihood requests:   1%|▏         | 771/54822 [00:04<02:44, 328.72it/s]
Running loglikelihood requests:   2%|▏         | 835/54822 [00:05<02:40, 335.47it/s]
Running loglikelihood requests:   2%|▏         | 899/54822 [00:05<02:38, 340.51it/s]
Running loglikelihood requests:   2%|▏         | 963/54822 [00:05<02:36, 343.72it/s]
Running loglikelihood requests:   2%|▏         | 1027/54822 [00:05<02:35, 346.64it/s]
Running loglikelihood requests:   2%|▏         | 1091/54822 [00:05<02:34, 348.70it/s]
Running loglikelihood requests:   2%|▏         | 1155/54822 [00:06<02:33, 349.69it/s]
Running loglikelihood requests:   2%|▏         | 1219/54822 [00:06<02:32, 352.53it/s]
Running loglikelihood requests:   2%|▏         | 1283/54822 [00:06<02:31, 354.51it/s]
Running loglikelihood requests:   2%|▏         | 1347/54822 [00:06<02:30, 356.24it/s]
Running loglikelihood requests:   3%|▎         | 1411/54822 [00:06<02:29, 356.45it/s]
Running loglikelihood requests:   3%|▎         | 1475/54822 [00:06<02:29, 357.70it/s]
Running loglikelihood requests:   3%|▎         | 1539/54822 [00:07<02:28, 358.00it/s]
Running loglikelihood requests:   3%|▎         | 1603/54822 [00:07<02:28, 358.48it/s]
Running loglikelihood requests:   3%|▎         | 1667/54822 [00:07<02:28, 359.06it/s]
Running loglikelihood requests:   3%|▎         | 1731/54822 [00:07<02:27, 359.64it/s]
Running loglikelihood requests:   3%|▎         | 1795/54822 [00:07<02:27, 360.37it/s]
Running loglikelihood requests:   3%|▎         | 1859/54822 [00:08<02:26, 360.61it/s]
Running loglikelihood requests:   4%|▎         | 1923/54822 [00:08<02:26, 360.86it/s]
Running loglikelihood requests:   4%|▎         | 1987/54822 [00:08<02:26, 360.66it/s]
Running loglikelihood requests:   4%|▎         | 2051/54822 [00:08<02:26, 360.95it/s]
Running loglikelihood requests:   4%|▍         | 2115/54822 [00:08<02:25, 361.31it/s]
Running loglikelihood requests:   4%|▍         | 2181/54822 [00:08<02:24, 365.03it/s]
Running loglikelihood requests:   4%|▍         | 2245/54822 [00:09<02:24, 364.09it/s]
Running loglikelihood requests:   4%|▍         | 2309/54822 [00:09<02:24, 362.74it/s]
Running loglikelihood requests:   4%|▍         | 2373/54822 [00:09<02:24, 363.07it/s]
Running loglikelihood requests:   4%|▍         | 2437/54822 [00:09<02:24, 363.55it/s]
Running loglikelihood requests:   5%|▍         | 2501/54822 [00:09<02:23, 363.97it/s]
Running loglikelihood requests:   5%|▍         | 2565/54822 [00:09<02:23, 363.60it/s]
Running loglikelihood requests:   5%|▍         | 2629/54822 [00:10<02:23, 363.55it/s]
Running loglikelihood requests:   5%|▍         | 2693/54822 [00:10<02:23, 363.29it/s]
Running loglikelihood requests:   5%|▌         | 2757/54822 [00:10<02:23, 363.97it/s]
Running loglikelihood requests:   5%|▌         | 2821/54822 [00:10<02:22, 364.34it/s]
Running loglikelihood requests:   5%|▌         | 2885/54822 [00:10<02:22, 364.56it/s]
Running loglikelihood requests:   5%|▌         | 2949/54822 [00:11<02:22, 364.41it/s]
Running loglikelihood requests:   5%|▌         | 3013/54822 [00:11<02:22, 364.61it/s]
Running loglikelihood requests:   6%|▌         | 3077/54822 [00:11<02:22, 364.33it/s]
Running loglikelihood requests:   6%|▌         | 3141/54822 [00:11<02:21, 364.74it/s]
Running loglikelihood requests:   6%|▌         | 3205/54822 [00:11<02:21, 365.19it/s]
Running loglikelihood requests:   6%|▌         | 3269/54822 [00:11<02:21, 365.36it/s]
Running loglikelihood requests:   6%|▌         | 3333/54822 [00:12<02:20, 365.43it/s]
Running loglikelihood requests:   6%|▌         | 3397/54822 [00:12<02:20, 365.64it/s]
Running loglikelihood requests:   6%|▋         | 3461/54822 [00:12<02:20, 365.45it/s]
Running loglikelihood requests:   6%|▋         | 3525/54822 [00:12<02:20, 365.10it/s]
Running loglikelihood requests:   7%|▋         | 3589/54822 [00:12<02:19, 366.78it/s]
Running loglikelihood requests:   7%|▋         | 3653/54822 [00:12<02:19, 367.44it/s]
Running loglikelihood requests:   7%|▋         | 3717/54822 [00:13<02:18, 367.93it/s]
Running loglikelihood requests:   7%|▋         | 3781/54822 [00:13<02:18, 368.51it/s]
Running loglikelihood requests:   7%|▋         | 3845/54822 [00:13<02:18, 368.88it/s]
Running loglikelihood requests:   7%|▋         | 3909/54822 [00:13<02:18, 368.80it/s]
Running loglikelihood requests:   7%|▋         | 3973/54822 [00:13<02:17, 368.78it/s]
Running loglikelihood requests:   7%|▋         | 4037/54822 [00:13<02:17, 370.21it/s]
Running loglikelihood requests:   7%|▋         | 4101/54822 [00:14<02:16, 371.19it/s]
Running loglikelihood requests:   8%|▊         | 4165/54822 [00:14<02:16, 371.74it/s]
Running loglikelihood requests:   8%|▊         | 4229/54822 [00:14<02:15, 372.39it/s]
Running loglikelihood requests:   8%|▊         | 4293/54822 [00:14<02:15, 372.76it/s]
Running loglikelihood requests:   8%|▊         | 4357/54822 [00:14<02:15, 373.07it/s]
Running loglikelihood requests:   8%|▊         | 4422/54822 [00:15<02:14, 374.29it/s]
Running loglikelihood requests:   8%|▊         | 4486/54822 [00:15<02:14, 373.52it/s]
Running loglikelihood requests:   8%|▊         | 4550/54822 [00:15<02:14, 373.75it/s]
Running loglikelihood requests:   8%|▊         | 4614/54822 [00:15<02:14, 374.21it/s]
Running loglikelihood requests:   9%|▊         | 4678/54822 [00:15<02:14, 374.14it/s]
Running loglikelihood requests:   9%|▊         | 4742/54822 [00:15<02:13, 374.33it/s]
Running loglikelihood requests:   9%|▉         | 4806/54822 [00:16<02:13, 374.67it/s]
Running loglikelihood requests:   9%|▉         | 4870/54822 [00:16<02:13, 374.54it/s]
Running loglikelihood requests:   9%|▉         | 4934/54822 [00:16<02:13, 374.14it/s]
Running loglikelihood requests:   9%|▉         | 4998/54822 [00:16<02:12, 374.75it/s]
Running loglikelihood requests:   9%|▉         | 5062/54822 [00:16<02:12, 375.07it/s]
Running loglikelihood requests:   9%|▉         | 5126/54822 [00:16<02:12, 375.04it/s]
Running loglikelihood requests:   9%|▉         | 5190/54822 [00:17<02:12, 375.20it/s]
Running loglikelihood requests:  10%|▉         | 5254/54822 [00:17<02:11, 375.65it/s]
Running loglikelihood requests:  10%|▉         | 5318/54822 [00:17<02:11, 375.69it/s]
Running loglikelihood requests:  10%|▉         | 5382/54822 [00:17<02:11, 375.61it/s]
Running loglikelihood requests:  10%|▉         | 5446/54822 [00:17<02:12, 373.88it/s]
Running loglikelihood requests:  10%|█         | 5510/54822 [00:17<02:11, 374.19it/s]
Running loglikelihood requests:  10%|█         | 5574/54822 [00:18<02:11, 374.83it/s]
Running loglikelihood requests:  10%|█         | 5638/54822 [00:18<02:11, 375.09it/s]
Running loglikelihood requests:  10%|█         | 5702/54822 [00:18<02:10, 375.38it/s]
Running loglikelihood requests:  11%|█         | 5766/54822 [00:18<02:10, 375.41it/s]
Running loglikelihood requests:  11%|█         | 5830/54822 [00:18<02:10, 375.82it/s]
Running loglikelihood requests:  11%|█         | 5894/54822 [00:18<02:10, 375.76it/s]
Running loglikelihood requests:  11%|█         | 5958/54822 [00:19<02:10, 375.50it/s]
Running loglikelihood requests:  11%|█         | 6022/54822 [00:19<02:07, 383.73it/s]
Running loglikelihood requests:  11%|█         | 6086/54822 [00:19<02:05, 389.33it/s]
Running loglikelihood requests:  11%|█         | 6150/54822 [00:19<02:03, 393.51it/s]
Running loglikelihood requests:  11%|█▏        | 6214/54822 [00:19<02:02, 395.93it/s]
Running loglikelihood requests:  11%|█▏        | 6278/54822 [00:19<02:01, 397.90it/s]
Running loglikelihood requests:  12%|█▏        | 6342/54822 [00:20<02:01, 399.41it/s]
Running loglikelihood requests:  12%|█▏        | 6406/54822 [00:20<02:00, 400.84it/s]
Running loglikelihood requests:  12%|█▏        | 6470/54822 [00:20<02:00, 401.64it/s]
Running loglikelihood requests:  12%|█▏        | 6534/54822 [00:20<01:59, 402.81it/s]
Running loglikelihood requests:  12%|█▏        | 6598/54822 [00:20<01:59, 403.26it/s]
Running loglikelihood requests:  12%|█▏        | 6662/54822 [00:20<01:59, 403.51it/s]
Running loglikelihood requests:  12%|█▏        | 6726/54822 [00:21<01:59, 404.03it/s]
Running loglikelihood requests:  12%|█▏        | 6790/54822 [00:21<01:58, 404.62it/s]
Running loglikelihood requests:  13%|█▎        | 6854/54822 [00:21<01:58, 404.90it/s]
Running loglikelihood requests:  13%|█▎        | 6918/54822 [00:21<01:58, 404.91it/s]
Running loglikelihood requests:  13%|█▎        | 6982/54822 [00:21<01:58, 404.74it/s]
Running loglikelihood requests:  13%|█▎        | 7046/54822 [00:21<01:58, 404.48it/s]
Running loglikelihood requests:  13%|█▎        | 7110/54822 [00:21<01:57, 405.12it/s]
Running loglikelihood requests:  13%|█▎        | 7174/54822 [00:22<01:57, 405.56it/s]
Running loglikelihood requests:  13%|█▎        | 7238/54822 [00:22<01:57, 406.06it/s]
Running loglikelihood requests:  13%|█▎        | 7302/54822 [00:22<01:56, 406.43it/s]
Running loglikelihood requests:  13%|█▎        | 7366/54822 [00:22<01:56, 406.52it/s]
Running loglikelihood requests:  14%|█▎        | 7430/54822 [00:22<01:56, 406.75it/s]
Running loglikelihood requests:  14%|█▎        | 7495/54822 [00:22<01:55, 408.13it/s]
Running loglikelihood requests:  14%|█▍        | 7559/54822 [00:23<01:56, 405.58it/s]
Running loglikelihood requests:  14%|█▍        | 7623/54822 [00:23<01:56, 406.54it/s]
Running loglikelihood requests:  14%|█▍        | 7687/54822 [00:23<01:55, 407.56it/s]
Running loglikelihood requests:  14%|█▍        | 7751/54822 [00:23<01:55, 408.22it/s]
Running loglikelihood requests:  14%|█▍        | 7815/54822 [00:23<01:54, 408.80it/s]
Running loglikelihood requests:  14%|█▍        | 7879/54822 [00:23<01:54, 409.26it/s]
Running loglikelihood requests:  14%|█▍        | 7944/54822 [00:24<01:53, 411.42it/s]
Running loglikelihood requests:  15%|█▍        | 8008/54822 [00:24<01:53, 410.72it/s]
Running loglikelihood requests:  15%|█▍        | 8073/54822 [00:24<01:53, 412.61it/s]
Running loglikelihood requests:  15%|█▍        | 8137/54822 [00:24<01:53, 411.73it/s]
Running loglikelihood requests:  15%|█▍        | 8201/54822 [00:24<01:54, 408.11it/s]
Running loglikelihood requests:  15%|█▌        | 8265/54822 [00:24<01:53, 408.72it/s]
Running loglikelihood requests:  15%|█▌        | 8329/54822 [00:24<01:53, 409.60it/s]
Running loglikelihood requests:  15%|█▌        | 8393/54822 [00:25<01:53, 408.86it/s]
Running loglikelihood requests:  15%|█▌        | 8457/54822 [00:25<01:53, 409.05it/s]
Running loglikelihood requests:  16%|█▌        | 8521/54822 [00:25<01:53, 409.65it/s]
Running loglikelihood requests:  16%|█▌        | 8585/54822 [00:25<01:52, 410.22it/s]
Running loglikelihood requests:  16%|█▌        | 8649/54822 [00:25<01:52, 410.35it/s]
Running loglikelihood requests:  16%|█▌        | 8713/54822 [00:25<01:52, 410.60it/s]
Running loglikelihood requests:  16%|█▌        | 8777/54822 [00:26<01:52, 410.67it/s]
Running loglikelihood requests:  16%|█▌        | 8841/54822 [00:26<01:52, 410.28it/s]
Running loglikelihood requests:  16%|█▌        | 8905/54822 [00:26<01:51, 410.88it/s]
Running loglikelihood requests:  16%|█▋        | 8969/54822 [00:26<01:51, 411.26it/s]
Running loglikelihood requests:  16%|█▋        | 9033/54822 [00:26<01:51, 411.53it/s]
Running loglikelihood requests:  17%|█▋        | 9097/54822 [00:26<01:51, 411.59it/s]
Running loglikelihood requests:  17%|█▋        | 9161/54822 [00:26<01:50, 412.22it/s]
Running loglikelihood requests:  17%|█▋        | 9225/54822 [00:27<01:50, 412.09it/s]
Running loglikelihood requests:  17%|█▋        | 9289/54822 [00:27<01:50, 412.07it/s]
Running loglikelihood requests:  17%|█▋        | 9353/54822 [00:27<01:50, 412.12it/s]
Running loglikelihood requests:  17%|█▋        | 9417/54822 [00:27<01:50, 412.17it/s]
Running loglikelihood requests:  17%|█▋        | 9481/54822 [00:27<01:49, 412.33it/s]
Running loglikelihood requests:  17%|█▋        | 9545/54822 [00:27<01:49, 412.90it/s]
Running loglikelihood requests:  18%|█▊        | 9609/54822 [00:28<01:49, 413.27it/s]
Running loglikelihood requests:  18%|█▊        | 9674/54822 [00:28<01:48, 415.31it/s]
Running loglikelihood requests:  18%|█▊        | 9738/54822 [00:28<01:48, 415.23it/s]
Running loglikelihood requests:  18%|█▊        | 9803/54822 [00:28<01:48, 416.47it/s]
Running loglikelihood requests:  18%|█▊        | 9867/54822 [00:28<01:48, 415.96it/s]
Running loglikelihood requests:  18%|█▊        | 9931/54822 [00:28<01:48, 415.39it/s]
Running loglikelihood requests:  18%|█▊        | 9997/54822 [00:28<01:47, 418.67it/s]
Running loglikelihood requests:  18%|█▊        | 10061/54822 [00:29<01:47, 417.52it/s]
Running loglikelihood requests:  18%|█▊        | 10126/54822 [00:29<01:46, 418.38it/s]
Running loglikelihood requests:  19%|█▊        | 10190/54822 [00:29<01:47, 416.72it/s]
Running loglikelihood requests:  19%|█▊        | 10254/54822 [00:29<01:47, 416.37it/s]
Running loglikelihood requests:  19%|█▉        | 10318/54822 [00:29<01:47, 415.71it/s]
Running loglikelihood requests:  19%|█▉        | 10382/54822 [00:29<01:46, 415.87it/s]
Running loglikelihood requests:  19%|█▉        | 10446/54822 [00:30<01:46, 415.78it/s]
Running loglikelihood requests:  19%|█▉        | 10510/54822 [00:30<01:46, 415.91it/s]
Running loglikelihood requests:  19%|█▉        | 10574/54822 [00:30<01:46, 416.11it/s]
Running loglikelihood requests:  19%|█▉        | 10638/54822 [00:30<01:46, 416.04it/s]
Running loglikelihood requests:  20%|█▉        | 10702/54822 [00:30<01:46, 416.04it/s]
Running loglikelihood requests:  20%|█▉        | 10767/54822 [00:30<01:45, 417.79it/s]
Running loglikelihood requests:  20%|█▉        | 10831/54822 [00:30<01:45, 416.72it/s]
Running loglikelihood requests:  20%|█▉        | 10895/54822 [00:31<01:44, 418.96it/s]
Running loglikelihood requests:  20%|█▉        | 10959/54822 [00:31<01:44, 420.74it/s]
Running loglikelihood requests:  20%|██        | 11023/54822 [00:31<01:43, 421.86it/s]
Running loglikelihood requests:  20%|██        | 11087/54822 [00:31<01:43, 422.87it/s]
Running loglikelihood requests:  20%|██        | 11151/54822 [00:31<01:43, 422.84it/s]
Running loglikelihood requests:  20%|██        | 11215/54822 [00:31<01:43, 423.36it/s]
Running loglikelihood requests:  21%|██        | 11279/54822 [00:32<01:42, 423.64it/s]
Running loglikelihood requests:  21%|██        | 11343/54822 [00:32<01:42, 423.74it/s]
Running loglikelihood requests:  21%|██        | 11408/54822 [00:32<01:41, 425.87it/s]
Running loglikelihood requests:  21%|██        | 11472/54822 [00:32<01:41, 425.30it/s]
Running loglikelihood requests:  21%|██        | 11536/54822 [00:32<01:42, 424.32it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:32<01:41, 424.45it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:32<01:41, 425.18it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:33<01:41, 425.28it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:41, 425.62it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:40, 425.83it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:33<01:40, 425.85it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:33<01:40, 424.51it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:33<01:40, 424.82it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:34<01:40, 425.31it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:39, 427.07it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:39, 426.10it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:34<01:39, 426.72it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:34<01:39, 428.66it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:34<01:38, 428.63it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:34<01:38, 428.07it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:35<01:37, 431.65it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:37, 430.61it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:38, 429.59it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:37, 429.35it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:35<01:38, 428.57it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:35<01:37, 428.22it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:35<01:37, 427.74it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:36<01:37, 428.06it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:37, 428.63it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:36, 431.06it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:36, 430.25it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:36, 430.40it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:36<01:36, 430.22it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:36<01:36, 429.79it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:36, 429.99it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:36, 429.93it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:36, 429.45it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:35, 428.90it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:35, 429.74it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:37<01:35, 430.62it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:38<01:35, 431.24it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:34, 432.04it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:33, 437.80it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:33, 436.36it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:33, 435.36it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:33, 434.19it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:38<01:33, 433.81it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:39<01:32, 437.42it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:32, 435.64it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:32, 435.35it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:32, 435.20it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:32, 435.14it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:32, 434.73it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:39<01:32, 434.73it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:40<01:32, 431.47it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:32, 432.02it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:32, 432.66it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:32, 433.29it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:31, 433.85it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:31, 433.74it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:40<01:31, 433.39it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:30, 435.47it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:30, 437.12it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:30, 438.04it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:29, 438.76it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 439.73it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:28, 446.01it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:42<01:28, 444.65it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 443.75it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 442.90it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:27, 444.17it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:27, 443.11it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:28, 441.63it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:27, 442.16it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:43<01:27, 442.41it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 442.76it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 442.79it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:27, 442.67it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:27, 442.48it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:26, 442.83it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:26, 444.92it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:26, 444.36it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 444.08it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:26, 443.79it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:26, 442.28it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:25, 443.67it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 444.44it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:25, 445.26it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:24, 445.99it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:24, 446.59it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 447.13it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 446.37it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:24, 446.60it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:24, 447.10it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:45<01:23, 449.15it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:23, 448.21it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 448.49it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 448.71it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:22, 449.02it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:22, 448.70it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:22, 448.42it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:46<01:22, 448.25it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:22, 447.83it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 448.13it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 448.45it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:21, 448.91it/s]
