slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
Running loglikelihood requests:  21%|██        | 11536/54822 [00:32<01:41, 427.32it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:32<01:41, 427.35it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:32<01:40, 427.93it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:32<01:40, 428.33it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:40, 428.69it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:40, 428.86it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:33<01:39, 429.06it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:33<01:39, 428.95it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:33<01:39, 428.97it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:33<01:39, 429.11it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:38, 431.16it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:39, 429.59it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:34<01:38, 429.63it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:34<01:38, 432.05it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:34<01:38, 431.68it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:34<01:38, 431.56it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:34<01:37, 435.12it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:37, 433.90it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:37, 433.13it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:37, 432.72it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:35<01:37, 432.02it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:35<01:37, 431.97it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:35<01:37, 431.06it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:35<01:37, 431.00it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:36, 431.64it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:36, 434.17it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:35, 433.82it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:35, 433.80it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:36<01:35, 433.57it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:36<01:35, 433.30it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:36<01:35, 432.57it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:35, 430.94it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:35, 431.48it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:35, 430.86it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:35, 431.56it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:37<01:34, 432.42it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:37<01:34, 433.17it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:34, 434.21it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:32, 440.49it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:32, 438.58it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:33, 437.41it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:33, 437.07it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:38<01:33, 436.22it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:38<01:32, 440.03it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:32, 438.25it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:32, 437.85it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:32, 437.74it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:31, 437.87it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:31, 437.32it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:39<01:31, 437.54it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:39<01:31, 437.71it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:31, 437.58it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:31, 437.29it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:31, 437.21it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:30, 437.67it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:30, 438.07it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:40<01:30, 437.24it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:40<01:30, 439.02it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:29, 440.42it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:29, 441.98it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:29, 442.80it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:28, 443.55it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:27, 450.00it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:41<01:27, 448.55it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:41<01:27, 447.67it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:27, 446.86it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:27, 448.36it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:27, 447.52it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:27, 445.21it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:27, 445.45it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:42<01:26, 445.96it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:42<01:26, 446.28it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:26, 446.49it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:26, 446.88it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:26, 447.28it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:26, 447.33it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:25, 449.33it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:43<01:25, 448.49it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:43<01:25, 448.00it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:25, 447.80it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:25, 446.64it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:25, 447.04it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:24, 448.09it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:24, 449.03it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:44<01:24, 449.37it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:44<01:24, 449.57it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:23, 449.92it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:23, 449.62it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:23, 450.07it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:23, 449.65it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:45<01:23, 451.76it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:45<01:23, 450.77it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:45<01:22, 450.89it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:22, 451.19it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:22, 451.55it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:22, 451.89it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:22, 452.03it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:46<01:22, 451.95it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:46<01:21, 451.98it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:46<01:21, 452.27it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:21, 452.48it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:21, 452.19it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:21, 451.76it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 452.43it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:20, 453.15it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:47<01:20, 453.14it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:47<01:20, 453.45it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:20, 453.85it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 454.14it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:19, 453.94it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:19, 454.35it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:19, 454.60it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:48<01:19, 454.63it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:48<01:19, 454.41it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:19, 453.70it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:18, 454.57it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:18, 455.13it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:18, 455.26it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:18, 455.68it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:49<01:18, 455.87it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:49<01:18, 456.07it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 455.23it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:17, 454.82it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:17, 455.32it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:17, 455.72it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:17, 455.59it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:50<01:17, 456.64it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:50<01:16, 457.39it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:16, 458.07it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:16, 458.46it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 458.85it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:15, 459.05it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:15, 459.10it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:51<01:15, 459.50it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:51<01:15, 459.54it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:15, 459.61it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:15, 459.41it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 460.01it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:14, 460.28it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:14, 460.38it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:52<01:14, 460.51it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:52<01:14, 460.79it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:52<01:14, 460.74it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 460.88it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:13, 461.07it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:13, 461.29it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:13, 460.98it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:53<01:13, 460.70it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:53<01:12, 463.41it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:53<01:12, 464.68it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 466.46it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:11, 467.36it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:11, 468.10it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 470.68it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:54<01:11, 470.54it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:54<01:10, 470.29it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:54<01:10, 470.15it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:10, 469.92it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:10, 469.17it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:10, 469.94it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 470.90it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:55<01:09, 471.03it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:55<01:09, 470.50it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:55<01:09, 471.28it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:55<01:09, 471.15it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:09, 471.60it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 471.69it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 471.82it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:08, 471.52it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:56<01:08, 470.84it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:56<01:08, 472.26it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:56<01:08, 473.40it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 473.93it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:07, 474.47it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:07, 474.55it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:07, 475.52it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:57<01:07, 475.36it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:57<01:07, 474.80it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:57<01:07, 475.39it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:06, 475.22it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:06, 475.03it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:06, 475.93it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:06, 476.21it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:58<01:06, 476.61it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:58<01:06, 476.66it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:58<01:05, 477.09it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:58<01:05, 477.11it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:05, 476.89it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:05, 476.87it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 477.11it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 477.18it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [00:59<01:05, 475.97it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [00:59<01:04, 476.72it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [00:59<01:04, 477.70it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:04, 478.13it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 478.87it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 479.22it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:03, 479.33it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:00<01:03, 479.32it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:00<01:03, 481.79it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:00<01:03, 481.31it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:00<01:03, 479.54it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 480.51it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 480.48it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:02, 481.15it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:02, 482.13it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:01<01:02, 481.40it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:01<01:02, 481.55it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:01<01:02, 481.27it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 481.78it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:01, 483.61it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:01, 483.65it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:01, 482.73it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:02<00:59, 495.99it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:02<00:58, 505.10it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:02<00:57, 511.92it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:02<00:56, 517.04it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:56, 520.22it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:55, 527.15it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:55, 527.48it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:55, 527.84it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:03<00:55, 528.00it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:03<00:54, 529.07it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:03<00:54, 529.83it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:03<00:54, 530.61it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:03<00:54, 530.71it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 530.90it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 531.02it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 530.83it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:53, 531.11it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:04<00:53, 531.10it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:04<00:53, 530.97it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:04<00:53, 531.58it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:04<00:53, 531.76it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 532.43it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 532.04it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 529.62it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:05<00:53, 529.85it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:05<00:52, 529.14it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:05<00:53, 527.45it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:05<00:52, 527.86it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:05<00:52, 529.02it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 530.75it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 531.71it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:51, 535.08it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:51, 535.04it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:06<00:51, 535.06it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:06<00:51, 535.29it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:06<00:51, 535.37it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:06<00:51, 534.90it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 533.67it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:50, 535.50it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:50, 536.01it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:50, 536.89it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:07<00:50, 536.77it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:07<00:50, 537.08it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:07<00:49, 537.62it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:07<00:49, 538.23it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:07<00:49, 538.37it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:49, 537.08it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 538.20it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 539.42it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:08<00:49, 540.29it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:08<00:48, 540.88it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:08<00:48, 540.79it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:08<00:48, 541.25it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:08<00:48, 541.63it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 540.69it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:47, 545.14it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:47, 547.36it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 548.46it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:09<00:47, 550.18it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:09<00:46, 551.66it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:09<00:46, 559.16it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:09<00:46, 557.69it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:09<00:46, 556.15it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 552.92it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 553.72it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:45, 554.91it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:10<00:45, 555.72it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:10<00:45, 556.10it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:10<00:45, 556.49it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:10<00:45, 557.10it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:10<00:45, 556.16it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:10<00:44, 558.36it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:44, 559.39it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:44, 559.93it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:11<00:44, 561.04it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:11<00:44, 561.51it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:11<00:44, 562.10it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:11<00:43, 562.20it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:11<00:43, 561.37it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:11<00:43, 562.87it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:43, 563.88it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:43, 564.75it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:43, 565.15it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:12<00:42, 569.71it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:12<00:42, 568.88it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:12<00:42, 566.93it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:12<00:42, 567.66it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:12<00:42, 567.84it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:12<00:42, 568.19it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 569.01it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:41, 568.59it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:41, 569.05it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:13<00:41, 568.85it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:13<00:41, 569.78it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:13<00:41, 570.45it/s]
