slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:31, 435.52it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:31, 436.06it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:31, 436.05it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:31, 435.57it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:31, 435.44it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:40<01:31, 434.92it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:30, 437.03it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:30, 437.90it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:30, 438.89it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:29, 439.36it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 440.22it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:27, 446.69it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:41<01:28, 445.23it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 444.51it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 443.48it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:27, 444.89it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:27, 444.24it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:27, 442.79it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:27, 443.33it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:42<01:27, 443.39it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 444.05it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 443.40it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:27, 443.34it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:26, 443.22it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:26, 443.44it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:26, 445.48it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:43<01:26, 444.90it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 445.00it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:25, 444.83it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:26, 443.59it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:25, 444.47it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 445.42it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:25, 446.57it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:44<01:24, 447.45it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:24, 447.84it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 448.17it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 447.74it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:24, 448.01it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:23, 448.19it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:45<01:23, 450.52it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:45<01:23, 449.82it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 450.14it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:22, 450.08it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:22, 450.24it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:22, 449.97it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:22, 450.34it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:46<01:22, 450.38it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:46<01:22, 450.53it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:21, 450.81it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 449.01it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:21, 449.21it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:21, 448.76it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 449.13it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:21, 449.78it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:47<01:21, 450.07it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:21, 450.25it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:20, 450.13it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 450.41it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 450.24it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 450.33it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:20, 450.68it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:48<01:20, 450.65it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:19, 451.00it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:19, 450.66it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:19, 451.41it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 451.91it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:19, 452.53it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:18, 452.96it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:49<01:18, 453.25it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:18, 453.35it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 453.21it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 453.29it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 453.16it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:17, 453.55it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:17, 453.40it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:50<01:17, 454.71it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 455.23it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:16, 455.92it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:16, 456.49it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 456.37it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 456.16it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:16, 455.74it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:51<01:16, 456.14it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:16, 456.45it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:15, 457.18it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:15, 457.26it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 457.66it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:15, 458.42it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:14, 458.68it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:52<01:14, 459.14it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:14, 458.66it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 458.54it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 458.71it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:14, 459.12it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:14, 457.78it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:14, 458.25it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:53<01:13, 458.74it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:54<01:13, 461.89it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:12, 462.63it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 464.02it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 465.00it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 465.32it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 467.43it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:54<01:11, 466.85it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:54<01:11, 466.77it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 466.33it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 466.54it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 466.12it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:10, 466.93it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 467.23it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:55<01:10, 467.25it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:55<01:10, 467.46it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 467.64it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:09, 468.22it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:09, 468.41it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 468.76it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 469.01it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 469.23it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:56<01:09, 468.08it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:08, 469.43it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:08, 470.20it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 470.95it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 471.60it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 472.45it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:07, 472.81it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:57<01:07, 473.28it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:57<01:07, 473.56it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 473.20it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 473.59it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 473.46it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:06, 473.37it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:06, 474.41it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:58<01:06, 474.23it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:58<01:06, 474.44it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 475.15it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:05, 475.27it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:05, 475.27it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:05, 475.69it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 475.53it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 475.72it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [00:59<01:05, 474.65it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:00<01:05, 475.51it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:04, 476.25it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:04, 476.60it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 476.68it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 476.98it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 476.55it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:00<01:04, 476.62it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:00<01:03, 479.14it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:03, 478.62it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:03, 478.05it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 478.27it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 478.91it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 479.06it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:02, 479.20it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:01<01:02, 478.60it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:02, 478.94it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:02, 479.04it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 479.50it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:01, 481.26it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:01, 480.82it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:01, 479.39it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:02<01:00, 492.77it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:02<00:58, 501.90it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:57, 508.90it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 513.46it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:56, 517.09it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:55, 524.39it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:55, 524.55it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:55, 524.49it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:03<00:55, 524.95it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:03<00:55, 525.90it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 526.22it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:54, 526.46it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:54, 526.88it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 527.57it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 527.25it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 527.11it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:54, 526.71it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:04<00:54, 526.66it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:04<00:54, 526.87it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:53, 527.38it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:53, 528.45it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 528.26it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 528.80it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 529.15it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:05<00:53, 529.09it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:05<00:53, 528.92it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:05<00:52, 529.05it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:52, 527.26it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 528.83it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 530.48it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 531.36it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:51, 533.65it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:51, 533.97it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:06<00:51, 534.54it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:06<00:51, 534.46it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:51, 531.82it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 531.70it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 530.79it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 533.12it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:51, 531.20it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:50, 532.77it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:07<00:50, 533.71it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:07<00:50, 534.32it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:50, 535.92it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:49, 536.45it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:49, 537.17it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:49, 535.86it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 537.26it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 537.33it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:08<00:49, 537.91it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:08<00:49, 537.53it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:08<00:49, 537.84it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:48, 538.72it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:48, 539.65it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 539.29it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 542.37it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:47, 544.26it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 546.09it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:09<00:47, 547.92it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:09<00:47, 547.93it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:10<00:46, 555.69it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 553.88it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 554.21it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 551.89it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 553.03it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:45, 553.74it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:10<00:45, 553.06it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:10<00:45, 552.52it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:10<00:45, 552.66it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:11<00:45, 552.33it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 551.67it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 553.97it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:44, 556.48it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:44, 557.74it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:11<00:44, 559.09it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:11<00:44, 559.34it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:11<00:44, 559.39it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:11<00:44, 560.30it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:12<00:44, 559.65it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:43, 561.07it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:43, 561.52it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:43, 561.90it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:43, 563.01it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:12<00:42, 568.19it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:12<00:42, 566.97it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:12<00:42, 564.65it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:12<00:42, 564.84it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:13<00:42, 565.90it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 566.68it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 566.20it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 566.57it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:42, 565.86it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:13<00:41, 566.21it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:13<00:41, 567.29it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:13<00:41, 568.41it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:14<00:41, 569.16it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 569.29it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:40, 574.91it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:40, 573.68it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:40, 571.19it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:40, 572.03it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:14<00:40, 573.13it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:14<00:40, 573.27it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:14<00:40, 574.10it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:15<00:39, 581.70it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:15<00:39, 578.61it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:15<00:39, 578.75it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 578.97it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 578.18it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:15<00:39, 578.50it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:15<00:39, 576.79it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:15<00:38, 581.78it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:15<00:38, 584.98it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:16<00:38, 587.45it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:16<00:37, 596.70it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:16<00:37, 594.16it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:37, 594.63it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:37, 594.70it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:16<00:37, 595.76it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:16<00:36, 597.00it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:16<00:36, 600.71it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:16<00:36, 603.95it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:16<00:35, 611.17it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:17<00:35, 609.49it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:17<00:35, 610.47it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:17<00:35, 611.39it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:35, 614.64it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:17<00:35, 612.93it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:17<00:34, 613.77it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:17<00:34, 622.48it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:17<00:33, 635.09it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:17<00:33, 631.13it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:18<00:33, 627.98it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:18<00:33, 625.33it/s]
Running loglikelihood requests:  62%|██████▏   | 33794/54822 [01:18<00:33, 635.22it/s]
Running loglikelihood requests:  62%|██████▏   | 33862/54822 [01:18<00:32, 648.16it/s]
Running loglikelihood requests:  62%|██████▏   | 33929/54822 [01:18<00:31, 653.37it/s]
Running loglikelihood requests:  62%|██████▏   | 34000/54822 [01:18<00:31, 669.90it/s]
Running loglikelihood requests:  62%|██████▏   | 34071/54822 [01:18<00:30, 681.72it/s]
Running loglikelihood requests:  62%|██████▏   | 34140/54822 [01:18<00:30, 683.86it/s]
Running loglikelihood requests:  62%|██████▏   | 34216/54822 [01:18<00:29, 706.48it/s]
Running loglikelihood requests:  63%|██████▎   | 34290/54822 [01:18<00:28, 716.28it/s]
Running loglikelihood requests:  63%|██████▎   | 34365/54822 [01:19<00:28, 726.24it/s]
Running loglikelihood requests:  63%|██████▎   | 34438/54822 [01:19<00:28, 724.63it/s]
Running loglikelihood requests:  63%|██████▎   | 34511/54822 [01:19<00:35, 575.22it/s]
