slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
Running loglikelihood requests:  15%|█▍        | 8008/54822 [00:24<01:56, 402.51it/s]
Running loglikelihood requests:  15%|█▍        | 8073/54822 [00:24<01:55, 404.07it/s]
Running loglikelihood requests:  15%|█▍        | 8137/54822 [00:24<01:55, 403.14it/s]
Running loglikelihood requests:  15%|█▍        | 8201/54822 [00:25<01:55, 402.20it/s]
Running loglikelihood requests:  15%|█▌        | 8265/54822 [00:25<01:55, 402.79it/s]
Running loglikelihood requests:  15%|█▌        | 8329/54822 [00:25<01:55, 403.46it/s]
Running loglikelihood requests:  15%|█▌        | 8393/54822 [00:25<01:55, 403.42it/s]
Running loglikelihood requests:  15%|█▌        | 8457/54822 [00:25<01:54, 403.49it/s]
Running loglikelihood requests:  16%|█▌        | 8521/54822 [00:25<01:54, 403.65it/s]
Running loglikelihood requests:  16%|█▌        | 8585/54822 [00:26<01:54, 403.30it/s]
Running loglikelihood requests:  16%|█▌        | 8649/54822 [00:26<01:54, 403.08it/s]
Running loglikelihood requests:  16%|█▌        | 8713/54822 [00:26<01:54, 403.61it/s]
Running loglikelihood requests:  16%|█▌        | 8777/54822 [00:26<01:54, 403.86it/s]
Running loglikelihood requests:  16%|█▌        | 8841/54822 [00:26<01:54, 403.28it/s]
Running loglikelihood requests:  16%|█▌        | 8905/54822 [00:26<01:53, 403.86it/s]
Running loglikelihood requests:  16%|█▋        | 8969/54822 [00:26<01:53, 404.64it/s]
Running loglikelihood requests:  16%|█▋        | 9033/54822 [00:27<01:53, 404.84it/s]
Running loglikelihood requests:  17%|█▋        | 9097/54822 [00:27<01:52, 405.04it/s]
Running loglikelihood requests:  17%|█▋        | 9161/54822 [00:27<01:52, 405.31it/s]
Running loglikelihood requests:  17%|█▋        | 9225/54822 [00:27<01:52, 405.79it/s]
Running loglikelihood requests:  17%|█▋        | 9289/54822 [00:27<01:52, 405.92it/s]
Running loglikelihood requests:  17%|█▋        | 9353/54822 [00:27<01:51, 406.38it/s]
Running loglikelihood requests:  17%|█▋        | 9417/54822 [00:28<01:51, 405.93it/s]
Running loglikelihood requests:  17%|█▋        | 9481/54822 [00:28<01:51, 405.38it/s]
Running loglikelihood requests:  17%|█▋        | 9545/54822 [00:28<01:51, 406.44it/s]
Running loglikelihood requests:  18%|█▊        | 9609/54822 [00:28<01:51, 406.53it/s]
Running loglikelihood requests:  18%|█▊        | 9674/54822 [00:28<01:50, 408.42it/s]
Running loglikelihood requests:  18%|█▊        | 9738/54822 [00:28<01:50, 408.30it/s]
Running loglikelihood requests:  18%|█▊        | 9803/54822 [00:29<01:49, 409.98it/s]
Running loglikelihood requests:  18%|█▊        | 9867/54822 [00:29<01:49, 409.18it/s]
Running loglikelihood requests:  18%|█▊        | 9931/54822 [00:29<01:49, 408.54it/s]
Running loglikelihood requests:  18%|█▊        | 9997/54822 [00:29<01:48, 411.95it/s]
Running loglikelihood requests:  18%|█▊        | 10061/54822 [00:29<01:48, 410.76it/s]
Running loglikelihood requests:  18%|█▊        | 10126/54822 [00:29<01:48, 411.52it/s]
Running loglikelihood requests:  19%|█▊        | 10190/54822 [00:29<01:48, 409.50it/s]
Running loglikelihood requests:  19%|█▊        | 10254/54822 [00:30<01:48, 409.41it/s]
Running loglikelihood requests:  19%|█▉        | 10318/54822 [00:30<01:48, 409.47it/s]
Running loglikelihood requests:  19%|█▉        | 10382/54822 [00:30<01:48, 409.81it/s]
Running loglikelihood requests:  19%|█▉        | 10446/54822 [00:30<01:48, 408.96it/s]
Running loglikelihood requests:  19%|█▉        | 10510/54822 [00:30<01:48, 409.03it/s]
Running loglikelihood requests:  19%|█▉        | 10574/54822 [00:30<01:48, 409.05it/s]
Running loglikelihood requests:  19%|█▉        | 10638/54822 [00:31<01:48, 408.86it/s]
Running loglikelihood requests:  20%|█▉        | 10702/54822 [00:31<01:47, 408.83it/s]
Running loglikelihood requests:  20%|█▉        | 10767/54822 [00:31<01:47, 411.12it/s]
Running loglikelihood requests:  20%|█▉        | 10831/54822 [00:31<01:47, 410.25it/s]
Running loglikelihood requests:  20%|█▉        | 10895/54822 [00:31<01:46, 411.99it/s]
Running loglikelihood requests:  20%|█▉        | 10959/54822 [00:31<01:45, 414.02it/s]
Running loglikelihood requests:  20%|██        | 11023/54822 [00:32<01:45, 414.24it/s]
Running loglikelihood requests:  20%|██        | 11087/54822 [00:32<01:45, 415.81it/s]
Running loglikelihood requests:  20%|██        | 11151/54822 [00:32<01:44, 416.50it/s]
Running loglikelihood requests:  20%|██        | 11215/54822 [00:32<01:44, 417.16it/s]
Running loglikelihood requests:  21%|██        | 11279/54822 [00:32<01:44, 417.08it/s]
Running loglikelihood requests:  21%|██        | 11343/54822 [00:32<01:44, 417.39it/s]
Running loglikelihood requests:  21%|██        | 11408/54822 [00:32<01:43, 419.40it/s]
Running loglikelihood requests:  21%|██        | 11472/54822 [00:33<01:43, 418.81it/s]
Running loglikelihood requests:  21%|██        | 11536/54822 [00:33<01:43, 417.74it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:33<01:43, 417.80it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:33<01:43, 418.23it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:33<01:43, 418.25it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:42, 418.37it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:42, 418.24it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:34<01:42, 418.58it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:34<01:42, 418.57it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:34<01:42, 419.15it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:34<01:41, 419.34it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:41, 421.41it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:41, 420.05it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:35<01:41, 420.38it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:35<01:40, 422.62it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:35<01:40, 422.50it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:35<01:40, 422.18it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:35<01:39, 425.80it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:39, 424.55it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:39, 423.12it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:36<01:39, 422.58it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:36<01:39, 422.43it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:36<01:39, 421.81it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:36<01:39, 421.09it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:36<01:39, 421.12it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:38, 421.83it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:37<01:38, 423.64it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:37<01:38, 423.13it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:37<01:38, 422.71it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:37<01:38, 422.77it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:37<01:38, 422.49it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:37, 422.97it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:37, 423.27it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:38<01:37, 423.17it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:38<01:37, 422.65it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:38<01:37, 423.50it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:38<01:36, 424.37it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:38<01:36, 424.27it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:36, 424.75it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:39<01:34, 430.40it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:39<01:35, 429.01it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:39<01:35, 428.23it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:39<01:35, 427.43it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:39<01:35, 427.12it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:39<01:34, 430.21it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:34, 428.66it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:40<01:34, 428.42it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:40<01:34, 427.97it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:40<01:34, 427.90it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:40<01:34, 427.29it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:40<01:33, 427.51it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:40<01:33, 427.59it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:33, 427.35it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:41<01:33, 427.71it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:41<01:33, 427.28it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:41<01:33, 427.36it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:41<01:33, 427.39it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:41<01:33, 426.58it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:32, 426.75it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:42<01:32, 428.49it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:42<01:31, 429.98it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:42<01:31, 431.15it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:42<01:31, 431.93it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:42<01:29, 437.94it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:42<01:29, 436.92it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:29, 436.32it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:43<01:29, 435.51it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:43<01:29, 436.43it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:43<01:29, 435.45it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:43<01:29, 434.28it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:43<01:29, 434.08it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:43<01:29, 434.27it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:29, 434.57it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:44<01:28, 434.66it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:44<01:29, 431.68it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:44<01:29, 431.68it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:44<01:29, 432.18it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:44<01:28, 434.28it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:28, 434.35it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:28, 434.17it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:45<01:27, 434.35it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:45<01:28, 432.82it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:45<01:27, 434.61it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:45<01:27, 435.95it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:45<01:26, 436.85it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:26, 436.72it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:26, 437.36it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:46<01:26, 438.13it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:46<01:26, 437.72it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:46<01:25, 438.37it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:46<01:25, 437.98it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:46<01:25, 440.26it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:25, 439.86it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:47<01:24, 440.16it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:47<01:24, 440.65it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:47<01:24, 440.68it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:47<01:24, 440.04it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:47<01:24, 440.28it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:47<01:24, 440.47it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:23, 440.85it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:48<01:23, 441.10it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:48<01:23, 441.36it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:48<01:23, 441.14it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:48<01:23, 440.86it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:48<01:23, 441.28it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:48<01:22, 442.01it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:48<01:22, 442.43it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:49<01:22, 442.78it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:49<01:22, 443.17it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:49<01:22, 443.15it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:49<01:21, 443.18it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:49<01:21, 443.05it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:49<01:21, 442.58it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:49<01:21, 442.73it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:50<01:21, 442.83it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:50<01:21, 442.41it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:50<01:21, 442.89it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:50<01:20, 443.69it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:50<01:20, 444.29it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:50<01:20, 444.62it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:50<01:20, 444.63it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:51<01:20, 444.27it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:51<01:20, 443.94it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:51<01:19, 443.82it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:51<01:19, 444.30it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:51<01:19, 444.46it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:51<01:19, 444.49it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:51<01:18, 445.97it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:52<01:18, 446.72it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:52<01:18, 447.84it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:52<01:18, 448.72it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:52<01:17, 449.29it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:52<01:17, 449.93it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:52<01:17, 450.03it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:52<01:17, 450.18it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:53<01:17, 450.28it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:53<01:16, 449.85it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:53<01:16, 449.93it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:53<01:16, 450.55it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:53<01:16, 450.62it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:53<01:16, 450.92it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:53<01:16, 450.74it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:54<01:15, 451.02it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:54<01:15, 450.47it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:54<01:15, 450.01it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:54<01:15, 450.28it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:54<01:15, 450.07it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:54<01:15, 449.99it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:54<01:15, 449.47it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:55<01:14, 452.23it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:55<01:14, 454.01it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:55<01:14, 454.81it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:55<01:13, 455.72it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:55<01:13, 456.38it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:55<01:12, 458.91it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:55<01:12, 459.17it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:56<01:12, 458.65it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:56<01:12, 457.75it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:56<01:12, 457.69it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:56<01:12, 456.77it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:56<01:12, 457.98it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:56<01:12, 457.88it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:56<01:11, 458.77it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:56<01:11, 459.66it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:57<01:11, 459.70it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:57<01:11, 460.29it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:57<01:11, 460.02it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:57<01:10, 460.15it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:57<01:10, 460.58it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:57<01:10, 460.29it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:57<01:10, 460.36it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:58<01:10, 462.29it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:58<01:09, 462.61it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:58<01:09, 462.25it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:58<01:09, 463.23it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:58<01:09, 463.38it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:58<01:09, 463.32it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:58<01:09, 463.19it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:59<01:08, 464.05it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:59<01:08, 463.98it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:59<01:08, 464.40it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:59<01:08, 463.94it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:59<01:08, 464.37it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:59<01:07, 465.13it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:59<01:07, 465.76it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [01:00<01:07, 465.43it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [01:00<01:07, 465.33it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [01:00<01:07, 466.81it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [01:00<01:06, 467.91it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [01:00<01:06, 466.72it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [01:00<01:06, 467.19it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [01:00<01:06, 468.22it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [01:00<01:06, 467.04it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:01<01:06, 466.82it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:01<01:06, 466.11it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:01<01:06, 466.59it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:01<01:05, 467.23it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:01<01:05, 467.46it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:01<01:05, 467.21it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:01<01:05, 467.44it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:02<01:04, 469.92it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:02<01:05, 467.96it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:02<01:05, 467.48it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:02<01:04, 468.45it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:02<01:04, 469.38it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:02<01:04, 469.53it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:02<01:04, 469.94it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:03<01:04, 469.87it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:03<01:03, 469.98it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:03<01:03, 469.25it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:03<01:03, 469.75it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:03<01:03, 472.40it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:03<01:03, 471.67it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:03<01:03, 470.47it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:03<01:01, 483.07it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:04<01:00, 492.56it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:04<00:59, 499.22it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:04<00:58, 503.73it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:04<00:58, 506.49it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:04<00:57, 513.14it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:04<00:56, 513.72it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:04<00:56, 514.49it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:04<00:56, 514.53it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:05<00:56, 515.57it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:05<00:56, 516.08it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:05<00:56, 516.46it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:05<00:55, 516.68it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:05<00:55, 516.48it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:05<00:55, 516.60it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:05<00:55, 516.49it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:05<00:55, 516.84it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:06<00:55, 516.78it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:06<00:55, 516.82it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:06<00:54, 517.69it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:06<00:54, 518.98it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:06<00:54, 519.55it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:06<00:54, 518.89it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:06<00:54, 518.28it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:06<00:54, 516.98it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:07<00:54, 516.67it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:07<00:54, 516.56it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:07<00:54, 516.65it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:07<00:53, 517.90it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:07<00:53, 518.54it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:07<00:53, 519.89it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:07<00:52, 522.56it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:07<00:52, 522.37it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:08<00:52, 522.23it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:08<00:52, 522.02it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:08<00:52, 521.16it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:08<00:52, 520.82it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:08<00:52, 519.75it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:08<00:52, 520.70it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:08<00:51, 522.08it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:08<00:51, 522.88it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:09<00:51, 523.96it/s]
