slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
Tokenizing inputs:  64%|██████▍   | 35246/54822 [00:08<00:05, 3379.03it/s]
Tokenizing inputs:  65%|██████▍   | 35584/54822 [00:09<00:05, 3343.91it/s]
Tokenizing inputs:  66%|██████▌   | 35919/54822 [00:09<00:05, 3330.88it/s]
Tokenizing inputs:  66%|██████▌   | 36253/54822 [00:09<00:05, 3326.74it/s]
Tokenizing inputs:  67%|██████▋   | 36586/54822 [00:09<00:05, 3314.57it/s]
Tokenizing inputs:  67%|██████▋   | 36918/54822 [00:09<00:05, 3305.42it/s]
Tokenizing inputs:  68%|██████▊   | 37253/54822 [00:09<00:05, 3315.42it/s]
Tokenizing inputs:  69%|██████▊   | 37590/54822 [00:09<00:05, 3330.94it/s]
Tokenizing inputs:  69%|██████▉   | 37924/54822 [00:09<00:05, 3330.70it/s]
Tokenizing inputs:  70%|██████▉   | 38263/54822 [00:09<00:04, 3347.81it/s]
Tokenizing inputs:  70%|███████   | 38600/54822 [00:09<00:04, 3352.16it/s]
Tokenizing inputs:  71%|███████   | 38936/54822 [00:10<00:04, 3345.39it/s]
Tokenizing inputs:  72%|███████▏  | 39271/54822 [00:10<00:04, 3333.59it/s]
Tokenizing inputs:  72%|███████▏  | 39605/54822 [00:10<00:04, 3334.70it/s]
Tokenizing inputs:  73%|███████▎  | 39940/54822 [00:10<00:04, 3336.97it/s]
Tokenizing inputs:  73%|███████▎  | 40274/54822 [00:10<00:04, 3328.93it/s]
Tokenizing inputs:  74%|███████▍  | 40607/54822 [00:10<00:04, 3269.15it/s]
Tokenizing inputs:  75%|███████▍  | 40935/54822 [00:10<00:04, 3196.72it/s]
Tokenizing inputs:  75%|███████▌  | 41256/54822 [00:10<00:04, 3171.73it/s]
Tokenizing inputs:  76%|███████▌  | 41574/54822 [00:10<00:04, 3162.50it/s]
Tokenizing inputs:  76%|███████▋  | 41891/54822 [00:11<00:04, 3155.16it/s]
Tokenizing inputs:  77%|███████▋  | 42207/54822 [00:11<00:04, 3146.72it/s]
Tokenizing inputs:  78%|███████▊  | 42522/54822 [00:11<00:03, 3147.50it/s]
Tokenizing inputs:  78%|███████▊  | 42837/54822 [00:11<00:03, 3125.39it/s]
Tokenizing inputs:  79%|███████▊  | 43150/54822 [00:11<00:03, 3096.36it/s]
Tokenizing inputs:  79%|███████▉  | 43460/54822 [00:11<00:03, 3089.24it/s]
Tokenizing inputs:  80%|███████▉  | 43770/54822 [00:11<00:03, 3092.15it/s]
Tokenizing inputs:  80%|████████  | 44080/54822 [00:11<00:03, 3082.31it/s]
Tokenizing inputs:  81%|████████  | 44391/54822 [00:11<00:03, 3089.81it/s]
Tokenizing inputs:  82%|████████▏ | 44701/54822 [00:11<00:03, 3084.03it/s]
Tokenizing inputs:  82%|████████▏ | 45010/54822 [00:12<00:03, 3076.42it/s]
Tokenizing inputs:  83%|████████▎ | 45318/54822 [00:12<00:03, 3048.51it/s]
Tokenizing inputs:  84%|████████▎ | 45895/54822 [00:12<00:02, 3855.37it/s]
Tokenizing inputs:  85%|████████▍ | 46467/54822 [00:12<00:01, 4409.32it/s]
Tokenizing inputs:  86%|████████▌ | 47061/54822 [00:12<00:01, 4863.31it/s]
Tokenizing inputs:  87%|████████▋ | 47642/54822 [00:12<00:01, 5145.94it/s]
Tokenizing inputs:  88%|████████▊ | 48230/54822 [00:12<00:01, 5365.00it/s]
Tokenizing inputs:  89%|████████▉ | 48817/54822 [00:12<00:01, 5514.30it/s]
Tokenizing inputs:  90%|█████████ | 49369/54822 [00:12<00:00, 5459.88it/s]
Tokenizing inputs:  91%|█████████ | 49951/54822 [00:12<00:00, 5565.05it/s]
Tokenizing inputs:  92%|█████████▏| 50520/54822 [00:13<00:00, 5602.17it/s]
Tokenizing inputs:  93%|█████████▎| 51099/54822 [00:13<00:00, 5657.48it/s]
Tokenizing inputs:  94%|█████████▍| 51697/54822 [00:13<00:00, 5753.62it/s]
Tokenizing inputs:  95%|█████████▌| 52290/54822 [00:13<00:00, 5805.47it/s]
Tokenizing inputs:  96%|█████████▋| 52883/54822 [00:13<00:00, 5841.23it/s]
Tokenizing inputs:  98%|█████████▊| 53478/54822 [00:13<00:00, 5872.77it/s]
Tokenizing inputs:  99%|█████████▊| 54107/54822 [00:13<00:00, 5996.13it/s]
Tokenizing inputs: 100%|█████████▉| 54715/54822 [00:13<00:00, 6020.56it/s]
Tokenizing inputs: 100%|██████████| 54822/54822 [00:13<00:00, 3985.07it/s]

Running loglikelihood requests:   0%|          | 0/54822 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/54822 [00:02<45:17:36,  2.97s/it]
Running loglikelihood requests:   0%|          | 65/54822 [00:03<32:10, 28.36it/s]  
Running loglikelihood requests:   0%|          | 130/54822 [00:03<14:48, 61.54it/s]
Running loglikelihood requests:   0%|          | 194/54822 [00:03<09:17, 97.98it/s]
Running loglikelihood requests:   0%|          | 258/54822 [00:03<06:40, 136.22it/s]
Running loglikelihood requests:   1%|          | 322/54822 [00:03<05:12, 174.13it/s]
Running loglikelihood requests:   1%|          | 386/54822 [00:04<04:19, 209.70it/s]
Running loglikelihood requests:   1%|          | 451/54822 [00:04<03:44, 241.95it/s]
Running loglikelihood requests:   1%|          | 515/54822 [00:04<03:22, 267.98it/s]
Running loglikelihood requests:   1%|          | 579/54822 [00:04<03:07, 289.07it/s]
Running loglikelihood requests:   1%|          | 643/54822 [00:04<02:57, 305.66it/s]
Running loglikelihood requests:   1%|▏         | 707/54822 [00:05<02:50, 318.04it/s]
Running loglikelihood requests:   1%|▏         | 771/54822 [00:05<02:45, 326.86it/s]
Running loglikelihood requests:   2%|▏         | 835/54822 [00:05<02:41, 334.15it/s]
Running loglikelihood requests:   2%|▏         | 899/54822 [00:05<02:39, 338.91it/s]
Running loglikelihood requests:   2%|▏         | 963/54822 [00:05<02:37, 342.12it/s]
Running loglikelihood requests:   2%|▏         | 1027/54822 [00:05<02:35, 344.94it/s]
Running loglikelihood requests:   2%|▏         | 1091/54822 [00:06<02:34, 346.84it/s]
Running loglikelihood requests:   2%|▏         | 1155/54822 [00:06<02:34, 348.17it/s]
Running loglikelihood requests:   2%|▏         | 1219/54822 [00:06<02:32, 351.30it/s]
Running loglikelihood requests:   2%|▏         | 1283/54822 [00:06<02:31, 353.52it/s]
Running loglikelihood requests:   2%|▏         | 1347/54822 [00:06<02:30, 354.85it/s]
Running loglikelihood requests:   3%|▎         | 1411/54822 [00:07<02:30, 355.64it/s]
Running loglikelihood requests:   3%|▎         | 1475/54822 [00:07<02:29, 356.50it/s]
Running loglikelihood requests:   3%|▎         | 1539/54822 [00:07<02:29, 357.20it/s]
Running loglikelihood requests:   3%|▎         | 1603/54822 [00:07<02:28, 357.32it/s]
Running loglikelihood requests:   3%|▎         | 1667/54822 [00:07<02:28, 356.88it/s]
Running loglikelihood requests:   3%|▎         | 1731/54822 [00:07<02:28, 357.06it/s]
Running loglikelihood requests:   3%|▎         | 1795/54822 [00:08<02:28, 357.50it/s]
Running loglikelihood requests:   3%|▎         | 1859/54822 [00:08<02:28, 357.32it/s]
Running loglikelihood requests:   4%|▎         | 1923/54822 [00:08<02:27, 357.48it/s]
Running loglikelihood requests:   4%|▎         | 1987/54822 [00:08<02:28, 356.96it/s]
Running loglikelihood requests:   4%|▎         | 2051/54822 [00:08<02:27, 357.77it/s]
Running loglikelihood requests:   4%|▍         | 2115/54822 [00:08<02:27, 358.02it/s]
Running loglikelihood requests:   4%|▍         | 2181/54822 [00:09<02:25, 361.87it/s]
Running loglikelihood requests:   4%|▍         | 2245/54822 [00:09<02:25, 361.15it/s]
Running loglikelihood requests:   4%|▍         | 2309/54822 [00:09<02:25, 360.36it/s]
Running loglikelihood requests:   4%|▍         | 2373/54822 [00:09<02:25, 360.90it/s]
Running loglikelihood requests:   4%|▍         | 2437/54822 [00:09<02:24, 361.48it/s]
Running loglikelihood requests:   5%|▍         | 2501/54822 [00:10<02:24, 361.84it/s]
Running loglikelihood requests:   5%|▍         | 2565/54822 [00:10<02:24, 362.12it/s]
Running loglikelihood requests:   5%|▍         | 2629/54822 [00:10<02:23, 362.48it/s]
Running loglikelihood requests:   5%|▍         | 2693/54822 [00:10<02:23, 362.06it/s]
Running loglikelihood requests:   5%|▌         | 2757/54822 [00:10<02:23, 362.45it/s]
Running loglikelihood requests:   5%|▌         | 2821/54822 [00:10<02:23, 363.09it/s]
Running loglikelihood requests:   5%|▌         | 2885/54822 [00:11<02:22, 363.61it/s]
Running loglikelihood requests:   5%|▌         | 2949/54822 [00:11<02:22, 363.99it/s]
Running loglikelihood requests:   5%|▌         | 3013/54822 [00:11<02:22, 363.94it/s]
Running loglikelihood requests:   6%|▌         | 3077/54822 [00:11<02:22, 362.99it/s]
Running loglikelihood requests:   6%|▌         | 3141/54822 [00:11<02:22, 363.20it/s]
Running loglikelihood requests:   6%|▌         | 3205/54822 [00:11<02:22, 363.47it/s]
Running loglikelihood requests:   6%|▌         | 3269/54822 [00:12<02:21, 363.62it/s]
Running loglikelihood requests:   6%|▌         | 3333/54822 [00:12<02:21, 363.69it/s]
Running loglikelihood requests:   6%|▌         | 3397/54822 [00:12<02:21, 363.90it/s]
Running loglikelihood requests:   6%|▋         | 3461/54822 [00:12<02:20, 364.35it/s]
Running loglikelihood requests:   6%|▋         | 3525/54822 [00:12<02:21, 363.60it/s]
Running loglikelihood requests:   7%|▋         | 3589/54822 [00:13<02:20, 365.59it/s]
Running loglikelihood requests:   7%|▋         | 3653/54822 [00:13<02:19, 366.95it/s]
Running loglikelihood requests:   7%|▋         | 3717/54822 [00:13<02:18, 367.83it/s]
Running loglikelihood requests:   7%|▋         | 3781/54822 [00:13<02:18, 368.52it/s]
Running loglikelihood requests:   7%|▋         | 3845/54822 [00:13<02:18, 369.09it/s]
Running loglikelihood requests:   7%|▋         | 3909/54822 [00:13<02:17, 369.27it/s]
Running loglikelihood requests:   7%|▋         | 3973/54822 [00:14<02:17, 368.90it/s]
Running loglikelihood requests:   7%|▋         | 4037/54822 [00:14<02:17, 369.99it/s]
Running loglikelihood requests:   7%|▋         | 4101/54822 [00:14<02:16, 370.66it/s]
Running loglikelihood requests:   8%|▊         | 4165/54822 [00:14<02:16, 371.34it/s]
Running loglikelihood requests:   8%|▊         | 4229/54822 [00:14<02:16, 371.91it/s]
Running loglikelihood requests:   8%|▊         | 4293/54822 [00:14<02:15, 371.84it/s]
Running loglikelihood requests:   8%|▊         | 4357/54822 [00:15<02:15, 371.89it/s]
Running loglikelihood requests:   8%|▊         | 4422/54822 [00:15<02:14, 373.91it/s]
Running loglikelihood requests:   8%|▊         | 4486/54822 [00:15<02:14, 372.96it/s]
Running loglikelihood requests:   8%|▊         | 4550/54822 [00:15<02:14, 373.55it/s]
Running loglikelihood requests:   8%|▊         | 4614/54822 [00:15<02:14, 374.07it/s]
Running loglikelihood requests:   9%|▊         | 4678/54822 [00:15<02:14, 373.57it/s]
Running loglikelihood requests:   9%|▊         | 4742/54822 [00:16<02:14, 372.70it/s]
Running loglikelihood requests:   9%|▉         | 4806/54822 [00:16<02:14, 372.43it/s]
Running loglikelihood requests:   9%|▉         | 4870/54822 [00:16<02:14, 372.13it/s]
Running loglikelihood requests:   9%|▉         | 4934/54822 [00:16<02:14, 370.72it/s]
Running loglikelihood requests:   9%|▉         | 4998/54822 [00:16<02:14, 371.10it/s]
Running loglikelihood requests:   9%|▉         | 5062/54822 [00:17<02:13, 371.44it/s]
Running loglikelihood requests:   9%|▉         | 5126/54822 [00:17<02:13, 371.85it/s]
Running loglikelihood requests:   9%|▉         | 5190/54822 [00:17<02:13, 372.02it/s]
Running loglikelihood requests:  10%|▉         | 5254/54822 [00:17<02:13, 372.26it/s]
Running loglikelihood requests:  10%|▉         | 5318/54822 [00:17<02:13, 371.99it/s]
Running loglikelihood requests:  10%|▉         | 5382/54822 [00:17<02:12, 372.21it/s]
Running loglikelihood requests:  10%|▉         | 5446/54822 [00:18<02:12, 371.50it/s]
Running loglikelihood requests:  10%|█         | 5510/54822 [00:18<02:12, 372.00it/s]
Running loglikelihood requests:  10%|█         | 5574/54822 [00:18<02:12, 372.45it/s]
Running loglikelihood requests:  10%|█         | 5638/54822 [00:18<02:11, 372.82it/s]
Running loglikelihood requests:  10%|█         | 5702/54822 [00:18<02:11, 373.25it/s]
Running loglikelihood requests:  11%|█         | 5766/54822 [00:18<02:11, 373.61it/s]
Running loglikelihood requests:  11%|█         | 5830/54822 [00:19<02:11, 373.84it/s]
Running loglikelihood requests:  11%|█         | 5894/54822 [00:19<02:10, 374.18it/s]
Running loglikelihood requests:  11%|█         | 5958/54822 [00:19<02:10, 373.87it/s]
Running loglikelihood requests:  11%|█         | 6022/54822 [00:19<02:07, 382.49it/s]
Running loglikelihood requests:  11%|█         | 6086/54822 [00:19<02:05, 388.52it/s]
Running loglikelihood requests:  11%|█         | 6150/54822 [00:19<02:03, 392.92it/s]
Running loglikelihood requests:  11%|█▏        | 6214/54822 [00:20<02:02, 396.20it/s]
Running loglikelihood requests:  11%|█▏        | 6278/54822 [00:20<02:01, 398.42it/s]
Running loglikelihood requests:  12%|█▏        | 6342/54822 [00:20<02:01, 400.13it/s]
Running loglikelihood requests:  12%|█▏        | 6406/54822 [00:20<02:00, 401.31it/s]
Running loglikelihood requests:  12%|█▏        | 6470/54822 [00:20<02:00, 401.57it/s]
Running loglikelihood requests:  12%|█▏        | 6534/54822 [00:20<02:00, 401.78it/s]
Running loglikelihood requests:  12%|█▏        | 6598/54822 [00:20<01:59, 402.87it/s]
Running loglikelihood requests:  12%|█▏        | 6662/54822 [00:21<01:59, 403.64it/s]
Running loglikelihood requests:  12%|█▏        | 6726/54822 [00:21<01:58, 404.17it/s]
Running loglikelihood requests:  12%|█▏        | 6790/54822 [00:21<01:58, 404.11it/s]
Running loglikelihood requests:  13%|█▎        | 6854/54822 [00:21<01:58, 403.92it/s]
Running loglikelihood requests:  13%|█▎        | 6918/54822 [00:21<01:58, 404.25it/s]
Running loglikelihood requests:  13%|█▎        | 6982/54822 [00:21<01:58, 404.47it/s]
Running loglikelihood requests:  13%|█▎        | 7046/54822 [00:22<01:58, 403.84it/s]
Running loglikelihood requests:  13%|█▎        | 7110/54822 [00:22<01:58, 403.76it/s]
Running loglikelihood requests:  13%|█▎        | 7174/54822 [00:22<01:57, 403.82it/s]
Running loglikelihood requests:  13%|█▎        | 7238/54822 [00:22<01:57, 403.95it/s]
Running loglikelihood requests:  13%|█▎        | 7302/54822 [00:22<01:57, 404.24it/s]
Running loglikelihood requests:  13%|█▎        | 7366/54822 [00:22<01:57, 404.49it/s]
Running loglikelihood requests:  14%|█▎        | 7430/54822 [00:23<01:57, 404.41it/s]
Running loglikelihood requests:  14%|█▎        | 7495/54822 [00:23<01:56, 405.88it/s]
Running loglikelihood requests:  14%|█▍        | 7559/54822 [00:23<01:56, 404.50it/s]
Running loglikelihood requests:  14%|█▍        | 7623/54822 [00:23<01:56, 404.28it/s]
Running loglikelihood requests:  14%|█▍        | 7687/54822 [00:23<01:56, 404.72it/s]
Running loglikelihood requests:  14%|█▍        | 7751/54822 [00:23<01:56, 405.00it/s]
Running loglikelihood requests:  14%|█▍        | 7815/54822 [00:23<01:55, 405.48it/s]
Running loglikelihood requests:  14%|█▍        | 7879/54822 [00:24<01:55, 405.43it/s]
Running loglikelihood requests:  14%|█▍        | 7944/54822 [00:24<01:55, 407.42it/s]
Running loglikelihood requests:  15%|█▍        | 8008/54822 [00:24<01:54, 407.71it/s]
Running loglikelihood requests:  15%|█▍        | 8073/54822 [00:24<01:54, 409.92it/s]
Running loglikelihood requests:  15%|█▍        | 8137/54822 [00:24<01:54, 409.17it/s]
Running loglikelihood requests:  15%|█▍        | 8201/54822 [00:24<01:54, 408.38it/s]
Running loglikelihood requests:  15%|█▌        | 8265/54822 [00:25<01:53, 408.85it/s]
Running loglikelihood requests:  15%|█▌        | 8329/54822 [00:25<01:53, 409.42it/s]
Running loglikelihood requests:  15%|█▌        | 8393/54822 [00:25<01:53, 409.63it/s]
Running loglikelihood requests:  15%|█▌        | 8457/54822 [00:25<01:53, 410.02it/s]
Running loglikelihood requests:  16%|█▌        | 8521/54822 [00:25<01:52, 409.93it/s]
Running loglikelihood requests:  16%|█▌        | 8585/54822 [00:25<01:52, 409.85it/s]
Running loglikelihood requests:  16%|█▌        | 8649/54822 [00:26<01:52, 410.18it/s]
Running loglikelihood requests:  16%|█▌        | 8713/54822 [00:26<01:52, 410.29it/s]
Running loglikelihood requests:  16%|█▌        | 8777/54822 [00:26<01:52, 410.51it/s]
Running loglikelihood requests:  16%|█▌        | 8841/54822 [00:26<01:52, 410.36it/s]
Running loglikelihood requests:  16%|█▌        | 8905/54822 [00:26<01:51, 411.00it/s]
Running loglikelihood requests:  16%|█▋        | 8969/54822 [00:26<01:51, 411.05it/s]
Running loglikelihood requests:  16%|█▋        | 9033/54822 [00:26<01:51, 411.71it/s]
Running loglikelihood requests:  17%|█▋        | 9097/54822 [00:27<01:50, 412.21it/s]
Running loglikelihood requests:  17%|█▋        | 9161/54822 [00:27<01:50, 412.04it/s]
Running loglikelihood requests:  17%|█▋        | 9225/54822 [00:27<01:50, 412.46it/s]
Running loglikelihood requests:  17%|█▋        | 9289/54822 [00:27<01:50, 412.17it/s]
Running loglikelihood requests:  17%|█▋        | 9353/54822 [00:27<01:50, 411.68it/s]
Running loglikelihood requests:  17%|█▋        | 9417/54822 [00:27<01:50, 410.75it/s]
Running loglikelihood requests:  17%|█▋        | 9481/54822 [00:28<01:50, 410.34it/s]
Running loglikelihood requests:  17%|█▋        | 9545/54822 [00:28<01:50, 410.03it/s]
Running loglikelihood requests:  18%|█▊        | 9609/54822 [00:28<01:50, 409.92it/s]
Running loglikelihood requests:  18%|█▊        | 9674/54822 [00:28<01:49, 412.45it/s]
Running loglikelihood requests:  18%|█▊        | 9738/54822 [00:28<01:49, 411.54it/s]
Running loglikelihood requests:  18%|█▊        | 9803/54822 [00:28<01:49, 412.83it/s]
Running loglikelihood requests:  18%|█▊        | 9867/54822 [00:28<01:49, 412.35it/s]
Running loglikelihood requests:  18%|█▊        | 9931/54822 [00:29<01:48, 412.35it/s]
Running loglikelihood requests:  18%|█▊        | 9997/54822 [00:29<01:47, 415.93it/s]
Running loglikelihood requests:  18%|█▊        | 10061/54822 [00:29<01:47, 414.53it/s]
Running loglikelihood requests:  18%|█▊        | 10126/54822 [00:29<01:47, 415.62it/s]
Running loglikelihood requests:  19%|█▊        | 10190/54822 [00:29<01:47, 413.92it/s]
Running loglikelihood requests:  19%|█▊        | 10254/54822 [00:29<01:47, 413.70it/s]
Running loglikelihood requests:  19%|█▉        | 10318/54822 [00:30<01:47, 414.39it/s]
Running loglikelihood requests:  19%|█▉        | 10382/54822 [00:30<01:47, 414.82it/s]
Running loglikelihood requests:  19%|█▉        | 10446/54822 [00:30<01:46, 414.91it/s]
Running loglikelihood requests:  19%|█▉        | 10510/54822 [00:30<01:46, 415.05it/s]
Running loglikelihood requests:  19%|█▉        | 10574/54822 [00:30<01:46, 415.23it/s]
Running loglikelihood requests:  19%|█▉        | 10638/54822 [00:30<01:46, 415.37it/s]
Running loglikelihood requests:  20%|█▉        | 10702/54822 [00:31<01:46, 415.35it/s]
Running loglikelihood requests:  20%|█▉        | 10767/54822 [00:31<01:45, 417.37it/s]
Running loglikelihood requests:  20%|█▉        | 10831/54822 [00:31<01:45, 415.99it/s]
Running loglikelihood requests:  20%|█▉        | 10895/54822 [00:31<01:45, 418.26it/s]
Running loglikelihood requests:  20%|█▉        | 10959/54822 [00:31<01:44, 419.90it/s]
Running loglikelihood requests:  20%|██        | 11023/54822 [00:31<01:44, 421.09it/s]
Running loglikelihood requests:  20%|██        | 11087/54822 [00:31<01:43, 421.76it/s]
Running loglikelihood requests:  20%|██        | 11151/54822 [00:32<01:43, 422.10it/s]
Running loglikelihood requests:  20%|██        | 11215/54822 [00:32<01:43, 422.69it/s]
Running loglikelihood requests:  21%|██        | 11279/54822 [00:32<01:42, 423.04it/s]
Running loglikelihood requests:  21%|██        | 11343/54822 [00:32<01:42, 423.11it/s]
Running loglikelihood requests:  21%|██        | 11408/54822 [00:32<01:42, 425.22it/s]
Running loglikelihood requests:  21%|██        | 11472/54822 [00:32<01:42, 424.99it/s]
Running loglikelihood requests:  21%|██        | 11536/54822 [00:32<01:42, 423.81it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:33<01:41, 424.64it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:33<01:41, 424.45it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:33<01:41, 423.97it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:41, 423.08it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:41, 422.85it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:33<01:41, 422.80it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:34<01:41, 420.12it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:34<01:41, 420.53it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:34<01:41, 420.89it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:40, 422.96it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:40, 422.37it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:34<01:40, 423.29it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:34<01:39, 425.48it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:35<01:39, 425.23it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:35<01:40, 421.62it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:35<01:39, 426.61it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:39, 426.02it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:39, 425.55it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:38, 425.04it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:36<01:38, 424.86it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:36<01:38, 424.87it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:36<01:38, 423.62it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:36<01:38, 424.19it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:38, 425.28it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:37, 427.67it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:37, 427.52it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:37<01:37, 427.52it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:37<01:37, 427.10it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:37<01:37, 426.36it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:37, 426.33it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:37, 425.14it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:36, 425.38it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:37, 422.12it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:38<01:36, 424.88it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:38<01:36, 426.45it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:38<01:35, 427.57it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:35, 428.01it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:34, 434.08it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:34, 433.46it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:39<01:34, 433.10it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:39<01:34, 432.10it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:39<01:33, 431.97it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:39<01:33, 433.69it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:33, 431.77it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:33, 431.63it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:33, 431.45it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:40<01:33, 431.27it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:40<01:33, 431.30it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:40<01:33, 431.24it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:40<01:33, 430.81it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:32, 430.45it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:32, 430.66it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:32, 430.74it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:41<01:32, 430.60it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:41<01:32, 430.10it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:41<01:32, 428.66it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:32, 430.50it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:31, 432.47it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:31, 433.25it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:30, 434.06it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:42<01:30, 434.79it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:42<01:29, 440.91it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:42<01:29, 439.63it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:29, 438.48it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:29, 437.84it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:28, 439.56it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:43<01:28, 438.51it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:43<01:29, 436.40it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:43<01:28, 436.61it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:43<01:28, 436.99it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:28, 437.17it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:28, 437.20it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:28, 436.97it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:44<01:28, 437.37it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:44<01:27, 437.47it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:44<01:27, 439.28it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:27, 438.64it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:27, 438.55it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:27, 438.21it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:27, 437.09it/s]
