slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:36, 430.17it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:36, 430.14it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:36, 429.61it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:36<01:36, 429.57it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:37<01:36, 429.58it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:36, 429.13it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:36, 428.80it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:36, 428.96it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:36, 427.80it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:35, 429.12it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:37<01:35, 430.18it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:38<01:35, 430.45it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:34, 430.94it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:33, 436.89it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:33, 435.27it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:33, 434.17it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:33, 433.62it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:38<01:33, 432.52it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:39<01:32, 436.14it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:33, 434.74it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:32, 434.63it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:32, 433.82it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:32, 433.57it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:32, 433.39it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:40<01:32, 432.85it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:40<01:32, 433.22it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:32, 433.64it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:32, 433.69it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:32, 433.35it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:31, 433.42it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:31, 433.55it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:41<01:31, 431.79it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:31, 433.43it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:31, 434.74it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:30, 436.06it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:30, 436.86it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 437.49it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:28, 443.36it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:42<01:28, 441.73it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 440.79it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 440.64it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:28, 441.97it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:28, 441.32it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:28, 439.60it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:28, 439.60it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:43<01:28, 440.22it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 440.81it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 441.42it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:27, 441.43it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:27, 441.33it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:27, 441.09it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:26, 443.46it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:26, 442.51it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 442.20it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:26, 442.18it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:26, 441.27it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:26, 442.61it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 443.37it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:25, 444.46it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:25, 444.59it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:25, 444.19it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 444.61it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 444.19it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:24, 444.18it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:24, 444.84it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:45<01:23, 447.07it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:23, 446.41it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 446.86it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 447.06it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:23, 447.53it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:23, 447.93it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:22, 448.24it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:46<01:22, 448.65it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:22, 448.67it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 448.49it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 448.51it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:22, 448.19it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:22, 447.89it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 448.54it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:21, 448.83it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:48<01:21, 449.03it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:21, 449.03it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:21, 449.14it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 449.60it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 449.39it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 449.37it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:20, 449.28it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:49<01:20, 448.76it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:20, 448.63it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:20, 447.98it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:20, 448.69it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 449.22it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:19, 449.26it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:19, 449.59it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:50<01:19, 450.01it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:19, 450.17it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 449.76it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 450.07it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 450.34it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:18, 450.10it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:18, 449.95it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:51<01:18, 451.09it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 451.71it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 452.00it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:17, 452.57it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:17, 453.08it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 453.89it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:16, 454.55it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:52<01:16, 455.04it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:16, 455.45it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:16, 455.27it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:15, 455.21it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 455.88it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:15, 456.19it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:15, 456.65it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:53<01:15, 456.53it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:15, 456.36it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 456.06it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 454.99it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:14, 455.09it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:14, 455.32it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:14, 455.93it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:54<01:14, 456.17it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:54<01:13, 458.92it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:13, 460.96it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 462.21it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 462.78it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 463.86it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 466.06it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:55<01:11, 465.24it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:55<01:11, 464.49it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 464.38it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 465.01it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 464.15it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:11, 464.84it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:11, 464.85it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:56<01:10, 465.71it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:56<01:10, 465.94it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 466.45it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:10, 466.18it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:10, 466.71it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 466.96it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 466.68it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 466.15it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:57<01:09, 465.81it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:09, 467.56it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:08, 468.81it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 468.81it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 469.28it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 469.07it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:08, 468.64it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:58<01:08, 468.75it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:58<01:08, 469.50it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 470.28it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 469.94it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 470.20it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:07, 470.70it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:07, 471.33it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:59<01:06, 471.94it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:59<01:06, 471.95it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 472.23it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 472.66it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:06, 472.59it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:06, 472.75it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 473.22it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 473.25it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [01:00<01:05, 471.82it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:00<01:05, 472.73it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 473.48it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:05, 473.77it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 474.41it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 474.44it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 474.18it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:01<01:04, 474.53it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:01<01:04, 476.83it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:04, 475.89it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:03, 475.49it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 475.78it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 475.53it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 476.14it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:03, 474.19it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:02<01:03, 475.43it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:02, 476.62it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:02, 477.52it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 478.01it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 477.71it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 476.96it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 475.72it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:03<01:00, 489.03it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:03<00:59, 498.41it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 505.04it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 509.91it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:57, 513.41it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 520.75it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:56, 521.26it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:55, 521.79it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:04<00:55, 521.86it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:04<00:55, 522.92it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 523.46it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 524.11it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:55, 524.36it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 524.49it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 525.00it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 525.09it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:54, 525.21it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:05<00:54, 524.97it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:05<00:54, 524.55it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:54, 525.64it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:53, 526.57it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 527.16it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 527.76it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 525.26it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:05<00:53, 525.20it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:06<00:53, 525.37it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:06<00:53, 525.22it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:53, 525.43it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 526.51it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 527.39it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 527.79it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:52, 530.52it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:52, 530.15it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:07<00:51, 529.37it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:07<00:51, 528.99it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:51, 527.03it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 527.50it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 526.85it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 528.55it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:51, 530.34it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:50, 531.37it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:08<00:50, 531.65it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:08<00:50, 531.86it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:50, 532.24it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:50, 532.93it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:50, 533.30it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:50, 532.06it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 533.74it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 534.52it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:08<00:49, 535.20it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:09<00:49, 535.83it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:09<00:49, 535.51it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:49, 535.52it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:49, 535.23it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 535.15it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 538.46it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:48, 541.98it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 544.66it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:10<00:47, 546.19it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:10<00:47, 545.87it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:10<00:46, 553.58it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 551.41it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 550.40it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 548.44it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 547.50it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:46, 547.60it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:10<00:46, 547.99it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:11<00:46, 548.42it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:11<00:46, 549.43it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:11<00:45, 549.84it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 549.35it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 551.90it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:45, 553.38it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:45, 554.03it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:11<00:44, 554.82it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:12<00:44, 555.87it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:12<00:44, 555.01it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:12<00:44, 555.73it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:12<00:44, 555.63it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:44, 557.22it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:43, 558.76it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:43, 558.90it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:43, 558.83it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:12<00:43, 564.23it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:13<00:43, 562.85it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:13<00:43, 561.49it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:13<00:42, 562.70it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:13<00:42, 562.37it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 562.67it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 563.05it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 563.63it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:42, 564.15it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:13<00:42, 563.06it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:14<00:41, 564.28it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:14<00:41, 565.47it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:14<00:41, 565.84it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 565.70it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:41, 570.36it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:41, 569.52it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:41, 567.07it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:40, 568.71it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:14<00:40, 569.89it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:15<00:40, 570.98it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:15<00:40, 571.58it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:15<00:39, 579.13it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:15<00:39, 576.08it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:15<00:39, 575.93it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 575.66it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 574.68it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:15<00:39, 575.27it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:15<00:39, 574.31it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:16<00:38, 578.62it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:16<00:38, 581.78it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:16<00:38, 583.39it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:16<00:37, 592.78it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:16<00:37, 590.49it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:37, 590.86it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:37, 591.19it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:16<00:37, 591.18it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:16<00:37, 593.19it/s]
