slice md5 OK c96fb198d2521ff4c222a5065b300b88
=== CONTROL control_smollm2 gen 4 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl ===
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:31, 433.78it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:31, 434.16it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:31, 433.91it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:41<01:31, 433.20it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:31, 434.06it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:31, 434.21it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:30, 437.04it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:29, 439.06it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 440.30it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:28, 444.54it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:42<01:28, 443.81it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 443.01it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 442.73it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:27, 444.18it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:28, 442.84it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:28, 440.89it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:28, 440.83it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:43<01:28, 440.65it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 440.23it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 440.48it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:27, 440.12it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:27, 440.25it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:27, 440.86it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:26, 443.32it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:26, 443.30it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 442.96it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:26, 442.21it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:26, 441.15it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:26, 441.89it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 443.02it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:25, 443.32it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:25, 443.77it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:25, 444.22it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 444.58it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:25, 443.31it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:24, 443.29it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:24, 443.72it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:45<01:24, 446.14it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:24, 445.52it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 445.99it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 446.02it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:23, 446.30it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:23, 445.15it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:23, 445.54it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:46<01:23, 445.74it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:23, 445.51it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 445.39it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 445.47it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:22, 445.23it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:22, 445.30it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:22, 446.16it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:21, 446.81it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:48<01:21, 447.29it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:21, 447.56it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:21, 445.05it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:21, 446.08it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:21, 446.74it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:21, 447.26it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:20, 447.59it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:49<01:20, 447.39it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:20, 447.11it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:20, 446.44it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:20, 447.69it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:20, 447.05it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:19, 447.88it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:19, 448.60it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:50<01:19, 448.51it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:19, 448.12it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:19, 447.72it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:19, 448.53it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 449.31it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:18, 449.73it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:18, 449.54it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:51<01:18, 450.95it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 451.75it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 452.39it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:17, 452.64it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:17, 452.87it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 453.20it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:16, 453.41it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:52<01:16, 453.91it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:16, 453.98it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:16, 453.84it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:16, 453.54it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:16, 452.21it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:16, 452.51it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:16, 452.28it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:53<01:15, 452.45it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:15, 452.81it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:15, 452.43it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:15, 452.20it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:15, 452.06it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:15, 451.89it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:15, 452.12it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:54<01:14, 452.26it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:54<01:14, 455.35it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:13, 458.20it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:13, 459.41it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 460.68it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 461.70it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:12, 464.20it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:55<01:11, 464.16it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:55<01:11, 464.22it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 464.09it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 463.70it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 461.62it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:11, 462.33it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:11, 463.16it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:55<01:10, 464.58it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:56<01:10, 464.72it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 464.82it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:10, 466.02it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:10, 467.12it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 467.51it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 466.59it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 466.68it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:57<01:09, 465.40it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:09, 465.89it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:09, 466.21it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:09, 466.64it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 467.59it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 467.86it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:08, 468.86it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:58<01:08, 468.65it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:58<01:08, 469.32it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 469.61it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 469.29it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 469.69it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:07, 470.75it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:07, 471.49it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:59<01:06, 472.42it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:59<01:06, 472.53it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 472.66it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 473.15it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:06, 472.17it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:06, 471.34it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:06, 469.86it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:06, 468.91it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [01:00<01:06, 467.68it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:00<01:06, 467.90it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:06, 468.36it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:05, 468.61it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:05, 468.92it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:05, 469.13it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:05, 469.28it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:01<01:05, 469.66it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:01<01:04, 471.80it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:04, 471.24it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:04, 469.38it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:04, 470.20it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:04, 468.37it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:04, 469.52it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:02<01:04, 470.57it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:02<01:03, 471.19it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:03, 471.69it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:03, 472.25it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:03, 472.59it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 474.40it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 474.25it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 473.21it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:03<01:00, 486.92it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:03<00:59, 496.21it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 502.93it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:58, 507.49it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:57, 511.40it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 519.10it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:56, 520.26it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:56, 520.69it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:04<00:55, 520.49it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:04<00:55, 520.79it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 521.26it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 521.53it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:55, 521.88it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:55, 521.43it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:55, 521.23it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:55, 520.36it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:05<00:54, 520.39it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:05<00:54, 520.06it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:05<00:54, 520.07it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:54, 521.23it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:54, 521.95it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:54, 522.90it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 523.26it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 523.70it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:06<00:53, 524.09it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:06<00:53, 524.06it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:06<00:53, 523.10it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:53, 523.31it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:53, 524.42it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 525.27it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 526.20it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:52, 528.75it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:52, 528.26it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:07<00:52, 527.63it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:07<00:52, 527.37it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:51, 527.06it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 526.76it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 525.71it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 526.76it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:51, 529.09it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:51, 530.59it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:08<00:50, 531.27it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:08<00:50, 532.24it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:50, 532.79it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:50, 533.12it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:50, 533.37it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:50, 532.55it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 534.19it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 535.42it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:09<00:49, 536.06it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:09<00:49, 536.41it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:09<00:49, 536.61it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:49, 536.43it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:48, 536.45it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 535.52it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 539.82it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:47, 543.68it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 543.76it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:10<00:47, 543.60it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:10<00:47, 542.36it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:10<00:46, 550.60it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 549.94it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 549.47it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 548.15it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 547.76it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:46, 546.42it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:11<00:46, 545.95it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:11<00:46, 546.40it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:11<00:46, 545.98it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:11<00:46, 546.58it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 547.52it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 548.32it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:45, 549.44it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:45, 550.10it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:11<00:45, 551.52it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:12<00:45, 550.93it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:12<00:44, 551.66it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:12<00:44, 553.13it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:12<00:44, 551.27it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:44, 552.31it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:44, 553.44it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:44, 554.23it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:44, 553.89it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:13<00:43, 560.06it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:13<00:43, 559.01it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:13<00:43, 556.73it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:13<00:43, 557.99it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:13<00:43, 558.41it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 558.53it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 558.69it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 558.60it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:42, 558.26it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:14<00:42, 557.86it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:14<00:42, 558.88it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:14<00:42, 559.38it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:14<00:42, 560.63it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 560.96it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:41, 566.72it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:41, 565.97it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:41, 563.74it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:41, 565.34it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:15<00:40, 567.07it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:15<00:40, 568.46it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:15<00:40, 567.00it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:15<00:39, 575.63it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:15<00:39, 572.57it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:15<00:39, 572.01it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 572.74it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 572.21it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:15<00:39, 573.16it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:16<00:39, 571.85it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:16<00:39, 576.40it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:16<00:38, 579.03it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:16<00:38, 581.19it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:16<00:37, 590.74it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:16<00:37, 587.51it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:37, 588.40it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:37, 588.92it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:16<00:37, 589.38it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:17<00:37, 591.81it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:17<00:36, 594.07it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:17<00:36, 597.37it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:17<00:36, 605.08it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:17<00:36, 603.89it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:17<00:35, 605.20it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:17<00:35, 606.44it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:35, 610.00it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:17<00:35, 610.55it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:18<00:35, 611.49it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:18<00:34, 619.87it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:18<00:33, 631.56it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:18<00:33, 627.45it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:18<00:33, 623.89it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:18<00:33, 621.27it/s]
Running loglikelihood requests:  62%|██████▏   | 33792/54822 [01:18<00:33, 625.69it/s]
Running loglikelihood requests:  62%|██████▏   | 33861/54822 [01:18<00:32, 642.26it/s]
Running loglikelihood requests:  62%|██████▏   | 33929/54822 [01:18<00:32, 651.22it/s]
Running loglikelihood requests:  62%|██████▏   | 33995/54822 [01:18<00:31, 653.00it/s]
Running loglikelihood requests:  62%|██████▏   | 34061/54822 [01:19<00:31, 654.70it/s]
Running loglikelihood requests:  62%|██████▏   | 34127/54822 [01:19<00:31, 656.20it/s]
Running loglikelihood requests:  62%|██████▏   | 34196/54822 [01:19<00:30, 666.19it/s]
Running loglikelihood requests:  63%|██████▎   | 34266/54822 [01:19<00:30, 675.98it/s]
Running loglikelihood requests:  63%|██████▎   | 34337/54822 [01:19<00:29, 686.11it/s]
Running loglikelihood requests:  63%|██████▎   | 34406/54822 [01:19<00:29, 685.57it/s]
Running loglikelihood requests:  63%|██████▎   | 34481/54822 [01:19<00:28, 704.71it/s]
Running loglikelihood requests:  63%|██████▎   | 34553/54822 [01:19<00:28, 709.10it/s]
Running loglikelihood requests:  63%|██████▎   | 34624/54822 [01:19<00:28, 708.50it/s]
