slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
Tokenizing inputs:  46%|████▌     | 25224/54822 [00:05<00:08, 3372.60it/s]
Tokenizing inputs:  47%|████▋     | 25573/54822 [00:06<00:08, 3404.74it/s]
Tokenizing inputs:  47%|████▋     | 25915/54822 [00:06<00:08, 3407.08it/s]
Tokenizing inputs:  48%|████▊     | 26256/54822 [00:06<00:08, 3386.71it/s]
Tokenizing inputs:  49%|████▊     | 26595/54822 [00:06<00:08, 3372.37it/s]
Tokenizing inputs:  49%|████▉     | 26933/54822 [00:06<00:08, 3369.45it/s]
Tokenizing inputs:  50%|████▉     | 27270/54822 [00:06<00:08, 3354.80it/s]
Tokenizing inputs:  50%|█████     | 27612/54822 [00:06<00:08, 3372.14it/s]
Tokenizing inputs:  51%|█████     | 27950/54822 [00:06<00:08, 3351.82it/s]
Tokenizing inputs:  52%|█████▏    | 28289/54822 [00:06<00:07, 3361.36it/s]
Tokenizing inputs:  52%|█████▏    | 28626/54822 [00:06<00:07, 3357.38it/s]
Tokenizing inputs:  53%|█████▎    | 28963/54822 [00:07<00:07, 3360.27it/s]
Tokenizing inputs:  53%|█████▎    | 29305/54822 [00:07<00:07, 3375.75it/s]
Tokenizing inputs:  54%|█████▍    | 29643/54822 [00:07<00:07, 3371.54it/s]
Tokenizing inputs:  55%|█████▍    | 29981/54822 [00:07<00:07, 3371.67it/s]
Tokenizing inputs:  55%|█████▌    | 30320/54822 [00:07<00:07, 3374.62it/s]
Tokenizing inputs:  56%|█████▌    | 30663/54822 [00:07<00:07, 3390.59it/s]
Tokenizing inputs:  57%|█████▋    | 31003/54822 [00:07<00:07, 3385.88it/s]
Tokenizing inputs:  57%|█████▋    | 31342/54822 [00:07<00:06, 3385.67it/s]
Tokenizing inputs:  58%|█████▊    | 31681/54822 [00:07<00:06, 3364.06it/s]
Tokenizing inputs:  58%|█████▊    | 32018/54822 [00:07<00:06, 3363.20it/s]
Tokenizing inputs:  59%|█████▉    | 32369/54822 [00:08<00:06, 3404.31it/s]
Tokenizing inputs:  60%|█████▉    | 32717/54822 [00:08<00:06, 3424.38it/s]
Tokenizing inputs:  60%|██████    | 33060/54822 [00:08<00:06, 3400.27it/s]
Tokenizing inputs:  61%|██████    | 33401/54822 [00:08<00:06, 3395.12it/s]
Tokenizing inputs:  62%|██████▏   | 33741/54822 [00:08<00:06, 3381.51it/s]
Tokenizing inputs:  62%|██████▏   | 34080/54822 [00:08<00:06, 3374.19it/s]
Tokenizing inputs:  63%|██████▎   | 34419/54822 [00:08<00:06, 3375.73it/s]
Tokenizing inputs:  63%|██████▎   | 34758/54822 [00:08<00:05, 3379.10it/s]
Tokenizing inputs:  64%|██████▍   | 35097/54822 [00:08<00:05, 3381.04it/s]
Tokenizing inputs:  65%|██████▍   | 35436/54822 [00:08<00:05, 3353.52it/s]
Tokenizing inputs:  65%|██████▌   | 35772/54822 [00:09<00:05, 3349.44it/s]
Tokenizing inputs:  66%|██████▌   | 36107/54822 [00:09<00:05, 3259.05it/s]
Tokenizing inputs:  66%|██████▋   | 36442/54822 [00:09<00:05, 3283.46it/s]
Tokenizing inputs:  67%|██████▋   | 36773/54822 [00:09<00:05, 3291.19it/s]
Tokenizing inputs:  68%|██████▊   | 37105/54822 [00:09<00:05, 3296.79it/s]
Tokenizing inputs:  68%|██████▊   | 37437/54822 [00:09<00:05, 3303.66it/s]
Tokenizing inputs:  69%|██████▉   | 37776/54822 [00:09<00:05, 3327.39it/s]
Tokenizing inputs:  70%|██████▉   | 38115/54822 [00:09<00:04, 3345.37it/s]
Tokenizing inputs:  70%|███████   | 38450/54822 [00:09<00:04, 3336.08it/s]
Tokenizing inputs:  71%|███████   | 38784/54822 [00:09<00:04, 3332.24it/s]
Tokenizing inputs:  71%|███████▏  | 39125/54822 [00:10<00:04, 3353.05it/s]
Tokenizing inputs:  72%|███████▏  | 39461/54822 [00:10<00:04, 3348.37it/s]
Tokenizing inputs:  73%|███████▎  | 39797/54822 [00:10<00:04, 3349.45it/s]
Tokenizing inputs:  73%|███████▎  | 40137/54822 [00:10<00:04, 3362.37it/s]
Tokenizing inputs:  74%|███████▍  | 40474/54822 [00:10<00:04, 3299.09it/s]
Tokenizing inputs:  74%|███████▍  | 40805/54822 [00:10<00:04, 3256.92it/s]
Tokenizing inputs:  75%|███████▌  | 41131/54822 [00:10<00:04, 3234.22it/s]
Tokenizing inputs:  76%|███████▌  | 41455/54822 [00:10<00:04, 3202.72it/s]
Tokenizing inputs:  76%|███████▌  | 41776/54822 [00:10<00:04, 3189.17it/s]
Tokenizing inputs:  77%|███████▋  | 42095/54822 [00:10<00:04, 3173.98it/s]
Tokenizing inputs:  77%|███████▋  | 42413/54822 [00:11<00:03, 3169.29it/s]
Tokenizing inputs:  78%|███████▊  | 42730/54822 [00:11<00:03, 3168.15it/s]
Tokenizing inputs:  79%|███████▊  | 43047/54822 [00:11<00:03, 3158.97it/s]
Tokenizing inputs:  79%|███████▉  | 43363/54822 [00:11<00:03, 3147.41it/s]
Tokenizing inputs:  80%|███████▉  | 43678/54822 [00:11<00:03, 3146.43it/s]
Tokenizing inputs:  80%|████████  | 43993/54822 [00:11<00:03, 3146.45it/s]
Tokenizing inputs:  81%|████████  | 44310/54822 [00:11<00:03, 3151.83it/s]
Tokenizing inputs:  81%|████████▏ | 44626/54822 [00:11<00:03, 3150.46it/s]
Tokenizing inputs:  82%|████████▏ | 44942/54822 [00:11<00:03, 3140.47it/s]
Tokenizing inputs:  83%|████████▎ | 45257/54822 [00:12<00:03, 3117.01it/s]
Tokenizing inputs:  84%|████████▎ | 45790/54822 [00:12<00:02, 3774.08it/s]
Tokenizing inputs:  85%|████████▍ | 46374/54822 [00:12<00:01, 4389.56it/s]
Tokenizing inputs:  86%|████████▌ | 46986/54822 [00:12<00:01, 4905.00it/s]
Tokenizing inputs:  87%|████████▋ | 47575/54822 [00:12<00:01, 5197.82it/s]
Tokenizing inputs:  88%|████████▊ | 48172/54822 [00:12<00:01, 5426.97it/s]
Tokenizing inputs:  89%|████████▉ | 48777/54822 [00:12<00:01, 5612.65it/s]
Tokenizing inputs:  90%|████████▉ | 49339/54822 [00:12<00:00, 5572.57it/s]
Tokenizing inputs:  91%|█████████ | 49933/54822 [00:12<00:00, 5679.99it/s]
Tokenizing inputs:  92%|█████████▏| 50521/54822 [00:12<00:00, 5737.71it/s]
Tokenizing inputs:  93%|█████████▎| 51109/54822 [00:13<00:00, 5778.74it/s]
Tokenizing inputs:  94%|█████████▍| 51721/54822 [00:13<00:00, 5878.31it/s]
Tokenizing inputs:  95%|█████████▌| 52320/54822 [00:13<00:00, 5911.36it/s]
Tokenizing inputs:  97%|█████████▋| 52919/54822 [00:13<00:00, 5932.94it/s]
Tokenizing inputs:  98%|█████████▊| 53513/54822 [00:13<00:00, 5934.74it/s]
Tokenizing inputs:  99%|█████████▉| 54141/54822 [00:13<00:00, 6036.51it/s]
Tokenizing inputs: 100%|█████████▉| 54746/54822 [00:13<00:00, 6037.64it/s]
Tokenizing inputs: 100%|██████████| 54822/54822 [00:13<00:00, 4025.78it/s]

Running loglikelihood requests:   0%|          | 0/54822 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/54822 [00:02<41:20:00,  2.71s/it]
Running loglikelihood requests:   0%|          | 65/54822 [00:02<29:35, 30.84it/s]  
Running loglikelihood requests:   0%|          | 130/54822 [00:03<13:44, 66.35it/s]
Running loglikelihood requests:   0%|          | 194/54822 [00:03<08:41, 104.66it/s]
Running loglikelihood requests:   0%|          | 258/54822 [00:03<06:18, 144.21it/s]
Running loglikelihood requests:   1%|          | 322/54822 [00:03<04:58, 182.61it/s]
Running loglikelihood requests:   1%|          | 386/54822 [00:03<04:09, 217.78it/s]
Running loglikelihood requests:   1%|          | 451/54822 [00:04<03:38, 249.17it/s]
Running loglikelihood requests:   1%|          | 515/54822 [00:04<03:17, 274.29it/s]
Running loglikelihood requests:   1%|          | 579/54822 [00:04<03:04, 294.01it/s]
Running loglikelihood requests:   1%|          | 643/54822 [00:04<02:54, 309.61it/s]
Running loglikelihood requests:   1%|▏         | 707/54822 [00:04<02:48, 321.34it/s]
Running loglikelihood requests:   1%|▏         | 771/54822 [00:04<02:43, 329.71it/s]
Running loglikelihood requests:   2%|▏         | 835/54822 [00:05<02:40, 336.30it/s]
Running loglikelihood requests:   2%|▏         | 899/54822 [00:05<02:38, 341.00it/s]
Running loglikelihood requests:   2%|▏         | 963/54822 [00:05<02:36, 344.10it/s]
Running loglikelihood requests:   2%|▏         | 1027/54822 [00:05<02:35, 347.04it/s]
Running loglikelihood requests:   2%|▏         | 1091/54822 [00:05<02:33, 349.18it/s]
Running loglikelihood requests:   2%|▏         | 1155/54822 [00:06<02:33, 350.53it/s]
Running loglikelihood requests:   2%|▏         | 1219/54822 [00:06<02:31, 353.09it/s]
Running loglikelihood requests:   2%|▏         | 1283/54822 [00:06<02:30, 355.16it/s]
Running loglikelihood requests:   2%|▏         | 1347/54822 [00:06<02:29, 356.79it/s]
Running loglikelihood requests:   3%|▎         | 1411/54822 [00:06<02:29, 356.92it/s]
Running loglikelihood requests:   3%|▎         | 1475/54822 [00:06<02:29, 357.98it/s]
Running loglikelihood requests:   3%|▎         | 1539/54822 [00:07<02:28, 358.56it/s]
Running loglikelihood requests:   3%|▎         | 1603/54822 [00:07<02:28, 359.18it/s]
Running loglikelihood requests:   3%|▎         | 1667/54822 [00:07<02:27, 359.65it/s]
Running loglikelihood requests:   3%|▎         | 1731/54822 [00:07<02:27, 360.36it/s]
Running loglikelihood requests:   3%|▎         | 1795/54822 [00:07<02:26, 360.89it/s]
Running loglikelihood requests:   3%|▎         | 1859/54822 [00:07<02:26, 361.16it/s]
Running loglikelihood requests:   4%|▎         | 1923/54822 [00:08<02:26, 361.57it/s]
Running loglikelihood requests:   4%|▎         | 1987/54822 [00:08<02:26, 360.64it/s]
Running loglikelihood requests:   4%|▎         | 2051/54822 [00:08<02:26, 361.32it/s]
Running loglikelihood requests:   4%|▍         | 2115/54822 [00:08<02:25, 362.15it/s]
Running loglikelihood requests:   4%|▍         | 2181/54822 [00:08<02:23, 365.86it/s]
Running loglikelihood requests:   4%|▍         | 2245/54822 [00:09<02:24, 364.69it/s]
Running loglikelihood requests:   4%|▍         | 2309/54822 [00:09<02:24, 364.01it/s]
Running loglikelihood requests:   4%|▍         | 2373/54822 [00:09<02:23, 364.44it/s]
Running loglikelihood requests:   4%|▍         | 2437/54822 [00:09<02:23, 364.55it/s]
Running loglikelihood requests:   5%|▍         | 2501/54822 [00:09<02:23, 364.82it/s]
Running loglikelihood requests:   5%|▍         | 2565/54822 [00:09<02:23, 364.96it/s]
Running loglikelihood requests:   5%|▍         | 2629/54822 [00:10<02:23, 364.92it/s]
Running loglikelihood requests:   5%|▍         | 2693/54822 [00:10<02:22, 364.59it/s]
Running loglikelihood requests:   5%|▌         | 2757/54822 [00:10<02:22, 364.86it/s]
Running loglikelihood requests:   5%|▌         | 2821/54822 [00:10<02:22, 364.73it/s]
Running loglikelihood requests:   5%|▌         | 2885/54822 [00:10<02:22, 364.90it/s]
Running loglikelihood requests:   5%|▌         | 2949/54822 [00:10<02:22, 365.00it/s]
Running loglikelihood requests:   5%|▌         | 3013/54822 [00:11<02:21, 365.07it/s]
Running loglikelihood requests:   6%|▌         | 3077/54822 [00:11<02:21, 364.64it/s]
Running loglikelihood requests:   6%|▌         | 3141/54822 [00:11<02:21, 365.02it/s]
Running loglikelihood requests:   6%|▌         | 3205/54822 [00:11<02:21, 365.35it/s]
Running loglikelihood requests:   6%|▌         | 3269/54822 [00:11<02:21, 365.58it/s]
Running loglikelihood requests:   6%|▌         | 3333/54822 [00:12<02:20, 365.82it/s]
Running loglikelihood requests:   6%|▌         | 3397/54822 [00:12<02:20, 366.15it/s]
Running loglikelihood requests:   6%|▋         | 3461/54822 [00:12<02:20, 366.08it/s]
Running loglikelihood requests:   6%|▋         | 3525/54822 [00:12<02:20, 365.62it/s]
Running loglikelihood requests:   7%|▋         | 3589/54822 [00:12<02:19, 367.34it/s]
Running loglikelihood requests:   7%|▋         | 3653/54822 [00:12<02:18, 368.23it/s]
Running loglikelihood requests:   7%|▋         | 3717/54822 [00:13<02:18, 368.83it/s]
Running loglikelihood requests:   7%|▋         | 3781/54822 [00:13<02:18, 369.22it/s]
Running loglikelihood requests:   7%|▋         | 3845/54822 [00:13<02:17, 369.93it/s]
Running loglikelihood requests:   7%|▋         | 3909/54822 [00:13<02:17, 369.97it/s]
Running loglikelihood requests:   7%|▋         | 3973/54822 [00:13<02:17, 369.90it/s]
Running loglikelihood requests:   7%|▋         | 4037/54822 [00:13<02:16, 370.99it/s]
Running loglikelihood requests:   7%|▋         | 4101/54822 [00:14<02:16, 372.13it/s]
Running loglikelihood requests:   8%|▊         | 4165/54822 [00:14<02:16, 372.32it/s]
Running loglikelihood requests:   8%|▊         | 4229/54822 [00:14<02:15, 372.97it/s]
Running loglikelihood requests:   8%|▊         | 4293/54822 [00:14<02:15, 373.28it/s]
Running loglikelihood requests:   8%|▊         | 4357/54822 [00:14<02:15, 373.42it/s]
Running loglikelihood requests:   8%|▊         | 4422/54822 [00:14<02:14, 375.33it/s]
Running loglikelihood requests:   8%|▊         | 4486/54822 [00:15<02:14, 374.31it/s]
Running loglikelihood requests:   8%|▊         | 4550/54822 [00:15<02:14, 374.67it/s]
Running loglikelihood requests:   8%|▊         | 4614/54822 [00:15<02:13, 374.78it/s]
Running loglikelihood requests:   9%|▊         | 4678/54822 [00:15<02:13, 375.00it/s]
Running loglikelihood requests:   9%|▊         | 4742/54822 [00:15<02:13, 375.23it/s]
Running loglikelihood requests:   9%|▉         | 4806/54822 [00:15<02:13, 375.13it/s]
Running loglikelihood requests:   9%|▉         | 4870/54822 [00:16<02:13, 375.54it/s]
Running loglikelihood requests:   9%|▉         | 4934/54822 [00:16<02:13, 374.59it/s]
Running loglikelihood requests:   9%|▉         | 4998/54822 [00:16<02:12, 375.27it/s]
Running loglikelihood requests:   9%|▉         | 5062/54822 [00:16<02:12, 375.97it/s]
Running loglikelihood requests:   9%|▉         | 5126/54822 [00:16<02:12, 376.20it/s]
Running loglikelihood requests:   9%|▉         | 5190/54822 [00:17<02:11, 376.57it/s]
Running loglikelihood requests:  10%|▉         | 5254/54822 [00:17<02:11, 376.82it/s]
Running loglikelihood requests:  10%|▉         | 5318/54822 [00:17<02:11, 376.64it/s]
Running loglikelihood requests:  10%|▉         | 5382/54822 [00:17<02:11, 376.71it/s]
Running loglikelihood requests:  10%|▉         | 5446/54822 [00:17<02:11, 376.06it/s]
Running loglikelihood requests:  10%|█         | 5510/54822 [00:17<02:10, 376.72it/s]
Running loglikelihood requests:  10%|█         | 5574/54822 [00:18<02:10, 377.21it/s]
Running loglikelihood requests:  10%|█         | 5638/54822 [00:18<02:10, 377.74it/s]
Running loglikelihood requests:  10%|█         | 5702/54822 [00:18<02:09, 378.04it/s]
Running loglikelihood requests:  11%|█         | 5766/54822 [00:18<02:09, 377.71it/s]
Running loglikelihood requests:  11%|█         | 5830/54822 [00:18<02:09, 377.68it/s]
Running loglikelihood requests:  11%|█         | 5894/54822 [00:18<02:09, 377.74it/s]
Running loglikelihood requests:  11%|█         | 5958/54822 [00:19<02:09, 377.32it/s]
Running loglikelihood requests:  11%|█         | 6022/54822 [00:19<02:06, 385.49it/s]
Running loglikelihood requests:  11%|█         | 6086/54822 [00:19<02:04, 391.44it/s]
Running loglikelihood requests:  11%|█         | 6150/54822 [00:19<02:03, 395.57it/s]
Running loglikelihood requests:  11%|█▏        | 6214/54822 [00:19<02:01, 398.81it/s]
Running loglikelihood requests:  11%|█▏        | 6278/54822 [00:19<02:01, 400.70it/s]
Running loglikelihood requests:  12%|█▏        | 6342/54822 [00:19<02:00, 401.85it/s]
Running loglikelihood requests:  12%|█▏        | 6406/54822 [00:20<02:00, 402.79it/s]
Running loglikelihood requests:  12%|█▏        | 6470/54822 [00:20<01:59, 403.63it/s]
Running loglikelihood requests:  12%|█▏        | 6534/54822 [00:20<01:59, 404.74it/s]
Running loglikelihood requests:  12%|█▏        | 6598/54822 [00:20<01:58, 405.75it/s]
Running loglikelihood requests:  12%|█▏        | 6662/54822 [00:20<01:58, 405.44it/s]
Running loglikelihood requests:  12%|█▏        | 6726/54822 [00:20<01:58, 406.16it/s]
Running loglikelihood requests:  12%|█▏        | 6790/54822 [00:21<01:58, 406.48it/s]
Running loglikelihood requests:  13%|█▎        | 6854/54822 [00:21<01:57, 407.13it/s]
Running loglikelihood requests:  13%|█▎        | 6918/54822 [00:21<01:57, 406.83it/s]
Running loglikelihood requests:  13%|█▎        | 6982/54822 [00:21<01:57, 406.56it/s]
Running loglikelihood requests:  13%|█▎        | 7046/54822 [00:21<01:57, 407.09it/s]
Running loglikelihood requests:  13%|█▎        | 7110/54822 [00:21<01:57, 407.49it/s]
Running loglikelihood requests:  13%|█▎        | 7174/54822 [00:22<01:56, 407.70it/s]
Running loglikelihood requests:  13%|█▎        | 7238/54822 [00:22<01:56, 407.53it/s]
Running loglikelihood requests:  13%|█▎        | 7302/54822 [00:22<01:56, 407.84it/s]
Running loglikelihood requests:  13%|█▎        | 7366/54822 [00:22<01:56, 407.98it/s]
Running loglikelihood requests:  14%|█▎        | 7430/54822 [00:22<01:55, 408.56it/s]
Running loglikelihood requests:  14%|█▎        | 7495/54822 [00:22<01:55, 410.04it/s]
Running loglikelihood requests:  14%|█▍        | 7559/54822 [00:22<01:55, 409.38it/s]
Running loglikelihood requests:  14%|█▍        | 7623/54822 [00:23<01:55, 408.54it/s]
Running loglikelihood requests:  14%|█▍        | 7687/54822 [00:23<01:55, 408.64it/s]
Running loglikelihood requests:  14%|█▍        | 7751/54822 [00:23<01:55, 409.23it/s]
Running loglikelihood requests:  14%|█▍        | 7815/54822 [00:23<01:54, 409.40it/s]
Running loglikelihood requests:  14%|█▍        | 7879/54822 [00:23<01:54, 409.37it/s]
Running loglikelihood requests:  14%|█▍        | 7944/54822 [00:23<01:54, 411.02it/s]
Running loglikelihood requests:  15%|█▍        | 8008/54822 [00:24<01:53, 410.66it/s]
Running loglikelihood requests:  15%|█▍        | 8073/54822 [00:24<01:53, 412.14it/s]
Running loglikelihood requests:  15%|█▍        | 8137/54822 [00:24<01:54, 408.56it/s]
Running loglikelihood requests:  15%|█▍        | 8201/54822 [00:24<01:54, 408.71it/s]
Running loglikelihood requests:  15%|█▌        | 8265/54822 [00:24<01:53, 409.99it/s]
Running loglikelihood requests:  15%|█▌        | 8329/54822 [00:24<01:53, 410.53it/s]
Running loglikelihood requests:  15%|█▌        | 8393/54822 [00:25<01:53, 410.74it/s]
Running loglikelihood requests:  15%|█▌        | 8457/54822 [00:25<01:52, 410.79it/s]
Running loglikelihood requests:  16%|█▌        | 8521/54822 [00:25<01:52, 411.27it/s]
Running loglikelihood requests:  16%|█▌        | 8585/54822 [00:25<01:52, 411.27it/s]
Running loglikelihood requests:  16%|█▌        | 8649/54822 [00:25<01:52, 411.62it/s]
Running loglikelihood requests:  16%|█▌        | 8713/54822 [00:25<01:51, 411.75it/s]
Running loglikelihood requests:  16%|█▌        | 8777/54822 [00:25<01:52, 410.31it/s]
Running loglikelihood requests:  16%|█▌        | 8841/54822 [00:26<01:52, 410.53it/s]
Running loglikelihood requests:  16%|█▌        | 8905/54822 [00:26<01:51, 411.57it/s]
Running loglikelihood requests:  16%|█▋        | 8969/54822 [00:26<01:51, 411.87it/s]
Running loglikelihood requests:  16%|█▋        | 9033/54822 [00:26<01:51, 412.51it/s]
Running loglikelihood requests:  17%|█▋        | 9097/54822 [00:26<01:50, 412.79it/s]
Running loglikelihood requests:  17%|█▋        | 9161/54822 [00:26<01:50, 412.94it/s]
Running loglikelihood requests:  17%|█▋        | 9225/54822 [00:27<01:50, 413.06it/s]
Running loglikelihood requests:  17%|█▋        | 9289/54822 [00:27<01:50, 413.19it/s]
Running loglikelihood requests:  17%|█▋        | 9353/54822 [00:27<01:49, 413.47it/s]
Running loglikelihood requests:  17%|█▋        | 9417/54822 [00:27<01:49, 413.13it/s]
Running loglikelihood requests:  17%|█▋        | 9481/54822 [00:27<01:49, 412.86it/s]
Running loglikelihood requests:  17%|█▋        | 9545/54822 [00:27<01:49, 413.65it/s]
Running loglikelihood requests:  18%|█▊        | 9609/54822 [00:27<01:49, 414.27it/s]
Running loglikelihood requests:  18%|█▊        | 9674/54822 [00:28<01:48, 416.10it/s]
Running loglikelihood requests:  18%|█▊        | 9738/54822 [00:28<01:48, 415.81it/s]
Running loglikelihood requests:  18%|█▊        | 9803/54822 [00:28<01:47, 417.51it/s]
Running loglikelihood requests:  18%|█▊        | 9867/54822 [00:28<01:47, 416.73it/s]
Running loglikelihood requests:  18%|█▊        | 9931/54822 [00:28<01:47, 416.35it/s]
Running loglikelihood requests:  18%|█▊        | 9997/54822 [00:28<01:46, 419.57it/s]
Running loglikelihood requests:  18%|█▊        | 10061/54822 [00:29<01:47, 418.29it/s]
Running loglikelihood requests:  18%|█▊        | 10126/54822 [00:29<01:46, 419.25it/s]
Running loglikelihood requests:  19%|█▊        | 10190/54822 [00:29<01:46, 417.26it/s]
Running loglikelihood requests:  19%|█▊        | 10254/54822 [00:29<01:46, 417.26it/s]
Running loglikelihood requests:  19%|█▉        | 10318/54822 [00:29<01:46, 417.01it/s]
Running loglikelihood requests:  19%|█▉        | 10382/54822 [00:29<01:46, 416.88it/s]
Running loglikelihood requests:  19%|█▉        | 10446/54822 [00:29<01:46, 416.73it/s]
Running loglikelihood requests:  19%|█▉        | 10510/54822 [00:30<01:46, 416.95it/s]
Running loglikelihood requests:  19%|█▉        | 10574/54822 [00:30<01:46, 416.84it/s]
Running loglikelihood requests:  19%|█▉        | 10638/54822 [00:30<01:46, 416.73it/s]
Running loglikelihood requests:  20%|█▉        | 10702/54822 [00:30<01:45, 417.14it/s]
Running loglikelihood requests:  20%|█▉        | 10767/54822 [00:30<01:45, 418.94it/s]
Running loglikelihood requests:  20%|█▉        | 10831/54822 [00:30<01:45, 418.10it/s]
Running loglikelihood requests:  20%|█▉        | 10895/54822 [00:31<01:44, 420.21it/s]
Running loglikelihood requests:  20%|█▉        | 10959/54822 [00:31<01:44, 421.68it/s]
Running loglikelihood requests:  20%|██        | 11023/54822 [00:31<01:43, 422.51it/s]
Running loglikelihood requests:  20%|██        | 11087/54822 [00:31<01:43, 423.50it/s]
Running loglikelihood requests:  20%|██        | 11151/54822 [00:31<01:43, 423.98it/s]
Running loglikelihood requests:  20%|██        | 11215/54822 [00:31<01:42, 424.36it/s]
Running loglikelihood requests:  21%|██        | 11279/54822 [00:31<01:42, 424.71it/s]
Running loglikelihood requests:  21%|██        | 11343/54822 [00:32<01:42, 425.00it/s]
Running loglikelihood requests:  21%|██        | 11408/54822 [00:32<01:41, 426.94it/s]
Running loglikelihood requests:  21%|██        | 11472/54822 [00:32<01:41, 426.27it/s]
Running loglikelihood requests:  21%|██        | 11536/54822 [00:32<01:41, 425.37it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:32<01:41, 425.63it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:32<01:41, 425.99it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:32<01:41, 426.49it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:40, 426.33it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:40, 426.57it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:33<01:40, 426.79it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:33<01:40, 426.56it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:33<01:40, 426.68it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:33<01:40, 426.49it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:39, 428.42it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:39, 427.13it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:34<01:39, 427.82it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:34<01:38, 430.06it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:34<01:38, 429.62it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:34<01:38, 429.13it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:34<01:37, 432.97it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:37, 431.51it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:37, 430.52it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:37, 429.62it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:35<01:37, 429.52it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:35<01:37, 429.38it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:35<01:37, 428.40it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:35<01:37, 429.03it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:37, 429.29it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:36, 431.42it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:36, 431.27it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:36, 430.86it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:36<01:36, 430.46it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:36<01:36, 430.34it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:36, 430.10it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:36, 429.69it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:35, 430.21it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:35, 429.41it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:35, 430.61it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:37<01:35, 431.61it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:37<01:34, 431.92it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:34, 432.91it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:32, 439.29it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:33, 437.87it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:33, 436.43it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:33, 435.91it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:38<01:33, 435.60it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:38<01:32, 438.54it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:32, 437.01it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:32, 436.62it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:32, 436.51it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:32, 436.02it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:32, 436.10it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:39<01:32, 436.25it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:39<01:31, 436.11it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:31, 435.91it/s]
