slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
Running loglikelihood requests:  17%|█▋        | 9225/54822 [00:27<01:50, 414.45it/s]
Running loglikelihood requests:  17%|█▋        | 9289/54822 [00:27<01:49, 414.89it/s]
Running loglikelihood requests:  17%|█▋        | 9353/54822 [00:27<01:49, 415.04it/s]
Running loglikelihood requests:  17%|█▋        | 9417/54822 [00:27<01:49, 414.95it/s]
Running loglikelihood requests:  17%|█▋        | 9481/54822 [00:27<01:49, 414.62it/s]
Running loglikelihood requests:  17%|█▋        | 9545/54822 [00:27<01:49, 414.85it/s]
Running loglikelihood requests:  18%|█▊        | 9609/54822 [00:27<01:48, 415.54it/s]
Running loglikelihood requests:  18%|█▊        | 9674/54822 [00:28<01:48, 417.69it/s]
Running loglikelihood requests:  18%|█▊        | 9738/54822 [00:28<01:47, 417.46it/s]
Running loglikelihood requests:  18%|█▊        | 9803/54822 [00:28<01:47, 419.14it/s]
Running loglikelihood requests:  18%|█▊        | 9867/54822 [00:28<01:47, 418.10it/s]
Running loglikelihood requests:  18%|█▊        | 9931/54822 [00:28<01:47, 417.92it/s]
Running loglikelihood requests:  18%|█▊        | 9997/54822 [00:28<01:46, 421.37it/s]
Running loglikelihood requests:  18%|█▊        | 10061/54822 [00:29<01:46, 420.17it/s]
Running loglikelihood requests:  18%|█▊        | 10126/54822 [00:29<01:46, 420.94it/s]
Running loglikelihood requests:  19%|█▊        | 10190/54822 [00:29<01:46, 419.15it/s]
Running loglikelihood requests:  19%|█▊        | 10254/54822 [00:29<01:46, 418.47it/s]
Running loglikelihood requests:  19%|█▉        | 10318/54822 [00:29<01:46, 418.25it/s]
Running loglikelihood requests:  19%|█▉        | 10382/54822 [00:29<01:46, 418.42it/s]
Running loglikelihood requests:  19%|█▉        | 10446/54822 [00:29<01:46, 417.99it/s]
Running loglikelihood requests:  19%|█▉        | 10510/54822 [00:30<01:45, 418.13it/s]
Running loglikelihood requests:  19%|█▉        | 10574/54822 [00:30<01:45, 418.16it/s]
Running loglikelihood requests:  19%|█▉        | 10638/54822 [00:30<01:45, 418.27it/s]
Running loglikelihood requests:  20%|█▉        | 10702/54822 [00:30<01:45, 418.49it/s]
Running loglikelihood requests:  20%|█▉        | 10767/54822 [00:30<01:44, 420.03it/s]
Running loglikelihood requests:  20%|█▉        | 10831/54822 [00:30<01:44, 419.33it/s]
Running loglikelihood requests:  20%|█▉        | 10895/54822 [00:31<01:44, 421.12it/s]
Running loglikelihood requests:  20%|█▉        | 10959/54822 [00:31<01:43, 422.83it/s]
Running loglikelihood requests:  20%|██        | 11023/54822 [00:31<01:43, 423.64it/s]
Running loglikelihood requests:  20%|██        | 11087/54822 [00:31<01:42, 424.65it/s]
Running loglikelihood requests:  20%|██        | 11151/54822 [00:31<01:42, 425.44it/s]
Running loglikelihood requests:  20%|██        | 11215/54822 [00:31<01:42, 425.43it/s]
Running loglikelihood requests:  21%|██        | 11279/54822 [00:31<01:42, 425.89it/s]
Running loglikelihood requests:  21%|██        | 11343/54822 [00:32<01:42, 425.92it/s]
Running loglikelihood requests:  21%|██        | 11408/54822 [00:32<01:41, 428.28it/s]
Running loglikelihood requests:  21%|██        | 11472/54822 [00:32<01:41, 427.89it/s]
Running loglikelihood requests:  21%|██        | 11536/54822 [00:32<01:41, 426.81it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:32<01:41, 427.33it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:32<01:40, 427.33it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:32<01:40, 427.85it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:40, 428.19it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:40, 428.17it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:33<01:40, 428.19it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:33<01:40, 427.89it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:33<01:39, 428.18it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:33<01:39, 428.40it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:39, 430.25it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:39, 429.21it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:34<01:39, 429.25it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:34<01:38, 431.23it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:34<01:38, 430.97it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:34<01:38, 430.45it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:34<01:37, 434.38it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:37, 433.34it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:37, 432.03it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:37, 431.61it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:35<01:37, 431.41it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:35<01:37, 430.73it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:35<01:37, 430.02it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:35<01:37, 430.70it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:36, 430.98it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:36, 433.33it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:36, 432.73it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:36, 432.15it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:36<01:35, 432.18it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:36<01:35, 432.20it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:36, 430.34it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:35, 430.43it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:35, 430.39it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:35, 429.57it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:35, 430.41it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:37<01:35, 431.36it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:37<01:34, 431.50it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:34, 432.15it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:33, 438.44it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:33, 436.60it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:33, 435.63it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:33, 435.09it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:38<01:33, 434.60it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:38<01:32, 438.12it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:32, 436.60it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:32, 436.13it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:32, 435.45it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:32, 435.35it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:32, 435.29it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:39<01:32, 435.38it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:39<01:32, 435.31it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:31, 435.46it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:31, 435.45it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:32, 433.09it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:31, 434.40it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:31, 435.34it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:40<01:31, 435.33it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:31, 434.96it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:30, 437.73it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:30, 437.03it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:29, 438.78it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 440.29it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:27, 446.70it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:41<01:28, 445.32it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 444.48it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 443.92it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:27, 445.10it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:27, 444.58it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:27, 443.04it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:27, 443.35it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:42<01:27, 443.50it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 444.01it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:26, 444.55it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:26, 444.45it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:26, 444.42it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:26, 444.67it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:26, 446.58it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:43<01:25, 445.92it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:25, 445.81it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:25, 445.97it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:25, 444.48it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:25, 445.57it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 446.44it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:24, 447.16it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:44<01:24, 447.75it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:24, 448.19it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 448.36it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 448.07it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:23, 448.26it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:23, 448.41it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:45<01:23, 450.34it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:45<01:23, 449.65it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 449.83it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:22, 450.09it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:22, 450.10it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:22, 450.18it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:22, 450.39it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:46<01:22, 450.22it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:46<01:22, 449.60it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 449.42it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 449.40it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:21, 449.66it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:21, 449.37it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 450.04it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:21, 450.54it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:47<01:21, 450.85it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:20, 451.38it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:20, 451.72it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 451.97it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 452.14it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 452.28it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:19, 452.32it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:48<01:19, 452.33it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:19, 452.38it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:19, 451.77it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:19, 452.35it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 452.79it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:18, 453.45it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:18, 453.60it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:49<01:18, 453.68it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:18, 453.48it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 453.72it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 453.88it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 453.67it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:17, 453.73it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:17, 453.29it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:50<01:17, 454.43it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:50<01:17, 455.45it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:16, 456.39it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:16, 456.77it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 457.04it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 457.25it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:16, 457.41it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:51<01:15, 457.55it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:51<01:15, 457.29it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:15, 457.31it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:15, 457.10it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 458.02it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:15, 458.39it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:14, 458.95it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:52<01:14, 459.01it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:52<01:14, 459.54it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 459.16it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 459.29it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:14, 459.23it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:13, 459.62it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:13, 459.62it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:53<01:13, 459.58it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:53<01:13, 462.52it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:12, 464.21it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 465.83it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 466.68it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:11, 467.28it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 469.39it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:54<01:11, 469.13it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:54<01:11, 468.95it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 468.70it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:10, 468.05it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:10, 467.21it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:10, 468.04it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 469.08it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:55<01:10, 468.91it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:55<01:10, 469.61it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:55<01:09, 469.88it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:09, 469.44it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:09, 469.51it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 469.67it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 469.24it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 469.09it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:56<01:09, 469.08it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:56<01:08, 470.51it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:08, 471.42it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 471.54it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 472.34it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:07, 472.73it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:07, 472.20it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:57<01:07, 472.31it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:57<01:07, 472.89it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 472.95it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 473.44it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 473.77it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:06, 474.28it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:06, 474.96it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:58<01:06, 475.39it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:58<01:06, 475.10it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:58<01:06, 475.01it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:05, 475.39it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:05, 475.24it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:05, 475.47it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 473.74it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 472.98it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [00:59<01:05, 472.04it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [00:59<01:05, 472.93it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 473.47it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:05, 473.89it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 474.33it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 474.01it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 474.59it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:00<01:04, 475.05it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:00<01:04, 476.76it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:00<01:04, 476.04it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:03, 476.06it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 476.63it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 477.26it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 477.62it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:03, 477.97it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:01<01:02, 478.16it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:01<01:02, 477.88it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:02, 478.13it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 478.17it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 480.22it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 479.29it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 477.96it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:02<01:00, 491.39it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:02<00:59, 500.81it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:02<00:58, 507.32it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 512.10it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:56, 515.68it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 522.92it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:55, 523.29it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:55, 523.40it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:03<00:55, 523.32it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:03<00:55, 524.10it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:03<00:55, 524.47it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 524.20it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:55, 524.58it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 524.70it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 524.66it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 525.05it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:54, 525.48it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:04<00:54, 525.51it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:04<00:54, 525.53it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:53, 526.46it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:53, 527.36it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 527.79it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 527.75it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 527.86it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:05<00:53, 528.30it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:05<00:52, 529.02it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:05<00:52, 529.51it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:05<00:52, 529.69it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 530.42it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 530.85it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 531.27it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:51, 534.03it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:51, 533.93it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:06<00:51, 533.13it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:06<00:51, 532.99it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:06<00:51, 532.00it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 532.03it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 531.11it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 532.57it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:50, 533.59it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:50, 534.03it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:07<00:50, 535.16it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:07<00:50, 536.24it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:07<00:50, 536.64it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:49, 537.17it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:49, 537.41it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:49, 536.24it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 537.42it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 538.01it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:08<00:49, 538.79it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:08<00:49, 539.36it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:08<00:48, 539.60it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:08<00:48, 539.83it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:48, 539.92it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 538.74it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 542.20it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:47, 544.70it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 546.07it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:09<00:47, 548.19it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:09<00:47, 549.17it/s]
