slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
Running loglikelihood requests:  14%|█▍        | 7879/54822 [00:23<01:54, 408.35it/s]
Running loglikelihood requests:  14%|█▍        | 7944/54822 [00:24<01:54, 410.01it/s]
Running loglikelihood requests:  15%|█▍        | 8008/54822 [00:24<01:54, 409.94it/s]
Running loglikelihood requests:  15%|█▍        | 8073/54822 [00:24<01:53, 411.45it/s]
Running loglikelihood requests:  15%|█▍        | 8137/54822 [00:24<01:53, 410.26it/s]
Running loglikelihood requests:  15%|█▍        | 8201/54822 [00:24<01:53, 409.89it/s]
Running loglikelihood requests:  15%|█▌        | 8265/54822 [00:24<01:53, 410.51it/s]
Running loglikelihood requests:  15%|█▌        | 8329/54822 [00:25<01:53, 410.09it/s]
Running loglikelihood requests:  15%|█▌        | 8393/54822 [00:25<01:53, 410.34it/s]
Running loglikelihood requests:  15%|█▌        | 8457/54822 [00:25<01:52, 410.61it/s]
Running loglikelihood requests:  16%|█▌        | 8521/54822 [00:25<01:52, 410.79it/s]
Running loglikelihood requests:  16%|█▌        | 8585/54822 [00:25<01:52, 410.67it/s]
Running loglikelihood requests:  16%|█▌        | 8649/54822 [00:25<01:52, 411.04it/s]
Running loglikelihood requests:  16%|█▌        | 8713/54822 [00:26<01:52, 411.07it/s]
Running loglikelihood requests:  16%|█▌        | 8777/54822 [00:26<01:52, 410.94it/s]
Running loglikelihood requests:  16%|█▌        | 8841/54822 [00:26<01:51, 410.88it/s]
Running loglikelihood requests:  16%|█▌        | 8905/54822 [00:26<01:51, 411.62it/s]
Running loglikelihood requests:  16%|█▋        | 8969/54822 [00:26<01:51, 412.01it/s]
Running loglikelihood requests:  16%|█▋        | 9033/54822 [00:26<01:51, 411.64it/s]
Running loglikelihood requests:  17%|█▋        | 9097/54822 [00:26<01:51, 411.78it/s]
Running loglikelihood requests:  17%|█▋        | 9161/54822 [00:27<01:50, 411.79it/s]
Running loglikelihood requests:  17%|█▋        | 9225/54822 [00:27<01:50, 412.57it/s]
Running loglikelihood requests:  17%|█▋        | 9289/54822 [00:27<01:50, 412.37it/s]
Running loglikelihood requests:  17%|█▋        | 9353/54822 [00:27<01:50, 412.50it/s]
Running loglikelihood requests:  17%|█▋        | 9417/54822 [00:27<01:50, 412.73it/s]
Running loglikelihood requests:  17%|█▋        | 9481/54822 [00:27<01:49, 412.87it/s]
Running loglikelihood requests:  17%|█▋        | 9545/54822 [00:28<01:49, 413.03it/s]
Running loglikelihood requests:  18%|█▊        | 9609/54822 [00:28<01:49, 413.40it/s]
Running loglikelihood requests:  18%|█▊        | 9674/54822 [00:28<01:49, 414.18it/s]
Running loglikelihood requests:  18%|█▊        | 9738/54822 [00:28<01:49, 410.77it/s]
Running loglikelihood requests:  18%|█▊        | 9803/54822 [00:28<01:49, 410.19it/s]
Running loglikelihood requests:  18%|█▊        | 9867/54822 [00:28<01:50, 405.79it/s]
Running loglikelihood requests:  18%|█▊        | 9931/54822 [00:28<01:50, 406.06it/s]
Running loglikelihood requests:  18%|█▊        | 9997/54822 [00:29<01:49, 411.11it/s]
Running loglikelihood requests:  18%|█▊        | 10061/54822 [00:29<01:49, 408.26it/s]
Running loglikelihood requests:  18%|█▊        | 10126/54822 [00:29<01:49, 409.50it/s]
Running loglikelihood requests:  19%|█▊        | 10190/54822 [00:29<01:49, 408.31it/s]
Running loglikelihood requests:  19%|█▊        | 10254/54822 [00:29<01:49, 407.99it/s]
Running loglikelihood requests:  19%|█▉        | 10318/54822 [00:29<01:49, 407.68it/s]
Running loglikelihood requests:  19%|█▉        | 10382/54822 [00:30<01:49, 406.29it/s]
Running loglikelihood requests:  19%|█▉        | 10446/54822 [00:30<01:48, 408.45it/s]
Running loglikelihood requests:  19%|█▉        | 10510/54822 [00:30<01:47, 410.90it/s]
Running loglikelihood requests:  19%|█▉        | 10574/54822 [00:30<01:47, 412.24it/s]
Running loglikelihood requests:  19%|█▉        | 10638/54822 [00:30<01:46, 413.53it/s]
Running loglikelihood requests:  20%|█▉        | 10702/54822 [00:30<01:46, 414.46it/s]
Running loglikelihood requests:  20%|█▉        | 10767/54822 [00:31<01:45, 416.60it/s]
Running loglikelihood requests:  20%|█▉        | 10831/54822 [00:31<01:45, 415.99it/s]
Running loglikelihood requests:  20%|█▉        | 10895/54822 [00:31<01:44, 418.43it/s]
Running loglikelihood requests:  20%|█▉        | 10959/54822 [00:31<01:44, 420.23it/s]
Running loglikelihood requests:  20%|██        | 11023/54822 [00:31<01:43, 421.39it/s]
Running loglikelihood requests:  20%|██        | 11087/54822 [00:31<01:43, 422.69it/s]
Running loglikelihood requests:  20%|██        | 11151/54822 [00:31<01:43, 423.29it/s]
Running loglikelihood requests:  20%|██        | 11215/54822 [00:32<01:42, 423.68it/s]
Running loglikelihood requests:  21%|██        | 11279/54822 [00:32<01:42, 424.13it/s]
Running loglikelihood requests:  21%|██        | 11343/54822 [00:32<01:42, 424.07it/s]
Running loglikelihood requests:  21%|██        | 11408/54822 [00:32<01:41, 426.36it/s]
Running loglikelihood requests:  21%|██        | 11472/54822 [00:32<01:42, 424.59it/s]
Running loglikelihood requests:  21%|██        | 11536/54822 [00:32<01:42, 423.86it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:32<01:41, 424.26it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:33<01:41, 424.60it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:33<01:41, 424.63it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:41, 425.27it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:40, 425.95it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:33<01:40, 425.61it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:33<01:40, 426.02it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:34<01:40, 426.03it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:34<01:40, 426.05it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:39, 428.22it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:39, 426.80it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:34<01:39, 426.93it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:34<01:38, 428.90it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:34<01:38, 428.88it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:35<01:38, 428.39it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:35<01:37, 432.13it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:37, 431.02it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:38, 429.64it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:38, 429.13it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:35<01:37, 428.90it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:35<01:38, 427.70it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:36<01:38, 426.47it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:36<01:37, 426.71it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:37, 427.59it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:37, 429.40it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:36, 429.38it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:36, 429.46it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:37<01:36, 429.32it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:37<01:36, 429.26it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:36, 428.91it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:36, 426.52it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:36, 427.37it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:36, 427.49it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:35, 428.19it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:38<01:35, 429.62it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:38<01:35, 429.98it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:34, 430.82it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:33, 437.15it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:33, 436.26it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:33, 435.02it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:33, 434.48it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:39<01:33, 433.88it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:39<01:32, 436.90it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:33, 435.03it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:32, 435.23it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:32, 434.45it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:32, 434.68it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:32, 434.65it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:40<01:32, 434.41it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:40<01:32, 434.46it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:32, 433.95it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:31, 434.38it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:31, 433.96it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:31, 433.80it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:41<01:31, 433.84it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:41<01:31, 433.23it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:31, 434.47it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:30, 436.61it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:30, 438.28it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:29, 439.28it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 439.93it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:42<01:28, 446.15it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:42<01:28, 444.65it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 443.25it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 443.11it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:27, 444.89it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:27, 443.86it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:28, 442.12it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:43<01:28, 441.53it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:43<01:27, 442.47it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 442.51it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 441.04it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:27, 441.20it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:27, 441.90it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:27, 441.39it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:44<01:26, 443.29it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:26, 443.06it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 442.91it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:26, 442.83it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:26, 441.65it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:26, 442.51it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 442.86it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:45<01:25, 444.12it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:25, 444.86it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:24, 445.22it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 445.41it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 444.89it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:24, 445.75it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:24, 445.56it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:46<01:23, 447.90it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:23, 446.75it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 447.16it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 446.84it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:23, 447.13it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:23, 447.75it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:22, 447.73it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:47<01:22, 447.79it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:22, 448.27it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 448.02it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 448.50it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:22, 448.60it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:21, 448.18it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 448.85it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:48<01:21, 449.45it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:48<01:21, 449.76it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:21, 450.22it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:20, 450.41it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 450.72it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 450.28it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 450.71it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:49<01:20, 449.80it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:49<01:20, 449.37it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:20, 449.36it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:20, 449.13it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:19, 449.87it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 450.38it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:19, 450.99it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:50<01:19, 451.42it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:50<01:18, 451.90it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:18, 452.33it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 451.59it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 452.06it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 452.04it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:18, 452.24it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:51<01:17, 452.19it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:51<01:17, 452.99it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 453.51it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 454.40it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:16, 454.91it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 455.45it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 455.57it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:52<01:16, 455.65it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:52<01:16, 455.67it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:16, 455.83it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:16, 455.62it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:15, 455.64it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 456.27it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:15, 456.78it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:53<01:15, 456.52it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:53<01:15, 456.19it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:15, 456.26it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 456.61it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 456.75it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:14, 457.12it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:14, 457.02it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:54<01:14, 456.96it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:54<01:14, 456.45it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:54<01:13, 459.57it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:13, 461.50it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 462.04it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 462.63it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 463.23it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 465.96it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:55<01:11, 465.89it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:55<01:11, 465.32it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 465.52it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 465.58it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 464.86it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:11, 465.56it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 465.70it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:56<01:10, 466.66it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:56<01:10, 467.19it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 467.08it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:10, 467.29it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:10, 466.89it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 466.52it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 467.04it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:57<01:09, 467.02it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:57<01:09, 466.82it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:09, 468.39it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:08, 468.93it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 469.13it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 469.60it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 470.29it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:08, 470.41it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:58<01:08, 470.56it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:58<01:07, 470.81it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 470.31it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 470.83it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 470.65it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:07, 471.65it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:06, 472.26it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:59<01:06, 473.39it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:59<01:06, 473.95it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 473.66it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 473.80it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:06, 473.53it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:05, 473.52it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 473.50it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [01:00<01:05, 474.47it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [01:00<01:05, 473.28it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:00<01:05, 473.96it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 474.25it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:05, 474.12it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 475.15it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 474.90it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 474.63it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:01<01:04, 474.53it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:01<01:04, 476.56it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:04, 475.58it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:04, 474.22it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 474.85it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 475.11it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 475.59it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:02<01:03, 475.79it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:02<01:03, 476.03it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:03, 475.93it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:02, 476.39it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 476.32it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 478.87it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 477.19it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 476.10it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:03<01:00, 489.34it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:03<00:59, 498.40it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 505.79it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 510.55it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:57, 514.57it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 521.09it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:56, 521.99it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:55, 522.23it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:04<00:55, 522.71it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:04<00:55, 523.78it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 523.78it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 524.77it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:55, 524.73it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 525.07it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 525.62it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 525.68it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:05<00:54, 525.81it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:05<00:54, 525.67it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:05<00:54, 525.59it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:53, 526.35it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:53, 526.35it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 526.52it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 524.94it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 524.89it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:06<00:53, 525.02it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:06<00:53, 524.55it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:06<00:53, 523.68it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:53, 521.47it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:53, 524.01it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 525.69it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 526.59it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:52, 529.52it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:07<00:52, 529.32it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:07<00:52, 529.05it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:07<00:51, 528.47it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:52, 526.75it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 526.60it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 525.80it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 528.43it/s]
