slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
Tokenizing inputs:  73%|███████▎  | 39897/54822 [00:10<00:04, 3391.49it/s]
Tokenizing inputs:  73%|███████▎  | 40237/54822 [00:10<00:04, 3391.38it/s]
Tokenizing inputs:  74%|███████▍  | 40577/54822 [00:10<00:04, 3323.48it/s]
Tokenizing inputs:  75%|███████▍  | 40910/54822 [00:10<00:04, 3283.64it/s]
Tokenizing inputs:  75%|███████▌  | 41239/54822 [00:10<00:04, 3251.46it/s]
Tokenizing inputs:  76%|███████▌  | 41565/54822 [00:10<00:04, 3230.12it/s]
Tokenizing inputs:  76%|███████▋  | 41889/54822 [00:10<00:04, 3216.94it/s]
Tokenizing inputs:  77%|███████▋  | 42211/54822 [00:11<00:03, 3203.11it/s]
Tokenizing inputs:  78%|███████▊  | 42532/54822 [00:11<00:03, 3200.98it/s]
Tokenizing inputs:  78%|███████▊  | 42853/54822 [00:11<00:03, 3200.05it/s]
Tokenizing inputs:  79%|███████▉  | 43174/54822 [00:11<00:03, 3180.64it/s]
Tokenizing inputs:  79%|███████▉  | 43493/54822 [00:11<00:03, 3177.06it/s]
Tokenizing inputs:  80%|███████▉  | 43813/54822 [00:11<00:03, 3182.07it/s]
Tokenizing inputs:  81%|████████  | 44132/54822 [00:11<00:03, 3177.82it/s]
Tokenizing inputs:  81%|████████  | 44451/54822 [00:11<00:03, 3179.97it/s]
Tokenizing inputs:  82%|████████▏ | 44771/54822 [00:11<00:03, 3184.23it/s]
Tokenizing inputs:  82%|████████▏ | 45090/54822 [00:11<00:03, 3173.10it/s]
Tokenizing inputs:  83%|████████▎ | 45487/54822 [00:12<00:02, 3409.31it/s]
Tokenizing inputs:  84%|████████▍ | 46071/54822 [00:12<00:02, 4134.59it/s]
Tokenizing inputs:  85%|████████▌ | 46685/54822 [00:12<00:01, 4734.11it/s]
Tokenizing inputs:  86%|████████▋ | 47289/54822 [00:12<00:01, 5124.62it/s]
Tokenizing inputs:  87%|████████▋ | 47882/54822 [00:12<00:01, 5364.18it/s]
Tokenizing inputs:  88%|████████▊ | 48490/54822 [00:12<00:01, 5574.97it/s]
Tokenizing inputs:  90%|████████▉ | 49089/54822 [00:12<00:01, 5697.98it/s]
Tokenizing inputs:  91%|█████████ | 49659/54822 [00:12<00:00, 5663.39it/s]
Tokenizing inputs:  92%|█████████▏| 50274/54822 [00:12<00:00, 5807.05it/s]
Tokenizing inputs:  93%|█████████▎| 50870/54822 [00:12<00:00, 5852.17it/s]
Tokenizing inputs:  94%|█████████▍| 51456/54822 [00:13<00:00, 5848.65it/s]
Tokenizing inputs:  95%|█████████▍| 52076/54822 [00:13<00:00, 5952.99it/s]
Tokenizing inputs:  96%|█████████▌| 52677/54822 [00:13<00:00, 5969.61it/s]
Tokenizing inputs:  97%|█████████▋| 53295/54822 [00:13<00:00, 6030.80it/s]
Tokenizing inputs:  98%|█████████▊| 53919/54822 [00:13<00:00, 6092.47it/s]
Tokenizing inputs:  99%|█████████▉| 54541/54822 [00:13<00:00, 6128.00it/s]
Tokenizing inputs: 100%|██████████| 54822/54822 [00:13<00:00, 4040.28it/s]

Running loglikelihood requests:   0%|          | 0/54822 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/54822 [00:02<43:21:38,  2.85s/it]
Running loglikelihood requests:   0%|          | 65/54822 [00:03<30:53, 29.54it/s]  
Running loglikelihood requests:   0%|          | 130/54822 [00:03<14:18, 63.72it/s]
Running loglikelihood requests:   0%|          | 194/54822 [00:03<09:00, 101.15it/s]
Running loglikelihood requests:   0%|          | 258/54822 [00:03<06:29, 140.10it/s]
Running loglikelihood requests:   1%|          | 322/54822 [00:03<05:05, 178.41it/s]
Running loglikelihood requests:   1%|          | 386/54822 [00:03<04:14, 213.79it/s]
Running loglikelihood requests:   1%|          | 451/54822 [00:04<03:41, 245.83it/s]
Running loglikelihood requests:   1%|          | 515/54822 [00:04<03:20, 271.51it/s]
Running loglikelihood requests:   1%|          | 579/54822 [00:04<03:05, 292.10it/s]
Running loglikelihood requests:   1%|          | 643/54822 [00:04<02:55, 308.10it/s]
Running loglikelihood requests:   1%|▏         | 707/54822 [00:04<02:48, 320.28it/s]
Running loglikelihood requests:   1%|▏         | 771/54822 [00:05<02:44, 328.90it/s]
Running loglikelihood requests:   2%|▏         | 835/54822 [00:05<02:40, 335.98it/s]
Running loglikelihood requests:   2%|▏         | 899/54822 [00:05<02:38, 340.56it/s]
Running loglikelihood requests:   2%|▏         | 963/54822 [00:05<02:36, 343.86it/s]
Running loglikelihood requests:   2%|▏         | 1027/54822 [00:05<02:34, 347.33it/s]
Running loglikelihood requests:   2%|▏         | 1091/54822 [00:05<02:33, 349.23it/s]
Running loglikelihood requests:   2%|▏         | 1155/54822 [00:06<02:33, 350.40it/s]
Running loglikelihood requests:   2%|▏         | 1219/54822 [00:06<02:31, 352.94it/s]
Running loglikelihood requests:   2%|▏         | 1283/54822 [00:06<02:30, 355.06it/s]
Running loglikelihood requests:   2%|▏         | 1347/54822 [00:06<02:29, 356.68it/s]
Running loglikelihood requests:   3%|▎         | 1411/54822 [00:06<02:29, 357.45it/s]
Running loglikelihood requests:   3%|▎         | 1475/54822 [00:07<02:28, 358.59it/s]
Running loglikelihood requests:   3%|▎         | 1539/54822 [00:07<02:28, 359.22it/s]
Running loglikelihood requests:   3%|▎         | 1603/54822 [00:07<02:27, 359.82it/s]
Running loglikelihood requests:   3%|▎         | 1667/54822 [00:07<02:27, 360.26it/s]
Running loglikelihood requests:   3%|▎         | 1731/54822 [00:07<02:27, 361.07it/s]
Running loglikelihood requests:   3%|▎         | 1795/54822 [00:07<02:26, 361.00it/s]
Running loglikelihood requests:   3%|▎         | 1859/54822 [00:08<02:26, 361.59it/s]
Running loglikelihood requests:   4%|▎         | 1923/54822 [00:08<02:26, 361.81it/s]
Running loglikelihood requests:   4%|▎         | 1987/54822 [00:08<02:26, 361.44it/s]
Running loglikelihood requests:   4%|▎         | 2051/54822 [00:08<02:25, 362.04it/s]
Running loglikelihood requests:   4%|▍         | 2115/54822 [00:08<02:25, 362.93it/s]
Running loglikelihood requests:   4%|▍         | 2181/54822 [00:08<02:23, 365.97it/s]
Running loglikelihood requests:   4%|▍         | 2245/54822 [00:09<02:24, 365.11it/s]
Running loglikelihood requests:   4%|▍         | 2309/54822 [00:09<02:24, 364.25it/s]
Running loglikelihood requests:   4%|▍         | 2373/54822 [00:09<02:23, 364.49it/s]
Running loglikelihood requests:   4%|▍         | 2437/54822 [00:09<02:23, 364.74it/s]
Running loglikelihood requests:   5%|▍         | 2501/54822 [00:09<02:23, 364.95it/s]
Running loglikelihood requests:   5%|▍         | 2565/54822 [00:10<02:23, 365.01it/s]
Running loglikelihood requests:   5%|▍         | 2629/54822 [00:10<02:22, 365.01it/s]
Running loglikelihood requests:   5%|▍         | 2693/54822 [00:10<02:22, 364.83it/s]
Running loglikelihood requests:   5%|▌         | 2757/54822 [00:10<02:22, 365.19it/s]
Running loglikelihood requests:   5%|▌         | 2821/54822 [00:10<02:22, 365.44it/s]
Running loglikelihood requests:   5%|▌         | 2885/54822 [00:10<02:21, 365.78it/s]
Running loglikelihood requests:   5%|▌         | 2949/54822 [00:11<02:21, 366.35it/s]
Running loglikelihood requests:   5%|▌         | 3013/54822 [00:11<02:21, 366.44it/s]
Running loglikelihood requests:   6%|▌         | 3077/54822 [00:11<02:21, 366.16it/s]
Running loglikelihood requests:   6%|▌         | 3141/54822 [00:11<02:21, 365.88it/s]
Running loglikelihood requests:   6%|▌         | 3205/54822 [00:11<02:20, 366.13it/s]
Running loglikelihood requests:   6%|▌         | 3269/54822 [00:11<02:20, 366.04it/s]
Running loglikelihood requests:   6%|▌         | 3333/54822 [00:12<02:20, 366.56it/s]
Running loglikelihood requests:   6%|▌         | 3397/54822 [00:12<02:19, 367.44it/s]
Running loglikelihood requests:   6%|▋         | 3461/54822 [00:12<02:19, 367.56it/s]
Running loglikelihood requests:   6%|▋         | 3525/54822 [00:12<02:19, 367.11it/s]
Running loglikelihood requests:   7%|▋         | 3589/54822 [00:12<02:18, 368.86it/s]
Running loglikelihood requests:   7%|▋         | 3653/54822 [00:13<02:18, 369.74it/s]
Running loglikelihood requests:   7%|▋         | 3717/54822 [00:13<02:17, 370.50it/s]
Running loglikelihood requests:   7%|▋         | 3781/54822 [00:13<02:17, 370.50it/s]
Running loglikelihood requests:   7%|▋         | 3845/54822 [00:13<02:17, 370.84it/s]
Running loglikelihood requests:   7%|▋         | 3909/54822 [00:13<02:17, 371.11it/s]
Running loglikelihood requests:   7%|▋         | 3973/54822 [00:13<02:17, 370.35it/s]
Running loglikelihood requests:   7%|▋         | 4037/54822 [00:14<02:16, 371.58it/s]
Running loglikelihood requests:   7%|▋         | 4101/54822 [00:14<02:16, 372.79it/s]
Running loglikelihood requests:   8%|▊         | 4165/54822 [00:14<02:15, 373.45it/s]
Running loglikelihood requests:   8%|▊         | 4229/54822 [00:14<02:15, 374.14it/s]
Running loglikelihood requests:   8%|▊         | 4293/54822 [00:14<02:14, 374.61it/s]
Running loglikelihood requests:   8%|▊         | 4357/54822 [00:14<02:14, 374.75it/s]
Running loglikelihood requests:   8%|▊         | 4422/54822 [00:15<02:13, 376.94it/s]
Running loglikelihood requests:   8%|▊         | 4486/54822 [00:15<02:14, 375.60it/s]
Running loglikelihood requests:   8%|▊         | 4550/54822 [00:15<02:13, 375.70it/s]
Running loglikelihood requests:   8%|▊         | 4614/54822 [00:15<02:13, 375.82it/s]
Running loglikelihood requests:   9%|▊         | 4678/54822 [00:15<02:13, 376.28it/s]
Running loglikelihood requests:   9%|▊         | 4742/54822 [00:15<02:12, 376.72it/s]
Running loglikelihood requests:   9%|▉         | 4806/54822 [00:16<02:12, 376.66it/s]
Running loglikelihood requests:   9%|▉         | 4870/54822 [00:16<02:12, 376.67it/s]
Running loglikelihood requests:   9%|▉         | 4934/54822 [00:16<02:12, 375.87it/s]
Running loglikelihood requests:   9%|▉         | 4998/54822 [00:16<02:12, 375.92it/s]
Running loglikelihood requests:   9%|▉         | 5062/54822 [00:16<02:12, 376.62it/s]
Running loglikelihood requests:   9%|▉         | 5126/54822 [00:16<02:11, 376.84it/s]
Running loglikelihood requests:   9%|▉         | 5190/54822 [00:17<02:11, 377.17it/s]
Running loglikelihood requests:  10%|▉         | 5254/54822 [00:17<02:11, 377.60it/s]
Running loglikelihood requests:  10%|▉         | 5318/54822 [00:17<02:11, 377.29it/s]
Running loglikelihood requests:  10%|▉         | 5382/54822 [00:17<02:10, 377.55it/s]
Running loglikelihood requests:  10%|▉         | 5446/54822 [00:17<02:11, 376.44it/s]
Running loglikelihood requests:  10%|█         | 5510/54822 [00:17<02:10, 377.30it/s]
Running loglikelihood requests:  10%|█         | 5574/54822 [00:18<02:10, 377.90it/s]
Running loglikelihood requests:  10%|█         | 5638/54822 [00:18<02:10, 377.98it/s]
Running loglikelihood requests:  10%|█         | 5702/54822 [00:18<02:09, 378.40it/s]
Running loglikelihood requests:  11%|█         | 5766/54822 [00:18<02:09, 378.76it/s]
Running loglikelihood requests:  11%|█         | 5830/54822 [00:18<02:09, 378.74it/s]
Running loglikelihood requests:  11%|█         | 5894/54822 [00:18<02:09, 379.00it/s]
Running loglikelihood requests:  11%|█         | 5958/54822 [00:19<02:09, 378.75it/s]
Running loglikelihood requests:  11%|█         | 6022/54822 [00:19<02:06, 386.85it/s]
Running loglikelihood requests:  11%|█         | 6086/54822 [00:19<02:04, 392.29it/s]
Running loglikelihood requests:  11%|█         | 6150/54822 [00:19<02:02, 396.56it/s]
Running loglikelihood requests:  11%|█▏        | 6214/54822 [00:19<02:01, 399.63it/s]
Running loglikelihood requests:  11%|█▏        | 6278/54822 [00:19<02:00, 401.86it/s]
Running loglikelihood requests:  12%|█▏        | 6342/54822 [00:20<02:00, 403.08it/s]
Running loglikelihood requests:  12%|█▏        | 6406/54822 [00:20<01:59, 404.49it/s]
Running loglikelihood requests:  12%|█▏        | 6470/54822 [00:20<01:59, 405.02it/s]
Running loglikelihood requests:  12%|█▏        | 6534/54822 [00:20<01:59, 405.57it/s]
Running loglikelihood requests:  12%|█▏        | 6598/54822 [00:20<01:58, 405.93it/s]
Running loglikelihood requests:  12%|█▏        | 6662/54822 [00:20<01:58, 406.06it/s]
Running loglikelihood requests:  12%|█▏        | 6726/54822 [00:21<01:58, 406.55it/s]
Running loglikelihood requests:  12%|█▏        | 6790/54822 [00:21<01:57, 407.29it/s]
Running loglikelihood requests:  13%|█▎        | 6854/54822 [00:21<01:57, 407.09it/s]
Running loglikelihood requests:  13%|█▎        | 6918/54822 [00:21<01:57, 407.06it/s]
Running loglikelihood requests:  13%|█▎        | 6982/54822 [00:21<01:57, 407.02it/s]
Running loglikelihood requests:  13%|█▎        | 7046/54822 [00:21<01:57, 407.42it/s]
Running loglikelihood requests:  13%|█▎        | 7110/54822 [00:21<01:57, 407.66it/s]
Running loglikelihood requests:  13%|█▎        | 7174/54822 [00:22<01:56, 408.38it/s]
Running loglikelihood requests:  13%|█▎        | 7238/54822 [00:22<01:56, 408.81it/s]
Running loglikelihood requests:  13%|█▎        | 7302/54822 [00:22<01:56, 408.45it/s]
Running loglikelihood requests:  13%|█▎        | 7366/54822 [00:22<01:56, 408.89it/s]
Running loglikelihood requests:  14%|█▎        | 7430/54822 [00:22<01:55, 409.37it/s]
Running loglikelihood requests:  14%|█▎        | 7495/54822 [00:22<01:55, 411.39it/s]
Running loglikelihood requests:  14%|█▍        | 7559/54822 [00:23<01:55, 410.74it/s]
Running loglikelihood requests:  14%|█▍        | 7623/54822 [00:23<01:55, 410.40it/s]
Running loglikelihood requests:  14%|█▍        | 7687/54822 [00:23<01:54, 410.80it/s]
Running loglikelihood requests:  14%|█▍        | 7751/54822 [00:23<01:54, 411.04it/s]
Running loglikelihood requests:  14%|█▍        | 7815/54822 [00:23<01:54, 411.22it/s]
Running loglikelihood requests:  14%|█▍        | 7879/54822 [00:23<01:54, 410.92it/s]
Running loglikelihood requests:  14%|█▍        | 7944/54822 [00:23<01:53, 412.90it/s]
Running loglikelihood requests:  15%|█▍        | 8008/54822 [00:24<01:53, 411.08it/s]
Running loglikelihood requests:  15%|█▍        | 8073/54822 [00:24<01:53, 412.86it/s]
Running loglikelihood requests:  15%|█▍        | 8137/54822 [00:24<01:53, 412.02it/s]
Running loglikelihood requests:  15%|█▍        | 8201/54822 [00:24<01:53, 410.86it/s]
Running loglikelihood requests:  15%|█▌        | 8265/54822 [00:24<01:53, 411.52it/s]
Running loglikelihood requests:  15%|█▌        | 8329/54822 [00:24<01:52, 412.12it/s]
Running loglikelihood requests:  15%|█▌        | 8393/54822 [00:25<01:52, 412.22it/s]
Running loglikelihood requests:  15%|█▌        | 8457/54822 [00:25<01:52, 411.66it/s]
Running loglikelihood requests:  16%|█▌        | 8521/54822 [00:25<01:52, 412.33it/s]
Running loglikelihood requests:  16%|█▌        | 8585/54822 [00:25<01:52, 412.23it/s]
Running loglikelihood requests:  16%|█▌        | 8649/54822 [00:25<01:51, 412.79it/s]
Running loglikelihood requests:  16%|█▌        | 8713/54822 [00:25<01:51, 413.05it/s]
Running loglikelihood requests:  16%|█▌        | 8777/54822 [00:26<01:51, 413.21it/s]
Running loglikelihood requests:  16%|█▌        | 8841/54822 [00:26<01:51, 412.96it/s]
Running loglikelihood requests:  16%|█▌        | 8905/54822 [00:26<01:51, 413.39it/s]
Running loglikelihood requests:  16%|█▋        | 8969/54822 [00:26<01:50, 413.96it/s]
Running loglikelihood requests:  16%|█▋        | 9033/54822 [00:26<01:50, 414.33it/s]
Running loglikelihood requests:  17%|█▋        | 9097/54822 [00:26<01:50, 414.77it/s]
Running loglikelihood requests:  17%|█▋        | 9161/54822 [00:26<01:50, 415.09it/s]
Running loglikelihood requests:  17%|█▋        | 9225/54822 [00:27<01:49, 415.05it/s]
Running loglikelihood requests:  17%|█▋        | 9289/54822 [00:27<01:49, 414.95it/s]
Running loglikelihood requests:  17%|█▋        | 9353/54822 [00:27<01:49, 414.97it/s]
Running loglikelihood requests:  17%|█▋        | 9417/54822 [00:27<01:49, 415.27it/s]
Running loglikelihood requests:  17%|█▋        | 9481/54822 [00:27<01:49, 415.28it/s]
Running loglikelihood requests:  17%|█▋        | 9545/54822 [00:27<01:48, 415.77it/s]
Running loglikelihood requests:  18%|█▊        | 9609/54822 [00:28<01:48, 416.04it/s]
Running loglikelihood requests:  18%|█▊        | 9674/54822 [00:28<01:48, 417.92it/s]
Running loglikelihood requests:  18%|█▊        | 9738/54822 [00:28<01:48, 417.23it/s]
Running loglikelihood requests:  18%|█▊        | 9803/54822 [00:28<01:47, 419.04it/s]
Running loglikelihood requests:  18%|█▊        | 9867/54822 [00:28<01:47, 418.52it/s]
Running loglikelihood requests:  18%|█▊        | 9931/54822 [00:28<01:47, 417.61it/s]
Running loglikelihood requests:  18%|█▊        | 9997/54822 [00:28<01:46, 421.36it/s]
Running loglikelihood requests:  18%|█▊        | 10061/54822 [00:29<01:46, 420.00it/s]
Running loglikelihood requests:  18%|█▊        | 10126/54822 [00:29<01:46, 420.74it/s]
Running loglikelihood requests:  19%|█▊        | 10190/54822 [00:29<01:46, 419.05it/s]
Running loglikelihood requests:  19%|█▊        | 10254/54822 [00:29<01:46, 418.61it/s]
Running loglikelihood requests:  19%|█▉        | 10318/54822 [00:29<01:46, 418.88it/s]
Running loglikelihood requests:  19%|█▉        | 10382/54822 [00:29<01:46, 418.84it/s]
Running loglikelihood requests:  19%|█▉        | 10446/54822 [00:30<01:45, 418.94it/s]
Running loglikelihood requests:  19%|█▉        | 10510/54822 [00:30<01:45, 418.66it/s]
Running loglikelihood requests:  19%|█▉        | 10574/54822 [00:30<01:45, 418.75it/s]
Running loglikelihood requests:  19%|█▉        | 10638/54822 [00:30<01:45, 418.66it/s]
Running loglikelihood requests:  20%|█▉        | 10702/54822 [00:30<01:45, 418.49it/s]
Running loglikelihood requests:  20%|█▉        | 10767/54822 [00:30<01:44, 420.52it/s]
Running loglikelihood requests:  20%|█▉        | 10831/54822 [00:30<01:44, 419.46it/s]
Running loglikelihood requests:  20%|█▉        | 10895/54822 [00:31<01:44, 421.50it/s]
Running loglikelihood requests:  20%|█▉        | 10959/54822 [00:31<01:43, 423.58it/s]
Running loglikelihood requests:  20%|██        | 11023/54822 [00:31<01:43, 424.65it/s]
Running loglikelihood requests:  20%|██        | 11087/54822 [00:31<01:42, 425.77it/s]
Running loglikelihood requests:  20%|██        | 11151/54822 [00:31<01:42, 425.95it/s]
Running loglikelihood requests:  20%|██        | 11215/54822 [00:31<01:42, 426.44it/s]
Running loglikelihood requests:  21%|██        | 11279/54822 [00:31<01:42, 426.77it/s]
Running loglikelihood requests:  21%|██        | 11343/54822 [00:32<01:41, 426.70it/s]
Running loglikelihood requests:  21%|██        | 11408/54822 [00:32<01:41, 428.62it/s]
Running loglikelihood requests:  21%|██        | 11472/54822 [00:32<01:41, 428.05it/s]
Running loglikelihood requests:  21%|██        | 11536/54822 [00:32<01:41, 427.21it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:32<01:40, 428.05it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:32<01:40, 428.03it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:33<01:40, 428.56it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:40, 428.92it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:40, 428.35it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:33<01:40, 428.28it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:33<01:40, 428.33it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:33<01:39, 428.09it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:33<01:39, 428.61it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:39, 429.96it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:39, 429.03it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:34<01:39, 429.18it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:34<01:38, 431.12it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:34<01:38, 430.83it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:34<01:38, 430.25it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:34<01:37, 434.48it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:37, 433.64it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:37, 433.17it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:37, 432.37it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:35<01:37, 431.98it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:35<01:37, 431.50it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:35<01:37, 430.09it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:36<01:37, 430.34it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:36, 431.10it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:36, 433.23it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:36, 432.88it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:35, 433.23it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:36<01:35, 432.45it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:36<01:35, 432.46it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:35, 432.54it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:35, 432.37it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:35, 432.45it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:35, 432.11it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:34, 433.18it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:37<01:34, 433.80it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:37<01:34, 434.43it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:34, 434.93it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:32, 440.91it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:32, 439.57it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:32, 438.28it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:32, 437.75it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:38<01:32, 437.14it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:38<01:32, 440.36it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:32, 438.64it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:32, 437.98it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:32, 437.56it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:32, 437.23it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:31, 437.40it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:39<01:31, 437.71it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:39<01:31, 437.45it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:31, 437.67it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:31, 437.22it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:31, 437.53it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:31, 437.52it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:30, 437.49it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:40<01:30, 436.63it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:30, 438.48it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:29, 440.25it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:29, 441.21it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:29, 441.64it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 442.36it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:27, 448.34it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:41<01:27, 446.84it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:27, 445.96it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:27, 445.34it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:27, 446.79it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:27, 446.18it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:27, 444.29it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:27, 444.59it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:42<01:27, 445.11it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:26, 445.26it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:26, 445.47it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:26, 445.71it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:26, 445.78it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:26, 445.48it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:25, 447.81it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:43<01:25, 447.60it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:25, 446.95it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:25, 446.60it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:25, 445.34it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:25, 445.97it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 447.07it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:24, 448.05it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:44<01:24, 448.65it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:24, 448.83it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 449.24it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 448.44it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:23, 448.67it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:23, 449.19it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:45<01:23, 451.30it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:45<01:23, 450.46it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:22, 451.08it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:22, 451.05it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:22, 451.39it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:22, 451.83it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:22, 451.66it/s]
