slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
Tokenizing inputs:  79%|███████▊  | 43110/54822 [00:11<00:03, 3116.93it/s]
Tokenizing inputs:  79%|███████▉  | 43422/54822 [00:11<00:03, 3107.42it/s]
Tokenizing inputs:  80%|███████▉  | 43736/54822 [00:11<00:03, 3114.97it/s]
Tokenizing inputs:  80%|████████  | 44048/54822 [00:11<00:03, 3105.77it/s]
Tokenizing inputs:  81%|████████  | 44362/54822 [00:11<00:03, 3113.63it/s]
Tokenizing inputs:  81%|████████▏ | 44674/54822 [00:11<00:03, 3113.53it/s]
Tokenizing inputs:  82%|████████▏ | 44986/54822 [00:12<00:03, 3105.77it/s]
Tokenizing inputs:  83%|████████▎ | 45297/54822 [00:12<00:03, 3095.38it/s]
Tokenizing inputs:  84%|████████▎ | 45860/54822 [00:12<00:02, 3850.25it/s]
Tokenizing inputs:  85%|████████▍ | 46432/54822 [00:12<00:01, 4407.08it/s]
Tokenizing inputs:  86%|████████▌ | 47027/54822 [00:12<00:01, 4865.75it/s]
Tokenizing inputs:  87%|████████▋ | 47618/54822 [00:12<00:01, 5177.17it/s]
Tokenizing inputs:  88%|████████▊ | 48211/54822 [00:12<00:01, 5399.75it/s]
Tokenizing inputs:  89%|████████▉ | 48805/54822 [00:12<00:01, 5560.20it/s]
Tokenizing inputs:  90%|█████████ | 49362/54822 [00:12<00:00, 5524.88it/s]
Tokenizing inputs:  91%|█████████ | 49950/54822 [00:12<00:00, 5629.76it/s]
Tokenizing inputs:  92%|█████████▏| 50530/54822 [00:13<00:00, 5680.59it/s]
Tokenizing inputs:  93%|█████████▎| 51111/54822 [00:13<00:00, 5717.90it/s]
Tokenizing inputs:  94%|█████████▍| 51707/54822 [00:13<00:00, 5790.14it/s]
Tokenizing inputs:  95%|█████████▌| 52295/54822 [00:13<00:00, 5815.54it/s]
Tokenizing inputs:  96%|█████████▋| 52891/54822 [00:13<00:00, 5857.39it/s]
Tokenizing inputs:  98%|█████████▊| 53485/54822 [00:13<00:00, 5878.57it/s]
Tokenizing inputs:  99%|█████████▊| 54111/54822 [00:13<00:00, 5990.71it/s]
Tokenizing inputs: 100%|█████████▉| 54720/54822 [00:13<00:00, 6017.45it/s]
Tokenizing inputs: 100%|██████████| 54822/54822 [00:13<00:00, 3990.33it/s]

Running loglikelihood requests:   0%|          | 0/54822 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/54822 [00:02<42:12:51,  2.77s/it]
Running loglikelihood requests:   0%|          | 65/54822 [00:02<30:10, 30.24it/s]  
Running loglikelihood requests:   0%|          | 130/54822 [00:03<14:00, 65.08it/s]
Running loglikelihood requests:   0%|          | 194/54822 [00:03<08:51, 102.83it/s]
Running loglikelihood requests:   0%|          | 258/54822 [00:03<06:24, 141.88it/s]
Running loglikelihood requests:   1%|          | 322/54822 [00:03<05:02, 180.12it/s]
Running loglikelihood requests:   1%|          | 386/54822 [00:03<04:12, 215.22it/s]
Running loglikelihood requests:   1%|          | 451/54822 [00:04<03:40, 246.80it/s]
Running loglikelihood requests:   1%|          | 515/54822 [00:04<03:19, 272.27it/s]
Running loglikelihood requests:   1%|          | 579/54822 [00:04<03:05, 292.29it/s]
Running loglikelihood requests:   1%|          | 643/54822 [00:04<02:56, 307.83it/s]
Running loglikelihood requests:   1%|▏         | 707/54822 [00:04<02:49, 319.26it/s]
Running loglikelihood requests:   1%|▏         | 771/54822 [00:05<02:45, 327.54it/s]
Running loglikelihood requests:   2%|▏         | 835/54822 [00:05<02:41, 334.18it/s]
Running loglikelihood requests:   2%|▏         | 899/54822 [00:05<02:39, 338.92it/s]
Running loglikelihood requests:   2%|▏         | 963/54822 [00:05<02:37, 342.33it/s]
Running loglikelihood requests:   2%|▏         | 1027/54822 [00:05<02:35, 345.13it/s]
Running loglikelihood requests:   2%|▏         | 1091/54822 [00:05<02:34, 346.95it/s]
Running loglikelihood requests:   2%|▏         | 1155/54822 [00:06<02:34, 348.38it/s]
Running loglikelihood requests:   2%|▏         | 1219/54822 [00:06<02:32, 350.41it/s]
Running loglikelihood requests:   2%|▏         | 1283/54822 [00:06<02:31, 352.93it/s]
Running loglikelihood requests:   2%|▏         | 1347/54822 [00:06<02:30, 354.46it/s]
Running loglikelihood requests:   3%|▎         | 1411/54822 [00:06<02:30, 355.17it/s]
Running loglikelihood requests:   3%|▎         | 1475/54822 [00:07<02:29, 356.34it/s]
Running loglikelihood requests:   3%|▎         | 1539/54822 [00:07<02:29, 356.91it/s]
Running loglikelihood requests:   3%|▎         | 1603/54822 [00:07<02:28, 357.63it/s]
Running loglikelihood requests:   3%|▎         | 1667/54822 [00:07<02:28, 357.81it/s]
Running loglikelihood requests:   3%|▎         | 1731/54822 [00:07<02:27, 358.79it/s]
Running loglikelihood requests:   3%|▎         | 1795/54822 [00:07<02:27, 359.13it/s]
Running loglikelihood requests:   3%|▎         | 1859/54822 [00:08<02:27, 359.42it/s]
Running loglikelihood requests:   4%|▎         | 1923/54822 [00:08<02:27, 359.77it/s]
Running loglikelihood requests:   4%|▎         | 1987/54822 [00:08<02:27, 359.37it/s]
Running loglikelihood requests:   4%|▎         | 2051/54822 [00:08<02:26, 359.94it/s]
Running loglikelihood requests:   4%|▍         | 2115/54822 [00:08<02:26, 360.47it/s]
Running loglikelihood requests:   4%|▍         | 2181/54822 [00:08<02:24, 364.10it/s]
Running loglikelihood requests:   4%|▍         | 2245/54822 [00:09<02:24, 363.39it/s]
Running loglikelihood requests:   4%|▍         | 2309/54822 [00:09<02:24, 362.39it/s]
Running loglikelihood requests:   4%|▍         | 2373/54822 [00:09<02:24, 362.89it/s]
Running loglikelihood requests:   4%|▍         | 2437/54822 [00:09<02:24, 363.02it/s]
Running loglikelihood requests:   5%|▍         | 2501/54822 [00:09<02:23, 363.43it/s]
Running loglikelihood requests:   5%|▍         | 2565/54822 [00:10<02:23, 363.75it/s]
Running loglikelihood requests:   5%|▍         | 2629/54822 [00:10<02:23, 363.48it/s]
Running loglikelihood requests:   5%|▍         | 2693/54822 [00:10<02:23, 362.92it/s]
Running loglikelihood requests:   5%|▌         | 2757/54822 [00:10<02:23, 363.36it/s]
Running loglikelihood requests:   5%|▌         | 2821/54822 [00:10<02:23, 363.52it/s]
Running loglikelihood requests:   5%|▌         | 2885/54822 [00:10<02:22, 363.76it/s]
Running loglikelihood requests:   5%|▌         | 2949/54822 [00:11<02:22, 363.94it/s]
Running loglikelihood requests:   5%|▌         | 3013/54822 [00:11<02:22, 363.93it/s]
Running loglikelihood requests:   6%|▌         | 3077/54822 [00:11<02:22, 363.61it/s]
Running loglikelihood requests:   6%|▌         | 3141/54822 [00:11<02:21, 364.29it/s]
Running loglikelihood requests:   6%|▌         | 3205/54822 [00:11<02:21, 364.65it/s]
Running loglikelihood requests:   6%|▌         | 3269/54822 [00:11<02:21, 364.93it/s]
Running loglikelihood requests:   6%|▌         | 3333/54822 [00:12<02:21, 365.14it/s]
Running loglikelihood requests:   6%|▌         | 3397/54822 [00:12<02:21, 363.49it/s]
Running loglikelihood requests:   6%|▋         | 3461/54822 [00:12<02:21, 363.10it/s]
Running loglikelihood requests:   6%|▋         | 3525/54822 [00:12<02:20, 364.01it/s]
Running loglikelihood requests:   7%|▋         | 3589/54822 [00:12<02:19, 366.42it/s]
Running loglikelihood requests:   7%|▋         | 3653/54822 [00:12<02:18, 368.24it/s]
Running loglikelihood requests:   7%|▋         | 3717/54822 [00:13<02:18, 369.25it/s]
Running loglikelihood requests:   7%|▋         | 3781/54822 [00:13<02:17, 369.87it/s]
Running loglikelihood requests:   7%|▋         | 3845/54822 [00:13<02:17, 370.49it/s]
Running loglikelihood requests:   7%|▋         | 3909/54822 [00:13<02:17, 371.14it/s]
Running loglikelihood requests:   7%|▋         | 3973/54822 [00:13<02:17, 370.93it/s]
Running loglikelihood requests:   7%|▋         | 4037/54822 [00:14<02:17, 370.39it/s]
Running loglikelihood requests:   7%|▋         | 4101/54822 [00:14<02:16, 371.18it/s]
Running loglikelihood requests:   8%|▊         | 4165/54822 [00:14<02:16, 371.89it/s]
Running loglikelihood requests:   8%|▊         | 4229/54822 [00:14<02:15, 372.40it/s]
Running loglikelihood requests:   8%|▊         | 4293/54822 [00:14<02:15, 372.64it/s]
Running loglikelihood requests:   8%|▊         | 4357/54822 [00:14<02:15, 372.71it/s]
Running loglikelihood requests:   8%|▊         | 4422/54822 [00:15<02:14, 374.73it/s]
Running loglikelihood requests:   8%|▊         | 4486/54822 [00:15<02:14, 373.73it/s]
Running loglikelihood requests:   8%|▊         | 4550/54822 [00:15<02:14, 374.18it/s]
Running loglikelihood requests:   8%|▊         | 4614/54822 [00:15<02:14, 374.62it/s]
Running loglikelihood requests:   9%|▊         | 4678/54822 [00:15<02:13, 374.49it/s]
Running loglikelihood requests:   9%|▊         | 4742/54822 [00:15<02:13, 374.58it/s]
Running loglikelihood requests:   9%|▉         | 4806/54822 [00:16<02:13, 374.59it/s]
Running loglikelihood requests:   9%|▉         | 4870/54822 [00:16<02:13, 374.51it/s]
Running loglikelihood requests:   9%|▉         | 4934/54822 [00:16<02:13, 373.74it/s]
Running loglikelihood requests:   9%|▉         | 4998/54822 [00:16<02:13, 374.25it/s]
Running loglikelihood requests:   9%|▉         | 5062/54822 [00:16<02:12, 374.64it/s]
Running loglikelihood requests:   9%|▉         | 5126/54822 [00:16<02:12, 374.95it/s]
Running loglikelihood requests:   9%|▉         | 5190/54822 [00:17<02:12, 375.20it/s]
Running loglikelihood requests:  10%|▉         | 5254/54822 [00:17<02:12, 375.27it/s]
Running loglikelihood requests:  10%|▉         | 5318/54822 [00:17<02:11, 375.57it/s]
Running loglikelihood requests:  10%|▉         | 5382/54822 [00:17<02:11, 375.56it/s]
Running loglikelihood requests:  10%|▉         | 5446/54822 [00:17<02:11, 375.05it/s]
Running loglikelihood requests:  10%|█         | 5510/54822 [00:17<02:11, 375.77it/s]
Running loglikelihood requests:  10%|█         | 5574/54822 [00:18<02:10, 376.09it/s]
Running loglikelihood requests:  10%|█         | 5638/54822 [00:18<02:10, 376.52it/s]
Running loglikelihood requests:  10%|█         | 5702/54822 [00:18<02:10, 376.82it/s]
Running loglikelihood requests:  11%|█         | 5766/54822 [00:18<02:10, 376.79it/s]
Running loglikelihood requests:  11%|█         | 5830/54822 [00:18<02:10, 376.85it/s]
Running loglikelihood requests:  11%|█         | 5894/54822 [00:18<02:09, 376.78it/s]
Running loglikelihood requests:  11%|█         | 5958/54822 [00:19<02:09, 376.38it/s]
Running loglikelihood requests:  11%|█         | 6022/54822 [00:19<02:06, 384.37it/s]
Running loglikelihood requests:  11%|█         | 6086/54822 [00:19<02:04, 390.22it/s]
Running loglikelihood requests:  11%|█         | 6150/54822 [00:19<02:03, 393.98it/s]
Running loglikelihood requests:  11%|█▏        | 6214/54822 [00:19<02:02, 396.80it/s]
Running loglikelihood requests:  11%|█▏        | 6278/54822 [00:19<02:01, 399.14it/s]
Running loglikelihood requests:  12%|█▏        | 6342/54822 [00:20<02:00, 400.83it/s]
Running loglikelihood requests:  12%|█▏        | 6406/54822 [00:20<02:00, 401.45it/s]
Running loglikelihood requests:  12%|█▏        | 6470/54822 [00:20<02:00, 402.21it/s]
Running loglikelihood requests:  12%|█▏        | 6534/54822 [00:20<01:59, 403.19it/s]
Running loglikelihood requests:  12%|█▏        | 6598/54822 [00:20<01:59, 404.15it/s]
Running loglikelihood requests:  12%|█▏        | 6662/54822 [00:20<01:59, 404.70it/s]
Running loglikelihood requests:  12%|█▏        | 6726/54822 [00:21<01:58, 405.05it/s]
Running loglikelihood requests:  12%|█▏        | 6790/54822 [00:21<01:58, 405.25it/s]
Running loglikelihood requests:  13%|█▎        | 6854/54822 [00:21<01:58, 405.69it/s]
Running loglikelihood requests:  13%|█▎        | 6918/54822 [00:21<01:58, 405.94it/s]
Running loglikelihood requests:  13%|█▎        | 6982/54822 [00:21<01:57, 405.84it/s]
Running loglikelihood requests:  13%|█▎        | 7046/54822 [00:21<01:57, 405.63it/s]
Running loglikelihood requests:  13%|█▎        | 7110/54822 [00:21<01:57, 406.42it/s]
Running loglikelihood requests:  13%|█▎        | 7174/54822 [00:22<01:57, 406.96it/s]
Running loglikelihood requests:  13%|█▎        | 7238/54822 [00:22<01:56, 406.78it/s]
Running loglikelihood requests:  13%|█▎        | 7302/54822 [00:22<01:56, 407.24it/s]
Running loglikelihood requests:  13%|█▎        | 7366/54822 [00:22<01:56, 407.57it/s]
Running loglikelihood requests:  14%|█▎        | 7430/54822 [00:22<01:56, 407.42it/s]
Running loglikelihood requests:  14%|█▎        | 7495/54822 [00:22<01:55, 408.83it/s]
Running loglikelihood requests:  14%|█▍        | 7559/54822 [00:23<01:55, 408.65it/s]
Running loglikelihood requests:  14%|█▍        | 7623/54822 [00:23<01:55, 408.32it/s]
Running loglikelihood requests:  14%|█▍        | 7687/54822 [00:23<01:55, 408.19it/s]
Running loglikelihood requests:  14%|█▍        | 7751/54822 [00:23<01:55, 408.66it/s]
Running loglikelihood requests:  14%|█▍        | 7815/54822 [00:23<01:55, 408.64it/s]
Running loglikelihood requests:  14%|█▍        | 7879/54822 [00:23<01:54, 408.58it/s]
Running loglikelihood requests:  14%|█▍        | 7944/54822 [00:24<01:54, 410.28it/s]
Running loglikelihood requests:  15%|█▍        | 8008/54822 [00:24<01:54, 409.99it/s]
Running loglikelihood requests:  15%|█▍        | 8073/54822 [00:24<01:53, 411.72it/s]
Running loglikelihood requests:  15%|█▍        | 8137/54822 [00:24<01:53, 410.68it/s]
Running loglikelihood requests:  15%|█▍        | 8201/54822 [00:24<01:53, 409.86it/s]
Running loglikelihood requests:  15%|█▌        | 8265/54822 [00:24<01:53, 410.33it/s]
Running loglikelihood requests:  15%|█▌        | 8329/54822 [00:24<01:53, 410.28it/s]
Running loglikelihood requests:  15%|█▌        | 8393/54822 [00:25<01:52, 410.89it/s]
Running loglikelihood requests:  15%|█▌        | 8457/54822 [00:25<01:52, 411.12it/s]
Running loglikelihood requests:  16%|█▌        | 8521/54822 [00:25<01:52, 410.90it/s]
Running loglikelihood requests:  16%|█▌        | 8585/54822 [00:25<01:52, 411.27it/s]
Running loglikelihood requests:  16%|█▌        | 8649/54822 [00:25<01:52, 411.34it/s]
Running loglikelihood requests:  16%|█▌        | 8713/54822 [00:25<01:52, 411.06it/s]
Running loglikelihood requests:  16%|█▌        | 8777/54822 [00:26<01:51, 411.19it/s]
Running loglikelihood requests:  16%|█▌        | 8841/54822 [00:26<01:51, 410.95it/s]
Running loglikelihood requests:  16%|█▌        | 8905/54822 [00:26<01:51, 411.33it/s]
Running loglikelihood requests:  16%|█▋        | 8969/54822 [00:26<01:51, 411.93it/s]
Running loglikelihood requests:  16%|█▋        | 9033/54822 [00:26<01:51, 412.21it/s]
Running loglikelihood requests:  17%|█▋        | 9097/54822 [00:26<01:50, 412.06it/s]
Running loglikelihood requests:  17%|█▋        | 9161/54822 [00:26<01:50, 412.42it/s]
Running loglikelihood requests:  17%|█▋        | 9225/54822 [00:27<01:50, 412.37it/s]
Running loglikelihood requests:  17%|█▋        | 9289/54822 [00:27<01:50, 412.42it/s]
Running loglikelihood requests:  17%|█▋        | 9353/54822 [00:27<01:50, 412.58it/s]
Running loglikelihood requests:  17%|█▋        | 9417/54822 [00:27<01:50, 412.67it/s]
Running loglikelihood requests:  17%|█▋        | 9481/54822 [00:27<01:49, 412.81it/s]
Running loglikelihood requests:  17%|█▋        | 9545/54822 [00:27<01:49, 413.27it/s]
Running loglikelihood requests:  18%|█▊        | 9609/54822 [00:28<01:49, 413.29it/s]
Running loglikelihood requests:  18%|█▊        | 9674/54822 [00:28<01:48, 415.56it/s]
Running loglikelihood requests:  18%|█▊        | 9738/54822 [00:28<01:48, 415.30it/s]
Running loglikelihood requests:  18%|█▊        | 9803/54822 [00:28<01:47, 417.15it/s]
Running loglikelihood requests:  18%|█▊        | 9867/54822 [00:28<01:47, 416.59it/s]
Running loglikelihood requests:  18%|█▊        | 9931/54822 [00:28<01:47, 415.79it/s]
Running loglikelihood requests:  18%|█▊        | 9997/54822 [00:29<01:46, 419.26it/s]
Running loglikelihood requests:  18%|█▊        | 10061/54822 [00:29<01:47, 417.83it/s]
Running loglikelihood requests:  18%|█▊        | 10126/54822 [00:29<01:46, 419.13it/s]
Running loglikelihood requests:  19%|█▊        | 10190/54822 [00:29<01:46, 417.29it/s]
Running loglikelihood requests:  19%|█▊        | 10254/54822 [00:29<01:46, 416.85it/s]
Running loglikelihood requests:  19%|█▉        | 10318/54822 [00:29<01:46, 417.08it/s]
Running loglikelihood requests:  19%|█▉        | 10382/54822 [00:29<01:46, 416.79it/s]
Running loglikelihood requests:  19%|█▉        | 10446/54822 [00:30<01:46, 416.75it/s]
Running loglikelihood requests:  19%|█▉        | 10510/54822 [00:30<01:46, 416.77it/s]
Running loglikelihood requests:  19%|█▉        | 10574/54822 [00:30<01:46, 416.88it/s]
Running loglikelihood requests:  19%|█▉        | 10638/54822 [00:30<01:45, 416.89it/s]
Running loglikelihood requests:  20%|█▉        | 10702/54822 [00:30<01:45, 416.25it/s]
Running loglikelihood requests:  20%|█▉        | 10767/54822 [00:30<01:45, 418.23it/s]
Running loglikelihood requests:  20%|█▉        | 10831/54822 [00:31<01:45, 417.12it/s]
Running loglikelihood requests:  20%|█▉        | 10895/54822 [00:31<01:45, 417.25it/s]
Running loglikelihood requests:  20%|█▉        | 10959/54822 [00:31<01:44, 419.44it/s]
Running loglikelihood requests:  20%|██        | 11023/54822 [00:31<01:44, 420.20it/s]
Running loglikelihood requests:  20%|██        | 11087/54822 [00:31<01:43, 421.54it/s]
Running loglikelihood requests:  20%|██        | 11151/54822 [00:31<01:43, 422.70it/s]
Running loglikelihood requests:  20%|██        | 11215/54822 [00:31<01:43, 422.85it/s]
Running loglikelihood requests:  21%|██        | 11279/54822 [00:32<01:43, 421.32it/s]
Running loglikelihood requests:  21%|██        | 11343/54822 [00:32<01:42, 422.20it/s]
Running loglikelihood requests:  21%|██        | 11408/54822 [00:32<01:42, 424.83it/s]
Running loglikelihood requests:  21%|██        | 11472/54822 [00:32<01:42, 422.95it/s]
Running loglikelihood requests:  21%|██        | 11536/54822 [00:32<01:42, 421.98it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:32<01:42, 422.61it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:32<01:41, 423.70it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:33<01:41, 423.83it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:41, 422.95it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:41, 423.62it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:33<01:41, 424.28it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:33<01:40, 424.50it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:33<01:40, 424.64it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:34<01:40, 424.67it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:40, 426.41it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:40, 425.49it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:34<01:39, 426.02it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:34<01:39, 427.65it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:34<01:39, 427.44it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:34<01:39, 426.99it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:35<01:38, 430.76it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:38, 429.20it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:38, 428.70it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:38, 427.98it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:35<01:38, 427.53it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:35<01:38, 427.18it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:35<01:38, 425.74it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:36<01:38, 426.37it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:37, 426.86it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:37, 429.16it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:36, 429.18it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:36, 428.49it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:36<01:36, 428.49it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:37<01:36, 428.82it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:36, 428.54it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:36, 426.59it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:36, 426.92it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:36, 426.58it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:36, 427.96it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:37<01:35, 428.70it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:38<01:35, 429.60it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:35, 430.25it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:33, 435.85it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:33, 434.53it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:33, 433.79it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:33, 432.74it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:38<01:33, 432.30it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:39<01:32, 436.13it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:33, 434.33it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:33, 434.18it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:32, 434.18it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:32, 434.34it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:32, 434.52it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:39<01:32, 434.81it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:40<01:32, 434.71it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:32, 434.68it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:31, 434.69it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:31, 434.93it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:31, 434.97it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:31, 434.65it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:41<01:31, 433.75it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:30, 435.94it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:30, 437.48it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:30, 438.51it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:29, 438.94it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 439.19it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:28, 443.92it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:42<01:28, 442.43it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 441.22it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 440.59it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:28, 442.65it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:28, 441.80it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:28, 440.47it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:28, 440.35it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:43<01:28, 440.76it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 440.96it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 441.53it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:27, 441.65it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:27, 441.85it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:27, 441.94it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:26, 443.58it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:26, 442.57it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 441.86it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:26, 441.57it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:26, 441.05it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:26, 442.65it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 443.94it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:25, 444.37it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:25, 444.68it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:24, 445.55it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 445.66it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 445.15it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:24, 445.78it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:24, 446.09it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:45<01:23, 448.29it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:23, 447.55it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 447.42it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 447.05it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:23, 447.36it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:23, 447.56it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:22, 447.71it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:46<01:22, 447.38it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:22, 447.05it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 447.22it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 447.01it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:22, 446.80it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:22, 446.47it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:22, 447.18it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:21, 447.79it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:48<01:21, 448.45it/s]
