slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
Running loglikelihood requests:   1%|▏         | 707/54822 [00:04<02:48, 321.30it/s]
Running loglikelihood requests:   1%|▏         | 771/54822 [00:05<02:43, 329.76it/s]
Running loglikelihood requests:   2%|▏         | 835/54822 [00:05<02:40, 336.48it/s]
Running loglikelihood requests:   2%|▏         | 899/54822 [00:05<02:38, 340.95it/s]
Running loglikelihood requests:   2%|▏         | 963/54822 [00:05<02:36, 344.03it/s]
Running loglikelihood requests:   2%|▏         | 1027/54822 [00:05<02:35, 346.53it/s]
Running loglikelihood requests:   2%|▏         | 1091/54822 [00:05<02:34, 348.59it/s]
Running loglikelihood requests:   2%|▏         | 1155/54822 [00:06<02:33, 350.03it/s]
Running loglikelihood requests:   2%|▏         | 1219/54822 [00:06<02:31, 353.03it/s]
Running loglikelihood requests:   2%|▏         | 1283/54822 [00:06<02:30, 355.05it/s]
Running loglikelihood requests:   2%|▏         | 1347/54822 [00:06<02:30, 356.36it/s]
Running loglikelihood requests:   3%|▎         | 1411/54822 [00:06<02:29, 356.74it/s]
Running loglikelihood requests:   3%|▎         | 1475/54822 [00:06<02:29, 357.83it/s]
Running loglikelihood requests:   3%|▎         | 1539/54822 [00:07<02:28, 359.07it/s]
Running loglikelihood requests:   3%|▎         | 1603/54822 [00:07<02:27, 359.65it/s]
Running loglikelihood requests:   3%|▎         | 1667/54822 [00:07<02:27, 359.55it/s]
Running loglikelihood requests:   3%|▎         | 1731/54822 [00:07<02:27, 360.45it/s]
Running loglikelihood requests:   3%|▎         | 1795/54822 [00:07<02:26, 361.01it/s]
Running loglikelihood requests:   3%|▎         | 1859/54822 [00:08<02:26, 361.34it/s]
Running loglikelihood requests:   4%|▎         | 1923/54822 [00:08<02:26, 361.80it/s]
Running loglikelihood requests:   4%|▎         | 1987/54822 [00:08<02:26, 361.04it/s]
Running loglikelihood requests:   4%|▎         | 2051/54822 [00:08<02:26, 361.21it/s]
Running loglikelihood requests:   4%|▍         | 2115/54822 [00:08<02:25, 361.87it/s]
Running loglikelihood requests:   4%|▍         | 2181/54822 [00:08<02:24, 365.11it/s]
Running loglikelihood requests:   4%|▍         | 2245/54822 [00:09<02:24, 364.49it/s]
Running loglikelihood requests:   4%|▍         | 2309/54822 [00:09<02:24, 363.36it/s]
Running loglikelihood requests:   4%|▍         | 2373/54822 [00:09<02:24, 363.77it/s]
Running loglikelihood requests:   4%|▍         | 2437/54822 [00:09<02:23, 363.93it/s]
Running loglikelihood requests:   5%|▍         | 2501/54822 [00:09<02:23, 364.32it/s]
Running loglikelihood requests:   5%|▍         | 2565/54822 [00:09<02:23, 364.44it/s]
Running loglikelihood requests:   5%|▍         | 2629/54822 [00:10<02:23, 364.39it/s]
Running loglikelihood requests:   5%|▍         | 2693/54822 [00:10<02:23, 363.96it/s]
Running loglikelihood requests:   5%|▌         | 2757/54822 [00:10<02:22, 364.46it/s]
Running loglikelihood requests:   5%|▌         | 2821/54822 [00:10<02:22, 364.89it/s]
Running loglikelihood requests:   5%|▌         | 2885/54822 [00:10<02:22, 364.93it/s]
Running loglikelihood requests:   5%|▌         | 2949/54822 [00:11<02:21, 365.40it/s]
Running loglikelihood requests:   5%|▌         | 3013/54822 [00:11<02:21, 365.31it/s]
Running loglikelihood requests:   6%|▌         | 3077/54822 [00:11<02:21, 365.02it/s]
Running loglikelihood requests:   6%|▌         | 3141/54822 [00:11<02:21, 365.77it/s]
Running loglikelihood requests:   6%|▌         | 3205/54822 [00:11<02:21, 365.67it/s]
Running loglikelihood requests:   6%|▌         | 3269/54822 [00:11<02:20, 366.18it/s]
Running loglikelihood requests:   6%|▌         | 3333/54822 [00:12<02:20, 366.62it/s]
Running loglikelihood requests:   6%|▌         | 3397/54822 [00:12<02:20, 366.84it/s]
Running loglikelihood requests:   6%|▋         | 3461/54822 [00:12<02:19, 366.87it/s]
Running loglikelihood requests:   6%|▋         | 3525/54822 [00:12<02:20, 365.94it/s]
Running loglikelihood requests:   7%|▋         | 3589/54822 [00:12<02:19, 367.61it/s]
Running loglikelihood requests:   7%|▋         | 3653/54822 [00:12<02:18, 368.79it/s]
Running loglikelihood requests:   7%|▋         | 3717/54822 [00:13<02:18, 369.56it/s]
Running loglikelihood requests:   7%|▋         | 3781/54822 [00:13<02:17, 370.15it/s]
Running loglikelihood requests:   7%|▋         | 3845/54822 [00:13<02:17, 370.59it/s]
Running loglikelihood requests:   7%|▋         | 3909/54822 [00:13<02:17, 370.57it/s]
Running loglikelihood requests:   7%|▋         | 3973/54822 [00:13<02:17, 370.25it/s]
Running loglikelihood requests:   7%|▋         | 4037/54822 [00:13<02:16, 371.36it/s]
Running loglikelihood requests:   7%|▋         | 4101/54822 [00:14<02:16, 372.12it/s]
Running loglikelihood requests:   8%|▊         | 4165/54822 [00:14<02:15, 373.02it/s]
Running loglikelihood requests:   8%|▊         | 4229/54822 [00:14<02:15, 373.48it/s]
Running loglikelihood requests:   8%|▊         | 4293/54822 [00:14<02:15, 373.91it/s]
Running loglikelihood requests:   8%|▊         | 4357/54822 [00:14<02:14, 374.16it/s]
Running loglikelihood requests:   8%|▊         | 4422/54822 [00:15<02:14, 375.89it/s]
Running loglikelihood requests:   8%|▊         | 4486/54822 [00:15<02:14, 374.91it/s]
Running loglikelihood requests:   8%|▊         | 4550/54822 [00:15<02:14, 374.88it/s]
Running loglikelihood requests:   8%|▊         | 4614/54822 [00:15<02:13, 375.12it/s]
Running loglikelihood requests:   9%|▊         | 4678/54822 [00:15<02:13, 374.98it/s]
Running loglikelihood requests:   9%|▊         | 4742/54822 [00:15<02:13, 375.00it/s]
Running loglikelihood requests:   9%|▉         | 4806/54822 [00:16<02:13, 375.16it/s]
Running loglikelihood requests:   9%|▉         | 4870/54822 [00:16<02:13, 375.06it/s]
Running loglikelihood requests:   9%|▉         | 4934/54822 [00:16<02:13, 374.93it/s]
Running loglikelihood requests:   9%|▉         | 4998/54822 [00:16<02:12, 375.34it/s]
Running loglikelihood requests:   9%|▉         | 5062/54822 [00:16<02:12, 375.55it/s]
Running loglikelihood requests:   9%|▉         | 5126/54822 [00:16<02:12, 375.83it/s]
Running loglikelihood requests:   9%|▉         | 5190/54822 [00:17<02:11, 376.30it/s]
Running loglikelihood requests:  10%|▉         | 5254/54822 [00:17<02:11, 376.44it/s]
Running loglikelihood requests:  10%|▉         | 5318/54822 [00:17<02:11, 376.40it/s]
Running loglikelihood requests:  10%|▉         | 5382/54822 [00:17<02:11, 376.44it/s]
Running loglikelihood requests:  10%|▉         | 5446/54822 [00:17<02:11, 375.70it/s]
Running loglikelihood requests:  10%|█         | 5510/54822 [00:17<02:11, 376.41it/s]
Running loglikelihood requests:  10%|█         | 5574/54822 [00:18<02:10, 377.17it/s]
Running loglikelihood requests:  10%|█         | 5638/54822 [00:18<02:10, 377.28it/s]
Running loglikelihood requests:  10%|█         | 5702/54822 [00:18<02:10, 377.78it/s]
Running loglikelihood requests:  11%|█         | 5766/54822 [00:18<02:09, 377.93it/s]
Running loglikelihood requests:  11%|█         | 5830/54822 [00:18<02:09, 377.85it/s]
Running loglikelihood requests:  11%|█         | 5894/54822 [00:18<02:09, 377.89it/s]
Running loglikelihood requests:  11%|█         | 5958/54822 [00:19<02:09, 377.43it/s]
Running loglikelihood requests:  11%|█         | 6022/54822 [00:19<02:06, 385.78it/s]
Running loglikelihood requests:  11%|█         | 6086/54822 [00:19<02:04, 391.56it/s]
Running loglikelihood requests:  11%|█         | 6150/54822 [00:19<02:02, 395.87it/s]
Running loglikelihood requests:  11%|█▏        | 6214/54822 [00:19<02:02, 397.15it/s]
Running loglikelihood requests:  11%|█▏        | 6278/54822 [00:19<02:01, 400.31it/s]
Running loglikelihood requests:  12%|█▏        | 6342/54822 [00:20<02:00, 402.76it/s]
Running loglikelihood requests:  12%|█▏        | 6406/54822 [00:20<01:59, 403.91it/s]
Running loglikelihood requests:  12%|█▏        | 6470/54822 [00:20<01:59, 403.76it/s]
Running loglikelihood requests:  12%|█▏        | 6534/54822 [00:20<01:59, 404.89it/s]
Running loglikelihood requests:  12%|█▏        | 6598/54822 [00:20<01:59, 405.07it/s]
Running loglikelihood requests:  12%|█▏        | 6662/54822 [00:20<01:58, 405.73it/s]
Running loglikelihood requests:  12%|█▏        | 6726/54822 [00:20<01:58, 405.70it/s]
Running loglikelihood requests:  12%|█▏        | 6790/54822 [00:21<01:58, 405.72it/s]
Running loglikelihood requests:  13%|█▎        | 6854/54822 [00:21<01:58, 406.46it/s]
Running loglikelihood requests:  13%|█▎        | 6918/54822 [00:21<01:57, 406.51it/s]
Running loglikelihood requests:  13%|█▎        | 6982/54822 [00:21<01:57, 406.37it/s]
Running loglikelihood requests:  13%|█▎        | 7046/54822 [00:21<01:57, 406.62it/s]
Running loglikelihood requests:  13%|█▎        | 7110/54822 [00:21<01:57, 406.96it/s]
Running loglikelihood requests:  13%|█▎        | 7174/54822 [00:22<01:56, 407.28it/s]
Running loglikelihood requests:  13%|█▎        | 7238/54822 [00:22<01:56, 406.94it/s]
Running loglikelihood requests:  13%|█▎        | 7302/54822 [00:22<01:56, 407.79it/s]
Running loglikelihood requests:  13%|█▎        | 7366/54822 [00:22<01:56, 408.23it/s]
Running loglikelihood requests:  14%|█▎        | 7430/54822 [00:22<01:56, 408.06it/s]
Running loglikelihood requests:  14%|█▎        | 7495/54822 [00:22<01:55, 409.90it/s]
Running loglikelihood requests:  14%|█▍        | 7559/54822 [00:23<01:55, 409.85it/s]
Running loglikelihood requests:  14%|█▍        | 7623/54822 [00:23<01:55, 409.57it/s]
Running loglikelihood requests:  14%|█▍        | 7687/54822 [00:23<01:55, 409.76it/s]
Running loglikelihood requests:  14%|█▍        | 7751/54822 [00:23<01:54, 409.90it/s]
Running loglikelihood requests:  14%|█▍        | 7815/54822 [00:23<01:54, 410.21it/s]
Running loglikelihood requests:  14%|█▍        | 7879/54822 [00:23<01:54, 410.12it/s]
Running loglikelihood requests:  14%|█▍        | 7944/54822 [00:23<01:53, 411.79it/s]
Running loglikelihood requests:  15%|█▍        | 8008/54822 [00:24<01:53, 411.30it/s]
Running loglikelihood requests:  15%|█▍        | 8073/54822 [00:24<01:53, 412.93it/s]
Running loglikelihood requests:  15%|█▍        | 8137/54822 [00:24<01:53, 412.00it/s]
Running loglikelihood requests:  15%|█▍        | 8201/54822 [00:24<01:53, 411.13it/s]
Running loglikelihood requests:  15%|█▌        | 8265/54822 [00:24<01:53, 411.17it/s]
Running loglikelihood requests:  15%|█▌        | 8329/54822 [00:24<01:53, 411.32it/s]
Running loglikelihood requests:  15%|█▌        | 8393/54822 [00:25<01:52, 411.96it/s]
Running loglikelihood requests:  15%|█▌        | 8457/54822 [00:25<01:52, 412.11it/s]
Running loglikelihood requests:  16%|█▌        | 8521/54822 [00:25<01:52, 412.04it/s]
Running loglikelihood requests:  16%|█▌        | 8585/54822 [00:25<01:52, 412.33it/s]
Running loglikelihood requests:  16%|█▌        | 8649/54822 [00:25<01:51, 412.33it/s]
Running loglikelihood requests:  16%|█▌        | 8713/54822 [00:25<01:51, 412.34it/s]
Running loglikelihood requests:  16%|█▌        | 8777/54822 [00:25<01:51, 412.77it/s]
Running loglikelihood requests:  16%|█▌        | 8841/54822 [00:26<01:51, 412.14it/s]
Running loglikelihood requests:  16%|█▌        | 8905/54822 [00:26<01:51, 412.51it/s]
Running loglikelihood requests:  16%|█▋        | 8969/54822 [00:26<01:50, 413.25it/s]
Running loglikelihood requests:  16%|█▋        | 9033/54822 [00:26<01:50, 413.42it/s]
Running loglikelihood requests:  17%|█▋        | 9097/54822 [00:26<01:50, 413.45it/s]
Running loglikelihood requests:  17%|█▋        | 9161/54822 [00:26<01:50, 413.84it/s]
Running loglikelihood requests:  17%|█▋        | 9225/54822 [00:27<01:50, 413.86it/s]
Running loglikelihood requests:  17%|█▋        | 9289/54822 [00:27<01:49, 413.95it/s]
Running loglikelihood requests:  17%|█▋        | 9353/54822 [00:27<01:49, 414.36it/s]
Running loglikelihood requests:  17%|█▋        | 9417/54822 [00:27<01:49, 413.98it/s]
Running loglikelihood requests:  17%|█▋        | 9481/54822 [00:27<01:49, 413.64it/s]
Running loglikelihood requests:  17%|█▋        | 9545/54822 [00:27<01:49, 414.36it/s]
Running loglikelihood requests:  18%|█▊        | 9609/54822 [00:27<01:48, 415.06it/s]
Running loglikelihood requests:  18%|█▊        | 9674/54822 [00:28<01:48, 417.13it/s]
Running loglikelihood requests:  18%|█▊        | 9738/54822 [00:28<01:48, 416.47it/s]
Running loglikelihood requests:  18%|█▊        | 9803/54822 [00:28<01:47, 417.91it/s]
Running loglikelihood requests:  18%|█▊        | 9867/54822 [00:28<01:48, 415.58it/s]
Running loglikelihood requests:  18%|█▊        | 9931/54822 [00:28<01:48, 414.82it/s]
Running loglikelihood requests:  18%|█▊        | 9997/54822 [00:28<01:47, 418.55it/s]
Running loglikelihood requests:  18%|█▊        | 10061/54822 [00:29<01:47, 417.12it/s]
Running loglikelihood requests:  18%|█▊        | 10126/54822 [00:29<01:46, 418.28it/s]
Running loglikelihood requests:  19%|█▊        | 10190/54822 [00:29<01:47, 416.58it/s]
Running loglikelihood requests:  19%|█▊        | 10254/54822 [00:29<01:46, 416.58it/s]
Running loglikelihood requests:  19%|█▉        | 10318/54822 [00:29<01:46, 416.22it/s]
Running loglikelihood requests:  19%|█▉        | 10382/54822 [00:29<01:46, 416.39it/s]
Running loglikelihood requests:  19%|█▉        | 10446/54822 [00:30<01:46, 416.42it/s]
Running loglikelihood requests:  19%|█▉        | 10510/54822 [00:30<01:46, 416.64it/s]
Running loglikelihood requests:  19%|█▉        | 10574/54822 [00:30<01:46, 416.27it/s]
Running loglikelihood requests:  19%|█▉        | 10638/54822 [00:30<01:46, 416.71it/s]
Running loglikelihood requests:  20%|█▉        | 10702/54822 [00:30<01:46, 413.82it/s]
Running loglikelihood requests:  20%|█▉        | 10767/54822 [00:30<01:45, 416.31it/s]
Running loglikelihood requests:  20%|█▉        | 10831/54822 [00:30<01:45, 415.98it/s]
Running loglikelihood requests:  20%|█▉        | 10895/54822 [00:31<01:44, 418.53it/s]
Running loglikelihood requests:  20%|█▉        | 10959/54822 [00:31<01:44, 420.71it/s]
Running loglikelihood requests:  20%|██        | 11023/54822 [00:31<01:43, 421.88it/s]
Running loglikelihood requests:  20%|██        | 11087/54822 [00:31<01:43, 423.06it/s]
Running loglikelihood requests:  20%|██        | 11151/54822 [00:31<01:43, 423.86it/s]
Running loglikelihood requests:  20%|██        | 11215/54822 [00:31<01:42, 424.52it/s]
Running loglikelihood requests:  21%|██        | 11279/54822 [00:31<01:42, 424.89it/s]
Running loglikelihood requests:  21%|██        | 11343/54822 [00:32<01:42, 424.74it/s]
Running loglikelihood requests:  21%|██        | 11408/54822 [00:32<01:41, 426.96it/s]
Running loglikelihood requests:  21%|██        | 11472/54822 [00:32<01:41, 426.46it/s]
Running loglikelihood requests:  21%|██        | 11536/54822 [00:32<01:41, 425.51it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:32<01:41, 425.91it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:32<01:41, 426.29it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:33<01:41, 426.55it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:40, 426.57it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:40, 426.55it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:33<01:40, 426.14it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:33<01:40, 426.24it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:33<01:40, 426.74it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:33<01:40, 426.47it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:39, 428.58it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:39, 427.09it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:34<01:39, 427.54it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:34<01:38, 429.76it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:34<01:38, 429.33it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:34<01:38, 429.35it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:34<01:37, 432.92it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:37, 431.83it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:37, 431.08it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:37, 430.30it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:35<01:37, 430.00it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:35<01:37, 429.80it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:35<01:37, 428.66it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:36<01:37, 429.16it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:37, 429.57it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:36, 431.40it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:36, 431.21it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:36, 431.03it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:36<01:36, 431.06it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:36<01:36, 431.03it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:36, 430.77it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:35, 430.44it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:35, 430.67it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:35, 429.71it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:35, 430.85it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:37<01:35, 431.46it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:37<01:34, 432.11it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:34, 432.32it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:33, 438.16it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:33, 436.69it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:33, 435.32it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:33, 434.74it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:38<01:33, 434.23it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:38<01:32, 438.13it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:32, 436.30it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:32, 436.35it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:32, 436.10it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:32, 435.51it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:32, 435.82it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:39<01:32, 435.94it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:40<01:31, 435.65it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:31, 435.47it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:31, 435.57it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:31, 435.38it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:31, 435.48it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:31, 435.10it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:40<01:31, 433.71it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:31, 435.06it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:30, 437.46it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:30, 438.39it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:29, 439.68it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 440.15it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:28, 446.51it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:41<01:28, 445.30it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 444.33it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 443.85it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:27, 444.72it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:27, 443.72it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:27, 442.54it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:27, 442.79it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:42<01:27, 443.19it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 443.64it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 443.94it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:26, 443.90it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:26, 443.45it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:26, 443.63it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:26, 445.40it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:43<01:26, 444.97it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 444.67it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:25, 444.84it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:25, 443.88it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:25, 444.67it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 445.89it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:24, 446.61it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:44<01:24, 446.66it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:24, 446.79it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 446.79it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 446.31it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:24, 446.60it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:24, 446.78it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:45<01:23, 449.35it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:45<01:23, 448.53it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 448.97it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 448.72it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:23, 448.61it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:22, 448.87it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:22, 449.10it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:46<01:22, 449.26it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:46<01:22, 449.67it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 450.13it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:21, 450.43it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:21, 450.51it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:21, 449.85it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 450.52it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:21, 450.96it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:47<01:21, 451.05it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:20, 451.39it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:20, 451.84it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 451.89it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 452.32it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 451.99it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:20, 451.66it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:48<01:19, 451.62it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:19, 451.76it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:19, 451.39it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:19, 451.80it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 451.95it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:19, 452.64it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:18, 453.28it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:49<01:18, 453.57it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:18, 453.02it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 453.05it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 453.02it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 453.53it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:17, 453.79it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:17, 453.10it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:50<01:17, 454.09it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 454.76it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 453.99it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:17, 453.93it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 454.13it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 454.53it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:16, 454.90it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:51<01:16, 454.93it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:16, 455.21it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:16, 455.57it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:15, 455.03it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 455.64it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:15, 456.48it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:15, 456.82it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:52<01:15, 457.03it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:14, 457.19it/s]
