slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:37, 426.07it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:37, 428.62it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:37, 428.52it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:36, 428.81it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:37<01:36, 428.68it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:37<01:36, 428.17it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:36, 428.44it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:36, 428.22it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:36, 427.26it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:36, 426.83it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:36, 427.48it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:38<01:35, 428.45it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:38<01:35, 429.15it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:35, 429.12it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:33, 435.63it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:33, 434.33it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:33, 433.35it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:33, 432.64it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:39<01:33, 432.41it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:39<01:32, 435.91it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:33, 434.40it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:33, 434.17it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:33, 433.48it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:32, 433.24it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:40<01:32, 433.31it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:40<01:32, 433.03it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:40<01:32, 432.90it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:32, 433.17it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:32, 433.20it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:32, 432.80it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:31, 432.94it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:41<01:31, 433.13it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:41<01:31, 432.39it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:31, 431.77it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:31, 434.16it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:30, 435.77it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:30, 435.76it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:30, 436.64it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:42<01:28, 443.08it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:42<01:28, 441.32it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 440.65it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 440.28it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:28, 442.06it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:28, 441.14it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:28, 439.77it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:43<01:28, 439.35it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:43<01:28, 439.61it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 440.32it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 440.65it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:27, 441.10it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:27, 441.23it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:27, 441.11it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:44<01:26, 442.51it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:26, 442.26it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 441.83it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:26, 441.87it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:26, 440.83it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:26, 441.86it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 442.77it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:45<01:25, 443.35it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:25, 444.08it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:25, 444.49it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 444.75it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 444.70it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:24, 445.02it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:24, 445.30it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:46<01:23, 447.25it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:23, 446.14it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 446.56it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 446.63it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:23, 446.87it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:23, 447.63it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:22, 447.69it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:47<01:22, 447.69it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:22, 447.65it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 447.39it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 448.01it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:22, 448.24it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:21, 448.07it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 448.18it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:48<01:21, 448.36it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:48<01:21, 448.66it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:21, 448.80it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:21, 448.93it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 449.07it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 449.13it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 449.09it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:49<01:20, 449.10it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:49<01:20, 449.52it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:20, 449.93it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:20, 448.96it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:19, 449.58it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 450.14it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:19, 450.51it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:50<01:19, 450.67it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:50<01:19, 450.67it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:18, 450.55it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 450.73it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 450.98it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 450.99it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:18, 450.94it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:51<01:18, 450.68it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:51<01:17, 452.36it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 452.57it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 453.14it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:17, 454.19it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 454.49it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 454.47it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:52<01:16, 454.25it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:52<01:16, 454.07it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:16, 454.33it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:16, 454.99it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:16, 454.77it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 455.78it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:15, 456.77it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:53<01:15, 456.68it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:53<01:15, 457.04it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:14, 457.67it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 457.32it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 457.33it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:14, 457.32it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:14, 456.92it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:54<01:14, 457.06it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:54<01:14, 456.63it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:54<01:13, 459.38it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:13, 461.20it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 462.25it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 463.09it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 463.95it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:55<01:11, 466.54it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:55<01:11, 465.92it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:55<01:11, 465.37it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 465.20it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 464.66it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 464.50it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:11, 465.36it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 466.08it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:56<01:10, 465.94it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:56<01:10, 466.19it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 465.92it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:10, 465.99it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:10, 465.84it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:10, 465.86it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 466.40it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:57<01:09, 466.64it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:57<01:09, 466.47it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:09, 467.39it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:08, 468.52it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 469.35it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 469.91it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 470.70it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:58<01:08, 468.47it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:58<01:08, 469.27it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:58<01:08, 469.57it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 470.04it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 470.65it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 470.48it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:07, 471.65it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:06, 472.09it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:59<01:06, 471.02it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:59<01:06, 471.27it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 472.08it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 472.60it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:06, 472.51it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:06, 473.05it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 473.51it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [01:00<01:05, 472.53it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [01:00<01:05, 471.73it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:00<01:05, 472.80it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 472.85it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:05, 473.43it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 474.37it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 473.85it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:01<01:04, 474.49it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:01<01:04, 474.65it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:01<01:04, 476.52it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:04, 475.43it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:04, 474.76it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 474.82it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 475.48it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 475.81it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:02<01:03, 476.42it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:02<01:03, 477.26it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:03, 476.30it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:02, 476.83it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 476.30it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 479.38it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 479.06it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:03<01:02, 477.25it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:03<01:00, 489.83it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:03<00:59, 498.60it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 504.75it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 509.50it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:57, 512.70it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 519.39it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:56, 519.84it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:04<00:56, 520.52it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:04<00:55, 520.94it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:04<00:55, 521.51it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 522.29it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 522.70it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:55, 523.61it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 523.96it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 524.33it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:05<00:54, 524.04it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:05<00:54, 523.94it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:05<00:54, 523.91it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:05<00:54, 523.92it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:54, 524.93it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:53, 525.25it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 525.87it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 526.14it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 526.39it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:06<00:53, 526.67it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:06<00:53, 526.53it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:06<00:53, 526.79it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:52, 526.98it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 527.64it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 525.88it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 526.64it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:52, 528.46it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:07<00:52, 527.35it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:07<00:52, 527.03it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:07<00:52, 526.89it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:52, 524.76it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 525.61it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 525.26it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 527.11it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:51, 529.22it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:08<00:51, 530.59it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:08<00:50, 531.53it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:08<00:50, 532.89it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:50, 533.82it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:50, 533.82it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:50, 533.95it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:50, 532.92it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 533.01it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 534.10it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:09<00:49, 535.35it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:09<00:49, 535.55it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:09<00:49, 536.45it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:49, 536.58it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:48, 536.57it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 535.57it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 539.05it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:48, 542.12it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:10<00:47, 543.25it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:10<00:47, 545.11it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:10<00:47, 545.66it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:10<00:46, 554.36it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 553.71it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 552.55it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 549.56it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 550.76it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:46, 550.96it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:11<00:46, 550.95it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:11<00:45, 551.03it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:11<00:45, 551.25it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:11<00:45, 551.18it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 550.12it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 549.65it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:45, 551.77it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:45, 553.04it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:12<00:44, 553.73it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:12<00:44, 554.41it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:12<00:44, 554.39it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:12<00:44, 554.65it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:12<00:44, 554.25it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:44, 555.38it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:44, 556.96it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:43, 558.12it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:43, 558.89it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:13<00:43, 562.96it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:13<00:43, 563.05it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:13<00:43, 560.27it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:13<00:43, 560.62it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:13<00:42, 562.72it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 563.98it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 563.88it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 562.76it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:42, 562.66it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:14<00:42, 563.59it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:14<00:41, 565.25it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:14<00:41, 565.84it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:14<00:41, 566.04it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 565.12it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:41, 570.91it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:40, 569.96it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:40, 568.12it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:40, 568.25it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:15<00:40, 567.98it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:15<00:40, 569.25it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:15<00:40, 570.74it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:15<00:39, 578.68it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:15<00:39, 575.47it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:15<00:39, 574.59it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 574.94it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 575.47it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:16<00:39, 575.80it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:16<00:39, 574.31it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:16<00:38, 578.19it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:16<00:38, 581.25it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:16<00:38, 583.03it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:16<00:37, 592.49it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:16<00:37, 590.42it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:37, 590.74it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:37, 591.60it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:16<00:37, 592.54it/s]
