slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
Running loglikelihood requests:   6%|▌         | 3333/54822 [00:12<02:20, 365.33it/s]
Running loglikelihood requests:   6%|▌         | 3397/54822 [00:12<02:20, 365.36it/s]
Running loglikelihood requests:   6%|▋         | 3461/54822 [00:12<02:20, 365.51it/s]
Running loglikelihood requests:   6%|▋         | 3525/54822 [00:12<02:20, 364.89it/s]
Running loglikelihood requests:   7%|▋         | 3589/54822 [00:12<02:19, 366.62it/s]
Running loglikelihood requests:   7%|▋         | 3653/54822 [00:12<02:19, 367.90it/s]
Running loglikelihood requests:   7%|▋         | 3717/54822 [00:13<02:18, 368.70it/s]
Running loglikelihood requests:   7%|▋         | 3781/54822 [00:13<02:18, 369.18it/s]
Running loglikelihood requests:   7%|▋         | 3845/54822 [00:13<02:17, 369.48it/s]
Running loglikelihood requests:   7%|▋         | 3909/54822 [00:13<02:17, 369.87it/s]
Running loglikelihood requests:   7%|▋         | 3973/54822 [00:13<02:17, 369.08it/s]
Running loglikelihood requests:   7%|▋         | 4037/54822 [00:13<02:17, 369.99it/s]
Running loglikelihood requests:   7%|▋         | 4101/54822 [00:14<02:16, 370.98it/s]
Running loglikelihood requests:   8%|▊         | 4165/54822 [00:14<02:16, 371.63it/s]
Running loglikelihood requests:   8%|▊         | 4229/54822 [00:14<02:15, 372.14it/s]
Running loglikelihood requests:   8%|▊         | 4293/54822 [00:14<02:15, 372.15it/s]
Running loglikelihood requests:   8%|▊         | 4357/54822 [00:14<02:15, 371.84it/s]
Running loglikelihood requests:   8%|▊         | 4422/54822 [00:14<02:14, 373.86it/s]
Running loglikelihood requests:   8%|▊         | 4486/54822 [00:15<02:14, 372.94it/s]
Running loglikelihood requests:   8%|▊         | 4550/54822 [00:15<02:14, 373.58it/s]
Running loglikelihood requests:   8%|▊         | 4614/54822 [00:15<02:14, 374.20it/s]
Running loglikelihood requests:   9%|▊         | 4678/54822 [00:15<02:14, 374.11it/s]
Running loglikelihood requests:   9%|▊         | 4742/54822 [00:15<02:13, 374.40it/s]
Running loglikelihood requests:   9%|▉         | 4806/54822 [00:16<02:13, 374.60it/s]
Running loglikelihood requests:   9%|▉         | 4870/54822 [00:16<02:13, 374.50it/s]
Running loglikelihood requests:   9%|▉         | 4934/54822 [00:16<02:13, 373.86it/s]
Running loglikelihood requests:   9%|▉         | 4998/54822 [00:16<02:13, 374.58it/s]
Running loglikelihood requests:   9%|▉         | 5062/54822 [00:16<02:12, 374.95it/s]
Running loglikelihood requests:   9%|▉         | 5126/54822 [00:16<02:12, 375.10it/s]
Running loglikelihood requests:   9%|▉         | 5190/54822 [00:17<02:12, 375.39it/s]
Running loglikelihood requests:  10%|▉         | 5254/54822 [00:17<02:12, 375.50it/s]
Running loglikelihood requests:  10%|▉         | 5318/54822 [00:17<02:12, 373.34it/s]
Running loglikelihood requests:  10%|▉         | 5382/54822 [00:17<02:12, 373.57it/s]
Running loglikelihood requests:  10%|▉         | 5446/54822 [00:17<02:12, 373.31it/s]
Running loglikelihood requests:  10%|█         | 5510/54822 [00:17<02:11, 373.84it/s]
Running loglikelihood requests:  10%|█         | 5574/54822 [00:18<02:11, 374.65it/s]
Running loglikelihood requests:  10%|█         | 5638/54822 [00:18<02:11, 375.19it/s]
Running loglikelihood requests:  10%|█         | 5702/54822 [00:18<02:10, 375.30it/s]
Running loglikelihood requests:  11%|█         | 5766/54822 [00:18<02:10, 375.57it/s]
Running loglikelihood requests:  11%|█         | 5830/54822 [00:18<02:10, 375.45it/s]
Running loglikelihood requests:  11%|█         | 5894/54822 [00:18<02:10, 375.92it/s]
Running loglikelihood requests:  11%|█         | 5958/54822 [00:19<02:10, 375.62it/s]
Running loglikelihood requests:  11%|█         | 6022/54822 [00:19<02:07, 383.47it/s]
Running loglikelihood requests:  11%|█         | 6086/54822 [00:19<02:05, 389.06it/s]
Running loglikelihood requests:  11%|█         | 6150/54822 [00:19<02:03, 392.93it/s]
Running loglikelihood requests:  11%|█▏        | 6214/54822 [00:19<02:02, 396.24it/s]
Running loglikelihood requests:  11%|█▏        | 6278/54822 [00:19<02:01, 398.40it/s]
Running loglikelihood requests:  12%|█▏        | 6342/54822 [00:20<02:01, 399.85it/s]
Running loglikelihood requests:  12%|█▏        | 6406/54822 [00:20<02:00, 400.92it/s]
Running loglikelihood requests:  12%|█▏        | 6470/54822 [00:20<02:00, 401.06it/s]
Running loglikelihood requests:  12%|█▏        | 6534/54822 [00:20<02:00, 401.98it/s]
Running loglikelihood requests:  12%|█▏        | 6598/54822 [00:20<01:59, 402.95it/s]
Running loglikelihood requests:  12%|█▏        | 6662/54822 [00:20<01:59, 403.73it/s]
Running loglikelihood requests:  12%|█▏        | 6726/54822 [00:20<01:58, 404.20it/s]
Running loglikelihood requests:  12%|█▏        | 6790/54822 [00:21<01:58, 404.28it/s]
Running loglikelihood requests:  13%|█▎        | 6854/54822 [00:21<01:58, 404.40it/s]
Running loglikelihood requests:  13%|█▎        | 6918/54822 [00:21<01:58, 404.61it/s]
Running loglikelihood requests:  13%|█▎        | 6982/54822 [00:21<01:58, 404.85it/s]
Running loglikelihood requests:  13%|█▎        | 7046/54822 [00:21<01:58, 404.39it/s]
Running loglikelihood requests:  13%|█▎        | 7110/54822 [00:21<01:57, 404.45it/s]
Running loglikelihood requests:  13%|█▎        | 7174/54822 [00:22<01:57, 405.00it/s]
Running loglikelihood requests:  13%|█▎        | 7238/54822 [00:22<01:57, 405.70it/s]
Running loglikelihood requests:  13%|█▎        | 7302/54822 [00:22<01:57, 406.12it/s]
Running loglikelihood requests:  13%|█▎        | 7366/54822 [00:22<01:56, 406.08it/s]
Running loglikelihood requests:  14%|█▎        | 7430/54822 [00:22<01:56, 406.21it/s]
Running loglikelihood requests:  14%|█▎        | 7495/54822 [00:22<01:56, 407.22it/s]
Running loglikelihood requests:  14%|█▍        | 7559/54822 [00:23<01:56, 407.36it/s]
Running loglikelihood requests:  14%|█▍        | 7623/54822 [00:23<01:55, 407.20it/s]
Running loglikelihood requests:  14%|█▍        | 7687/54822 [00:23<01:55, 407.28it/s]
Running loglikelihood requests:  14%|█▍        | 7751/54822 [00:23<01:55, 407.62it/s]
Running loglikelihood requests:  14%|█▍        | 7815/54822 [00:23<01:55, 408.13it/s]
Running loglikelihood requests:  14%|█▍        | 7879/54822 [00:23<01:55, 408.00it/s]
Running loglikelihood requests:  14%|█▍        | 7944/54822 [00:23<01:54, 410.11it/s]
Running loglikelihood requests:  15%|█▍        | 8008/54822 [00:24<01:54, 409.19it/s]
Running loglikelihood requests:  15%|█▍        | 8073/54822 [00:24<01:53, 410.70it/s]
Running loglikelihood requests:  15%|█▍        | 8137/54822 [00:24<01:54, 409.39it/s]
Running loglikelihood requests:  15%|█▍        | 8201/54822 [00:24<01:53, 409.20it/s]
Running loglikelihood requests:  15%|█▌        | 8265/54822 [00:24<01:53, 409.50it/s]
Running loglikelihood requests:  15%|█▌        | 8329/54822 [00:24<01:53, 409.48it/s]
Running loglikelihood requests:  15%|█▌        | 8393/54822 [00:25<01:53, 409.71it/s]
Running loglikelihood requests:  15%|█▌        | 8457/54822 [00:25<01:53, 409.65it/s]
Running loglikelihood requests:  16%|█▌        | 8521/54822 [00:25<01:52, 410.01it/s]
Running loglikelihood requests:  16%|█▌        | 8585/54822 [00:25<01:52, 409.96it/s]
Running loglikelihood requests:  16%|█▌        | 8649/54822 [00:25<01:52, 410.36it/s]
Running loglikelihood requests:  16%|█▌        | 8713/54822 [00:25<01:52, 410.61it/s]
Running loglikelihood requests:  16%|█▌        | 8777/54822 [00:26<01:52, 410.21it/s]
Running loglikelihood requests:  16%|█▌        | 8841/54822 [00:26<01:52, 410.16it/s]
Running loglikelihood requests:  16%|█▌        | 8905/54822 [00:26<01:51, 411.05it/s]
Running loglikelihood requests:  16%|█▋        | 8969/54822 [00:26<01:51, 411.27it/s]
Running loglikelihood requests:  16%|█▋        | 9033/54822 [00:26<01:51, 412.07it/s]
Running loglikelihood requests:  17%|█▋        | 9097/54822 [00:26<01:50, 412.17it/s]
Running loglikelihood requests:  17%|█▋        | 9161/54822 [00:26<01:50, 412.05it/s]
Running loglikelihood requests:  17%|█▋        | 9225/54822 [00:27<01:50, 412.79it/s]
Running loglikelihood requests:  17%|█▋        | 9289/54822 [00:27<01:50, 412.43it/s]
Running loglikelihood requests:  17%|█▋        | 9353/54822 [00:27<01:50, 412.61it/s]
Running loglikelihood requests:  17%|█▋        | 9417/54822 [00:27<01:50, 412.49it/s]
Running loglikelihood requests:  17%|█▋        | 9481/54822 [00:27<01:50, 411.38it/s]
Running loglikelihood requests:  17%|█▋        | 9545/54822 [00:27<01:49, 411.69it/s]
Running loglikelihood requests:  18%|█▊        | 9609/54822 [00:28<01:49, 411.75it/s]
Running loglikelihood requests:  18%|█▊        | 9674/54822 [00:28<01:49, 412.91it/s]
Running loglikelihood requests:  18%|█▊        | 9738/54822 [00:28<01:49, 412.82it/s]
Running loglikelihood requests:  18%|█▊        | 9803/54822 [00:28<01:48, 414.32it/s]
Running loglikelihood requests:  18%|█▊        | 9867/54822 [00:28<01:48, 413.32it/s]
Running loglikelihood requests:  18%|█▊        | 9931/54822 [00:28<01:48, 412.71it/s]
Running loglikelihood requests:  18%|█▊        | 9997/54822 [00:28<01:47, 416.67it/s]
Running loglikelihood requests:  18%|█▊        | 10061/54822 [00:29<01:47, 415.52it/s]
Running loglikelihood requests:  18%|█▊        | 10126/54822 [00:29<01:47, 417.01it/s]
Running loglikelihood requests:  19%|█▊        | 10190/54822 [00:29<01:47, 415.56it/s]
Running loglikelihood requests:  19%|█▊        | 10254/54822 [00:29<01:47, 415.79it/s]
Running loglikelihood requests:  19%|█▉        | 10318/54822 [00:29<01:46, 416.12it/s]
Running loglikelihood requests:  19%|█▉        | 10382/54822 [00:29<01:46, 416.33it/s]
Running loglikelihood requests:  19%|█▉        | 10446/54822 [00:30<01:46, 416.22it/s]
Running loglikelihood requests:  19%|█▉        | 10510/54822 [00:30<01:46, 415.21it/s]
Running loglikelihood requests:  19%|█▉        | 10574/54822 [00:30<01:46, 414.41it/s]
Running loglikelihood requests:  19%|█▉        | 10638/54822 [00:30<01:46, 414.72it/s]
Running loglikelihood requests:  20%|█▉        | 10702/54822 [00:30<01:46, 414.72it/s]
Running loglikelihood requests:  20%|█▉        | 10767/54822 [00:30<01:46, 415.34it/s]
Running loglikelihood requests:  20%|█▉        | 10831/54822 [00:30<01:45, 415.36it/s]
Running loglikelihood requests:  20%|█▉        | 10895/54822 [00:31<01:44, 418.91it/s]
Running loglikelihood requests:  20%|█▉        | 10959/54822 [00:31<01:44, 420.97it/s]
Running loglikelihood requests:  20%|██        | 11023/54822 [00:31<01:43, 422.76it/s]
Running loglikelihood requests:  20%|██        | 11087/54822 [00:31<01:43, 424.24it/s]
Running loglikelihood requests:  20%|██        | 11151/54822 [00:31<01:42, 424.91it/s]
Running loglikelihood requests:  20%|██        | 11215/54822 [00:31<01:42, 425.55it/s]
Running loglikelihood requests:  21%|██        | 11279/54822 [00:32<01:42, 425.57it/s]
Running loglikelihood requests:  21%|██        | 11343/54822 [00:32<01:42, 425.80it/s]
Running loglikelihood requests:  21%|██        | 11408/54822 [00:32<01:41, 426.51it/s]
Running loglikelihood requests:  21%|██        | 11472/54822 [00:32<01:41, 425.87it/s]
Running loglikelihood requests:  21%|██        | 11536/54822 [00:32<01:41, 424.61it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:32<01:41, 424.91it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:32<01:41, 425.46it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:33<01:41, 425.87it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:41, 425.93it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:40, 425.79it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:33<01:40, 425.56it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:33<01:40, 425.80it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:33<01:40, 426.17it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:33<01:40, 426.26it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:39, 428.47it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:39, 426.97it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:34<01:39, 427.15it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:34<01:38, 429.45it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:34<01:38, 429.10it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:34<01:38, 428.98it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:35<01:37, 432.57it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:37, 431.07it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:37, 430.35it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:37, 429.47it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:35<01:37, 429.38it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:35<01:37, 429.43it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:35<01:37, 428.03it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:36<01:37, 428.77it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:37, 429.28it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:36, 430.89it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:36, 430.44it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:36, 430.29it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:36<01:36, 430.25it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:36<01:36, 430.08it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:36, 430.16it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:36, 429.70it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:35, 430.02it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:35, 429.34it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:35, 430.42it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:37<01:35, 431.33it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:38<01:34, 432.03it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:34, 431.71it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:33, 437.93it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:33, 436.65it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:33, 435.73it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:33, 434.93it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:38<01:33, 434.64it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:39<01:32, 438.19it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:32, 436.09it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:32, 435.70it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:32, 435.33it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:32, 435.26it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:32, 434.92it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:39<01:32, 434.83it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:40<01:32, 435.13it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:32, 434.59it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:31, 434.81it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:31, 435.11it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:31, 435.15it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:31, 434.59it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:40<01:31, 434.20it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:30, 436.12it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:30, 437.86it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:30, 438.74it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:29, 439.60it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 439.96it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:28, 446.23it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:41<01:28, 445.04it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 443.99it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 443.22it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:27, 444.11it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:27, 443.20it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:28, 442.01it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:27, 442.36it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:42<01:27, 442.67it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 442.91it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 442.86it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:27, 442.25it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:27, 442.58it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:26, 442.60it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:26, 444.88it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:26, 444.51it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 444.37it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:26, 444.10it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:26, 442.72it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:25, 443.49it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 444.72it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:25, 445.57it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:24, 446.08it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:24, 446.33it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 446.78it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 446.95it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:24, 447.02it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:24, 447.09it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:45<01:23, 449.05it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:23, 448.60it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 449.08it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 449.34it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:22, 449.44it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:22, 449.62it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:22, 449.65it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:46<01:22, 449.79it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:22, 449.86it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 449.88it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:21, 449.85it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:21, 449.91it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:21, 449.27it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 449.36it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:21, 449.35it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:48<01:21, 449.33it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:21, 449.62it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:20, 449.85it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 449.90it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 450.03it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 450.46it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:20, 450.51it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:49<01:20, 450.63it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:19, 450.60it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:19, 450.25it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:19, 450.57it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 451.01it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:19, 451.26it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:19, 451.46it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:49<01:18, 451.64it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:18, 451.69it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 451.89it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 451.83it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 451.67it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:18, 451.70it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:18, 451.17it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:50<01:17, 452.19it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 452.71it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 453.12it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:17, 454.35it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 454.86it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 455.67it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:16, 455.71it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:51<01:16, 455.73it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:16, 455.85it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:15, 456.39it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:15, 456.20it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 456.74it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:15, 457.40it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:15, 457.20it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:52<01:15, 457.42it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:14, 457.50it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 457.81it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 458.11it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:14, 458.30it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:14, 458.59it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:13, 458.81it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:53<01:13, 458.75it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:54<01:13, 460.89it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:12, 462.27it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 463.82it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 464.99it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 465.18it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 467.35it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:54<01:11, 466.98it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:55<01:11, 466.57it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 466.78it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 466.59it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:10, 467.18it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:10, 467.82it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 468.35it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:55<01:10, 467.93it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:55<01:10, 468.12it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 468.20it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:09, 468.29it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:09, 467.71it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 468.02it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 468.26it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 467.86it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:56<01:09, 466.98it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:09, 468.68it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:08, 470.02it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 470.77it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 471.20it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 471.47it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:07, 471.69it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:57<01:07, 471.85it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:58<01:07, 471.98it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 472.36it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 472.54it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 472.63it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:06, 473.17it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:06, 473.72it/s]
