slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:35<01:37, 429.26it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:35<01:37, 427.90it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:36<01:37, 428.12it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:37, 429.24it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:36, 431.25it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:36, 431.10it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:36, 430.96it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:36<01:36, 430.55it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:37<01:36, 430.36it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:36, 430.61it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:36, 430.03it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:35, 430.06it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:35, 429.47it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:35, 430.27it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:37<01:35, 431.49it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:38<01:34, 432.21it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:34, 432.70it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:33, 438.53it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:33, 437.34it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:33, 436.58it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:33, 435.76it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:38<01:33, 435.13it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:39<01:32, 438.67it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:32, 436.95it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:32, 436.77it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:32, 436.26it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:32, 436.00it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:32, 435.87it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:39<01:32, 433.98it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:40<01:32, 434.53it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:32, 434.86it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:31, 435.27it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:31, 434.91it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:31, 434.83it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:31, 435.10it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:41<01:31, 434.69it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:30, 436.94it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:30, 438.10it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:29, 438.92it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:29, 439.73it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 440.89it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:28, 446.60it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:42<01:28, 445.31it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 444.43it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 443.58it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:27, 445.10it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:27, 443.84it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:27, 442.51it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:27, 443.06it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:43<01:27, 443.41it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 443.73it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 443.36it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:27, 443.33it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:26, 443.59it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:26, 443.36it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:26, 445.52it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:26, 444.74it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 444.33it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:26, 442.06it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:26, 440.46it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:26, 442.44it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 443.90it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:25, 444.95it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:24, 445.86it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:24, 446.29it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 446.78it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 445.96it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:24, 446.41it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:24, 447.09it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:45<01:23, 448.76it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:23, 447.52it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 447.79it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 447.41it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:23, 447.83it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:22, 448.39it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:22, 448.84it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:46<01:22, 449.08it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:22, 449.20it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 449.21it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 449.28it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:21, 449.16it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:21, 449.20it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 449.80it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:21, 450.06it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:48<01:21, 450.86it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:20, 450.82it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:20, 450.73it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 451.13it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 451.13it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 451.36it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:20, 449.16it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:49<01:20, 450.34it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:19, 451.22it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:19, 451.10it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:19, 452.29it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 452.32it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:18, 453.01it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:18, 452.90it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:50<01:18, 453.04it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:18, 453.26it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 452.62it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 452.96it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 453.56it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:17, 453.38it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:17, 453.23it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:51<01:17, 454.67it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 455.22it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:16, 455.89it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:16, 456.65it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 456.33it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 455.74it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:16, 455.86it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:52<01:16, 456.11it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:15, 456.72it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:15, 457.39it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:15, 457.16it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 457.88it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:15, 458.10it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:14, 458.72it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:52<01:14, 459.02it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:14, 458.83it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 458.53it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 458.95it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:14, 459.53it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:13, 459.41it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:13, 459.47it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:53<01:13, 459.63it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:54<01:13, 462.39it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:12, 463.19it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 464.96it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 466.07it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:11, 466.63it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 468.70it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:54<01:11, 468.60it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:55<01:11, 468.41it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 468.09it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 467.80it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:10, 467.52it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:10, 468.10it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 468.46it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:55<01:10, 468.08it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:56<01:10, 468.05it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 468.12it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:10, 468.02it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:09, 467.74it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 468.25it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 468.88it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 468.55it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:56<01:09, 467.70it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:09, 469.40it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:08, 470.34it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 470.82it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 471.57it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 472.34it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:07, 472.75it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:57<01:07, 473.11it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:58<01:07, 473.38it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 473.08it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 473.15it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 473.47it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:06, 473.49it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:06, 474.01it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:58<01:06, 474.27it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:58<01:06, 474.31it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 474.73it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 474.69it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:05, 474.59it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:05, 474.85it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 475.39it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 475.55it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [00:59<01:05, 474.60it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:00<01:05, 474.48it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 474.93it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:04, 475.16it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 475.01it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 475.74it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 475.84it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:00<01:04, 476.05it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:01<01:03, 478.24it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:03, 477.73it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:03, 477.34it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 477.58it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 477.96it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 477.84it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:03, 478.14it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:01<01:02, 478.30it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:02, 478.02it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:02, 478.08it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 478.90it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:01, 481.67it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:01, 481.00it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 478.63it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:02<01:00, 492.05it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:02<00:58, 501.70it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 508.22it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 512.81it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:56, 516.18it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 523.33it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:55, 523.78it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:55, 523.83it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:03<00:55, 524.10it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:03<00:55, 525.21it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 525.50it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:54, 526.36it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:54, 526.36it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 526.65it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 527.10it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 526.96it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:54, 527.14it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:04<00:54, 527.50it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:05<00:54, 527.17it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:53, 527.69it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:53, 528.83it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 529.43it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 529.42it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 529.84it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:05<00:52, 530.21it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:05<00:52, 529.98it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:06<00:52, 529.98it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:52, 529.27it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 530.70it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 530.75it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 531.04it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:52, 527.87it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:52, 526.81it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:06<00:52, 527.26it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:07<00:52, 527.33it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:52, 524.98it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 525.58it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 525.53it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 527.87it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:51, 529.41it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:50, 530.92it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:07<00:50, 532.57it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:07<00:50, 532.81it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:50, 533.08it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:50, 533.93it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:50, 534.11it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:50, 533.42it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 535.54it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 536.54it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:08<00:49, 537.02it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:08<00:49, 537.44it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:09<00:49, 537.18it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:48, 536.86it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:48, 537.23it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 536.89it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 540.28it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:47, 543.01it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 545.10it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:09<00:47, 545.95it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:09<00:47, 547.52it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:10<00:46, 554.94it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 553.43it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 551.92it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 549.92it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 550.74it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:46, 550.70it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:10<00:46, 551.30it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:10<00:45, 552.14it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:11<00:45, 552.07it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:11<00:45, 552.26it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 551.91it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 553.71it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:45, 554.75it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:44, 554.82it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:11<00:44, 557.01it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:11<00:44, 558.40it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:11<00:44, 559.50it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:12<00:44, 559.51it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:12<00:44, 558.22it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:44, 558.45it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:43, 559.99it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:43, 559.87it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:43, 559.38it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:12<00:43, 565.34it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:12<00:43, 563.38it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:12<00:43, 560.86it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:13<00:43, 560.67it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:13<00:42, 560.96it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 561.98it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 561.70it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 562.47it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:42, 563.02it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:13<00:42, 562.36it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:13<00:42, 563.24it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:14<00:41, 564.13it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:14<00:41, 564.55it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 564.72it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:41, 569.30it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:41, 566.95it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:41, 564.14it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:41, 566.01it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:14<00:40, 567.60it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:14<00:40, 568.24it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:15<00:40, 569.48it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:15<00:39, 577.98it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:15<00:39, 574.92it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:15<00:39, 575.59it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 575.17it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 574.64it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:15<00:39, 574.08it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:15<00:39, 573.43it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:15<00:38, 578.90it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:16<00:38, 582.38it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:16<00:38, 583.72it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:16<00:37, 593.27it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:16<00:37, 590.37it/s]
