slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
Running loglikelihood requests:  11%|█         | 6022/54822 [00:19<02:06, 385.12it/s]
Running loglikelihood requests:  11%|█         | 6086/54822 [00:19<02:04, 390.80it/s]
Running loglikelihood requests:  11%|█         | 6150/54822 [00:19<02:03, 395.16it/s]
Running loglikelihood requests:  11%|█▏        | 6214/54822 [00:19<02:02, 397.84it/s]
Running loglikelihood requests:  11%|█▏        | 6278/54822 [00:20<02:01, 399.97it/s]
Running loglikelihood requests:  12%|█▏        | 6342/54822 [00:20<02:00, 401.76it/s]
Running loglikelihood requests:  12%|█▏        | 6406/54822 [00:20<02:00, 402.10it/s]
Running loglikelihood requests:  12%|█▏        | 6470/54822 [00:20<02:00, 402.46it/s]
Running loglikelihood requests:  12%|█▏        | 6534/54822 [00:20<01:59, 403.20it/s]
Running loglikelihood requests:  12%|█▏        | 6598/54822 [00:20<01:59, 404.04it/s]
Running loglikelihood requests:  12%|█▏        | 6662/54822 [00:20<01:59, 404.37it/s]
Running loglikelihood requests:  12%|█▏        | 6726/54822 [00:21<01:58, 404.46it/s]
Running loglikelihood requests:  12%|█▏        | 6790/54822 [00:21<01:58, 404.42it/s]
Running loglikelihood requests:  13%|█▎        | 6854/54822 [00:21<01:58, 404.82it/s]
Running loglikelihood requests:  13%|█▎        | 6918/54822 [00:21<01:58, 405.70it/s]
Running loglikelihood requests:  13%|█▎        | 6982/54822 [00:21<01:57, 405.89it/s]
Running loglikelihood requests:  13%|█▎        | 7046/54822 [00:21<01:57, 405.21it/s]
Running loglikelihood requests:  13%|█▎        | 7110/54822 [00:22<01:57, 404.85it/s]
Running loglikelihood requests:  13%|█▎        | 7174/54822 [00:22<01:57, 405.77it/s]
Running loglikelihood requests:  13%|█▎        | 7238/54822 [00:22<01:56, 406.85it/s]
Running loglikelihood requests:  13%|█▎        | 7302/54822 [00:22<01:56, 407.20it/s]
Running loglikelihood requests:  13%|█▎        | 7366/54822 [00:22<01:56, 407.78it/s]
Running loglikelihood requests:  14%|█▎        | 7430/54822 [00:22<01:56, 407.28it/s]
Running loglikelihood requests:  14%|█▎        | 7495/54822 [00:23<01:55, 409.47it/s]
Running loglikelihood requests:  14%|█▍        | 7559/54822 [00:23<01:55, 408.87it/s]
Running loglikelihood requests:  14%|█▍        | 7623/54822 [00:23<01:55, 408.98it/s]
Running loglikelihood requests:  14%|█▍        | 7687/54822 [00:23<01:55, 409.33it/s]
Running loglikelihood requests:  14%|█▍        | 7751/54822 [00:23<01:55, 408.66it/s]
Running loglikelihood requests:  14%|█▍        | 7815/54822 [00:23<01:55, 408.52it/s]
Running loglikelihood requests:  14%|█▍        | 7879/54822 [00:23<01:54, 409.32it/s]
Running loglikelihood requests:  14%|█▍        | 7944/54822 [00:24<01:53, 411.31it/s]
Running loglikelihood requests:  15%|█▍        | 8008/54822 [00:24<01:54, 410.54it/s]
Running loglikelihood requests:  15%|█▍        | 8073/54822 [00:24<01:53, 411.49it/s]
Running loglikelihood requests:  15%|█▍        | 8137/54822 [00:24<01:53, 410.86it/s]
Running loglikelihood requests:  15%|█▍        | 8201/54822 [00:24<01:53, 410.44it/s]
Running loglikelihood requests:  15%|█▌        | 8265/54822 [00:24<01:53, 411.23it/s]
Running loglikelihood requests:  15%|█▌        | 8329/54822 [00:25<01:52, 412.02it/s]
Running loglikelihood requests:  15%|█▌        | 8393/54822 [00:25<01:52, 411.45it/s]
Running loglikelihood requests:  15%|█▌        | 8457/54822 [00:25<01:52, 411.96it/s]
Running loglikelihood requests:  16%|█▌        | 8521/54822 [00:25<01:52, 412.01it/s]
Running loglikelihood requests:  16%|█▌        | 8585/54822 [00:25<01:52, 412.21it/s]
Running loglikelihood requests:  16%|█▌        | 8649/54822 [00:25<01:51, 412.44it/s]
Running loglikelihood requests:  16%|█▌        | 8713/54822 [00:25<01:51, 411.97it/s]
Running loglikelihood requests:  16%|█▌        | 8777/54822 [00:26<01:51, 411.40it/s]
Running loglikelihood requests:  16%|█▌        | 8841/54822 [00:26<01:51, 411.41it/s]
Running loglikelihood requests:  16%|█▌        | 8905/54822 [00:26<01:51, 412.16it/s]
Running loglikelihood requests:  16%|█▋        | 8969/54822 [00:26<01:51, 412.80it/s]
Running loglikelihood requests:  16%|█▋        | 9033/54822 [00:26<01:50, 412.88it/s]
Running loglikelihood requests:  17%|█▋        | 9097/54822 [00:26<01:50, 412.10it/s]
Running loglikelihood requests:  17%|█▋        | 9161/54822 [00:27<01:50, 412.17it/s]
Running loglikelihood requests:  17%|█▋        | 9225/54822 [00:27<01:50, 412.58it/s]
Running loglikelihood requests:  17%|█▋        | 9289/54822 [00:27<01:50, 413.10it/s]
Running loglikelihood requests:  17%|█▋        | 9353/54822 [00:27<01:49, 413.36it/s]
Running loglikelihood requests:  17%|█▋        | 9417/54822 [00:27<01:49, 412.90it/s]
Running loglikelihood requests:  17%|█▋        | 9481/54822 [00:27<01:49, 412.32it/s]
Running loglikelihood requests:  17%|█▋        | 9545/54822 [00:27<01:49, 413.97it/s]
Running loglikelihood requests:  18%|█▊        | 9609/54822 [00:28<01:49, 414.62it/s]
Running loglikelihood requests:  18%|█▊        | 9674/54822 [00:28<01:48, 416.77it/s]
Running loglikelihood requests:  18%|█▊        | 9738/54822 [00:28<01:48, 416.47it/s]
Running loglikelihood requests:  18%|█▊        | 9803/54822 [00:28<01:47, 417.03it/s]
Running loglikelihood requests:  18%|█▊        | 9867/54822 [00:28<01:47, 416.33it/s]
Running loglikelihood requests:  18%|█▊        | 9931/54822 [00:28<01:47, 416.37it/s]
Running loglikelihood requests:  18%|█▊        | 9997/54822 [00:29<01:46, 419.47it/s]
Running loglikelihood requests:  18%|█▊        | 10061/54822 [00:29<01:47, 417.98it/s]
Running loglikelihood requests:  18%|█▊        | 10126/54822 [00:29<01:46, 418.20it/s]
Running loglikelihood requests:  19%|█▊        | 10190/54822 [00:29<01:47, 415.97it/s]
Running loglikelihood requests:  19%|█▊        | 10254/54822 [00:29<01:47, 416.24it/s]
Running loglikelihood requests:  19%|█▉        | 10318/54822 [00:29<01:46, 416.44it/s]
Running loglikelihood requests:  19%|█▉        | 10382/54822 [00:29<01:46, 416.29it/s]
Running loglikelihood requests:  19%|█▉        | 10446/54822 [00:30<01:46, 415.27it/s]
Running loglikelihood requests:  19%|█▉        | 10510/54822 [00:30<01:46, 415.58it/s]
Running loglikelihood requests:  19%|█▉        | 10574/54822 [00:30<01:46, 416.02it/s]
Running loglikelihood requests:  19%|█▉        | 10638/54822 [00:30<01:46, 416.13it/s]
Running loglikelihood requests:  20%|█▉        | 10702/54822 [00:30<01:46, 412.92it/s]
Running loglikelihood requests:  20%|█▉        | 10767/54822 [00:30<01:46, 415.11it/s]
Running loglikelihood requests:  20%|█▉        | 10831/54822 [00:31<01:46, 414.40it/s]
Running loglikelihood requests:  20%|█▉        | 10895/54822 [00:31<01:45, 416.53it/s]
Running loglikelihood requests:  20%|█▉        | 10959/54822 [00:31<01:44, 418.40it/s]
Running loglikelihood requests:  20%|██        | 11023/54822 [00:31<01:44, 419.98it/s]
Running loglikelihood requests:  20%|██        | 11087/54822 [00:31<01:43, 420.80it/s]
Running loglikelihood requests:  20%|██        | 11151/54822 [00:31<01:43, 421.78it/s]
Running loglikelihood requests:  20%|██        | 11215/54822 [00:31<01:43, 422.29it/s]
Running loglikelihood requests:  21%|██        | 11279/54822 [00:32<01:42, 422.78it/s]
Running loglikelihood requests:  21%|██        | 11343/54822 [00:32<01:42, 423.66it/s]
Running loglikelihood requests:  21%|██        | 11408/54822 [00:32<01:41, 425.70it/s]
Running loglikelihood requests:  21%|██        | 11472/54822 [00:32<01:42, 424.78it/s]
Running loglikelihood requests:  21%|██        | 11536/54822 [00:32<01:42, 424.23it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:32<01:41, 425.25it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:33<01:41, 425.56it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:33<01:41, 425.99it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:41, 425.60it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:40, 425.41it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:33<01:40, 425.22it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:33<01:40, 425.50it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:33<01:40, 426.22it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:34<01:40, 426.38it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:39, 427.62it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:39, 426.46it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:34<01:39, 427.41it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:34<01:38, 429.91it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:34<01:38, 429.64it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:34<01:38, 428.55it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:35<01:37, 432.65it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:37, 431.62it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:37, 431.27it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:37, 430.63it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:35<01:37, 429.19it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:35<01:37, 428.63it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:36<01:37, 427.35it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:36<01:37, 428.60it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:37, 429.51it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:36, 431.84it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:36, 431.42it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:36, 431.19it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:36<01:36, 431.09it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:37<01:36, 431.01it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:35, 431.06it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:36, 429.59it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:35, 429.57it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:35, 428.84it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:35, 430.28it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:37<01:35, 431.60it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:38<01:34, 432.43it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:34, 431.87it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:33, 437.86it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:33, 435.78it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:33, 434.36it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:33, 433.69it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:38<01:33, 433.44it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:39<01:32, 436.78it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:32, 436.11it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:32, 436.43it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:32, 436.51it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:32, 435.59it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:32, 434.93it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:40<01:32, 434.72it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:40<01:32, 434.49it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:31, 435.05it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:31, 435.18it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:31, 434.51it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:31, 434.03it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:31, 434.57it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:41<01:31, 434.54it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:30, 436.60it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:30, 438.17it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:30, 438.64it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:29, 439.90it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 440.78it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:27, 447.34it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:42<01:27, 446.08it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 444.18it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 443.29it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:27, 444.59it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:27, 444.22it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:27, 443.04it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:27, 443.56it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:43<01:27, 442.70it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 442.58it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 443.32it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:27, 443.53it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:26, 443.79it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:26, 443.87it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:26, 445.23it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:26, 444.96it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 445.03it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:25, 445.65it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:25, 443.90it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:25, 443.97it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 444.21it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:25, 445.00it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:24, 446.17it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:24, 447.40it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 447.63it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 446.42it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:24, 446.37it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:24, 446.86it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:45<01:23, 449.58it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:23, 449.25it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 449.56it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 448.96it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:23, 448.78it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:22, 449.02it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:22, 449.21it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:46<01:22, 448.74it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:22, 448.21it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 448.29it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 447.69it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:22, 447.37it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:22, 447.45it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 449.04it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:21, 450.26it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:48<01:21, 450.77it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:20, 450.52it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:20, 450.81it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 451.46it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 451.75it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 452.03it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:20, 451.93it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:49<01:20, 451.25it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:19, 450.73it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:19, 449.68it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:19, 450.92it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 452.13it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:19, 452.46it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:18, 452.75it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:50<01:18, 453.07it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:18, 453.57it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 453.20it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 453.52it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 453.13it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:18, 452.89it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:18, 450.57it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:51<01:17, 452.52it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 454.53it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 455.52it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:16, 454.99it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 454.71it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 455.06it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:16, 455.85it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:52<01:16, 456.84it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:15, 457.41it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:15, 456.85it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:15, 456.15it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 457.57it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:15, 458.44it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:14, 459.04it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:53<01:14, 458.31it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:14, 458.09it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 458.08it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 458.71it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:14, 459.29it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:13, 459.60it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:13, 459.27it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:54<01:13, 458.45it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:54<01:13, 460.78it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:12, 462.40it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 464.56it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 465.17it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 465.58it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 467.84it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:54<01:11, 468.10it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:55<01:11, 468.75it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:10, 469.25it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:10, 468.72it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 466.72it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:10, 467.04it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 466.96it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:55<01:10, 467.53it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:56<01:10, 468.04it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 468.77it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:09, 468.20it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:09, 469.03it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 469.50it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 470.12it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 470.45it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:57<01:09, 469.54it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:08, 470.19it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:08, 471.00it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 472.03it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 472.90it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:07, 473.25it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:07, 472.90it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:57<01:07, 472.83it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:58<01:07, 472.37it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 471.96it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 471.50it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 472.02it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:07, 472.69it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:07, 471.92it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:58<01:06, 472.46it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:59<01:06, 472.89it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 473.47it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 473.96it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:05, 474.66it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:05, 473.44it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 473.45it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 473.82it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [00:59<01:05, 473.27it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:00<01:05, 475.03it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:04, 475.96it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:04, 474.95it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 475.45it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 476.18it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 477.41it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:00<01:04, 477.60it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:01<01:03, 479.20it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:03, 477.92it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:03, 475.67it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 476.86it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 478.17it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 478.90it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:02, 478.87it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:02<01:02, 478.28it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:02, 478.01it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:02, 478.08it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 479.04it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:01, 481.16it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 480.01it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 477.62it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:02<01:00, 489.90it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:03<00:59, 499.90it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 507.98it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 513.26it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:56, 517.56it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:55, 524.53it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:55, 523.98it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:55, 523.79it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:03<00:55, 524.05it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:04<00:55, 524.82it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 525.60it/s]
