slice md5 OK c96fb198d2521ff4c222a5065b300b88
=== CONTROL control_smollm2 gen 4 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl ===
Running loglikelihood requests:  17%|█▋        | 9481/54822 [00:27<01:48, 416.53it/s]
Running loglikelihood requests:  17%|█▋        | 9545/54822 [00:27<01:48, 417.09it/s]
Running loglikelihood requests:  18%|█▊        | 9609/54822 [00:27<01:48, 417.54it/s]
Running loglikelihood requests:  18%|█▊        | 9674/54822 [00:28<01:47, 419.38it/s]
Running loglikelihood requests:  18%|█▊        | 9738/54822 [00:28<01:47, 419.00it/s]
Running loglikelihood requests:  18%|█▊        | 9803/54822 [00:28<01:47, 420.48it/s]
Running loglikelihood requests:  18%|█▊        | 9867/54822 [00:28<01:47, 420.00it/s]
Running loglikelihood requests:  18%|█▊        | 9931/54822 [00:28<01:47, 419.54it/s]
Running loglikelihood requests:  18%|█▊        | 9997/54822 [00:28<01:46, 422.71it/s]
Running loglikelihood requests:  18%|█▊        | 10061/54822 [00:29<01:46, 421.74it/s]
Running loglikelihood requests:  18%|█▊        | 10126/54822 [00:29<01:45, 422.25it/s]
Running loglikelihood requests:  19%|█▊        | 10190/54822 [00:29<01:46, 420.54it/s]
Running loglikelihood requests:  19%|█▊        | 10254/54822 [00:29<01:46, 420.19it/s]
Running loglikelihood requests:  19%|█▉        | 10318/54822 [00:29<01:45, 420.10it/s]
Running loglikelihood requests:  19%|█▉        | 10382/54822 [00:29<01:45, 420.02it/s]
Running loglikelihood requests:  19%|█▉        | 10446/54822 [00:29<01:45, 420.06it/s]
Running loglikelihood requests:  19%|█▉        | 10510/54822 [00:30<01:45, 419.83it/s]
Running loglikelihood requests:  19%|█▉        | 10574/54822 [00:30<01:45, 419.73it/s]
Running loglikelihood requests:  19%|█▉        | 10638/54822 [00:30<01:45, 419.82it/s]
Running loglikelihood requests:  20%|█▉        | 10702/54822 [00:30<01:45, 419.75it/s]
Running loglikelihood requests:  20%|█▉        | 10767/54822 [00:30<01:44, 421.63it/s]
Running loglikelihood requests:  20%|█▉        | 10831/54822 [00:30<01:44, 420.68it/s]
Running loglikelihood requests:  20%|█▉        | 10895/54822 [00:31<01:43, 422.77it/s]
Running loglikelihood requests:  20%|█▉        | 10959/54822 [00:31<01:43, 424.39it/s]
Running loglikelihood requests:  20%|██        | 11023/54822 [00:31<01:42, 425.46it/s]
Running loglikelihood requests:  20%|██        | 11087/54822 [00:31<01:42, 426.44it/s]
Running loglikelihood requests:  20%|██        | 11151/54822 [00:31<01:42, 427.10it/s]
Running loglikelihood requests:  20%|██        | 11215/54822 [00:31<01:41, 427.59it/s]
Running loglikelihood requests:  21%|██        | 11279/54822 [00:31<01:41, 427.65it/s]
Running loglikelihood requests:  21%|██        | 11343/54822 [00:32<01:41, 426.37it/s]
Running loglikelihood requests:  21%|██        | 11408/54822 [00:32<01:41, 428.41it/s]
Running loglikelihood requests:  21%|██        | 11472/54822 [00:32<01:41, 427.91it/s]
Running loglikelihood requests:  21%|██        | 11536/54822 [00:32<01:41, 426.89it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:32<01:41, 427.34it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:32<01:40, 427.77it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:32<01:40, 427.78it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:40, 428.29it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:40, 428.43it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:33<01:40, 428.57it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:33<01:39, 428.88it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:33<01:39, 428.98it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:33<01:39, 429.22it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:38, 431.33it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:39, 429.76it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:34<01:38, 429.98it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:34<01:38, 432.19it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:34<01:38, 431.85it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:34<01:38, 431.67it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:34<01:37, 435.58it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:37, 434.08it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:37, 432.88it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:37, 432.38it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:35<01:37, 431.58it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:35<01:37, 431.46it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:35<01:37, 430.42it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:35<01:36, 431.39it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:36, 431.96it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:35, 434.28it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:35, 433.66it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:35, 433.25it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:36<01:35, 433.44it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:36<01:35, 433.09it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:35, 433.24it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:36, 429.98it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:35, 430.79it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:35, 430.32it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:35, 432.03it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:37<01:34, 432.71it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:37<01:34, 433.78it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:34, 434.26it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:32, 440.71it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:32, 439.13it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:32, 438.38it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:32, 437.56it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:38<01:32, 436.94it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:38<01:32, 440.39it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:32, 438.96it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:32, 438.67it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:31, 438.69it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:31, 438.41it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:31, 437.86it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:39<01:31, 437.85it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:39<01:31, 438.19it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:31, 437.74it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:31, 437.62it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:31, 437.80it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:30, 438.00it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:30, 437.94it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:40<01:30, 437.18it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:40<01:30, 438.56it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:29, 440.42it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:29, 441.57it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:29, 442.68it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:28, 443.28it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:27, 449.64it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:41<01:27, 447.79it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:41<01:27, 446.65it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:27, 445.92it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:27, 447.61it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:27, 446.26it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:27, 444.47it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:27, 444.95it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:42<01:27, 445.14it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:42<01:26, 445.62it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:26, 445.88it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:26, 445.94it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:26, 446.00it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:26, 445.57it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:25, 447.90it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:43<01:25, 447.59it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:43<01:25, 447.66it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:25, 447.61it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:25, 446.29it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:25, 447.20it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:24, 448.43it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:24, 449.17it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:44<01:24, 449.36it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:44<01:24, 450.16it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:23, 450.85it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:23, 450.95it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:23, 451.57it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:23, 451.27it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:45<01:22, 453.08it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:45<01:22, 452.23it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:45<01:22, 451.98it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:22, 451.82it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:22, 452.10it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:22, 451.90it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:22, 452.63it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:46<01:21, 453.02it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:46<01:21, 453.42it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:46<01:21, 453.35it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:21, 453.03it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:21, 453.37it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:21, 452.48it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 452.73it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:20, 452.94it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:47<01:20, 453.16it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:47<01:20, 454.19it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:20, 454.64it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:19, 454.88it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:19, 455.04it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:19, 454.81it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:19, 454.85it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:48<01:19, 455.39it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:48<01:19, 455.47it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:19, 454.97it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:18, 455.26it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:18, 455.58it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:18, 455.54it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:18, 454.90it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:49<01:18, 455.13it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:49<01:18, 455.07it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 455.17it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:17, 455.77it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:17, 456.03it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:17, 456.67it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:17, 456.50it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:50<01:17, 457.11it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:50<01:16, 457.99it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:16, 459.00it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:16, 459.52it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 459.42it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 459.00it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:15, 459.43it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:51<01:15, 459.43it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:51<01:15, 459.62it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:15, 459.60it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:15, 459.62it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:14, 460.71it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:14, 460.52it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:14, 460.25it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:52<01:14, 461.11it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:52<01:14, 461.68it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:52<01:14, 461.81it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:13, 462.06it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:13, 461.99it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:13, 461.51it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:13, 460.95it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:53<01:13, 461.42it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:53<01:12, 463.60it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:53<01:12, 466.02it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 466.90it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:11, 468.16it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:11, 469.51it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:10, 471.61it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:54<01:11, 469.49it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:54<01:11, 469.06it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:54<01:10, 469.22it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:10, 469.13it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:10, 467.66it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:10, 468.14it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 468.45it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:55<01:10, 468.79it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:55<01:10, 468.28it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:55<01:09, 469.29it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:55<01:09, 469.76it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:09, 469.20it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 469.29it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 469.48it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 469.61it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:56<01:09, 469.45it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:56<01:08, 470.92it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:56<01:08, 472.20it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 473.27it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:07, 473.97it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:07, 474.10it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:07, 474.67it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:57<01:07, 474.98it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:57<01:07, 474.89it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:57<01:07, 475.17it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:06, 475.28it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:06, 475.06it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:06, 475.10it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:06, 475.81it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:58<01:06, 476.13it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:58<01:06, 476.04it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:58<01:05, 476.26it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:58<01:05, 476.37it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:05, 476.28it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:05, 476.79it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 476.87it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 476.20it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [00:59<01:05, 475.51it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [00:59<01:05, 476.37it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [00:59<01:04, 477.31it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:04, 478.03it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 477.96it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 478.34it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 478.74it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:00<01:04, 478.07it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:00<01:03, 480.54it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:00<01:03, 480.31it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:00<01:03, 479.10it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 479.86it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 479.71it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:02, 480.06it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:02, 480.35it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:01<01:02, 480.69it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:01<01:02, 480.91it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:01<01:02, 480.44it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 480.70it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:01, 481.85it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:01, 481.39it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:01, 480.19it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:02<01:00, 493.89it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:02<00:58, 502.86it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:02<00:57, 509.46it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:02<00:57, 514.24it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:56, 518.02it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:55, 525.13it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:55, 525.37it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:55, 525.32it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:03<00:55, 525.65it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:03<00:55, 526.49it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:03<00:55, 526.92it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:03<00:54, 527.47it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:54, 528.08it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 528.15it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 528.66it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 528.63it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:54, 528.38it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:04<00:54, 528.38it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:04<00:53, 528.23it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:04<00:53, 528.93it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:04<00:53, 529.63it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 529.56it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 530.13it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 530.79it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:05<00:52, 531.45it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:05<00:52, 530.76it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:05<00:52, 529.27it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:05<00:52, 529.44it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:05<00:52, 530.75it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 531.76it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 532.22it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:51, 534.54it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:51, 533.92it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:06<00:51, 533.84it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:06<00:51, 533.69it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:06<00:51, 533.62it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:06<00:51, 533.41it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 532.13it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:50, 534.12it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:50, 535.61it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:50, 536.96it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:07<00:50, 537.19it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:07<00:50, 536.64it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:07<00:50, 537.28it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:07<00:49, 537.40it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:07<00:49, 537.81it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:49, 536.50it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 537.55it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 538.47it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:08<00:49, 539.38it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:08<00:49, 539.18it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:08<00:48, 539.60it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:08<00:48, 540.22it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:08<00:48, 540.79it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 540.25it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:47, 544.15it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:47, 546.42it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 548.50it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:09<00:47, 549.49it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:09<00:47, 549.62it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:09<00:46, 557.09it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:09<00:46, 555.65it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:09<00:46, 554.08it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 552.49it/s]
