slice md5 OK c96fb198d2521ff4c222a5065b300b88
=== CONTROL control_smollm2 gen 4 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl ===
Tokenizing inputs:  75%|███████▌  | 41280/54822 [00:10<00:04, 3215.55it/s]
Tokenizing inputs:  76%|███████▌  | 41602/54822 [00:10<00:04, 3172.39it/s]
Tokenizing inputs:  76%|███████▋  | 41920/54822 [00:10<00:04, 3169.41it/s]
Tokenizing inputs:  77%|███████▋  | 42238/54822 [00:11<00:03, 3164.88it/s]
Tokenizing inputs:  78%|███████▊  | 42555/54822 [00:11<00:03, 3164.76it/s]
Tokenizing inputs:  78%|███████▊  | 42875/54822 [00:11<00:03, 3173.90it/s]
Tokenizing inputs:  79%|███████▉  | 43193/54822 [00:11<00:03, 3161.60it/s]
Tokenizing inputs:  79%|███████▉  | 43510/54822 [00:11<00:03, 3157.12it/s]
Tokenizing inputs:  80%|███████▉  | 43829/54822 [00:11<00:03, 3165.44it/s]
Tokenizing inputs:  81%|████████  | 44146/54822 [00:11<00:03, 3156.38it/s]
Tokenizing inputs:  81%|████████  | 44462/54822 [00:11<00:03, 3135.52it/s]
Tokenizing inputs:  82%|████████▏ | 44776/54822 [00:11<00:03, 3133.15it/s]
Tokenizing inputs:  82%|████████▏ | 45090/54822 [00:11<00:03, 3127.35it/s]
Tokenizing inputs:  83%|████████▎ | 45478/54822 [00:12<00:02, 3351.43it/s]
Tokenizing inputs:  84%|████████▍ | 46053/54822 [00:12<00:02, 4066.35it/s]
Tokenizing inputs:  85%|████████▌ | 46661/54822 [00:12<00:01, 4666.62it/s]
Tokenizing inputs:  86%|████████▌ | 47261/54822 [00:12<00:01, 5064.06it/s]
Tokenizing inputs:  87%|████████▋ | 47850/54822 [00:12<00:01, 5310.64it/s]
Tokenizing inputs:  88%|████████▊ | 48449/54822 [00:12<00:01, 5512.79it/s]
Tokenizing inputs:  89%|████████▉ | 49020/54822 [00:12<00:01, 5571.12it/s]
Tokenizing inputs:  90%|█████████ | 49578/54822 [00:12<00:00, 5559.87it/s]
Tokenizing inputs:  92%|█████████▏| 50177/54822 [00:12<00:00, 5687.67it/s]
Tokenizing inputs:  93%|█████████▎| 50748/54822 [00:12<00:00, 5693.12it/s]
Tokenizing inputs:  94%|█████████▎| 51336/54822 [00:13<00:00, 5748.14it/s]
Tokenizing inputs:  95%|█████████▍| 51930/54822 [00:13<00:00, 5804.46it/s]
Tokenizing inputs:  96%|█████████▌| 52512/54822 [00:13<00:00, 5808.25it/s]
Tokenizing inputs:  97%|█████████▋| 53124/54822 [00:13<00:00, 5901.30it/s]
Tokenizing inputs:  98%|█████████▊| 53739/54822 [00:13<00:00, 5975.33it/s]
Tokenizing inputs:  99%|█████████▉| 54351/54822 [00:13<00:00, 6016.61it/s]
Tokenizing inputs: 100%|██████████| 54822/54822 [00:13<00:00, 4026.80it/s]

Running loglikelihood requests:   0%|          | 0/54822 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/54822 [00:02<44:02:03,  2.89s/it]
Running loglikelihood requests:   0%|          | 65/54822 [00:03<31:22, 29.09it/s]  
Running loglikelihood requests:   0%|          | 130/54822 [00:03<14:28, 62.99it/s]
Running loglikelihood requests:   0%|          | 194/54822 [00:03<09:06, 99.98it/s]
Running loglikelihood requests:   0%|          | 258/54822 [00:03<06:34, 138.48it/s]
Running loglikelihood requests:   1%|          | 322/54822 [00:03<05:08, 176.59it/s]
Running loglikelihood requests:   1%|          | 386/54822 [00:04<04:17, 211.67it/s]
Running loglikelihood requests:   1%|          | 451/54822 [00:04<03:43, 243.64it/s]
Running loglikelihood requests:   1%|          | 515/54822 [00:04<03:21, 269.36it/s]
Running loglikelihood requests:   1%|          | 579/54822 [00:04<03:06, 290.35it/s]
Running loglikelihood requests:   1%|          | 643/54822 [00:04<02:56, 306.84it/s]
Running loglikelihood requests:   1%|▏         | 707/54822 [00:04<02:49, 318.38it/s]
Running loglikelihood requests:   1%|▏         | 771/54822 [00:05<02:45, 327.19it/s]
Running loglikelihood requests:   2%|▏         | 835/54822 [00:05<02:41, 334.26it/s]
Running loglikelihood requests:   2%|▏         | 899/54822 [00:05<02:39, 339.07it/s]
Running loglikelihood requests:   2%|▏         | 963/54822 [00:05<02:37, 342.41it/s]
Running loglikelihood requests:   2%|▏         | 1027/54822 [00:05<02:36, 344.68it/s]
Running loglikelihood requests:   2%|▏         | 1091/54822 [00:06<02:35, 345.00it/s]
Running loglikelihood requests:   2%|▏         | 1155/54822 [00:06<02:34, 346.53it/s]
Running loglikelihood requests:   2%|▏         | 1219/54822 [00:06<02:33, 349.94it/s]
Running loglikelihood requests:   2%|▏         | 1283/54822 [00:06<02:31, 352.72it/s]
Running loglikelihood requests:   2%|▏         | 1347/54822 [00:06<02:30, 354.58it/s]
Running loglikelihood requests:   3%|▎         | 1411/54822 [00:06<02:30, 355.14it/s]
Running loglikelihood requests:   3%|▎         | 1475/54822 [00:07<02:29, 356.97it/s]
Running loglikelihood requests:   3%|▎         | 1539/54822 [00:07<02:29, 357.55it/s]
Running loglikelihood requests:   3%|▎         | 1603/54822 [00:07<02:28, 358.18it/s]
Running loglikelihood requests:   3%|▎         | 1667/54822 [00:07<02:28, 358.13it/s]
Running loglikelihood requests:   3%|▎         | 1731/54822 [00:07<02:27, 358.84it/s]
Running loglikelihood requests:   3%|▎         | 1795/54822 [00:08<02:27, 359.75it/s]
Running loglikelihood requests:   3%|▎         | 1859/54822 [00:08<02:27, 358.99it/s]
Running loglikelihood requests:   4%|▎         | 1923/54822 [00:08<02:27, 359.49it/s]
Running loglikelihood requests:   4%|▎         | 1987/54822 [00:08<02:27, 358.84it/s]
Running loglikelihood requests:   4%|▎         | 2051/54822 [00:08<02:26, 360.12it/s]
Running loglikelihood requests:   4%|▍         | 2115/54822 [00:08<02:26, 360.30it/s]
Running loglikelihood requests:   4%|▍         | 2181/54822 [00:09<02:24, 364.19it/s]
Running loglikelihood requests:   4%|▍         | 2245/54822 [00:09<02:24, 363.80it/s]
Running loglikelihood requests:   4%|▍         | 2309/54822 [00:09<02:24, 363.28it/s]
Running loglikelihood requests:   4%|▍         | 2373/54822 [00:09<02:24, 362.99it/s]
Running loglikelihood requests:   4%|▍         | 2437/54822 [00:09<02:24, 363.54it/s]
Running loglikelihood requests:   5%|▍         | 2501/54822 [00:09<02:23, 363.59it/s]
Running loglikelihood requests:   5%|▍         | 2565/54822 [00:10<02:24, 362.88it/s]
Running loglikelihood requests:   5%|▍         | 2629/54822 [00:10<02:23, 363.00it/s]
Running loglikelihood requests:   5%|▍         | 2693/54822 [00:10<02:23, 362.38it/s]
Running loglikelihood requests:   5%|▌         | 2757/54822 [00:10<02:23, 363.17it/s]
Running loglikelihood requests:   5%|▌         | 2821/54822 [00:10<02:23, 363.15it/s]
Running loglikelihood requests:   5%|▌         | 2885/54822 [00:11<02:22, 364.03it/s]
Running loglikelihood requests:   5%|▌         | 2949/54822 [00:11<02:22, 364.57it/s]
Running loglikelihood requests:   5%|▌         | 3013/54822 [00:11<02:22, 364.71it/s]
Running loglikelihood requests:   6%|▌         | 3077/54822 [00:11<02:21, 364.65it/s]
Running loglikelihood requests:   6%|▌         | 3141/54822 [00:11<02:21, 364.90it/s]
Running loglikelihood requests:   6%|▌         | 3205/54822 [00:11<02:21, 365.31it/s]
Running loglikelihood requests:   6%|▌         | 3269/54822 [00:12<02:21, 365.59it/s]
Running loglikelihood requests:   6%|▌         | 3333/54822 [00:12<02:21, 364.28it/s]
Running loglikelihood requests:   6%|▌         | 3397/54822 [00:12<02:20, 365.04it/s]
Running loglikelihood requests:   6%|▋         | 3461/54822 [00:12<02:20, 365.39it/s]
Running loglikelihood requests:   6%|▋         | 3525/54822 [00:12<02:20, 364.37it/s]
Running loglikelihood requests:   7%|▋         | 3589/54822 [00:12<02:20, 365.23it/s]
Running loglikelihood requests:   7%|▋         | 3653/54822 [00:13<02:19, 366.66it/s]
Running loglikelihood requests:   7%|▋         | 3717/54822 [00:13<02:18, 367.75it/s]
Running loglikelihood requests:   7%|▋         | 3781/54822 [00:13<02:18, 368.80it/s]
Running loglikelihood requests:   7%|▋         | 3845/54822 [00:13<02:18, 369.10it/s]
Running loglikelihood requests:   7%|▋         | 3909/54822 [00:13<02:17, 369.43it/s]
Running loglikelihood requests:   7%|▋         | 3973/54822 [00:13<02:17, 369.26it/s]
Running loglikelihood requests:   7%|▋         | 4037/54822 [00:14<02:16, 370.87it/s]
Running loglikelihood requests:   7%|▋         | 4101/54822 [00:14<02:17, 370.00it/s]
Running loglikelihood requests:   8%|▊         | 4165/54822 [00:14<02:16, 369.94it/s]
Running loglikelihood requests:   8%|▊         | 4229/54822 [00:14<02:17, 366.66it/s]
Running loglikelihood requests:   8%|▊         | 4293/54822 [00:14<02:17, 366.55it/s]
Running loglikelihood requests:   8%|▊         | 4357/54822 [00:15<02:17, 367.38it/s]
Running loglikelihood requests:   8%|▊         | 4422/54822 [00:15<02:16, 369.88it/s]
Running loglikelihood requests:   8%|▊         | 4486/54822 [00:15<02:16, 369.98it/s]
Running loglikelihood requests:   8%|▊         | 4550/54822 [00:15<02:16, 369.12it/s]
Running loglikelihood requests:   8%|▊         | 4614/54822 [00:15<02:15, 369.37it/s]
Running loglikelihood requests:   9%|▊         | 4678/54822 [00:15<02:15, 369.11it/s]
Running loglikelihood requests:   9%|▊         | 4742/54822 [00:16<02:15, 368.60it/s]
Running loglikelihood requests:   9%|▉         | 4806/54822 [00:16<02:15, 369.91it/s]
Running loglikelihood requests:   9%|▉         | 4870/54822 [00:16<02:14, 371.54it/s]
Running loglikelihood requests:   9%|▉         | 4934/54822 [00:16<02:14, 372.12it/s]
Running loglikelihood requests:   9%|▉         | 4998/54822 [00:16<02:13, 373.28it/s]
Running loglikelihood requests:   9%|▉         | 5062/54822 [00:16<02:12, 374.21it/s]
Running loglikelihood requests:   9%|▉         | 5126/54822 [00:17<02:12, 374.99it/s]
Running loglikelihood requests:   9%|▉         | 5190/54822 [00:17<02:12, 374.82it/s]
Running loglikelihood requests:  10%|▉         | 5254/54822 [00:17<02:12, 375.03it/s]
Running loglikelihood requests:  10%|▉         | 5318/54822 [00:17<02:12, 374.61it/s]
Running loglikelihood requests:  10%|▉         | 5382/54822 [00:17<02:11, 375.22it/s]
Running loglikelihood requests:  10%|▉         | 5446/54822 [00:17<02:11, 374.29it/s]
Running loglikelihood requests:  10%|█         | 5510/54822 [00:18<02:11, 375.40it/s]
Running loglikelihood requests:  10%|█         | 5574/54822 [00:18<02:10, 376.30it/s]
Running loglikelihood requests:  10%|█         | 5638/54822 [00:18<02:10, 376.64it/s]
Running loglikelihood requests:  10%|█         | 5702/54822 [00:18<02:10, 375.81it/s]
Running loglikelihood requests:  11%|█         | 5766/54822 [00:18<02:10, 376.06it/s]
Running loglikelihood requests:  11%|█         | 5830/54822 [00:18<02:10, 376.57it/s]
Running loglikelihood requests:  11%|█         | 5894/54822 [00:19<02:09, 377.03it/s]
Running loglikelihood requests:  11%|█         | 5958/54822 [00:19<02:09, 377.10it/s]
Running loglikelihood requests:  11%|█         | 6022/54822 [00:19<02:06, 385.44it/s]
Running loglikelihood requests:  11%|█         | 6086/54822 [00:19<02:04, 391.52it/s]
Running loglikelihood requests:  11%|█         | 6150/54822 [00:19<02:03, 394.99it/s]
Running loglikelihood requests:  11%|█▏        | 6214/54822 [00:19<02:02, 397.07it/s]
Running loglikelihood requests:  11%|█▏        | 6278/54822 [00:20<02:01, 399.37it/s]
Running loglikelihood requests:  12%|█▏        | 6342/54822 [00:20<02:00, 400.82it/s]
Running loglikelihood requests:  12%|█▏        | 6406/54822 [00:20<02:00, 402.33it/s]
Running loglikelihood requests:  12%|█▏        | 6470/54822 [00:20<02:00, 402.22it/s]
Running loglikelihood requests:  12%|█▏        | 6534/54822 [00:20<02:00, 401.67it/s]
Running loglikelihood requests:  12%|█▏        | 6598/54822 [00:20<01:59, 403.20it/s]
Running loglikelihood requests:  12%|█▏        | 6662/54822 [00:21<01:59, 404.38it/s]
Running loglikelihood requests:  12%|█▏        | 6726/54822 [00:21<01:58, 405.14it/s]
Running loglikelihood requests:  12%|█▏        | 6790/54822 [00:21<01:58, 405.74it/s]
Running loglikelihood requests:  13%|█▎        | 6854/54822 [00:21<01:58, 405.71it/s]
Running loglikelihood requests:  13%|█▎        | 6918/54822 [00:21<01:58, 405.36it/s]
Running loglikelihood requests:  13%|█▎        | 6982/54822 [00:21<01:57, 405.63it/s]
Running loglikelihood requests:  13%|█▎        | 7046/54822 [00:21<01:57, 405.01it/s]
Running loglikelihood requests:  13%|█▎        | 7110/54822 [00:22<01:57, 405.07it/s]
Running loglikelihood requests:  13%|█▎        | 7174/54822 [00:22<01:57, 404.32it/s]
Running loglikelihood requests:  13%|█▎        | 7238/54822 [00:22<01:57, 404.84it/s]
Running loglikelihood requests:  13%|█▎        | 7302/54822 [00:22<01:57, 405.09it/s]
Running loglikelihood requests:  13%|█▎        | 7366/54822 [00:22<01:57, 404.55it/s]
Running loglikelihood requests:  14%|█▎        | 7430/54822 [00:22<01:56, 405.56it/s]
Running loglikelihood requests:  14%|█▎        | 7495/54822 [00:23<01:56, 407.78it/s]
Running loglikelihood requests:  14%|█▍        | 7559/54822 [00:23<01:55, 407.73it/s]
Running loglikelihood requests:  14%|█▍        | 7623/54822 [00:23<01:55, 407.43it/s]
Running loglikelihood requests:  14%|█▍        | 7687/54822 [00:23<01:55, 406.48it/s]
Running loglikelihood requests:  14%|█▍        | 7751/54822 [00:23<01:55, 406.95it/s]
Running loglikelihood requests:  14%|█▍        | 7815/54822 [00:23<01:55, 407.16it/s]
Running loglikelihood requests:  14%|█▍        | 7879/54822 [00:24<01:55, 406.47it/s]
Running loglikelihood requests:  14%|█▍        | 7944/54822 [00:24<01:55, 407.61it/s]
Running loglikelihood requests:  15%|█▍        | 8008/54822 [00:24<01:54, 407.37it/s]
Running loglikelihood requests:  15%|█▍        | 8073/54822 [00:24<01:54, 409.25it/s]
Running loglikelihood requests:  15%|█▍        | 8137/54822 [00:24<01:54, 408.40it/s]
Running loglikelihood requests:  15%|█▍        | 8201/54822 [00:24<01:54, 407.43it/s]
Running loglikelihood requests:  15%|█▌        | 8265/54822 [00:24<01:54, 408.20it/s]
Running loglikelihood requests:  15%|█▌        | 8329/54822 [00:25<01:53, 408.93it/s]
Running loglikelihood requests:  15%|█▌        | 8393/54822 [00:25<01:53, 409.69it/s]
Running loglikelihood requests:  15%|█▌        | 8457/54822 [00:25<01:53, 410.15it/s]
Running loglikelihood requests:  16%|█▌        | 8521/54822 [00:25<01:52, 410.35it/s]
Running loglikelihood requests:  16%|█▌        | 8585/54822 [00:25<01:52, 410.48it/s]
Running loglikelihood requests:  16%|█▌        | 8649/54822 [00:25<01:52, 410.24it/s]
Running loglikelihood requests:  16%|█▌        | 8713/54822 [00:26<01:52, 410.55it/s]
Running loglikelihood requests:  16%|█▌        | 8777/54822 [00:26<01:52, 410.66it/s]
Running loglikelihood requests:  16%|█▌        | 8841/54822 [00:26<01:52, 410.40it/s]
Running loglikelihood requests:  16%|█▌        | 8905/54822 [00:26<01:51, 410.82it/s]
Running loglikelihood requests:  16%|█▋        | 8969/54822 [00:26<01:51, 410.03it/s]
Running loglikelihood requests:  16%|█▋        | 9033/54822 [00:26<01:52, 408.07it/s]
Running loglikelihood requests:  17%|█▋        | 9097/54822 [00:27<01:51, 409.15it/s]
Running loglikelihood requests:  17%|█▋        | 9161/54822 [00:27<01:51, 410.09it/s]
Running loglikelihood requests:  17%|█▋        | 9225/54822 [00:27<01:50, 410.91it/s]
Running loglikelihood requests:  17%|█▋        | 9289/54822 [00:27<01:50, 411.01it/s]
Running loglikelihood requests:  17%|█▋        | 9353/54822 [00:27<01:50, 411.54it/s]
Running loglikelihood requests:  17%|█▋        | 9417/54822 [00:27<01:50, 412.23it/s]
Running loglikelihood requests:  17%|█▋        | 9481/54822 [00:27<01:50, 412.13it/s]
Running loglikelihood requests:  17%|█▋        | 9545/54822 [00:28<01:49, 412.74it/s]
Running loglikelihood requests:  18%|█▊        | 9609/54822 [00:28<01:49, 413.27it/s]
Running loglikelihood requests:  18%|█▊        | 9674/54822 [00:28<01:48, 415.59it/s]
Running loglikelihood requests:  18%|█▊        | 9738/54822 [00:28<01:48, 414.97it/s]
Running loglikelihood requests:  18%|█▊        | 9803/54822 [00:28<01:48, 414.18it/s]
Running loglikelihood requests:  18%|█▊        | 9867/54822 [00:28<01:48, 412.68it/s]
Running loglikelihood requests:  18%|█▊        | 9931/54822 [00:29<01:48, 412.73it/s]
Running loglikelihood requests:  18%|█▊        | 9997/54822 [00:29<01:47, 417.03it/s]
Running loglikelihood requests:  18%|█▊        | 10061/54822 [00:29<01:47, 416.09it/s]
Running loglikelihood requests:  18%|█▊        | 10126/54822 [00:29<01:47, 416.97it/s]
Running loglikelihood requests:  19%|█▊        | 10190/54822 [00:29<01:47, 415.53it/s]
Running loglikelihood requests:  19%|█▊        | 10254/54822 [00:29<01:47, 415.73it/s]
Running loglikelihood requests:  19%|█▉        | 10318/54822 [00:29<01:47, 415.48it/s]
Running loglikelihood requests:  19%|█▉        | 10382/54822 [00:30<01:46, 415.78it/s]
Running loglikelihood requests:  19%|█▉        | 10446/54822 [00:30<01:46, 416.23it/s]
Running loglikelihood requests:  19%|█▉        | 10510/54822 [00:30<01:46, 416.42it/s]
Running loglikelihood requests:  19%|█▉        | 10574/54822 [00:30<01:46, 415.58it/s]
Running loglikelihood requests:  19%|█▉        | 10638/54822 [00:30<01:46, 416.01it/s]
Running loglikelihood requests:  20%|█▉        | 10702/54822 [00:30<01:46, 415.75it/s]
Running loglikelihood requests:  20%|█▉        | 10767/54822 [00:31<01:45, 417.22it/s]
Running loglikelihood requests:  20%|█▉        | 10831/54822 [00:31<01:45, 416.37it/s]
Running loglikelihood requests:  20%|█▉        | 10895/54822 [00:31<01:44, 418.64it/s]
Running loglikelihood requests:  20%|█▉        | 10959/54822 [00:31<01:44, 420.09it/s]
Running loglikelihood requests:  20%|██        | 11023/54822 [00:31<01:44, 420.90it/s]
Running loglikelihood requests:  20%|██        | 11087/54822 [00:31<01:43, 421.53it/s]
Running loglikelihood requests:  20%|██        | 11151/54822 [00:31<01:43, 422.37it/s]
Running loglikelihood requests:  20%|██        | 11215/54822 [00:32<01:43, 423.22it/s]
Running loglikelihood requests:  21%|██        | 11279/54822 [00:32<01:42, 423.38it/s]
Running loglikelihood requests:  21%|██        | 11343/54822 [00:32<01:42, 423.86it/s]
Running loglikelihood requests:  21%|██        | 11408/54822 [00:32<01:42, 425.13it/s]
Running loglikelihood requests:  21%|██        | 11472/54822 [00:32<01:42, 422.97it/s]
Running loglikelihood requests:  21%|██        | 11536/54822 [00:32<01:42, 421.62it/s]
Running loglikelihood requests:  21%|██        | 11600/54822 [00:33<01:42, 421.02it/s]
Running loglikelihood requests:  21%|██▏       | 11664/54822 [00:33<01:42, 422.28it/s]
Running loglikelihood requests:  21%|██▏       | 11728/54822 [00:33<01:41, 423.17it/s]
Running loglikelihood requests:  22%|██▏       | 11792/54822 [00:33<01:41, 423.72it/s]
Running loglikelihood requests:  22%|██▏       | 11856/54822 [00:33<01:41, 424.08it/s]
Running loglikelihood requests:  22%|██▏       | 11920/54822 [00:33<01:41, 424.02it/s]
Running loglikelihood requests:  22%|██▏       | 11984/54822 [00:33<01:41, 423.31it/s]
Running loglikelihood requests:  22%|██▏       | 12048/54822 [00:34<01:40, 424.26it/s]
Running loglikelihood requests:  22%|██▏       | 12112/54822 [00:34<01:40, 423.68it/s]
Running loglikelihood requests:  22%|██▏       | 12177/54822 [00:34<01:40, 425.91it/s]
Running loglikelihood requests:  22%|██▏       | 12241/54822 [00:34<01:40, 425.16it/s]
Running loglikelihood requests:  22%|██▏       | 12305/54822 [00:34<01:39, 426.01it/s]
Running loglikelihood requests:  23%|██▎       | 12370/54822 [00:34<01:39, 428.32it/s]
Running loglikelihood requests:  23%|██▎       | 12434/54822 [00:34<01:39, 426.10it/s]
Running loglikelihood requests:  23%|██▎       | 12498/54822 [00:35<01:39, 426.44it/s]
Running loglikelihood requests:  23%|██▎       | 12564/54822 [00:35<01:38, 430.75it/s]
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:38, 429.98it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:38, 429.26it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:38, 428.72it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:35<01:38, 428.35it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:36<01:38, 427.86it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:36<01:38, 426.72it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:36<01:37, 427.03it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:37, 427.54it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:37, 429.48it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:36, 429.20it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:37, 427.63it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:37<01:36, 428.39it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:37<01:36, 428.52it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:36, 428.71it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:36, 428.64it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:36, 429.09it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:36, 428.60it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:35, 429.79it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:38<01:35, 430.38it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:38<01:35, 431.25it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:34, 431.10it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:33, 436.37it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:33, 434.85it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:34, 432.77it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:33, 432.71it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:39<01:33, 432.85it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:39<01:32, 436.07it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:33, 435.02it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:32, 434.97it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:32, 434.77it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:32, 434.52it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:40<01:32, 434.59it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:40<01:32, 434.78it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:40<01:32, 434.78it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:32, 434.86it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:31, 434.68it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:32, 433.03it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:32, 432.28it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:41<01:31, 433.03it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:41<01:31, 432.49it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:31, 432.98it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:30, 435.29it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:30, 437.11it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:30, 437.93it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 439.24it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:42<01:28, 444.13it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:42<01:28, 442.91it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 442.72it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 442.38it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:28, 443.63it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:28, 441.62it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:28, 440.96it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:43<01:28, 441.03it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:43<01:27, 440.91it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 441.09it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 441.30it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:27, 442.03it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:27, 442.51it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:26, 442.72it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:44<01:26, 443.98it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:26, 443.87it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 443.35it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:26, 442.73it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:26, 441.27it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:25, 443.01it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 444.43it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:45<01:25, 445.49it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:24, 446.06it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:24, 446.36it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 446.33it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 443.58it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:24, 444.33it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:24, 443.78it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:46<01:24, 446.30it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:23, 446.06it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 446.48it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 446.59it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:23, 445.26it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:23, 445.64it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:23, 446.07it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:47<01:23, 446.52it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:22, 446.06it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 445.31it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 446.53it/s]
