slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
Running loglikelihood requests:  23%|██▎       | 12628/54822 [00:35<01:37, 433.15it/s]
Running loglikelihood requests:  23%|██▎       | 12692/54822 [00:35<01:37, 432.33it/s]
Running loglikelihood requests:  23%|██▎       | 12756/54822 [00:35<01:37, 431.76it/s]
Running loglikelihood requests:  23%|██▎       | 12820/54822 [00:35<01:37, 431.58it/s]
Running loglikelihood requests:  24%|██▎       | 12884/54822 [00:35<01:37, 430.77it/s]
Running loglikelihood requests:  24%|██▎       | 12948/54822 [00:35<01:37, 429.83it/s]
Running loglikelihood requests:  24%|██▎       | 13012/54822 [00:35<01:37, 430.63it/s]
Running loglikelihood requests:  24%|██▍       | 13076/54822 [00:36<01:36, 430.62it/s]
Running loglikelihood requests:  24%|██▍       | 13141/54822 [00:36<01:36, 432.92it/s]
Running loglikelihood requests:  24%|██▍       | 13205/54822 [00:36<01:36, 432.74it/s]
Running loglikelihood requests:  24%|██▍       | 13269/54822 [00:36<01:36, 432.50it/s]
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:36<01:35, 432.41it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:36<01:35, 432.31it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:35, 431.78it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:35, 431.83it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:35, 431.90it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:35, 430.91it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:35, 431.75it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:37<01:34, 432.89it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:37<01:34, 433.21it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:34, 433.15it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:33, 439.13it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:33, 437.71it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:33, 436.59it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:33, 435.71it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:38<01:33, 435.38it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:38<01:32, 438.96it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:32, 436.93it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:32, 436.68it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:32, 436.60it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:32, 436.59it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:32, 436.06it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:39<01:32, 436.14it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:39<01:31, 436.04it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:31, 436.22it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:31, 436.11it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:31, 436.19it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:31, 436.22it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:31, 436.30it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:40<01:31, 435.39it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:40<01:30, 435.90it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:30, 437.72it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:29, 439.50it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:29, 440.41it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:29, 441.15it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:41<01:27, 447.50it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:41<01:28, 445.60it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 444.83it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 444.34it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:27, 446.19it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:27, 445.37it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:27, 443.78it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:27, 443.65it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:42<01:27, 443.88it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:27, 444.32it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 444.40it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:26, 444.72it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:26, 444.88it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:26, 444.59it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:25, 447.02it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:43<01:25, 446.37it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:25, 445.63it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:25, 445.36it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:25, 444.30it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:25, 445.42it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 446.42it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:44<01:24, 447.03it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:44<01:24, 447.58it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:24, 447.98it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 448.39it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 448.08it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:23, 448.48it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:23, 448.67it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:45<01:23, 450.79it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:45<01:23, 449.86it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 450.06it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 448.96it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:23, 448.82it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:22, 448.71it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:22, 448.66it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:46<01:22, 448.66it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:46<01:22, 448.74it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 448.81it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 448.93it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:21, 449.08it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:21, 448.95it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 448.98it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:47<01:21, 448.92it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:47<01:21, 449.06it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:21, 449.07it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:21, 449.26it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:20, 449.59it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 450.02it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 449.99it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:48<01:20, 450.28it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:48<01:20, 450.29it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:20, 450.24it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:19, 450.16it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:19, 450.68it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 450.90it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:19, 451.02it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:49<01:19, 451.54it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:49<01:18, 451.49it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:18, 451.44it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 451.01it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 451.11it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 451.24it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:18, 451.31it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:50<01:18, 450.87it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:50<01:17, 451.94it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 452.71it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 453.87it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:16, 454.74it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 455.17it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 455.60it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:16, 456.40it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:51<01:16, 456.30it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:51<01:15, 456.69it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:15, 457.11it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:15, 457.01it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 457.85it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:15, 458.03it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:15, 457.73it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:52<01:14, 457.87it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:52<01:14, 457.50it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 458.09it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 458.51it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:14, 458.95it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:14, 459.23it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:13, 459.36it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:53<01:13, 458.33it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:53<01:13, 460.57it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:12, 462.76it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 464.33it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 465.35it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 465.70it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 468.37it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:54<01:11, 468.27it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:54<01:11, 467.86it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 467.36it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 466.67it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 466.26it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:10, 466.33it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 466.70it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:55<01:10, 466.40it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:55<01:10, 466.90it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:55<01:10, 467.38it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:10, 467.06it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:09, 467.57it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 467.62it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 467.55it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 467.78it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:56<01:09, 467.43it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:56<01:09, 468.88it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:08, 469.78it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 470.80it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 471.80it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 471.97it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:07, 471.93it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:57<01:07, 472.23it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:57<01:07, 472.80it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 472.08it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 471.50it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 472.16it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:06, 473.10it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:06, 472.75it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:58<01:06, 473.71it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:58<01:06, 473.88it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:58<01:06, 473.23it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 474.02it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:05, 474.28it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:05, 474.09it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 473.90it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 474.27it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [00:59<01:05, 473.13it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [00:59<01:05, 474.22it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 475.16it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:04, 475.18it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:04, 475.25it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 475.94it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 475.64it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:00<01:04, 476.19it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:00<01:03, 478.29it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:00<01:03, 477.33it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:03, 476.37it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 476.40it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 477.34it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 477.85it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:03, 477.73it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:01<01:02, 477.95it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:01<01:02, 477.95it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:02, 478.37it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:02, 478.51it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 480.44it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:01, 480.22it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 478.92it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:02<01:00, 491.96it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:02<00:59, 500.94it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:02<00:58, 507.25it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 511.92it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:57, 515.35it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 522.27it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:55, 522.97it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:55, 523.14it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:03<00:55, 523.16it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:03<00:55, 523.43it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:03<00:55, 523.68it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 524.28it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:55, 524.75it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:54, 525.00it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 525.24it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 525.45it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:04<00:54, 525.64it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:04<00:54, 525.95it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:04<00:54, 525.56it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:53, 526.88it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:53, 527.44it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 527.91it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 528.14it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 528.57it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:05<00:53, 528.68it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:05<00:53, 528.65it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:05<00:53, 527.60it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:52, 527.51it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 528.24it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 529.12it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 530.35it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:51, 532.64it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:51, 532.39it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:06<00:51, 532.59it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:06<00:51, 532.56it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:06<00:51, 532.18it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 532.15it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 530.80it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 532.43it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:50, 533.64it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:50, 534.27it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:07<00:50, 535.67it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:07<00:50, 536.26it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:07<00:50, 535.69it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:50, 535.43it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:49, 535.76it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:49, 534.94it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 535.58it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 536.32it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:08<00:49, 537.72it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:08<00:49, 536.87it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:08<00:49, 537.25it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:48, 537.73it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:48, 538.68it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 537.59it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 540.94it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:47, 544.31it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 546.41it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:09<00:47, 547.64it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:09<00:47, 549.32it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:09<00:46, 558.24it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 556.11it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 555.15it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 552.34it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 553.08it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:46, 553.46it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:10<00:45, 554.61it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:10<00:45, 553.88it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:10<00:45, 553.19it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:10<00:45, 553.18it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 552.23it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 553.16it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:45, 554.83it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:44, 556.75it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:11<00:44, 556.86it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:11<00:44, 558.07it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:11<00:44, 558.17it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:11<00:44, 558.21it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:12<00:44, 557.22it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:43, 558.56it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:43, 560.07it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:43, 560.89it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:43, 559.83it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:12<00:43, 565.12it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:12<00:43, 562.95it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:12<00:43, 561.11it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:12<00:42, 562.47it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:13<00:42, 562.45it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 563.68it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 564.70it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 565.54it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:42, 565.61it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:13<00:42, 565.20it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:13<00:41, 566.62it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:13<00:41, 566.31it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:13<00:41, 566.51it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 566.65it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:40, 572.46it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:40, 571.44it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:40, 569.86it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:40, 571.16it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:14<00:40, 572.51it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:14<00:40, 573.24it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:14<00:40, 574.05it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:14<00:39, 581.92it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:15<00:39, 578.35it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:15<00:39, 578.26it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 578.31it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 578.18it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:15<00:39, 577.96it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:15<00:39, 576.80it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:15<00:38, 581.64it/s]
