slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:42<01:28, 442.57it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 441.35it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 440.55it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:28, 441.71it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:28, 440.95it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:28, 438.82it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:42<01:28, 438.67it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:43<01:28, 439.40it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:28, 439.92it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 440.08it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:27, 440.57it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:27, 441.14it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:27, 441.24it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:43<01:26, 443.34it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:26, 442.87it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 442.78it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:26, 442.44it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:26, 440.95it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:26, 441.55it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:25, 442.45it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:45<01:25, 443.11it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:25, 443.83it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:25, 444.53it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:24, 444.48it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:24, 443.85it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:24, 444.09it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:24, 444.30it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:46<01:24, 446.06it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:24, 444.85it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 445.20it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 445.29it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:23, 446.00it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:23, 446.60it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:23, 447.02it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:47<01:22, 447.51it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:22, 447.91it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 448.40it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 448.69it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:22, 448.13it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:22, 447.27it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:21, 447.49it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:48<01:21, 447.52it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:48<01:21, 447.04it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:21, 446.89it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:21, 447.23it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:21, 447.45it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:21, 447.78it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 447.86it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:49<01:20, 447.51it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:49<01:20, 447.61it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:20, 447.83it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:20, 447.13it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:20, 446.57it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 448.33it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:19, 449.92it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:50<01:19, 451.23it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:50<01:18, 452.12it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:18, 452.76it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:18, 452.62it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 453.16it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 453.55it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:17, 453.81it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:51<01:18, 451.64it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:51<01:17, 452.80it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 453.54it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 454.25it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:16, 454.99it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:16, 455.00it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:16, 455.21it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:51<01:16, 455.62it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:52<01:16, 455.82it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:16, 455.31it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:16, 454.81it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:16, 454.27it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:15, 454.70it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:15, 455.29it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:52<01:15, 455.85it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:53<01:15, 456.64it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:14, 456.87it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:14, 457.05it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:14, 457.42it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:14, 457.36it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:14, 457.61it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:53<01:14, 457.43it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:54<01:14, 456.73it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:54<01:13, 459.26it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:13, 461.31it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:12, 461.74it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 461.37it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 462.34it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:54<01:11, 465.05it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:55<01:11, 465.41it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:55<01:11, 465.48it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 465.28it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 465.35it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 464.38it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:11, 465.19it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:10, 466.02it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:56<01:10, 466.45it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:56<01:10, 466.27it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 466.69it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:10, 466.99it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:09, 467.64it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:09, 467.31it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:09, 467.43it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:56<01:09, 466.81it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:57<01:09, 466.90it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:09, 467.60it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:09, 468.28it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 468.96it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 470.08it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 470.02it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:57<01:08, 470.04it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:58<01:08, 469.90it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:58<01:07, 469.89it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 470.17it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 471.02it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 471.58it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:07, 471.23it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:58<01:07, 471.79it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:59<01:06, 472.20it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:59<01:06, 471.39it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 471.82it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 472.24it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:06, 471.47it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:06, 471.32it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:06, 471.50it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [00:59<01:05, 471.92it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [01:00<01:05, 470.50it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:00<01:05, 471.44it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 472.62it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:05, 472.81it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:05, 473.15it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 473.60it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:00<01:04, 473.56it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:01<01:04, 474.20it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:01<01:04, 476.17it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:04, 475.94it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:04, 474.78it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:03, 474.86it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 475.64it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 475.84it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:01<01:03, 476.24it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:02<01:03, 474.56it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:03, 474.31it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:03, 472.92it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:03, 472.91it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 475.75it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 475.17it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:02<01:02, 474.12it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:03<01:00, 487.44it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:03<00:59, 496.75it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 503.96it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:57, 508.84it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:57, 512.22it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 519.69it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:56, 520.05it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:03<00:56, 519.68it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:04<00:56, 519.69it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:04<00:55, 520.49it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 520.81it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 519.93it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:55, 520.51it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:55, 521.30it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:55, 521.75it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:04<00:54, 521.64it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:05<00:54, 521.44it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:05<00:54, 521.28it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:05<00:54, 521.15it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:54, 522.03it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:54, 522.49it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:54, 523.02it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 524.01it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:05<00:53, 524.57it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:06<00:53, 525.33it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:06<00:53, 525.63it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:06<00:53, 525.73it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:53, 525.61it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:52, 526.32it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 526.29it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 526.49it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:52, 529.54it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:06<00:52, 529.38it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:07<00:52, 528.44it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:07<00:51, 528.27it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:51, 526.78it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:51, 526.52it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 525.61it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 527.42it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:51, 529.02it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:07<00:51, 529.91it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:08<00:50, 530.74it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:08<00:50, 531.00it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:50, 531.79it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:50, 532.84it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:50, 533.12it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:50, 532.21it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:49, 533.34it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:08<00:49, 534.47it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:09<00:49, 535.56it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:09<00:49, 535.84it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:09<00:49, 535.79it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:49, 535.53it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:49, 535.39it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:48, 534.86it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 539.21it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:48, 541.10it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:09<00:47, 542.84it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:10<00:47, 543.22it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:10<00:47, 544.80it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:10<00:46, 552.81it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 552.19it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 550.51it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 548.22it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 549.19it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:10<00:46, 547.51it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:11<00:46, 548.11it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:11<00:46, 548.26it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:11<00:46, 548.44it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:11<00:45, 548.65it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 548.67it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 550.29it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:45, 551.46it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:45, 552.12it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:11<00:45, 551.83it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:12<00:44, 552.50it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:12<00:44, 551.93it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:12<00:44, 551.19it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:12<00:44, 550.90it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:44, 551.98it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:44, 553.40it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:44, 554.98it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:12<00:43, 555.83it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:12<00:43, 561.15it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:13<00:43, 560.70it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:13<00:43, 558.78it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:13<00:43, 558.31it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:13<00:43, 558.20it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 559.24it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 559.89it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 560.47it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:13<00:42, 560.28it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:14<00:42, 558.66it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:14<00:42, 560.04it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:14<00:42, 560.29it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:14<00:41, 561.29it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 562.31it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:41, 567.47it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:41, 567.19it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:41, 564.56it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:14<00:41, 565.47it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:15<00:40, 566.18it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:15<00:40, 566.66it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:15<00:40, 567.41it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:15<00:39, 574.45it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:15<00:40, 571.81it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:15<00:39, 571.73it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 571.87it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 571.67it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:15<00:39, 572.11it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:16<00:39, 570.95it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:16<00:39, 575.41it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:16<00:38, 578.46it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:16<00:38, 580.56it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:16<00:37, 589.44it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:16<00:37, 586.93it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:37, 587.41it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:37, 587.54it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:16<00:37, 588.00it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:17<00:37, 589.27it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:17<00:36, 593.64it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:17<00:36, 596.84it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:17<00:36, 603.92it/s]
Running loglikelihood requests:  60%|██████    | 33078/54822 [01:17<00:36, 602.53it/s]
Running loglikelihood requests:  60%|██████    | 33142/54822 [01:17<00:35, 603.54it/s]
Running loglikelihood requests:  61%|██████    | 33206/54822 [01:17<00:35, 604.91it/s]
Running loglikelihood requests:  61%|██████    | 33271/54822 [01:17<00:35, 607.80it/s]
Running loglikelihood requests:  61%|██████    | 33335/54822 [01:17<00:35, 608.53it/s]
Running loglikelihood requests:  61%|██████    | 33399/54822 [01:17<00:35, 609.42it/s]
Running loglikelihood requests:  61%|██████    | 33466/54822 [01:18<00:34, 617.99it/s]
Running loglikelihood requests:  61%|██████    | 33536/54822 [01:18<00:33, 630.18it/s]
Running loglikelihood requests:  61%|██████▏   | 33600/54822 [01:18<00:33, 625.50it/s]
Running loglikelihood requests:  61%|██████▏   | 33664/54822 [01:18<00:34, 621.78it/s]
Running loglikelihood requests:  62%|██████▏   | 33728/54822 [01:18<00:34, 619.08it/s]
Running loglikelihood requests:  62%|██████▏   | 33792/54822 [01:18<00:33, 624.18it/s]
Running loglikelihood requests:  62%|██████▏   | 33861/54822 [01:18<00:32, 640.68it/s]
Running loglikelihood requests:  62%|██████▏   | 33929/54822 [01:18<00:32, 649.06it/s]
Running loglikelihood requests:  62%|██████▏   | 33994/54822 [01:18<00:32, 648.37it/s]
Running loglikelihood requests:  62%|██████▏   | 34059/54822 [01:19<00:32, 648.07it/s]
Running loglikelihood requests:  62%|██████▏   | 34124/54822 [01:19<00:31, 647.67it/s]
Running loglikelihood requests:  62%|██████▏   | 34191/54822 [01:19<00:31, 654.05it/s]
Running loglikelihood requests:  62%|██████▏   | 34257/54822 [01:19<00:31, 655.82it/s]
Running loglikelihood requests:  63%|██████▎   | 34323/54822 [01:19<00:31, 656.32it/s]
Running loglikelihood requests:  63%|██████▎   | 34389/54822 [01:19<00:31, 655.81it/s]
Running loglikelihood requests:  63%|██████▎   | 34461/54822 [01:19<00:30, 674.88it/s]
Running loglikelihood requests:  63%|██████▎   | 34534/54822 [01:19<00:29, 691.11it/s]
Running loglikelihood requests:  63%|██████▎   | 34604/54822 [01:19<00:29, 692.73it/s]
Running loglikelihood requests:  63%|██████▎   | 34680/54822 [01:19<00:28, 712.76it/s]
Running loglikelihood requests:  63%|██████▎   | 34758/54822 [01:20<00:27, 732.80it/s]
Running loglikelihood requests:  64%|██████▎   | 34832/54822 [01:20<00:34, 582.65it/s]
Running loglikelihood requests:  64%|██████▎   | 34916/54822 [01:20<00:30, 647.83it/s]
Running loglikelihood requests:  64%|██████▍   | 35002/54822 [01:20<00:28, 704.18it/s]
Running loglikelihood requests:  64%|██████▍   | 35083/54822 [01:20<00:26, 733.12it/s]
Running loglikelihood requests:  64%|██████▍   | 35160/54822 [01:20<00:31, 627.16it/s]
Running loglikelihood requests:  64%|██████▍   | 35287/54822 [01:20<00:29, 665.87it/s]
Running loglikelihood requests:  65%|██████▍   | 35415/54822 [01:21<00:28, 692.81it/s]
Running loglikelihood requests:  65%|██████▍   | 35551/54822 [01:21<00:26, 721.06it/s]
