slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
Running loglikelihood requests:  24%|██▍       | 13333/54822 [00:36<01:36, 428.47it/s]
Running loglikelihood requests:  24%|██▍       | 13397/54822 [00:37<01:36, 428.07it/s]
Running loglikelihood requests:  25%|██▍       | 13461/54822 [00:37<01:36, 428.05it/s]
Running loglikelihood requests:  25%|██▍       | 13525/54822 [00:37<01:36, 427.81it/s]
Running loglikelihood requests:  25%|██▍       | 13589/54822 [00:37<01:36, 427.56it/s]
Running loglikelihood requests:  25%|██▍       | 13653/54822 [00:37<01:36, 427.22it/s]
Running loglikelihood requests:  25%|██▌       | 13717/54822 [00:37<01:36, 428.08it/s]
Running loglikelihood requests:  25%|██▌       | 13781/54822 [00:38<01:35, 428.76it/s]
Running loglikelihood requests:  25%|██▌       | 13845/54822 [00:38<01:35, 429.36it/s]
Running loglikelihood requests:  25%|██▌       | 13909/54822 [00:38<01:35, 429.38it/s]
Running loglikelihood requests:  25%|██▌       | 13976/54822 [00:38<01:33, 435.47it/s]
Running loglikelihood requests:  26%|██▌       | 14040/54822 [00:38<01:33, 434.05it/s]
Running loglikelihood requests:  26%|██▌       | 14104/54822 [00:38<01:34, 433.09it/s]
Running loglikelihood requests:  26%|██▌       | 14168/54822 [00:38<01:34, 432.40it/s]
Running loglikelihood requests:  26%|██▌       | 14232/54822 [00:39<01:33, 431.88it/s]
Running loglikelihood requests:  26%|██▌       | 14298/54822 [00:39<01:33, 435.00it/s]
Running loglikelihood requests:  26%|██▌       | 14362/54822 [00:39<01:33, 433.47it/s]
Running loglikelihood requests:  26%|██▋       | 14426/54822 [00:39<01:33, 433.12it/s]
Running loglikelihood requests:  26%|██▋       | 14490/54822 [00:39<01:33, 432.72it/s]
Running loglikelihood requests:  27%|██▋       | 14554/54822 [00:39<01:33, 432.58it/s]
Running loglikelihood requests:  27%|██▋       | 14618/54822 [00:39<01:32, 432.61it/s]
Running loglikelihood requests:  27%|██▋       | 14682/54822 [00:40<01:32, 432.48it/s]
Running loglikelihood requests:  27%|██▋       | 14746/54822 [00:40<01:32, 432.14it/s]
Running loglikelihood requests:  27%|██▋       | 14810/54822 [00:40<01:32, 432.37it/s]
Running loglikelihood requests:  27%|██▋       | 14874/54822 [00:40<01:32, 432.22it/s]
Running loglikelihood requests:  27%|██▋       | 14938/54822 [00:40<01:32, 431.51it/s]
Running loglikelihood requests:  27%|██▋       | 15002/54822 [00:40<01:32, 431.68it/s]
Running loglikelihood requests:  27%|██▋       | 15066/54822 [00:40<01:32, 431.90it/s]
Running loglikelihood requests:  28%|██▊       | 15130/54822 [00:41<01:32, 430.98it/s]
Running loglikelihood requests:  28%|██▊       | 15194/54822 [00:41<01:31, 432.45it/s]
Running loglikelihood requests:  28%|██▊       | 15258/54822 [00:41<01:31, 434.16it/s]
Running loglikelihood requests:  28%|██▊       | 15322/54822 [00:41<01:30, 435.41it/s]
Running loglikelihood requests:  28%|██▊       | 15386/54822 [00:41<01:30, 435.96it/s]
Running loglikelihood requests:  28%|██▊       | 15450/54822 [00:41<01:30, 436.80it/s]
Running loglikelihood requests:  28%|██▊       | 15517/54822 [00:42<01:28, 442.89it/s]
Running loglikelihood requests:  28%|██▊       | 15581/54822 [00:42<01:28, 441.62it/s]
Running loglikelihood requests:  29%|██▊       | 15645/54822 [00:42<01:28, 440.20it/s]
Running loglikelihood requests:  29%|██▊       | 15709/54822 [00:42<01:28, 439.53it/s]
Running loglikelihood requests:  29%|██▉       | 15774/54822 [00:42<01:28, 441.12it/s]
Running loglikelihood requests:  29%|██▉       | 15838/54822 [00:42<01:28, 440.30it/s]
Running loglikelihood requests:  29%|██▉       | 15902/54822 [00:42<01:28, 438.81it/s]
Running loglikelihood requests:  29%|██▉       | 15966/54822 [00:43<01:28, 438.89it/s]
Running loglikelihood requests:  29%|██▉       | 16030/54822 [00:43<01:28, 439.21it/s]
Running loglikelihood requests:  29%|██▉       | 16094/54822 [00:43<01:28, 439.66it/s]
Running loglikelihood requests:  29%|██▉       | 16158/54822 [00:43<01:27, 440.22it/s]
Running loglikelihood requests:  30%|██▉       | 16222/54822 [00:43<01:27, 440.03it/s]
Running loglikelihood requests:  30%|██▉       | 16286/54822 [00:43<01:27, 439.49it/s]
Running loglikelihood requests:  30%|██▉       | 16350/54822 [00:43<01:27, 439.71it/s]
Running loglikelihood requests:  30%|██▉       | 16415/54822 [00:44<01:26, 441.77it/s]
Running loglikelihood requests:  30%|███       | 16479/54822 [00:44<01:26, 441.55it/s]
Running loglikelihood requests:  30%|███       | 16543/54822 [00:44<01:26, 441.31it/s]
Running loglikelihood requests:  30%|███       | 16607/54822 [00:44<01:26, 440.95it/s]
Running loglikelihood requests:  30%|███       | 16671/54822 [00:44<01:26, 439.62it/s]
Running loglikelihood requests:  31%|███       | 16735/54822 [00:44<01:26, 440.84it/s]
Running loglikelihood requests:  31%|███       | 16799/54822 [00:44<01:26, 441.74it/s]
Running loglikelihood requests:  31%|███       | 16863/54822 [00:45<01:25, 442.03it/s]
Running loglikelihood requests:  31%|███       | 16927/54822 [00:45<01:25, 442.94it/s]
Running loglikelihood requests:  31%|███       | 16991/54822 [00:45<01:25, 443.14it/s]
Running loglikelihood requests:  31%|███       | 17055/54822 [00:45<01:25, 443.64it/s]
Running loglikelihood requests:  31%|███       | 17119/54822 [00:45<01:25, 442.92it/s]
Running loglikelihood requests:  31%|███▏      | 17183/54822 [00:45<01:24, 443.21it/s]
Running loglikelihood requests:  31%|███▏      | 17247/54822 [00:45<01:24, 442.93it/s]
Running loglikelihood requests:  32%|███▏      | 17312/54822 [00:46<01:24, 445.56it/s]
Running loglikelihood requests:  32%|███▏      | 17376/54822 [00:46<01:24, 445.10it/s]
Running loglikelihood requests:  32%|███▏      | 17440/54822 [00:46<01:23, 445.55it/s]
Running loglikelihood requests:  32%|███▏      | 17504/54822 [00:46<01:23, 446.29it/s]
Running loglikelihood requests:  32%|███▏      | 17568/54822 [00:46<01:23, 446.15it/s]
Running loglikelihood requests:  32%|███▏      | 17632/54822 [00:46<01:23, 446.06it/s]
Running loglikelihood requests:  32%|███▏      | 17696/54822 [00:46<01:23, 445.93it/s]
Running loglikelihood requests:  32%|███▏      | 17760/54822 [00:47<01:23, 445.51it/s]
Running loglikelihood requests:  33%|███▎      | 17824/54822 [00:47<01:22, 445.93it/s]
Running loglikelihood requests:  33%|███▎      | 17888/54822 [00:47<01:22, 446.07it/s]
Running loglikelihood requests:  33%|███▎      | 17952/54822 [00:47<01:22, 445.40it/s]
Running loglikelihood requests:  33%|███▎      | 18016/54822 [00:47<01:22, 445.34it/s]
Running loglikelihood requests:  33%|███▎      | 18080/54822 [00:47<01:22, 445.44it/s]
Running loglikelihood requests:  33%|███▎      | 18144/54822 [00:47<01:22, 445.93it/s]
Running loglikelihood requests:  33%|███▎      | 18208/54822 [00:48<01:21, 446.61it/s]
Running loglikelihood requests:  33%|███▎      | 18272/54822 [00:48<01:21, 447.18it/s]
Running loglikelihood requests:  33%|███▎      | 18336/54822 [00:48<01:21, 447.66it/s]
Running loglikelihood requests:  34%|███▎      | 18400/54822 [00:48<01:21, 448.18it/s]
Running loglikelihood requests:  34%|███▎      | 18464/54822 [00:48<01:21, 448.20it/s]
Running loglikelihood requests:  34%|███▍      | 18528/54822 [00:48<01:20, 448.37it/s]
Running loglikelihood requests:  34%|███▍      | 18592/54822 [00:48<01:20, 448.18it/s]
Running loglikelihood requests:  34%|███▍      | 18656/54822 [00:49<01:20, 448.07it/s]
Running loglikelihood requests:  34%|███▍      | 18720/54822 [00:49<01:20, 448.05it/s]
Running loglikelihood requests:  34%|███▍      | 18784/54822 [00:49<01:20, 447.84it/s]
Running loglikelihood requests:  34%|███▍      | 18848/54822 [00:49<01:20, 446.66it/s]
Running loglikelihood requests:  34%|███▍      | 18912/54822 [00:49<01:20, 447.71it/s]
Running loglikelihood requests:  35%|███▍      | 18976/54822 [00:49<01:19, 448.39it/s]
Running loglikelihood requests:  35%|███▍      | 19040/54822 [00:49<01:19, 448.43it/s]
Running loglikelihood requests:  35%|███▍      | 19104/54822 [00:50<01:19, 449.04it/s]
Running loglikelihood requests:  35%|███▍      | 19168/54822 [00:50<01:19, 449.31it/s]
Running loglikelihood requests:  35%|███▌      | 19232/54822 [00:50<01:19, 449.06it/s]
Running loglikelihood requests:  35%|███▌      | 19296/54822 [00:50<01:19, 449.13it/s]
Running loglikelihood requests:  35%|███▌      | 19360/54822 [00:50<01:18, 449.27it/s]
Running loglikelihood requests:  35%|███▌      | 19424/54822 [00:50<01:18, 449.64it/s]
Running loglikelihood requests:  36%|███▌      | 19488/54822 [00:50<01:18, 449.86it/s]
Running loglikelihood requests:  36%|███▌      | 19552/54822 [00:51<01:18, 449.74it/s]
Running loglikelihood requests:  36%|███▌      | 19616/54822 [00:51<01:18, 451.02it/s]
Running loglikelihood requests:  36%|███▌      | 19680/54822 [00:51<01:17, 451.63it/s]
Running loglikelihood requests:  36%|███▌      | 19744/54822 [00:51<01:17, 452.11it/s]
Running loglikelihood requests:  36%|███▌      | 19808/54822 [00:51<01:17, 452.33it/s]
Running loglikelihood requests:  36%|███▌      | 19872/54822 [00:51<01:17, 452.56it/s]
Running loglikelihood requests:  36%|███▋      | 19936/54822 [00:51<01:17, 452.70it/s]
Running loglikelihood requests:  36%|███▋      | 20000/54822 [00:52<01:16, 452.92it/s]
Running loglikelihood requests:  37%|███▋      | 20064/54822 [00:52<01:16, 452.85it/s]
Running loglikelihood requests:  37%|███▋      | 20128/54822 [00:52<01:16, 451.50it/s]
Running loglikelihood requests:  37%|███▋      | 20192/54822 [00:52<01:16, 451.43it/s]
Running loglikelihood requests:  37%|███▋      | 20256/54822 [00:52<01:16, 451.32it/s]
Running loglikelihood requests:  37%|███▋      | 20320/54822 [00:52<01:16, 452.11it/s]
Running loglikelihood requests:  37%|███▋      | 20384/54822 [00:52<01:16, 452.52it/s]
Running loglikelihood requests:  37%|███▋      | 20448/54822 [00:53<01:15, 453.52it/s]
Running loglikelihood requests:  37%|███▋      | 20512/54822 [00:53<01:15, 453.94it/s]
Running loglikelihood requests:  38%|███▊      | 20576/54822 [00:53<01:15, 454.32it/s]
Running loglikelihood requests:  38%|███▊      | 20640/54822 [00:53<01:15, 453.99it/s]
Running loglikelihood requests:  38%|███▊      | 20704/54822 [00:53<01:15, 453.93it/s]
Running loglikelihood requests:  38%|███▊      | 20768/54822 [00:53<01:15, 453.51it/s]
Running loglikelihood requests:  38%|███▊      | 20832/54822 [00:53<01:14, 453.48it/s]
Running loglikelihood requests:  38%|███▊      | 20896/54822 [00:54<01:14, 453.93it/s]
Running loglikelihood requests:  38%|███▊      | 20960/54822 [00:54<01:14, 453.91it/s]
Running loglikelihood requests:  38%|███▊      | 21024/54822 [00:54<01:13, 456.80it/s]
Running loglikelihood requests:  38%|███▊      | 21088/54822 [00:54<01:13, 458.23it/s]
Running loglikelihood requests:  39%|███▊      | 21152/54822 [00:54<01:13, 459.76it/s]
Running loglikelihood requests:  39%|███▊      | 21216/54822 [00:54<01:12, 460.84it/s]
Running loglikelihood requests:  39%|███▉      | 21280/54822 [00:54<01:12, 461.17it/s]
Running loglikelihood requests:  39%|███▉      | 21345/54822 [00:55<01:12, 463.30it/s]
Running loglikelihood requests:  39%|███▉      | 21409/54822 [00:55<01:12, 463.63it/s]
Running loglikelihood requests:  39%|███▉      | 21473/54822 [00:55<01:11, 463.83it/s]
Running loglikelihood requests:  39%|███▉      | 21537/54822 [00:55<01:11, 463.59it/s]
Running loglikelihood requests:  39%|███▉      | 21601/54822 [00:55<01:11, 463.35it/s]
Running loglikelihood requests:  40%|███▉      | 21665/54822 [00:55<01:11, 462.04it/s]
Running loglikelihood requests:  40%|███▉      | 21729/54822 [00:55<01:11, 462.39it/s]
Running loglikelihood requests:  40%|███▉      | 21793/54822 [00:55<01:11, 462.67it/s]
Running loglikelihood requests:  40%|███▉      | 21857/54822 [00:56<01:11, 463.57it/s]
Running loglikelihood requests:  40%|███▉      | 21921/54822 [00:56<01:10, 464.26it/s]
Running loglikelihood requests:  40%|████      | 21985/54822 [00:56<01:10, 464.36it/s]
Running loglikelihood requests:  40%|████      | 22049/54822 [00:56<01:10, 465.10it/s]
Running loglikelihood requests:  40%|████      | 22113/54822 [00:56<01:10, 465.34it/s]
Running loglikelihood requests:  40%|████      | 22177/54822 [00:56<01:10, 465.39it/s]
Running loglikelihood requests:  41%|████      | 22241/54822 [00:56<01:10, 465.10it/s]
Running loglikelihood requests:  41%|████      | 22305/54822 [00:57<01:09, 465.00it/s]
Running loglikelihood requests:  41%|████      | 22369/54822 [00:57<01:09, 465.14it/s]
Running loglikelihood requests:  41%|████      | 22433/54822 [00:57<01:09, 466.51it/s]
Running loglikelihood requests:  41%|████      | 22497/54822 [00:57<01:09, 467.75it/s]
Running loglikelihood requests:  41%|████      | 22561/54822 [00:57<01:08, 467.58it/s]
Running loglikelihood requests:  41%|████▏     | 22625/54822 [00:57<01:08, 467.75it/s]
Running loglikelihood requests:  41%|████▏     | 22689/54822 [00:57<01:08, 467.95it/s]
Running loglikelihood requests:  42%|████▏     | 22753/54822 [00:58<01:08, 468.09it/s]
Running loglikelihood requests:  42%|████▏     | 22817/54822 [00:58<01:08, 468.37it/s]
Running loglikelihood requests:  42%|████▏     | 22881/54822 [00:58<01:08, 469.27it/s]
Running loglikelihood requests:  42%|████▏     | 22945/54822 [00:58<01:07, 469.15it/s]
Running loglikelihood requests:  42%|████▏     | 23009/54822 [00:58<01:07, 469.19it/s]
Running loglikelihood requests:  42%|████▏     | 23073/54822 [00:58<01:07, 469.07it/s]
Running loglikelihood requests:  42%|████▏     | 23137/54822 [00:58<01:07, 470.66it/s]
Running loglikelihood requests:  42%|████▏     | 23201/54822 [00:59<01:07, 470.60it/s]
Running loglikelihood requests:  42%|████▏     | 23265/54822 [00:59<01:07, 470.61it/s]
Running loglikelihood requests:  43%|████▎     | 23329/54822 [00:59<01:07, 469.00it/s]
Running loglikelihood requests:  43%|████▎     | 23393/54822 [00:59<01:06, 470.89it/s]
Running loglikelihood requests:  43%|████▎     | 23457/54822 [00:59<01:06, 471.76it/s]
Running loglikelihood requests:  43%|████▎     | 23521/54822 [00:59<01:06, 472.30it/s]
Running loglikelihood requests:  43%|████▎     | 23585/54822 [00:59<01:06, 473.24it/s]
Running loglikelihood requests:  43%|████▎     | 23649/54822 [00:59<01:05, 473.00it/s]
Running loglikelihood requests:  43%|████▎     | 23713/54822 [01:00<01:05, 473.72it/s]
Running loglikelihood requests:  43%|████▎     | 23777/54822 [01:00<01:05, 472.63it/s]
Running loglikelihood requests:  43%|████▎     | 23841/54822 [01:00<01:05, 473.47it/s]
Running loglikelihood requests:  44%|████▎     | 23905/54822 [01:00<01:05, 474.55it/s]
Running loglikelihood requests:  44%|████▎     | 23969/54822 [01:00<01:04, 474.97it/s]
Running loglikelihood requests:  44%|████▍     | 24033/54822 [01:00<01:05, 472.89it/s]
Running loglikelihood requests:  44%|████▍     | 24097/54822 [01:00<01:04, 473.90it/s]
Running loglikelihood requests:  44%|████▍     | 24161/54822 [01:01<01:04, 473.69it/s]
Running loglikelihood requests:  44%|████▍     | 24225/54822 [01:01<01:04, 474.20it/s]
Running loglikelihood requests:  44%|████▍     | 24290/54822 [01:01<01:04, 475.90it/s]
Running loglikelihood requests:  44%|████▍     | 24354/54822 [01:01<01:04, 475.36it/s]
Running loglikelihood requests:  45%|████▍     | 24418/54822 [01:01<01:04, 473.77it/s]
Running loglikelihood requests:  45%|████▍     | 24482/54822 [01:01<01:04, 473.52it/s]
Running loglikelihood requests:  45%|████▍     | 24546/54822 [01:01<01:03, 473.74it/s]
Running loglikelihood requests:  45%|████▍     | 24610/54822 [01:01<01:03, 473.39it/s]
Running loglikelihood requests:  45%|████▌     | 24674/54822 [01:02<01:03, 473.80it/s]
Running loglikelihood requests:  45%|████▌     | 24738/54822 [01:02<01:03, 473.95it/s]
Running loglikelihood requests:  45%|████▌     | 24802/54822 [01:02<01:03, 473.79it/s]
Running loglikelihood requests:  45%|████▌     | 24866/54822 [01:02<01:03, 474.59it/s]
Running loglikelihood requests:  45%|████▌     | 24930/54822 [01:02<01:03, 474.48it/s]
Running loglikelihood requests:  46%|████▌     | 24995/54822 [01:02<01:02, 476.82it/s]
Running loglikelihood requests:  46%|████▌     | 25059/54822 [01:02<01:02, 476.50it/s]
Running loglikelihood requests:  46%|████▌     | 25123/54822 [01:03<01:02, 475.06it/s]
Running loglikelihood requests:  46%|████▌     | 25187/54822 [01:03<01:00, 487.62it/s]
Running loglikelihood requests:  46%|████▌     | 25251/54822 [01:03<00:59, 496.27it/s]
Running loglikelihood requests:  46%|████▌     | 25315/54822 [01:03<00:58, 502.54it/s]
Running loglikelihood requests:  46%|████▋     | 25379/54822 [01:03<00:58, 507.17it/s]
Running loglikelihood requests:  46%|████▋     | 25443/54822 [01:03<00:57, 510.48it/s]
Running loglikelihood requests:  47%|████▋     | 25509/54822 [01:03<00:56, 517.79it/s]
Running loglikelihood requests:  47%|████▋     | 25573/54822 [01:03<00:56, 518.18it/s]
Running loglikelihood requests:  47%|████▋     | 25637/54822 [01:04<00:56, 518.93it/s]
Running loglikelihood requests:  47%|████▋     | 25701/54822 [01:04<00:56, 519.33it/s]
Running loglikelihood requests:  47%|████▋     | 25765/54822 [01:04<00:55, 520.09it/s]
Running loglikelihood requests:  47%|████▋     | 25829/54822 [01:04<00:55, 520.65it/s]
Running loglikelihood requests:  47%|████▋     | 25893/54822 [01:04<00:55, 521.79it/s]
Running loglikelihood requests:  47%|████▋     | 25957/54822 [01:04<00:55, 522.04it/s]
Running loglikelihood requests:  47%|████▋     | 26021/54822 [01:04<00:55, 522.53it/s]
Running loglikelihood requests:  48%|████▊     | 26085/54822 [01:04<00:54, 522.86it/s]
Running loglikelihood requests:  48%|████▊     | 26149/54822 [01:05<00:54, 522.85it/s]
Running loglikelihood requests:  48%|████▊     | 26213/54822 [01:05<00:54, 523.21it/s]
Running loglikelihood requests:  48%|████▊     | 26277/54822 [01:05<00:54, 523.44it/s]
Running loglikelihood requests:  48%|████▊     | 26341/54822 [01:05<00:54, 522.91it/s]
Running loglikelihood requests:  48%|████▊     | 26405/54822 [01:05<00:54, 523.59it/s]
Running loglikelihood requests:  48%|████▊     | 26469/54822 [01:05<00:54, 524.22it/s]
Running loglikelihood requests:  48%|████▊     | 26533/54822 [01:05<00:53, 525.04it/s]
Running loglikelihood requests:  49%|████▊     | 26597/54822 [01:05<00:53, 525.48it/s]
Running loglikelihood requests:  49%|████▊     | 26661/54822 [01:06<00:53, 525.28it/s]
Running loglikelihood requests:  49%|████▊     | 26725/54822 [01:06<00:53, 525.08it/s]
Running loglikelihood requests:  49%|████▉     | 26789/54822 [01:06<00:53, 525.38it/s]
Running loglikelihood requests:  49%|████▉     | 26853/54822 [01:06<00:53, 525.59it/s]
Running loglikelihood requests:  49%|████▉     | 26917/54822 [01:06<00:53, 523.65it/s]
Running loglikelihood requests:  49%|████▉     | 26981/54822 [01:06<00:53, 524.20it/s]
Running loglikelihood requests:  49%|████▉     | 27045/54822 [01:06<00:52, 524.88it/s]
Running loglikelihood requests:  49%|████▉     | 27109/54822 [01:06<00:52, 525.55it/s]
Running loglikelihood requests:  50%|████▉     | 27174/54822 [01:06<00:52, 528.07it/s]
Running loglikelihood requests:  50%|████▉     | 27238/54822 [01:07<00:52, 527.56it/s]
Running loglikelihood requests:  50%|████▉     | 27302/54822 [01:07<00:52, 526.54it/s]
Running loglikelihood requests:  50%|████▉     | 27366/54822 [01:07<00:52, 526.29it/s]
Running loglikelihood requests:  50%|█████     | 27430/54822 [01:07<00:52, 524.46it/s]
Running loglikelihood requests:  50%|█████     | 27494/54822 [01:07<00:52, 524.97it/s]
Running loglikelihood requests:  50%|█████     | 27558/54822 [01:07<00:51, 524.44it/s]
Running loglikelihood requests:  50%|█████     | 27622/54822 [01:07<00:51, 526.95it/s]
Running loglikelihood requests:  51%|█████     | 27686/54822 [01:07<00:51, 528.55it/s]
Running loglikelihood requests:  51%|█████     | 27750/54822 [01:08<00:51, 529.36it/s]
Running loglikelihood requests:  51%|█████     | 27814/54822 [01:08<00:50, 530.18it/s]
Running loglikelihood requests:  51%|█████     | 27878/54822 [01:08<00:50, 530.76it/s]
Running loglikelihood requests:  51%|█████     | 27942/54822 [01:08<00:50, 530.78it/s]
Running loglikelihood requests:  51%|█████     | 28006/54822 [01:08<00:50, 530.81it/s]
Running loglikelihood requests:  51%|█████     | 28070/54822 [01:08<00:50, 530.51it/s]
Running loglikelihood requests:  51%|█████▏    | 28134/54822 [01:08<00:50, 529.51it/s]
Running loglikelihood requests:  51%|█████▏    | 28198/54822 [01:08<00:50, 531.16it/s]
Running loglikelihood requests:  52%|█████▏    | 28262/54822 [01:09<00:49, 531.68it/s]
Running loglikelihood requests:  52%|█████▏    | 28326/54822 [01:09<00:49, 531.65it/s]
Running loglikelihood requests:  52%|█████▏    | 28390/54822 [01:09<00:49, 532.65it/s]
Running loglikelihood requests:  52%|█████▏    | 28454/54822 [01:09<00:49, 532.92it/s]
Running loglikelihood requests:  52%|█████▏    | 28518/54822 [01:09<00:49, 533.81it/s]
Running loglikelihood requests:  52%|█████▏    | 28582/54822 [01:09<00:49, 533.64it/s]
Running loglikelihood requests:  52%|█████▏    | 28646/54822 [01:09<00:49, 533.05it/s]
Running loglikelihood requests:  52%|█████▏    | 28710/54822 [01:09<00:48, 536.62it/s]
Running loglikelihood requests:  52%|█████▏    | 28774/54822 [01:09<00:48, 538.50it/s]
Running loglikelihood requests:  53%|█████▎    | 28838/54822 [01:10<00:48, 539.62it/s]
Running loglikelihood requests:  53%|█████▎    | 28902/54822 [01:10<00:47, 540.88it/s]
Running loglikelihood requests:  53%|█████▎    | 28966/54822 [01:10<00:47, 542.15it/s]
Running loglikelihood requests:  53%|█████▎    | 29033/54822 [01:10<00:46, 550.11it/s]
Running loglikelihood requests:  53%|█████▎    | 29097/54822 [01:10<00:46, 548.59it/s]
Running loglikelihood requests:  53%|█████▎    | 29161/54822 [01:10<00:46, 547.30it/s]
Running loglikelihood requests:  53%|█████▎    | 29225/54822 [01:10<00:46, 545.33it/s]
Running loglikelihood requests:  53%|█████▎    | 29289/54822 [01:10<00:46, 546.40it/s]
Running loglikelihood requests:  54%|█████▎    | 29353/54822 [01:11<00:46, 546.72it/s]
Running loglikelihood requests:  54%|█████▎    | 29417/54822 [01:11<00:46, 546.73it/s]
Running loglikelihood requests:  54%|█████▍    | 29481/54822 [01:11<00:46, 547.09it/s]
Running loglikelihood requests:  54%|█████▍    | 29545/54822 [01:11<00:46, 547.67it/s]
Running loglikelihood requests:  54%|█████▍    | 29609/54822 [01:11<00:46, 547.64it/s]
Running loglikelihood requests:  54%|█████▍    | 29673/54822 [01:11<00:45, 547.36it/s]
Running loglikelihood requests:  54%|█████▍    | 29737/54822 [01:11<00:45, 549.03it/s]
Running loglikelihood requests:  54%|█████▍    | 29801/54822 [01:11<00:45, 551.98it/s]
Running loglikelihood requests:  54%|█████▍    | 29865/54822 [01:11<00:45, 552.61it/s]
Running loglikelihood requests:  55%|█████▍    | 29929/54822 [01:12<00:45, 552.89it/s]
Running loglikelihood requests:  55%|█████▍    | 29993/54822 [01:12<00:44, 554.00it/s]
Running loglikelihood requests:  55%|█████▍    | 30057/54822 [01:12<00:44, 554.12it/s]
Running loglikelihood requests:  55%|█████▍    | 30121/54822 [01:12<00:44, 554.33it/s]
Running loglikelihood requests:  55%|█████▌    | 30185/54822 [01:12<00:44, 553.71it/s]
Running loglikelihood requests:  55%|█████▌    | 30249/54822 [01:12<00:44, 554.45it/s]
Running loglikelihood requests:  55%|█████▌    | 30313/54822 [01:12<00:44, 554.91it/s]
Running loglikelihood requests:  55%|█████▌    | 30377/54822 [01:12<00:43, 556.19it/s]
Running loglikelihood requests:  56%|█████▌    | 30441/54822 [01:13<00:43, 557.57it/s]
Running loglikelihood requests:  56%|█████▌    | 30507/54822 [01:13<00:43, 563.12it/s]
Running loglikelihood requests:  56%|█████▌    | 30571/54822 [01:13<00:43, 561.85it/s]
Running loglikelihood requests:  56%|█████▌    | 30635/54822 [01:13<00:43, 559.74it/s]
Running loglikelihood requests:  56%|█████▌    | 30699/54822 [01:13<00:43, 558.74it/s]
Running loglikelihood requests:  56%|█████▌    | 30763/54822 [01:13<00:43, 558.57it/s]
Running loglikelihood requests:  56%|█████▌    | 30827/54822 [01:13<00:42, 559.21it/s]
Running loglikelihood requests:  56%|█████▋    | 30891/54822 [01:13<00:42, 559.26it/s]
Running loglikelihood requests:  56%|█████▋    | 30955/54822 [01:13<00:42, 559.78it/s]
Running loglikelihood requests:  57%|█████▋    | 31019/54822 [01:14<00:42, 560.33it/s]
Running loglikelihood requests:  57%|█████▋    | 31083/54822 [01:14<00:42, 559.37it/s]
Running loglikelihood requests:  57%|█████▋    | 31147/54822 [01:14<00:42, 560.83it/s]
Running loglikelihood requests:  57%|█████▋    | 31211/54822 [01:14<00:42, 561.77it/s]
Running loglikelihood requests:  57%|█████▋    | 31275/54822 [01:14<00:41, 562.39it/s]
Running loglikelihood requests:  57%|█████▋    | 31339/54822 [01:14<00:41, 562.45it/s]
Running loglikelihood requests:  57%|█████▋    | 31405/54822 [01:14<00:41, 567.02it/s]
Running loglikelihood requests:  57%|█████▋    | 31469/54822 [01:14<00:41, 566.30it/s]
Running loglikelihood requests:  58%|█████▊    | 31533/54822 [01:14<00:41, 563.86it/s]
Running loglikelihood requests:  58%|█████▊    | 31597/54822 [01:15<00:41, 565.23it/s]
Running loglikelihood requests:  58%|█████▊    | 31661/54822 [01:15<00:40, 566.19it/s]
Running loglikelihood requests:  58%|█████▊    | 31725/54822 [01:15<00:40, 566.69it/s]
Running loglikelihood requests:  58%|█████▊    | 31789/54822 [01:15<00:40, 567.65it/s]
Running loglikelihood requests:  58%|█████▊    | 31856/54822 [01:15<00:39, 575.12it/s]
Running loglikelihood requests:  58%|█████▊    | 31920/54822 [01:15<00:39, 572.63it/s]
Running loglikelihood requests:  58%|█████▊    | 31984/54822 [01:15<00:39, 572.36it/s]
Running loglikelihood requests:  58%|█████▊    | 32048/54822 [01:15<00:39, 572.65it/s]
Running loglikelihood requests:  59%|█████▊    | 32112/54822 [01:15<00:39, 572.04it/s]
Running loglikelihood requests:  59%|█████▊    | 32176/54822 [01:16<00:39, 572.83it/s]
Running loglikelihood requests:  59%|█████▉    | 32240/54822 [01:16<00:39, 571.73it/s]
Running loglikelihood requests:  59%|█████▉    | 32304/54822 [01:16<00:39, 576.52it/s]
Running loglikelihood requests:  59%|█████▉    | 32368/54822 [01:16<00:38, 578.75it/s]
Running loglikelihood requests:  59%|█████▉    | 32432/54822 [01:16<00:38, 580.64it/s]
Running loglikelihood requests:  59%|█████▉    | 32499/54822 [01:16<00:37, 589.51it/s]
Running loglikelihood requests:  59%|█████▉    | 32563/54822 [01:16<00:37, 586.88it/s]
Running loglikelihood requests:  60%|█████▉    | 32627/54822 [01:16<00:37, 588.01it/s]
Running loglikelihood requests:  60%|█████▉    | 32691/54822 [01:16<00:37, 588.10it/s]
Running loglikelihood requests:  60%|█████▉    | 32755/54822 [01:17<00:37, 588.79it/s]
Running loglikelihood requests:  60%|█████▉    | 32820/54822 [01:17<00:37, 591.19it/s]
Running loglikelihood requests:  60%|█████▉    | 32884/54822 [01:17<00:36, 595.07it/s]
Running loglikelihood requests:  60%|██████    | 32948/54822 [01:17<00:36, 598.09it/s]
Running loglikelihood requests:  60%|██████    | 33014/54822 [01:17<00:36, 605.26it/s]
