=== SmolLM2-1.7B | gen 0 seed 43 RESUME (post-finetune) | Wed 17 Jun 2026 04:55:21 PM EDT ===
Tokenizing inputs:  69%|██████▉   | 38978/56168 [01:12<02:19, 123.53it/s]
Tokenizing inputs:  69%|██████▉   | 38991/56168 [01:12<02:19, 123.56it/s]
Tokenizing inputs:  69%|██████▉   | 39004/56168 [01:13<02:19, 123.41it/s]
Tokenizing inputs:  69%|██████▉   | 39017/56168 [01:13<02:18, 123.61it/s]
Tokenizing inputs:  69%|██████▉   | 39030/56168 [01:13<02:18, 123.52it/s]
Tokenizing inputs:  70%|██████▉   | 39043/56168 [01:13<02:18, 123.73it/s]
Tokenizing inputs:  70%|██████▉   | 39056/56168 [01:13<02:18, 123.92it/s]
Tokenizing inputs:  70%|██████▉   | 39069/56168 [01:13<02:19, 122.80it/s]
Tokenizing inputs:  70%|██████▉   | 39082/56168 [01:13<02:19, 122.10it/s]
Tokenizing inputs:  70%|██████▉   | 39095/56168 [01:13<02:19, 122.68it/s]
Tokenizing inputs:  70%|██████▉   | 39108/56168 [01:13<02:18, 123.34it/s]
Tokenizing inputs:  70%|██████▉   | 39121/56168 [01:13<02:17, 123.95it/s]
Tokenizing inputs:  70%|██████▉   | 39134/56168 [01:14<02:17, 124.00it/s]
Tokenizing inputs:  70%|██████▉   | 39147/56168 [01:14<02:17, 123.67it/s]
Tokenizing inputs:  70%|██████▉   | 39160/56168 [01:14<02:18, 122.72it/s]
Tokenizing inputs:  70%|██████▉   | 39173/56168 [01:14<02:18, 122.31it/s]
Tokenizing inputs:  70%|██████▉   | 39186/56168 [01:14<02:18, 122.32it/s]
Tokenizing inputs:  70%|██████▉   | 39199/56168 [01:14<02:17, 123.29it/s]
Tokenizing inputs:  70%|██████▉   | 39212/56168 [01:14<02:18, 122.24it/s]
Tokenizing inputs:  70%|██████▉   | 39225/56168 [01:14<02:18, 122.35it/s]
Tokenizing inputs:  70%|██████▉   | 39238/56168 [01:14<02:17, 123.02it/s]
Tokenizing inputs:  70%|██████▉   | 39251/56168 [01:15<02:17, 123.08it/s]
Tokenizing inputs:  70%|██████▉   | 39264/56168 [01:15<02:18, 121.95it/s]
Tokenizing inputs:  70%|██████▉   | 39277/56168 [01:15<02:17, 122.50it/s]
Tokenizing inputs:  70%|██████▉   | 39290/56168 [01:15<02:18, 122.01it/s]
Tokenizing inputs:  70%|██████▉   | 39303/56168 [01:15<02:17, 122.98it/s]
Tokenizing inputs:  70%|██████▉   | 39316/56168 [01:15<02:15, 124.70it/s]
Tokenizing inputs:  70%|███████   | 39329/56168 [01:15<02:14, 124.94it/s]
Tokenizing inputs:  70%|███████   | 39350/56168 [01:15<01:52, 148.94it/s]
Tokenizing inputs:  70%|███████   | 39370/56168 [01:15<01:43, 163.00it/s]
Tokenizing inputs:  70%|███████   | 39391/56168 [01:15<01:35, 176.11it/s]
Tokenizing inputs:  70%|███████   | 39412/56168 [01:16<01:30, 184.49it/s]
Tokenizing inputs:  70%|███████   | 39432/56168 [01:16<01:29, 187.71it/s]
Tokenizing inputs:  70%|███████   | 39452/56168 [01:16<01:27, 190.87it/s]
Tokenizing inputs:  70%|███████   | 39472/56168 [01:16<01:27, 189.86it/s]
Tokenizing inputs:  70%|███████   | 39492/56168 [01:16<01:26, 192.03it/s]
Tokenizing inputs:  70%|███████   | 39513/56168 [01:16<01:25, 195.31it/s]
Tokenizing inputs:  70%|███████   | 39534/56168 [01:16<01:24, 196.66it/s]
Tokenizing inputs:  70%|███████   | 39554/56168 [01:16<01:26, 191.70it/s]
Tokenizing inputs:  70%|███████   | 39575/56168 [01:16<01:24, 196.26it/s]
Tokenizing inputs:  70%|███████   | 39596/56168 [01:16<01:22, 200.12it/s]
Tokenizing inputs:  71%|███████   | 39617/56168 [01:17<01:22, 200.52it/s]
Tokenizing inputs:  71%|███████   | 39638/56168 [01:17<01:23, 197.57it/s]
Tokenizing inputs:  71%|███████   | 39658/56168 [01:17<01:24, 196.18it/s]
Tokenizing inputs:  71%|███████   | 39678/56168 [01:17<01:27, 189.37it/s]
Tokenizing inputs:  71%|███████   | 39699/56168 [01:17<01:25, 193.04it/s]
Tokenizing inputs:  71%|███████   | 39719/56168 [01:17<01:24, 193.59it/s]
Tokenizing inputs:  71%|███████   | 39739/56168 [01:17<01:24, 195.13it/s]
Tokenizing inputs:  71%|███████   | 39759/56168 [01:17<01:24, 193.28it/s]
Tokenizing inputs:  71%|███████   | 39779/56168 [01:17<01:25, 192.19it/s]
Tokenizing inputs:  71%|███████   | 39800/56168 [01:18<01:23, 196.95it/s]
Tokenizing inputs:  71%|███████   | 39821/56168 [01:18<01:21, 199.55it/s]
Tokenizing inputs:  71%|███████   | 39841/56168 [01:18<01:22, 197.72it/s]
Tokenizing inputs:  71%|███████   | 39862/56168 [01:18<01:21, 200.11it/s]
Tokenizing inputs:  71%|███████   | 39883/56168 [01:18<01:22, 196.83it/s]
Tokenizing inputs:  71%|███████   | 39904/56168 [01:18<01:22, 198.08it/s]
Tokenizing inputs:  71%|███████   | 39926/56168 [01:18<01:20, 202.12it/s]
Tokenizing inputs:  71%|███████   | 39947/56168 [01:18<01:20, 202.35it/s]
Tokenizing inputs:  71%|███████   | 39968/56168 [01:18<01:20, 202.21it/s]
Tokenizing inputs:  71%|███████   | 39989/56168 [01:18<01:20, 200.94it/s]
Tokenizing inputs:  71%|███████   | 40010/56168 [01:19<01:23, 192.42it/s]
Tokenizing inputs:  71%|███████▏  | 40030/56168 [01:19<01:25, 189.08it/s]
Tokenizing inputs:  71%|███████▏  | 40050/56168 [01:19<01:24, 191.23it/s]
Tokenizing inputs:  71%|███████▏  | 40071/56168 [01:19<01:22, 195.98it/s]
Tokenizing inputs:  71%|███████▏  | 40091/56168 [01:19<01:24, 190.97it/s]
Tokenizing inputs:  71%|███████▏  | 40112/56168 [01:19<01:22, 195.80it/s]
Tokenizing inputs:  71%|███████▏  | 40133/56168 [01:19<01:21, 197.75it/s]
Tokenizing inputs:  71%|███████▏  | 40153/56168 [01:19<01:21, 195.78it/s]
Tokenizing inputs:  72%|███████▏  | 40173/56168 [01:19<01:22, 193.57it/s]
Tokenizing inputs:  72%|███████▏  | 40193/56168 [01:20<01:23, 192.02it/s]
Tokenizing inputs:  72%|███████▏  | 40214/56168 [01:20<01:21, 195.03it/s]
Tokenizing inputs:  72%|███████▏  | 40234/56168 [01:20<01:22, 193.96it/s]
Tokenizing inputs:  72%|███████▏  | 40255/56168 [01:20<01:20, 196.62it/s]
Tokenizing inputs:  72%|███████▏  | 40276/56168 [01:20<01:19, 199.94it/s]
Tokenizing inputs:  72%|███████▏  | 40320/56168 [01:20<00:58, 269.64it/s]
Tokenizing inputs:  72%|███████▏  | 40363/56168 [01:20<00:49, 316.74it/s]
Tokenizing inputs:  72%|███████▏  | 40406/56168 [01:20<00:45, 349.18it/s]
Tokenizing inputs:  72%|███████▏  | 40450/56168 [01:20<00:41, 375.02it/s]
Tokenizing inputs:  72%|███████▏  | 40494/56168 [01:20<00:39, 392.73it/s]
Tokenizing inputs:  72%|███████▏  | 40538/56168 [01:21<00:38, 405.10it/s]
Tokenizing inputs:  72%|███████▏  | 40582/56168 [01:21<00:37, 412.86it/s]
Tokenizing inputs:  72%|███████▏  | 40624/56168 [01:21<00:38, 399.46it/s]
Tokenizing inputs:  72%|███████▏  | 40667/56168 [01:21<00:38, 407.35it/s]
Tokenizing inputs:  72%|███████▏  | 40710/56168 [01:21<00:37, 412.69it/s]
Tokenizing inputs:  73%|███████▎  | 40753/56168 [01:21<00:36, 417.30it/s]
Tokenizing inputs:  73%|███████▎  | 40820/56168 [01:21<00:31, 491.70it/s]
Tokenizing inputs:  73%|███████▎  | 40891/56168 [01:21<00:27, 556.03it/s]
Tokenizing inputs:  73%|███████▎  | 40963/56168 [01:21<00:25, 603.70it/s]
Tokenizing inputs:  73%|███████▎  | 41033/56168 [01:21<00:23, 631.36it/s]
Tokenizing inputs:  73%|███████▎  | 41105/56168 [01:22<00:22, 657.77it/s]
Tokenizing inputs:  73%|███████▎  | 41179/56168 [01:22<00:21, 682.06it/s]
Tokenizing inputs:  73%|███████▎  | 41248/56168 [01:22<00:22, 669.05it/s]
Tokenizing inputs:  74%|███████▎  | 41316/56168 [01:22<00:22, 659.01it/s]
Tokenizing inputs:  74%|███████▎  | 41383/56168 [01:22<00:22, 652.08it/s]
Tokenizing inputs:  74%|███████▍  | 41449/56168 [01:22<00:22, 643.13it/s]
Tokenizing inputs:  74%|███████▍  | 41514/56168 [01:22<00:22, 641.53it/s]
Tokenizing inputs:  74%|███████▍  | 41579/56168 [01:22<00:22, 639.85it/s]
Tokenizing inputs:  74%|███████▍  | 41644/56168 [01:22<00:22, 634.97it/s]
Tokenizing inputs:  74%|███████▍  | 41708/56168 [01:23<00:22, 633.68it/s]
Tokenizing inputs:  74%|███████▍  | 41773/56168 [01:23<00:22, 635.77it/s]
Tokenizing inputs:  74%|███████▍  | 41837/56168 [01:23<00:22, 628.18it/s]
Tokenizing inputs:  75%|███████▍  | 41900/56168 [01:23<00:23, 615.90it/s]
Tokenizing inputs:  75%|███████▍  | 41962/56168 [01:23<00:23, 601.39it/s]
Tokenizing inputs:  75%|███████▍  | 42023/56168 [01:23<00:23, 593.25it/s]
Tokenizing inputs:  75%|███████▍  | 42083/56168 [01:23<00:24, 582.75it/s]
Tokenizing inputs:  75%|███████▌  | 42142/56168 [01:23<00:24, 581.56it/s]
Tokenizing inputs:  75%|███████▌  | 42201/56168 [01:23<00:24, 578.12it/s]
Tokenizing inputs:  75%|███████▌  | 42259/56168 [01:23<00:24, 576.85it/s]
Tokenizing inputs:  75%|███████▌  | 42317/56168 [01:24<00:24, 575.30it/s]
Tokenizing inputs:  75%|███████▌  | 42375/56168 [01:24<00:24, 574.31it/s]
Tokenizing inputs:  76%|███████▌  | 42433/56168 [01:24<00:23, 575.51it/s]
Tokenizing inputs:  76%|███████▌  | 42491/56168 [01:24<00:23, 575.26it/s]
Tokenizing inputs:  76%|███████▌  | 42550/56168 [01:24<00:23, 576.74it/s]
Tokenizing inputs:  76%|███████▌  | 42609/56168 [01:24<00:23, 578.93it/s]
Tokenizing inputs:  76%|███████▌  | 42667/56168 [01:24<00:23, 571.36it/s]
Tokenizing inputs:  76%|███████▌  | 42725/56168 [01:24<00:23, 571.74it/s]
Tokenizing inputs:  76%|███████▌  | 42783/56168 [01:24<00:23, 572.24it/s]
Tokenizing inputs:  76%|███████▋  | 42841/56168 [01:25<01:01, 216.09it/s]
Tokenizing inputs:  76%|███████▋  | 42899/56168 [01:25<00:49, 265.83it/s]
Tokenizing inputs:  76%|███████▋  | 42956/56168 [01:25<00:41, 314.76it/s]
Tokenizing inputs:  77%|███████▋  | 43014/56168 [01:25<00:36, 364.12it/s]
Tokenizing inputs:  77%|███████▋  | 43072/56168 [01:25<00:31, 409.78it/s]
Tokenizing inputs:  77%|███████▋  | 43131/56168 [01:26<00:28, 450.12it/s]
Tokenizing inputs:  77%|███████▋  | 43189/56168 [01:26<00:26, 481.75it/s]
Tokenizing inputs:  77%|███████▋  | 43245/56168 [01:26<00:26, 495.95it/s]
Tokenizing inputs:  77%|███████▋  | 43301/56168 [01:26<00:26, 483.54it/s]
Tokenizing inputs:  77%|███████▋  | 43354/56168 [01:26<00:26, 476.00it/s]
Tokenizing inputs:  77%|███████▋  | 43405/56168 [01:26<00:27, 471.43it/s]
Tokenizing inputs:  77%|███████▋  | 43455/56168 [01:26<00:27, 468.23it/s]
Tokenizing inputs:  77%|███████▋  | 43504/56168 [01:26<00:27, 465.63it/s]
Tokenizing inputs:  78%|███████▊  | 43552/56168 [01:26<00:27, 463.97it/s]
Tokenizing inputs:  78%|███████▊  | 43600/56168 [01:27<00:27, 463.23it/s]
Tokenizing inputs:  78%|███████▊  | 43647/56168 [01:27<00:27, 461.63it/s]
Tokenizing inputs:  78%|███████▊  | 43694/56168 [01:27<00:27, 460.85it/s]
Tokenizing inputs:  78%|███████▊  | 43741/56168 [01:27<00:26, 460.62it/s]
Tokenizing inputs:  78%|███████▊  | 43788/56168 [01:27<00:26, 460.27it/s]
Tokenizing inputs:  78%|███████▊  | 43835/56168 [01:27<00:26, 460.05it/s]
Tokenizing inputs:  78%|███████▊  | 43882/56168 [01:27<00:26, 459.69it/s]
Tokenizing inputs:  78%|███████▊  | 43929/56168 [01:27<00:26, 459.21it/s]
Tokenizing inputs:  78%|███████▊  | 43975/56168 [01:27<00:26, 458.68it/s]
Tokenizing inputs:  78%|███████▊  | 44021/56168 [01:27<00:26, 458.58it/s]
Tokenizing inputs:  78%|███████▊  | 44068/56168 [01:28<00:26, 459.14it/s]
Tokenizing inputs:  79%|███████▊  | 44115/56168 [01:28<00:26, 459.90it/s]
Tokenizing inputs:  79%|███████▊  | 44161/56168 [01:28<00:26, 459.34it/s]
Tokenizing inputs:  79%|███████▊  | 44208/56168 [01:28<00:26, 459.59it/s]
Tokenizing inputs:  79%|███████▉  | 44255/56168 [01:28<00:25, 460.07it/s]
Tokenizing inputs:  79%|███████▉  | 44302/56168 [01:28<00:25, 460.54it/s]
Tokenizing inputs:  79%|███████▉  | 44349/56168 [01:28<00:25, 458.79it/s]
Tokenizing inputs:  79%|███████▉  | 44395/56168 [01:28<00:25, 458.59it/s]
Tokenizing inputs:  79%|███████▉  | 44441/56168 [01:28<00:25, 458.12it/s]
Tokenizing inputs:  79%|███████▉  | 44487/56168 [01:28<00:25, 457.49it/s]
Tokenizing inputs:  79%|███████▉  | 44533/56168 [01:29<00:25, 458.18it/s]
Tokenizing inputs:  79%|███████▉  | 44579/56168 [01:29<00:25, 458.18it/s]
Tokenizing inputs:  79%|███████▉  | 44625/56168 [01:29<00:25, 458.37it/s]
Tokenizing inputs:  80%|███████▉  | 44671/56168 [01:29<00:25, 458.36it/s]
Tokenizing inputs:  80%|███████▉  | 44717/56168 [01:29<00:24, 458.70it/s]
Tokenizing inputs:  80%|███████▉  | 44764/56168 [01:29<00:24, 459.32it/s]
Tokenizing inputs:  80%|███████▉  | 44810/56168 [01:29<00:24, 459.15it/s]
Tokenizing inputs:  80%|███████▉  | 44856/56168 [01:29<00:25, 452.29it/s]
Tokenizing inputs:  80%|███████▉  | 44903/56168 [01:29<00:24, 454.70it/s]
Tokenizing inputs:  80%|████████  | 44949/56168 [01:29<00:24, 455.77it/s]
Tokenizing inputs:  80%|████████  | 44995/56168 [01:30<00:24, 456.96it/s]
Tokenizing inputs:  80%|████████  | 45041/56168 [01:30<00:24, 457.82it/s]
Tokenizing inputs:  80%|████████  | 45087/56168 [01:30<00:24, 458.09it/s]
Tokenizing inputs:  80%|████████  | 45134/56168 [01:30<00:24, 458.81it/s]
Tokenizing inputs:  80%|████████  | 45180/56168 [01:30<00:23, 457.91it/s]
Tokenizing inputs:  81%|████████  | 45226/56168 [01:30<00:23, 457.51it/s]
Tokenizing inputs:  81%|████████  | 45272/56168 [01:30<00:23, 458.17it/s]
Tokenizing inputs:  81%|████████  | 45318/56168 [01:30<00:23, 458.64it/s]
Tokenizing inputs:  81%|████████  | 45364/56168 [01:30<00:23, 458.94it/s]
Tokenizing inputs:  81%|████████  | 45411/56168 [01:30<00:23, 459.41it/s]
Tokenizing inputs:  81%|████████  | 45457/56168 [01:31<00:23, 458.46it/s]
Tokenizing inputs:  81%|████████  | 45503/56168 [01:31<00:23, 458.61it/s]
Tokenizing inputs:  81%|████████  | 45549/56168 [01:31<00:23, 458.06it/s]
Tokenizing inputs:  81%|████████  | 45595/56168 [01:31<00:23, 457.24it/s]
Tokenizing inputs:  81%|████████▏ | 45641/56168 [01:31<00:22, 457.87it/s]
Tokenizing inputs:  81%|████████▏ | 45687/56168 [01:31<00:22, 457.53it/s]
Tokenizing inputs:  81%|████████▏ | 45733/56168 [01:31<00:22, 458.14it/s]
Tokenizing inputs:  82%|████████▏ | 45779/56168 [01:31<00:22, 458.62it/s]
Tokenizing inputs:  82%|████████▏ | 45825/56168 [01:31<00:22, 457.78it/s]
Tokenizing inputs:  82%|████████▏ | 45871/56168 [01:31<00:22, 457.52it/s]
Tokenizing inputs:  82%|████████▏ | 45918/56168 [01:32<00:22, 458.44it/s]
Tokenizing inputs:  82%|████████▏ | 45964/56168 [01:32<00:22, 457.89it/s]
Tokenizing inputs:  82%|████████▏ | 46010/56168 [01:32<00:22, 458.07it/s]
Tokenizing inputs:  82%|████████▏ | 46056/56168 [01:32<00:22, 457.19it/s]
Tokenizing inputs:  82%|████████▏ | 46102/56168 [01:32<00:21, 457.68it/s]
Tokenizing inputs:  82%|████████▏ | 46148/56168 [01:32<00:21, 458.34it/s]
Tokenizing inputs:  82%|████████▏ | 46194/56168 [01:32<00:21, 457.09it/s]
Tokenizing inputs:  82%|████████▏ | 46240/56168 [01:32<00:21, 457.80it/s]
Tokenizing inputs:  82%|████████▏ | 46286/56168 [01:32<00:21, 457.56it/s]
Tokenizing inputs:  82%|████████▏ | 46332/56168 [01:32<00:21, 458.28it/s]
Tokenizing inputs:  83%|████████▎ | 46378/56168 [01:33<00:21, 458.20it/s]
Tokenizing inputs:  83%|████████▎ | 46424/56168 [01:33<00:21, 457.82it/s]
Tokenizing inputs:  83%|████████▎ | 46470/56168 [01:33<00:21, 457.25it/s]
Tokenizing inputs:  83%|████████▎ | 46516/56168 [01:33<00:21, 445.72it/s]
Tokenizing inputs:  83%|████████▎ | 46562/56168 [01:33<00:21, 447.88it/s]
Tokenizing inputs:  83%|████████▎ | 46608/56168 [01:33<00:21, 450.69it/s]
Tokenizing inputs:  83%|████████▎ | 46654/56168 [01:33<00:20, 453.31it/s]
Tokenizing inputs:  83%|████████▎ | 46700/56168 [01:33<00:20, 454.30it/s]
Tokenizing inputs:  83%|████████▎ | 46746/56168 [01:33<00:20, 455.52it/s]
Tokenizing inputs:  83%|████████▎ | 46792/56168 [01:34<00:20, 456.19it/s]
Tokenizing inputs:  83%|████████▎ | 46865/56168 [01:34<00:17, 529.40it/s]
Tokenizing inputs:  84%|████████▎ | 46949/56168 [01:34<00:14, 620.47it/s]
Tokenizing inputs:  84%|████████▎ | 47034/56168 [01:34<00:13, 686.35it/s]
Tokenizing inputs:  84%|████████▍ | 47122/56168 [01:34<00:12, 742.04it/s]
Tokenizing inputs:  84%|████████▍ | 47207/56168 [01:34<00:11, 772.18it/s]
Tokenizing inputs:  84%|████████▍ | 47295/56168 [01:34<00:11, 801.65it/s]
Tokenizing inputs:  84%|████████▍ | 47379/56168 [01:34<00:10, 811.71it/s]
Tokenizing inputs:  85%|████████▍ | 47463/56168 [01:34<00:10, 819.67it/s]
Tokenizing inputs:  85%|████████▍ | 47549/56168 [01:34<00:10, 831.66it/s]
Tokenizing inputs:  85%|████████▍ | 47637/56168 [01:35<00:10, 843.29it/s]
Tokenizing inputs:  85%|████████▍ | 47724/56168 [01:35<00:09, 850.58it/s]
Tokenizing inputs:  85%|████████▌ | 47810/56168 [01:35<00:09, 850.30it/s]
Tokenizing inputs:  85%|████████▌ | 47896/56168 [01:35<00:09, 853.00it/s]
Tokenizing inputs:  85%|████████▌ | 47982/56168 [01:35<00:09, 854.88it/s]
Tokenizing inputs:  86%|████████▌ | 48068/56168 [01:35<00:09, 825.37it/s]
Tokenizing inputs:  86%|████████▌ | 48151/56168 [01:35<00:11, 716.10it/s]
Tokenizing inputs:  86%|████████▌ | 48226/56168 [01:35<00:12, 660.18it/s]
Tokenizing inputs:  86%|████████▌ | 48295/56168 [01:35<00:12, 626.80it/s]
Tokenizing inputs:  86%|████████▌ | 48360/56168 [01:36<00:12, 602.91it/s]
Tokenizing inputs:  86%|████████▌ | 48422/56168 [01:36<00:13, 586.08it/s]
Tokenizing inputs:  86%|████████▋ | 48482/56168 [01:36<00:13, 572.82it/s]
Tokenizing inputs:  86%|████████▋ | 48540/56168 [01:36<00:13, 562.87it/s]
Tokenizing inputs:  87%|████████▋ | 48597/56168 [01:36<00:13, 556.17it/s]
Tokenizing inputs:  87%|████████▋ | 48653/56168 [01:36<00:13, 554.29it/s]
Tokenizing inputs:  87%|████████▋ | 48709/56168 [01:36<00:13, 551.08it/s]
Tokenizing inputs:  87%|████████▋ | 48765/56168 [01:36<00:13, 547.34it/s]
Tokenizing inputs:  87%|████████▋ | 48820/56168 [01:36<00:13, 541.70it/s]
Tokenizing inputs:  87%|████████▋ | 48875/56168 [01:37<00:13, 538.78it/s]
Tokenizing inputs:  87%|████████▋ | 48929/56168 [01:37<00:13, 533.40it/s]
Tokenizing inputs:  87%|████████▋ | 48983/56168 [01:37<00:13, 534.43it/s]
Tokenizing inputs:  87%|████████▋ | 49038/56168 [01:37<00:13, 538.42it/s]
Tokenizing inputs:  87%|████████▋ | 49093/56168 [01:37<00:13, 540.86it/s]
Tokenizing inputs:  88%|████████▊ | 49148/56168 [01:37<00:12, 541.85it/s]
Tokenizing inputs:  88%|████████▊ | 49203/56168 [01:37<00:12, 543.76it/s]
Tokenizing inputs:  88%|████████▊ | 49259/56168 [01:37<00:12, 547.77it/s]
Tokenizing inputs:  88%|████████▊ | 49315/56168 [01:37<00:12, 549.76it/s]
Tokenizing inputs:  88%|████████▊ | 49370/56168 [01:38<00:15, 426.81it/s]
Tokenizing inputs:  88%|████████▊ | 49417/56168 [01:38<00:22, 297.56it/s]
Tokenizing inputs:  88%|████████▊ | 49455/56168 [01:38<00:27, 247.71it/s]
Tokenizing inputs:  88%|████████▊ | 49487/56168 [01:38<00:30, 220.55it/s]
Tokenizing inputs:  88%|████████▊ | 49514/56168 [01:38<00:32, 204.60it/s]
Tokenizing inputs:  88%|████████▊ | 49538/56168 [01:39<00:33, 195.67it/s]
Tokenizing inputs:  88%|████████▊ | 49560/56168 [01:39<00:35, 185.81it/s]
Tokenizing inputs:  88%|████████▊ | 49580/56168 [01:39<00:36, 179.71it/s]
Tokenizing inputs:  88%|████████▊ | 49599/56168 [01:39<00:37, 174.42it/s]
Tokenizing inputs:  88%|████████▊ | 49617/56168 [01:39<00:38, 170.41it/s]
Tokenizing inputs:  88%|████████▊ | 49635/56168 [01:39<00:39, 166.81it/s]
Tokenizing inputs:  88%|████████▊ | 49652/56168 [01:39<00:39, 166.13it/s]
Tokenizing inputs:  88%|████████▊ | 49669/56168 [01:39<00:39, 164.47it/s]
Tokenizing inputs:  88%|████████▊ | 49686/56168 [01:39<00:40, 161.18it/s]
Tokenizing inputs:  88%|████████▊ | 49703/56168 [01:40<00:39, 162.55it/s]
Tokenizing inputs:  89%|████████▊ | 49720/56168 [01:40<00:40, 160.72it/s]
Tokenizing inputs:  89%|████████▊ | 49738/56168 [01:40<00:38, 165.52it/s]
Tokenizing inputs:  89%|████████▊ | 49755/56168 [01:40<00:39, 163.35it/s]
Tokenizing inputs:  89%|████████▊ | 49772/56168 [01:40<00:38, 164.04it/s]
Tokenizing inputs:  89%|████████▊ | 49789/56168 [01:40<00:38, 163.75it/s]
Tokenizing inputs:  89%|████████▊ | 49806/56168 [01:40<00:38, 164.14it/s]
Tokenizing inputs:  89%|████████▊ | 49823/56168 [01:40<00:38, 165.76it/s]
Tokenizing inputs:  89%|████████▊ | 49840/56168 [01:40<00:38, 165.37it/s]
Tokenizing inputs:  89%|████████▉ | 49858/56168 [01:41<00:37, 166.74it/s]
Tokenizing inputs:  89%|████████▉ | 49875/56168 [01:41<00:38, 164.79it/s]
Tokenizing inputs:  89%|████████▉ | 49892/56168 [01:41<00:37, 165.52it/s]
Tokenizing inputs:  89%|████████▉ | 49909/56168 [01:41<00:38, 163.89it/s]
Tokenizing inputs:  89%|████████▉ | 49926/56168 [01:41<00:37, 164.67it/s]
Tokenizing inputs:  89%|████████▉ | 49943/56168 [01:41<00:37, 164.84it/s]
Tokenizing inputs:  89%|████████▉ | 49960/56168 [01:41<00:37, 163.55it/s]
Tokenizing inputs:  89%|████████▉ | 49977/56168 [01:41<00:38, 162.32it/s]
Tokenizing inputs:  89%|████████▉ | 49994/56168 [01:41<00:37, 163.79it/s]
Tokenizing inputs:  89%|████████▉ | 50011/56168 [01:41<00:37, 162.31it/s]
Tokenizing inputs:  89%|████████▉ | 50028/56168 [01:42<00:38, 161.31it/s]
Tokenizing inputs:  89%|████████▉ | 50045/56168 [01:42<00:38, 160.86it/s]
Tokenizing inputs:  89%|████████▉ | 50063/56168 [01:42<00:37, 163.98it/s]
Tokenizing inputs:  89%|████████▉ | 50081/56168 [01:42<00:36, 166.11it/s]
Tokenizing inputs:  89%|████████▉ | 50098/56168 [01:42<00:36, 164.10it/s]
Tokenizing inputs:  89%|████████▉ | 50115/56168 [01:42<00:36, 163.92it/s]
Tokenizing inputs:  89%|████████▉ | 50132/56168 [01:42<00:37, 161.29it/s]
Tokenizing inputs:  89%|████████▉ | 50149/56168 [01:42<00:37, 162.25it/s]
Tokenizing inputs:  89%|████████▉ | 50166/56168 [01:42<00:37, 162.10it/s]
Tokenizing inputs:  89%|████████▉ | 50183/56168 [01:43<00:37, 161.67it/s]
Tokenizing inputs:  89%|████████▉ | 50200/56168 [01:43<00:36, 163.73it/s]
Tokenizing inputs:  89%|████████▉ | 50217/56168 [01:43<00:35, 165.52it/s]
Tokenizing inputs:  89%|████████▉ | 50234/56168 [01:43<00:36, 163.32it/s]
Tokenizing inputs:  89%|████████▉ | 50251/56168 [01:43<00:36, 162.43it/s]
Tokenizing inputs:  89%|████████▉ | 50268/56168 [01:43<00:36, 162.62it/s]
Tokenizing inputs:  90%|████████▉ | 50285/56168 [01:43<00:36, 162.23it/s]
Tokenizing inputs:  90%|████████▉ | 50302/56168 [01:43<00:35, 163.29it/s]
Tokenizing inputs:  90%|████████▉ | 50319/56168 [01:43<00:36, 162.17it/s]
Tokenizing inputs:  90%|████████▉ | 50336/56168 [01:43<00:36, 158.03it/s]
Tokenizing inputs:  90%|████████▉ | 50352/56168 [01:44<00:36, 158.16it/s]
Tokenizing inputs:  90%|████████▉ | 50369/56168 [01:44<00:36, 159.72it/s]
Tokenizing inputs:  90%|████████▉ | 50385/56168 [01:44<00:36, 158.65it/s]
Tokenizing inputs:  90%|████████▉ | 50402/56168 [01:44<00:35, 160.32it/s]
Tokenizing inputs:  90%|████████▉ | 50419/56168 [01:44<00:35, 161.54it/s]
Tokenizing inputs:  90%|████████▉ | 50436/56168 [01:44<00:35, 161.01it/s]
Tokenizing inputs:  90%|████████▉ | 50453/56168 [01:44<00:36, 158.02it/s]
Tokenizing inputs:  90%|████████▉ | 50470/56168 [01:44<00:35, 159.34it/s]
Tokenizing inputs:  90%|████████▉ | 50486/56168 [01:44<00:35, 158.07it/s]
Tokenizing inputs:  90%|████████▉ | 50502/56168 [01:45<00:36, 156.01it/s]
Tokenizing inputs:  90%|████████▉ | 50519/56168 [01:45<00:35, 157.93it/s]
Tokenizing inputs:  90%|████████▉ | 50537/56168 [01:45<00:34, 161.93it/s]
Tokenizing inputs:  90%|█████████ | 50554/56168 [01:45<00:34, 162.19it/s]
Tokenizing inputs:  90%|█████████ | 50571/56168 [01:45<00:34, 163.51it/s]
Tokenizing inputs:  90%|█████████ | 50588/56168 [01:45<00:34, 162.62it/s]
Tokenizing inputs:  90%|█████████ | 50605/56168 [01:45<00:34, 160.45it/s]
Tokenizing inputs:  90%|█████████ | 50622/56168 [01:45<00:34, 161.62it/s]
Tokenizing inputs:  90%|█████████ | 50639/56168 [01:45<00:34, 159.80it/s]
Tokenizing inputs:  90%|█████████ | 50655/56168 [01:45<00:34, 157.91it/s]
Tokenizing inputs:  90%|█████████ | 50671/56168 [01:46<00:34, 158.04it/s]
Tokenizing inputs:  90%|█████████ | 50687/56168 [01:46<00:34, 156.70it/s]
Tokenizing inputs:  90%|█████████ | 50703/56168 [01:46<00:34, 157.54it/s]
Tokenizing inputs:  90%|█████████ | 50719/56168 [01:46<00:35, 153.16it/s]
